2{'age_gps_data': '0.02', 'easting': 2279694.2847050135, 'latd': 44.565769223333334, 'lat_direction': 'N', 'timestamp': '183754.00', 'lond': 123.27391527833333, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349167', 'antenna_altitude': '50.005', 'geo_sep': '', 'latitude': '4433.9461534', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92561562546}
2{'age_gps_data': '1.24', 'easting': 2279694.278823539, 'latd': 44.56576913833333, 'lat_direction': 'N', 'timestamp': '183813.00', 'lond': 123.27391534833333, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349209', 'antenna_altitude': '49.987', 'geo_sep': '', 'latitude': '4433.9461483', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.91636706796}
3{'age_gps_data': '0.03', 'easting': 2279694.581326558, 'latd': 44.56577317, 'lat_direction': 'N', 'timestamp': '183812.00', 'lond': 123.27391173166667, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347039', 'antenna_altitude': '50.027', 'geo_sep': '', 'latitude': '4433.9463902', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.35423037037}
1{'age_gps_data': '1.24', 'easting': 2279693.922767205, 'latd': 44.56576612166667, 'lat_direction': 'N', 'timestamp': '183811.00', 'lond': 123.27391968833334, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351813', 'antenna_altitude': '50.030', 'geo_sep': '', 'latitude': '4433.9459673', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.59319419507}
2{'age_gps_data': '0.28', 'easting': 2279694.2736950223, 'latd': 44.56576914666667, 'lat_direction': 'N', 'timestamp': '183814.00', 'lond': 123.27391541333333, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349248', 'antenna_altitude': '49.981', 'geo_sep': '', 'latitude': '4433.9461488', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.91746975016}
3{'age_gps_data': '0.41', 'easting': 2279694.578907925, 'latd': 44.565773195, 'lat_direction': 'N', 'timestamp': '183813.00', 'lond': 123.27391176333333, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347058', 'antenna_altitude': '50.031', 'geo_sep': '', 'latitude': '4433.9463917', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.35709302407}
1{'age_gps_data': '0.94', 'easting': 2279693.9214261686, 'latd': 44.565766151666665, 'lat_direction': 'N', 'timestamp': '183812.00', 'lond': 123.27391970666666, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351824', 'antenna_altitude': '50.017', 'geo_sep': '', 'latitude': '4433.9459691', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.5965757547}
2{'age_gps_data': '1.28', 'easting': 2279694.2739469376, 'latd': 44.565769143333334, 'lat_direction': 'N', 'timestamp': '183815.00', 'lond': 123.27391541, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349246', 'antenna_altitude': '49.978', 'geo_sep': '', 'latitude': '4433.9461486', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.91709048674}
3{'age_gps_data': '1.41', 'easting': 2279694.5758098317, 'latd': 44.56577325, 'lat_direction': 'N', 'timestamp': '183814.00', 'lond': 123.273911805, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347083', 'antenna_altitude': '50.042', 'geo_sep': '', 'latitude': '4433.9463950', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36331451591}
1{'age_gps_data': '0.32', 'easting': 2279693.9245814783, 'latd': 44.56576611166667, 'lat_direction': 'N', 'timestamp': '183813.00', 'lond': 123.273919665, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351799', 'antenna_altitude': '50.018', 'geo_sep': '', 'latitude': '4433.9459667', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.5920200469}
2{'age_gps_data': '0.30', 'easting': 2279694.2739632223, 'latd': 44.565769251666666, 'lat_direction': 'N', 'timestamp': '183816.00', 'lond': 123.273915415, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349249', 'antenna_altitude': '49.964', 'geo_sep': '', 'latitude': '4433.9461551', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92913477402}
3{'age_gps_data': '0.36', 'easting': 2279694.5746432315, 'latd': 44.56577322166667, 'lat_direction': 'N', 'timestamp': '183815.00', 'lond': 123.27391181833333, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347091', 'antenna_altitude': '50.031', 'geo_sep': '', 'latitude': '4433.9463933', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36020439677}
1{'age_gps_data': '1.32', 'easting': 2279693.9222264183, 'latd': 44.565766153333335, 'lat_direction': 'N', 'timestamp': '183814.00', 'lond': 123.27391969666667, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351818', 'antenna_altitude': '50.011', 'geo_sep': '', 'latitude': '4433.9459692', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.59673357196}
2{'age_gps_data': '1.30', 'easting': 2279694.273195949, 'latd': 44.56576929333333, 'lat_direction': 'N', 'timestamp': '183817.00', 'lond': 123.27391542666666, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349256', 'antenna_altitude': '49.963', 'geo_sep': '', 'latitude': '4433.9461576', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93379376456}
3{'age_gps_data': '1.36', 'easting': 2279694.573997937, 'latd': 44.56577333, 'lat_direction': 'N', 'timestamp': '183816.00', 'lond': 123.27391183166667, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347099', 'antenna_altitude': '50.024', 'geo_sep': '', 'latitude': '4433.9463998', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.37227140833}
1{'age_gps_data': '0.24', 'easting': 2279693.924582668, 'latd': 44.56576614666667, 'lat_direction': 'N', 'timestamp': '183815.00', 'lond': 123.27391966666667, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351800', 'antenna_altitude': '49.998', 'geo_sep': '', 'latitude': '4433.9459688', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.59591141809}
2{'age_gps_data': '0.14', 'easting': 2279694.2710510907, 'latd': 44.565769216666666, 'lat_direction': 'N', 'timestamp': '183818.00', 'lond': 123.27391545, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349270', 'antenna_altitude': '49.969', 'geo_sep': '', 'latitude': '4433.9461530', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92534338869}
3{'age_gps_data': '0.34', 'easting': 2279694.571260246, 'latd': 44.565773236666665, 'lat_direction': 'N', 'timestamp': '183817.00', 'lond': 123.27391186166666, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347117', 'antenna_altitude': '50.037', 'geo_sep': '', 'latitude': '4433.9463942', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36198834144}
1{'age_gps_data': '1.24', 'easting': 2279693.9299412384, 'latd': 44.565766233333335, 'lat_direction': 'N', 'timestamp': '183816.00', 'lond': 123.27391960333334, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351762', 'antenna_altitude': '49.998', 'geo_sep': '', 'latitude': '4433.9459740', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.6053632414}
2{'age_gps_data': '1.14', 'easting': 2279694.2670458616, 'latd': 44.565769276666664, 'lat_direction': 'N', 'timestamp': '183819.00', 'lond': 123.27391550333333, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349302', 'antenna_altitude': '49.966', 'geo_sep': '', 'latitude': '4433.9461566', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93215195183}
3{'age_gps_data': '1.34', 'easting': 2279694.566564031, 'latd': 44.56577335833333, 'lat_direction': 'N', 'timestamp': '183818.00', 'lond': 123.27391192666667, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347156', 'antenna_altitude': '50.031', 'geo_sep': '', 'latitude': '4433.9464015', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.37567693833}
1{'age_gps_data': '0.24', 'easting': 2279693.9226805824, 'latd': 44.56576616833333, 'lat_direction': 'N', 'timestamp': '183817.00', 'lond': 123.27391969166666, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351815', 'antenna_altitude': '49.997', 'geo_sep': '', 'latitude': '4433.9459701', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.59838572145}
2{'age_gps_data': '0.11', 'easting': 2279694.2720853756, 'latd': 44.565769245, 'lat_direction': 'N', 'timestamp': '183820.00', 'lond': 123.27391543833333, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349263', 'antenna_altitude': '49.968', 'geo_sep': '', 'latitude': '4433.9461547', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92845805362}
3{'age_gps_data': '0.25', 'easting': 2279694.569372065, 'latd': 44.56577329666667, 'lat_direction': 'N', 'timestamp': '183819.00', 'lond': 123.27391188833333, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347133', 'antenna_altitude': '50.029', 'geo_sep': '', 'latitude': '4433.9463978', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36872419156}
1{'age_gps_data': '1.24', 'easting': 2279693.9184870096, 'latd': 44.56576624833333, 'lat_direction': 'N', 'timestamp': '183818.00', 'lond': 123.27391974833333, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351849', 'antenna_altitude': '49.985', 'geo_sep': '', 'latitude': '4433.9459749', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.6074244203}
2{'age_gps_data': '1.11', 'easting': 2279694.267670485, 'latd': 44.56576930166667, 'lat_direction': 'N', 'timestamp': '183821.00', 'lond': 123.27391549666666, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349298', 'antenna_altitude': '49.968', 'geo_sep': '', 'latitude': '4433.9461581', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93491007946}
3{'age_gps_data': '1.25', 'easting': 2279694.568226916, 'latd': 44.56577334333333, 'lat_direction': 'N', 'timestamp': '183820.00', 'lond': 123.273911905, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347143', 'antenna_altitude': '50.036', 'geo_sep': '', 'latitude': '4433.9464006', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.37395207305}
1{'age_gps_data': '0.12', 'easting': 2279693.9210737245, 'latd': 44.565766163333336, 'lat_direction': 'N', 'timestamp': '183819.00', 'lond': 123.27391971166666, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351827', 'antenna_altitude': '49.994', 'geo_sep': '', 'latitude': '4433.9459698', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.59788499773}
2{'age_gps_data': '0.24', 'easting': 2279694.2685573576, 'latd': 44.56576925666667, 'lat_direction': 'N', 'timestamp': '183822.00', 'lond': 123.27391548333334, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349290', 'antenna_altitude': '49.961', 'geo_sep': '', 'latitude': '4433.9461554', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92987637129}
3{'age_gps_data': '0.11', 'easting': 2279694.5655106762, 'latd': 44.565773325, 'lat_direction': 'N', 'timestamp': '183821.00', 'lond': 123.27391193833333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347163', 'antenna_altitude': '50.030', 'geo_sep': '', 'latitude': '4433.9463995', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.37200701144}
1{'age_gps_data': '1.12', 'easting': 2279693.9200978465, 'latd': 44.565766185, 'lat_direction': 'N', 'timestamp': '183820.00', 'lond': 123.273919725, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351835', 'antenna_altitude': '49.995', 'geo_sep': '', 'latitude': '4433.9459711', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.60032748617}
2{'age_gps_data': '1.24', 'easting': 2279694.2707137414, 'latd': 44.56576930166667, 'lat_direction': 'N', 'timestamp': '183823.00', 'lond': 123.27391545833333, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349275', 'antenna_altitude': '49.964', 'geo_sep': '', 'latitude': '4433.9461581', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93480554968}
3{'age_gps_data': '1.11', 'easting': 2279694.566904951, 'latd': 44.56577337833333, 'lat_direction': 'N', 'timestamp': '183822.00', 'lond': 123.27391192333333, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347154', 'antenna_altitude': '50.036', 'geo_sep': '', 'latitude': '4433.9464027', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.37788889371}
1{'age_gps_data': '0.75', 'easting': 2279693.9209553124, 'latd': 44.56576620166667, 'lat_direction': 'N', 'timestamp': '183821.00', 'lond': 123.273919715, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351829', 'antenna_altitude': '49.990', 'geo_sep': '', 'latitude': '4433.9459721', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.60215108842}
2{'age_gps_data': '0.36', 'easting': 2279694.2745000287, 'latd': 44.565769288333335, 'lat_direction': 'N', 'timestamp': '183824.00', 'lond': 123.27391541, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349246', 'antenna_altitude': '49.968', 'geo_sep': '', 'latitude': '4433.9461573', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93319305405}
3{'age_gps_data': '0.11', 'easting': 2279694.5751379183, 'latd': 44.565773316666665, 'lat_direction': 'N', 'timestamp': '183823.00', 'lond': 123.27391181666667, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347090', 'antenna_altitude': '50.038', 'geo_sep': '', 'latitude': '4433.9463990', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.37074980885}
1{'age_gps_data': '0.30', 'easting': 2279693.9223535657, 'latd': 44.565766186666664, 'lat_direction': 'N', 'timestamp': '183822.00', 'lond': 123.27391969666667, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351818', 'antenna_altitude': '49.984', 'geo_sep': '', 'latitude': '4433.9459712', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.60043531097}
2{'age_gps_data': '1.36', 'easting': 2279694.273385479, 'latd': 44.56576930833333, 'lat_direction': 'N', 'timestamp': '183825.00', 'lond': 123.273915425, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349255', 'antenna_altitude': '49.967', 'geo_sep': '', 'latitude': '4433.9461585', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93545500096}
3{'age_gps_data': '0.38', 'easting': 2279694.574999244, 'latd': 44.565773315, 'lat_direction': 'N', 'timestamp': '183824.00', 'lond': 123.27391181833333, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347091', 'antenna_altitude': '50.042', 'geo_sep': '', 'latitude': '4433.9463989', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.37056926824}
1{'age_gps_data': '0.38', 'easting': 2279693.920903266, 'latd': 44.565766153333335, 'lat_direction': 'N', 'timestamp': '183823.00', 'lond': 123.27391971333333, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351828', 'antenna_altitude': '49.984', 'geo_sep': '', 'latitude': '4433.9459692', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.59677901957}
2{'age_gps_data': '0.38', 'easting': 2279694.2740979167, 'latd': 44.565769321666664, 'lat_direction': 'N', 'timestamp': '183826.00', 'lond': 123.27391541666667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349250', 'antenna_altitude': '49.965', 'geo_sep': '', 'latitude': '4433.9461593', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93691297434}
3{'age_gps_data': '1.38', 'easting': 2279694.5734698647, 'latd': 44.565773365, 'lat_direction': 'N', 'timestamp': '183825.00', 'lond': 123.27391184, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347104', 'antenna_altitude': '50.047', 'geo_sep': '', 'latitude': '4433.9464019', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.37618095893}
1{'age_gps_data': '1.38', 'easting': 2279693.9206386334, 'latd': 44.565766153333335, 'lat_direction': 'N', 'timestamp': '183824.00', 'lond': 123.27391971666667, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351830', 'antenna_altitude': '49.986', 'geo_sep': '', 'latitude': '4433.9459692', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.59678810928}
2{'age_gps_data': '1.38', 'easting': 2279694.273096608, 'latd': 44.56576933666667, 'lat_direction': 'N', 'timestamp': '183827.00', 'lond': 123.27391543, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349258', 'antenna_altitude': '49.956', 'geo_sep': '', 'latitude': '4433.9461602', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93861511443}
3{'age_gps_data': '0.25', 'easting': 2279694.5808747737, 'latd': 44.565773225, 'lat_direction': 'N', 'timestamp': '183826.00', 'lond': 123.27391174, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347044', 'antenna_altitude': '50.049', 'geo_sep': '', 'latitude': '4433.9463935', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.3603609642}
1{'age_gps_data': '0.81', 'easting': 2279693.9204046004, 'latd': 44.56576612666667, 'lat_direction': 'N', 'timestamp': '183825.00', 'lond': 123.27391971833333, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351831', 'antenna_altitude': '49.995', 'geo_sep': '', 'latitude': '4433.9459676', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.59383126255}
2{'age_gps_data': '0.25', 'easting': 2279694.2753713992, 'latd': 44.565769343333336, 'lat_direction': 'N', 'timestamp': '183828.00', 'lond': 123.27391540166667, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349241', 'antenna_altitude': '49.959', 'geo_sep': '', 'latitude': '4433.9461606', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93927820213}
3{'age_gps_data': '1.25', 'easting': 2279694.5800057827, 'latd': 44.56577324, 'lat_direction': 'N', 'timestamp': '183827.00', 'lond': 123.27391175166666, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347051', 'antenna_altitude': '50.057', 'geo_sep': '', 'latitude': '4433.9463944', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.3620585613}
1{'age_gps_data': '0.98', 'easting': 2279693.921305378, 'latd': 44.56576612, 'lat_direction': 'N', 'timestamp': '183826.00', 'lond': 123.27391970666666, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351824', 'antenna_altitude': '49.997', 'geo_sep': '', 'latitude': '4433.9459672', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.59305910021}
2{'age_gps_data': '1.25', 'easting': 2279694.2728637643, 'latd': 44.565769345, 'lat_direction': 'N', 'timestamp': '183829.00', 'lond': 123.27391543333333, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349260', 'antenna_altitude': '49.951', 'geo_sep': '', 'latitude': '4433.9461607', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93954963889}
3{'age_gps_data': '0.90', 'easting': 2279694.5808505337, 'latd': 44.56577325333333, 'lat_direction': 'N', 'timestamp': '183828.00', 'lond': 123.27391174166667, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347045', 'antenna_altitude': '50.051', 'geo_sep': '', 'latitude': '4433.9463952', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.3635119889}
1{'age_gps_data': '0.84', 'easting': 2279693.924315658, 'latd': 44.56576607666667, 'lat_direction': 'N', 'timestamp': '183827.00', 'lond': 123.27391966666667, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351800', 'antenna_altitude': '50.003', 'geo_sep': '', 'latitude': '4433.9459646', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58813776542}
2{'age_gps_data': '0.26', 'easting': 2279694.2685291404, 'latd': 44.56576935333333, 'lat_direction': 'N', 'timestamp': '183830.00', 'lond': 123.27391548833333, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349293', 'antenna_altitude': '49.945', 'geo_sep': '', 'latitude': '4433.9461612', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94062505104}
3{'age_gps_data': '0.13', 'easting': 2279694.5844842475, 'latd': 44.5657732, 'lat_direction': 'N', 'timestamp': '183829.00', 'lond': 123.27391169333333, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347016', 'antenna_altitude': '50.044', 'geo_sep': '', 'latitude': '4433.9463920', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.35745740682}
1{'age_gps_data': '0.41', 'easting': 2279693.926949253, 'latd': 44.565766073333336, 'lat_direction': 'N', 'timestamp': '183828.00', 'lond': 123.27391963333334, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351780', 'antenna_altitude': '50.003', 'geo_sep': '', 'latitude': '4433.9459644', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58767669555}
2{'age_gps_data': '1.26', 'easting': 2279694.2690011864, 'latd': 44.56576933833333, 'lat_direction': 'N', 'timestamp': '183831.00', 'lond': 123.27391548166666, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349289', 'antenna_altitude': '49.946', 'geo_sep': '', 'latitude': '4433.9461603', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93894108944}
3{'age_gps_data': '0.31', 'easting': 2279694.5886166226, 'latd': 44.56577317333333, 'lat_direction': 'N', 'timestamp': '183830.00', 'lond': 123.27391164, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346984', 'antenna_altitude': '50.047', 'geo_sep': '', 'latitude': '4433.9463904', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.3543505827}
1{'age_gps_data': '1.41', 'easting': 2279693.9278182467, 'latd': 44.56576605833333, 'lat_direction': 'N', 'timestamp': '183829.00', 'lond': 123.27391962166666, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351773', 'antenna_altitude': '50.011', 'geo_sep': '', 'latitude': '4433.9459635', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58597909939}
