1{'age_gps_data': '1.35', 'easting': 2279693.928901008, 'latd': 44.56576603, 'lat_direction': 'N', 'timestamp': '183920.00', 'lond': 123.27391960666667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351764', 'antenna_altitude': '50.028', 'geo_sep': '', 'latitude': '4433.9459618', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58279171679}
1{'age_gps_data': '1.23', 'easting': 2279693.92826605, 'latd': 44.565766071666665, 'lat_direction': 'N', 'timestamp': '183939.00', 'lond': 123.27391961666666, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351770', 'antenna_altitude': '50.009', 'geo_sep': '', 'latitude': '4433.9459643', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58744615875}
2{'age_gps_data': '0.26', 'easting': 2279694.2514695902, 'latd': 44.565769251666666, 'lat_direction': 'N', 'timestamp': '183942.00', 'lond': 123.27391569833334, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349419', 'antenna_altitude': '49.908', 'geo_sep': '', 'latitude': '4433.9461551', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92990738526}
3{'age_gps_data': '0.48', 'easting': 2279694.649984425, 'latd': 44.56577257666667, 'lat_direction': 'N', 'timestamp': '183941.00', 'lond': 123.27391083833334, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346503', 'antenna_altitude': '50.049', 'geo_sep': '', 'latitude': '4433.9463546', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.28590340447}
1{'age_gps_data': '0.06', 'easting': 2279693.935304201, 'latd': 44.56576607833333, 'lat_direction': 'N', 'timestamp': '183940.00', 'lond': 123.27391952833334, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351717', 'antenna_altitude': '50.010', 'geo_sep': '', 'latitude': '4433.9459647', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.5879456345}
2{'age_gps_data': '1.26', 'easting': 2279694.2504353076, 'latd': 44.565769223333334, 'lat_direction': 'N', 'timestamp': '183943.00', 'lond': 123.27391571, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349426', 'antenna_altitude': '49.913', 'geo_sep': '', 'latitude': '4433.9461534', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92679272126}
3{'age_gps_data': '0.26', 'easting': 2279694.6435720874, 'latd': 44.56577263, 'lat_direction': 'N', 'timestamp': '183942.00', 'lond': 123.27391092166667, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346553', 'antenna_altitude': '50.045', 'geo_sep': '', 'latitude': '4433.9463578', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.29205342662}
1{'age_gps_data': '0.42', 'easting': 2279693.9328907346, 'latd': 44.56576607, 'lat_direction': 'N', 'timestamp': '183941.00', 'lond': 123.27391955833333, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351735', 'antenna_altitude': '50.007', 'geo_sep': '', 'latitude': '4433.9459642', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58710200619}
3{'age_gps_data': '0.38', 'easting': 2279694.6442960487, 'latd': 44.56577261166667, 'lat_direction': 'N', 'timestamp': '183943.00', 'lond': 123.27391091166666, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346547', 'antenna_altitude': '50.038', 'geo_sep': '', 'latitude': '4433.9463567', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.28999020346}
2{'age_gps_data': '0.12', 'easting': 2279694.253982395, 'latd': 44.565769216666666, 'lat_direction': 'N', 'timestamp': '183944.00', 'lond': 123.273915665, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349399', 'antenna_altitude': '49.919', 'geo_sep': '', 'latitude': '4433.9461530', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.9259296637}
1{'age_gps_data': '0.58', 'easting': 2279693.9377240245, 'latd': 44.56576608833333, 'lat_direction': 'N', 'timestamp': '183942.00', 'lond': 123.27391949833333, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351699', 'antenna_altitude': '50.008', 'geo_sep': '', 'latitude': '4433.9459653', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58897435013}
2{'age_gps_data': '1.12', 'easting': 2279694.253787696, 'latd': 44.565769235, 'lat_direction': 'N', 'timestamp': '183945.00', 'lond': 123.27391566833333, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349401', 'antenna_altitude': '49.922', 'geo_sep': '', 'latitude': '4433.9461541', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92797470931}
3{'age_gps_data': '1.38', 'easting': 2279694.655480479, 'latd': 44.56577263, 'lat_direction': 'N', 'timestamp': '183944.00', 'lond': 123.27391077166666, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346463', 'antenna_altitude': '50.053', 'geo_sep': '', 'latitude': '4433.9463578', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.29164439719}
1{'age_gps_data': '0.24', 'easting': 2279693.93222399, 'latd': 44.56576610333333, 'lat_direction': 'N', 'timestamp': '183943.00', 'lond': 123.27391956833333, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351741', 'antenna_altitude': '50.002', 'geo_sep': '', 'latitude': '4433.9459662', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.59083101433}
2{'age_gps_data': '0.19', 'easting': 2279694.2556464705, 'latd': 44.56576923666667, 'lat_direction': 'N', 'timestamp': '183946.00', 'lond': 123.273915645, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349387', 'antenna_altitude': '49.925', 'geo_sep': '', 'latitude': '4433.9461542', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92809617054}
3{'age_gps_data': '0.08', 'easting': 2279694.6643305225, 'latd': 44.565772556666666, 'lat_direction': 'N', 'timestamp': '183945.00', 'lond': 123.27391065666667, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346394', 'antenna_altitude': '50.066', 'geo_sep': '', 'latitude': '4433.9463534', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.28318698239}
1{'age_gps_data': '1.24', 'easting': 2279693.933842373, 'latd': 44.56576607666667, 'lat_direction': 'N', 'timestamp': '183944.00', 'lond': 123.27391954666666, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351728', 'antenna_altitude': '50.005', 'geo_sep': '', 'latitude': '4433.9459646', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58781054057}
2{'age_gps_data': '1.19', 'easting': 2279694.2530498304, 'latd': 44.565769215, 'lat_direction': 'N', 'timestamp': '183947.00', 'lond': 123.27391567666666, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349406', 'antenna_altitude': '49.917', 'geo_sep': '', 'latitude': '4433.9461529', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92577638943}
3{'age_gps_data': '1.08', 'easting': 2279694.6678470112, 'latd': 44.56577257666667, 'lat_direction': 'N', 'timestamp': '183946.00', 'lond': 123.27391061333333, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346368', 'antenna_altitude': '50.073', 'geo_sep': '', 'latitude': '4433.9463546', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.28528986126}
1{'age_gps_data': '0.03', 'easting': 2279693.932336042, 'latd': 44.565766063333335, 'lat_direction': 'N', 'timestamp': '183945.00', 'lond': 123.273919565, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351739', 'antenna_altitude': '50.005', 'geo_sep': '', 'latitude': '4433.9459638', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58637983724}
2{'age_gps_data': '0.24', 'easting': 2279694.245023089, 'latd': 44.56576922666667, 'lat_direction': 'N', 'timestamp': '183948.00', 'lond': 123.27391577833333, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349467', 'antenna_altitude': '49.909', 'geo_sep': '', 'latitude': '4433.9461536', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92734923027}
3{'age_gps_data': '0.17', 'easting': 2279694.6678521796, 'latd': 44.56577254333333, 'lat_direction': 'N', 'timestamp': '183947.00', 'lond': 123.27391061166666, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346367', 'antenna_altitude': '50.071', 'geo_sep': '', 'latitude': '4433.9463526', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.28158357646}
1{'age_gps_data': '0.30', 'easting': 2279693.931138848, 'latd': 44.565766061666665, 'lat_direction': 'N', 'timestamp': '183946.00', 'lond': 123.27391958, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351748', 'antenna_altitude': '50.002', 'geo_sep': '', 'latitude': '4433.9459637', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58623565175}
2{'age_gps_data': '0.53', 'easting': 2279694.2427482978, 'latd': 44.56576922, 'lat_direction': 'N', 'timestamp': '183949.00', 'lond': 123.27391580666666, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349484', 'antenna_altitude': '49.915', 'geo_sep': '', 'latitude': '4433.9461532', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92668614257}
3{'age_gps_data': '0.14', 'easting': 2279694.667769534, 'latd': 44.565772521666666, 'lat_direction': 'N', 'timestamp': '183948.00', 'lond': 123.27391061166666, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346367', 'antenna_altitude': '50.070', 'geo_sep': '', 'latitude': '4433.9463513', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.27917744592}
1{'age_gps_data': '1.30', 'easting': 2279693.930609585, 'latd': 44.565766061666665, 'lat_direction': 'N', 'timestamp': '183947.00', 'lond': 123.27391958666666, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351752', 'antenna_altitude': '50.013', 'geo_sep': '', 'latitude': '4433.9459637', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58625383116}
2{'age_gps_data': '0.30', 'easting': 2279694.243870393, 'latd': 44.56576923666667, 'lat_direction': 'N', 'timestamp': '183950.00', 'lond': 123.27391579333333, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349476', 'antenna_altitude': '49.919', 'geo_sep': '', 'latitude': '4433.9461542', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92850065418}
3{'age_gps_data': '0.50', 'easting': 2279694.669658906, 'latd': 44.56577249666667, 'lat_direction': 'N', 'timestamp': '183949.00', 'lond': 123.27391058666667, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346352', 'antenna_altitude': '50.077', 'geo_sep': '', 'latitude': '4433.9463498', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.27633296978}
1{'age_gps_data': '0.26', 'easting': 2279693.927149121, 'latd': 44.56576602166667, 'lat_direction': 'N', 'timestamp': '183948.00', 'lond': 123.27391962833333, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351777', 'antenna_altitude': '50.001', 'geo_sep': '', 'latitude': '4433.9459613', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58192536514}
2{'age_gps_data': '0.50', 'easting': 2279694.2444544933, 'latd': 44.56576918166667, 'lat_direction': 'N', 'timestamp': '183951.00', 'lond': 123.27391578333334, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349470', 'antenna_altitude': '49.920', 'geo_sep': '', 'latitude': '4433.9461509', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92236551642}
3{'age_gps_data': '0.16', 'easting': 2279694.6700558527, 'latd': 44.56577249666667, 'lat_direction': 'N', 'timestamp': '183950.00', 'lond': 123.27391058166667, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346349', 'antenna_altitude': '50.068', 'geo_sep': '', 'latitude': '4433.9463498', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.27631933615}
1{'age_gps_data': '0.50', 'easting': 2279693.925604646, 'latd': 44.56576599833333, 'lat_direction': 'N', 'timestamp': '183949.00', 'lond': 123.27391964666667, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351788', 'antenna_altitude': '50.003', 'geo_sep': '', 'latitude': '4433.9459599', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.57938413881}
2{'age_gps_data': '0.24', 'easting': 2279694.2336312425, 'latd': 44.565769223333334, 'lat_direction': 'N', 'timestamp': '183952.00', 'lond': 123.27391592166667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349553', 'antenna_altitude': '49.906', 'geo_sep': '', 'latitude': '4433.9461534', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.92736990657}
3{'age_gps_data': '0.50', 'easting': 2279694.6687772, 'latd': 44.56577250833333, 'lat_direction': 'N', 'timestamp': '183951.00', 'lond': 123.27391059833333, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346359', 'antenna_altitude': '50.066', 'geo_sep': '', 'latitude': '4433.9463505', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.27766039222}
1{'age_gps_data': '0.08', 'easting': 2279693.930903625, 'latd': 44.565765999999996, 'lat_direction': 'N', 'timestamp': '183950.00', 'lond': 123.27391958, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351748', 'antenna_altitude': '50.002', 'geo_sep': '', 'latitude': '4433.9459600', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.57938743383}
2{'age_gps_data': '0.47', 'easting': 2279694.233485023, 'latd': 44.565769185, 'lat_direction': 'N', 'timestamp': '183953.00', 'lond': 123.27391592166667, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349553', 'antenna_altitude': '49.913', 'geo_sep': '', 'latitude': '4433.9461511', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.92311290465}
3{'age_gps_data': '0.18', 'easting': 2279694.659718553, 'latd': 44.56577256166667, 'lat_direction': 'N', 'timestamp': '183952.00', 'lond': 123.273910715, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346429', 'antenna_altitude': '50.042', 'geo_sep': '', 'latitude': '4433.9463537', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.2839013096}
1{'age_gps_data': '0.30', 'easting': 2279693.932754849, 'latd': 44.565765965, 'lat_direction': 'N', 'timestamp': '183951.00', 'lond': 123.273919555, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351733', 'antenna_altitude': '50.001', 'geo_sep': '', 'latitude': '4433.9459579', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.57543243375}
2{'age_gps_data': '0.22', 'easting': 2279694.2350525483, 'latd': 44.565769145, 'lat_direction': 'N', 'timestamp': '183954.00', 'lond': 123.2739159, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349540', 'antenna_altitude': '49.916', 'geo_sep': '', 'latitude': '4433.9461487', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.9186117351}
3{'age_gps_data': '0.43', 'easting': 2279694.6638433826, 'latd': 44.56577249833333, 'lat_direction': 'N', 'timestamp': '183953.00', 'lond': 123.27391066, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346396', 'antenna_altitude': '50.054', 'geo_sep': '', 'latitude': '4433.9463499', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.27671802603}
1{'age_gps_data': '0.56', 'easting': 2279693.9293337204, 'latd': 44.56576597, 'lat_direction': 'N', 'timestamp': '183952.00', 'lond': 123.27391959833334, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351759', 'antenna_altitude': '50.002', 'geo_sep': '', 'latitude': '4433.9459582', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.576105861}
2{'age_gps_data': '0.47', 'easting': 2279694.233472308, 'latd': 44.56576918166667, 'lat_direction': 'N', 'timestamp': '183955.00', 'lond': 123.27391592166667, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349553', 'antenna_altitude': '49.916', 'geo_sep': '', 'latitude': '4433.9461509', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.92274273187}
3{'age_gps_data': '0.52', 'easting': 2279694.6681144335, 'latd': 44.56577247333333, 'lat_direction': 'N', 'timestamp': '183954.00', 'lond': 123.273910605, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346363', 'antenna_altitude': '50.057', 'geo_sep': '', 'latitude': '4433.9463484', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.2737917453}
1{'age_gps_data': '0.30', 'easting': 2279693.9308579327, 'latd': 44.56576595333333, 'lat_direction': 'N', 'timestamp': '183953.00', 'lond': 123.27391957833333, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351747', 'antenna_altitude': '50.015', 'geo_sep': '', 'latitude': '4433.9459572', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.57420045417}
2{'age_gps_data': '0.20', 'easting': 2279694.236062591, 'latd': 44.56576920166667, 'lat_direction': 'N', 'timestamp': '183956.00', 'lond': 123.27391589, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349534', 'antenna_altitude': '49.909', 'geo_sep': '', 'latitude': '4433.9461521', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.92487742566}
3{'age_gps_data': '0.25', 'easting': 2279694.674586366, 'latd': 44.565772505, 'lat_direction': 'N', 'timestamp': '183955.00', 'lond': 123.273910525, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346315', 'antenna_altitude': '50.059', 'geo_sep': '', 'latitude': '4433.9463503', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.27709024772}
1{'age_gps_data': '0.49', 'easting': 2279693.9268300626, 'latd': 44.565765903333336, 'lat_direction': 'N', 'timestamp': '183954.00', 'lond': 123.27391962666667, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351776', 'antenna_altitude': '50.010', 'geo_sep': '', 'latitude': '4433.9459542', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.56877964176}
2{'age_gps_data': '0.49', 'easting': 2279694.2370193982, 'latd': 44.565769175, 'lat_direction': 'N', 'timestamp': '183957.00', 'lond': 123.27391587666666, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349526', 'antenna_altitude': '49.911', 'geo_sep': '', 'latitude': '4433.9461505', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.92187967431}
3{'age_gps_data': '0.52', 'easting': 2279694.673226256, 'latd': 44.56577253, 'lat_direction': 'N', 'timestamp': '183956.00', 'lond': 123.27391054333333, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346326', 'antenna_altitude': '50.037', 'geo_sep': '', 'latitude': '4433.9463518', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.27991654444}
1{'age_gps_data': '0.18', 'easting': 2279693.9306735685, 'latd': 44.565765905, 'lat_direction': 'N', 'timestamp': '183955.00', 'lond': 123.27391957833333, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351747', 'antenna_altitude': '50.017', 'geo_sep': '', 'latitude': '4433.9459543', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.56883293204}
3{'age_gps_data': '0.05', 'easting': 2279694.677320488, 'latd': 44.565772493333334, 'lat_direction': 'N', 'timestamp': '183957.00', 'lond': 123.27391049, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346294', 'antenna_altitude': '50.041', 'geo_sep': '', 'latitude': '4433.9463496', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.27569919918}
2{'age_gps_data': '0.38', 'easting': 2279694.2377826935, 'latd': 44.56576920166667, 'lat_direction': 'N', 'timestamp': '183958.00', 'lond': 123.27391586833333, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349521', 'antenna_altitude': '49.916', 'geo_sep': '', 'latitude': '4433.9461521', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.92481834348}
1{'age_gps_data': '0.49', 'easting': 2279693.9260997437, 'latd': 44.56576592, 'lat_direction': 'N', 'timestamp': '183956.00', 'lond': 123.27391963666666, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351782', 'antenna_altitude': '50.011', 'geo_sep': '', 'latitude': '4433.9459552', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.57065778133}
2{'age_gps_data': '1.38', 'easting': 2279694.2418157305, 'latd': 44.56576921833334, 'lat_direction': 'N', 'timestamp': '183959.00', 'lond': 123.27391581833334, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349491', 'antenna_altitude': '49.914', 'geo_sep': '', 'latitude': '4433.9461531', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.92653287016}
3{'age_gps_data': '0.25', 'easting': 2279694.6725265346, 'latd': 44.56577252, 'lat_direction': 'N', 'timestamp': '183958.00', 'lond': 123.27391055166666, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346331', 'antenna_altitude': '50.035', 'geo_sep': '', 'latitude': '4433.9463512', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.27882874664}
1{'age_gps_data': '0.22', 'easting': 2279693.927510712, 'latd': 44.56576590833333, 'lat_direction': 'N', 'timestamp': '183957.00', 'lond': 123.27391961833334, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351771', 'antenna_altitude': '50.007', 'geo_sep': '', 'latitude': '4433.9459545', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.56931217853}
3{'age_gps_data': '1.25', 'easting': 2279694.670889078, 'latd': 44.56577254166667, 'lat_direction': 'N', 'timestamp': '183959.00', 'lond': 123.27391057333334, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346344', 'antenna_altitude': '50.026', 'geo_sep': '', 'latitude': '4433.9463525', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.28129396122}
2{'age_gps_data': '0.26', 'easting': 2279694.238720427, 'latd': 44.56576917, 'lat_direction': 'N', 'timestamp': '184000.00', 'lond': 123.273915855, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349513', 'antenna_altitude': '49.917', 'geo_sep': '', 'latitude': '4433.9461502', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.92126533203}
