{'timestamp': '185407.00', 'gps_qual': '4', 'latitude': '4433.9099853', 'age_gps_data': '0.26', 'lon_direction': 'W', 'antenna_altitude': '47.669', 'easting': 2279780.811937015, 'geo_sep': '', 'northing': 103622.93276569154, 'lat_direction': 'N', 'lond': 123.27279641666667, 'longitude': '12316.3677850', 'latd': 44.56516642166667, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185505.00', 'gps_qual': '4', 'latitude': '4433.9099850', 'age_gps_data': '1.32', 'lon_direction': 'W', 'antenna_altitude': '47.671', 'easting': 2279780.816549043, 'geo_sep': '', 'northing': 103622.9320514258, 'lat_direction': 'N', 'lond': 123.27279635833334, 'longitude': '12316.3677815', 'latd': 44.56516641666666, 'geo_sep_units': '', 'ref_station_id': '0375*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185505.00', 'gps_qual': '4', 'latitude': '4433.9099850', 'age_gps_data': '1.32', 'lon_direction': 'W', 'antenna_altitude': '47.671', 'easting': 2279780.816549043, 'geo_sep': '', 'northing': 103622.9320514258, 'lat_direction': 'N', 'lond': 123.27279635833334, 'longitude': '12316.3677815', 'latd': 44.56516641666666, 'geo_sep_units': '', 'ref_station_id': '0375*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185506.00', 'gps_qual': '4', 'latitude': '4433.9099821', 'age_gps_data': '0.23', 'lon_direction': 'W', 'antenna_altitude': '47.671', 'easting': 2279780.817026338, 'geo_sep': '', 'northing': 103622.92666118406, 'lat_direction': 'N', 'lond': 123.27279635, 'longitude': '12316.3677810', 'latd': 44.56516636833334, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185508.00', 'gps_qual': '4', 'latitude': '4433.9099850', 'age_gps_data': '0.26', 'lon_direction': 'W', 'antenna_altitude': '47.670', 'easting': 2279780.816284408, 'geo_sep': '', 'northing': 103622.93206051178, 'lat_direction': 'N', 'lond': 123.27279636166666, 'longitude': '12316.3677817', 'latd': 44.56516641666666, 'geo_sep_units': '', 'ref_station_id': '0375*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185508.00', 'gps_qual': '4', 'latitude': '4433.9099850', 'age_gps_data': '0.26', 'lon_direction': 'W', 'antenna_altitude': '47.670', 'easting': 2279780.816284408, 'geo_sep': '', 'northing': 103622.93206051178, 'lat_direction': 'N', 'lond': 123.27279636166666, 'longitude': '12316.3677817', 'latd': 44.56516641666666, 'geo_sep_units': '', 'ref_station_id': '0375*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185509.00', 'gps_qual': '4', 'latitude': '4433.9099836', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.673', 'easting': 2279780.818444829, 'geo_sep': '', 'northing': 103622.92939205933, 'lat_direction': 'N', 'lond': 123.27279633333333, 'longitude': '12316.3677800', 'latd': 44.565166393333335, 'geo_sep_units': '', 'ref_station_id': '0375*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185510.00', 'gps_qual': '4', 'latitude': '4433.9099839', 'age_gps_data': '0.04', 'lon_direction': 'W', 'antenna_altitude': '47.673', 'easting': 2279780.817405358, 'geo_sep': '', 'northing': 103622.9299836643, 'lat_direction': 'N', 'lond': 123.27279634666667, 'longitude': '12316.3677808', 'latd': 44.56516639833333, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185512.00', 'gps_qual': '4', 'latitude': '4433.9099856', 'age_gps_data': '0.20', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.8184396084, 'geo_sep': '', 'northing': 103622.93309834413, 'lat_direction': 'N', 'lond': 123.272796335, 'longitude': '12316.3677801', 'latd': 44.565166426666664, 'geo_sep_units': '', 'ref_station_id': '0375*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185512.00', 'gps_qual': '4', 'latitude': '4433.9099856', 'age_gps_data': '0.20', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.8184396084, 'geo_sep': '', 'northing': 103622.93309834413, 'lat_direction': 'N', 'lond': 123.272796335, 'longitude': '12316.3677801', 'latd': 44.565166426666664, 'geo_sep_units': '', 'ref_station_id': '0375*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185514.00', 'gps_qual': '4', 'latitude': '4433.9099840', 'age_gps_data': '1.49', 'lon_direction': 'W', 'antenna_altitude': '47.669', 'easting': 2279780.817411713, 'geo_sep': '', 'northing': 103622.93016875349, 'lat_direction': 'N', 'lond': 123.27279634666667, 'longitude': '12316.3677808', 'latd': 44.5651664, 'geo_sep_units': '', 'ref_station_id': '0375*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185514.00', 'gps_qual': '4', 'latitude': '4433.9099840', 'age_gps_data': '1.49', 'lon_direction': 'W', 'antenna_altitude': '47.669', 'easting': 2279780.817411713, 'geo_sep': '', 'northing': 103622.93016875349, 'lat_direction': 'N', 'lond': 123.27279634666667, 'longitude': '12316.3677808', 'latd': 44.5651664, 'geo_sep_units': '', 'ref_station_id': '0375*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185515.00', 'gps_qual': '4', 'latitude': '4433.9099857', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '47.665', 'easting': 2279780.8199014496, 'geo_sep': '', 'northing': 103622.93323345855, 'lat_direction': 'N', 'lond': 123.27279631666667, 'longitude': '12316.3677790', 'latd': 44.565166428333335, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185516.00', 'gps_qual': '4', 'latitude': '4433.9099856', 'age_gps_data': '1.24', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.821482897, 'geo_sep': '', 'northing': 103622.93299385626, 'lat_direction': 'N', 'lond': 123.27279629666667, 'longitude': '12316.3677778', 'latd': 44.565166426666664, 'geo_sep_units': '', 'ref_station_id': '0375*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185517.00', 'gps_qual': '4', 'latitude': '4433.9099851', 'age_gps_data': '0.12', 'lon_direction': 'W', 'antenna_altitude': '47.664', 'easting': 2279780.818275517, 'geo_sep': '', 'northing': 103622.9321774533, 'lat_direction': 'N', 'lond': 123.27279633666667, 'longitude': '12316.3677802', 'latd': 44.565166418333334, 'geo_sep_units': '', 'ref_station_id': '0375*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185518.00', 'gps_qual': '4', 'latitude': '4433.9099856', 'age_gps_data': '1.12', 'lon_direction': 'W', 'antenna_altitude': '47.664', 'easting': 2279780.818836558, 'geo_sep': '', 'northing': 103622.93308471516, 'lat_direction': 'N', 'lond': 123.27279633, 'longitude': '12316.3677798', 'latd': 44.565166426666664, 'geo_sep_units': '', 'ref_station_id': '0375*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185519.00', 'gps_qual': '4', 'latitude': '4433.9099867', 'age_gps_data': '0.12', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.8162601227, 'geo_sep': '', 'northing': 103622.93521153368, 'lat_direction': 'N', 'lond': 123.27279636333333, 'longitude': '12316.3677818', 'latd': 44.565166445, 'geo_sep_units': '', 'ref_station_id': '0375*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185521.00', 'gps_qual': '4', 'latitude': '4433.9099866', 'age_gps_data': '0.21', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.814930599, 'geo_sep': '', 'northing': 103622.93507187627, 'lat_direction': 'N', 'lond': 123.27279638, 'longitude': '12316.3677828', 'latd': 44.56516644333333, 'geo_sep_units': '', 'ref_station_id': '0375*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185521.00', 'gps_qual': '4', 'latitude': '4433.9099866', 'age_gps_data': '0.21', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.814930599, 'geo_sep': '', 'northing': 103622.93507187627, 'lat_direction': 'N', 'lond': 123.27279638, 'longitude': '12316.3677828', 'latd': 44.56516644333333, 'geo_sep_units': '', 'ref_station_id': '0375*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185522.00', 'gps_qual': '4', 'latitude': '4433.9099874', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.663', 'easting': 2279780.816436923, 'geo_sep': '', 'northing': 103622.93650260102, 'lat_direction': 'N', 'lond': 123.27279636166666, 'longitude': '12316.3677817', 'latd': 44.56516645666667, 'geo_sep_units': '', 'ref_station_id': '0375*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185523.00', 'gps_qual': '4', 'latitude': '4433.9099870', 'age_gps_data': '0.34', 'lon_direction': 'W', 'antenna_altitude': '47.668', 'easting': 2279780.8173377234, 'geo_sep': '', 'northing': 103622.93573045172, 'lat_direction': 'N', 'lond': 123.27279635, 'longitude': '12316.3677810', 'latd': 44.56516645, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185524.00', 'gps_qual': '4', 'latitude': '4433.9099888', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.668', 'easting': 2279780.813482603, 'geo_sep': '', 'northing': 103622.9391983077, 'lat_direction': 'N', 'lond': 123.2727964, 'longitude': '12316.3677840', 'latd': 44.56516648, 'geo_sep_units': '', 'ref_station_id': '0375*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185525.00', 'gps_qual': '4', 'latitude': '4433.9099872', 'age_gps_data': '0.30', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.815894948, 'geo_sep': '', 'northing': 103622.93615059834, 'lat_direction': 'N', 'lond': 123.27279636833333, 'longitude': '12316.3677821', 'latd': 44.56516645333333, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185526.00', 'gps_qual': '4', 'latitude': '4433.9099875', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.664', 'easting': 2279780.814855476, 'geo_sep': '', 'northing': 103622.93674220238, 'lat_direction': 'N', 'lond': 123.27279638166667, 'longitude': '12316.3677829', 'latd': 44.56516645833333, 'geo_sep_units': '', 'ref_station_id': '0375*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185527.00', 'gps_qual': '4', 'latitude': '4433.9099883', 'age_gps_data': '0.28', 'lon_direction': 'W', 'antenna_altitude': '47.661', 'easting': 2279780.813715461, 'geo_sep': '', 'northing': 103622.93826378603, 'lat_direction': 'N', 'lond': 123.27279639666666, 'longitude': '12316.3677838', 'latd': 44.565166471666664, 'geo_sep_units': '', 'ref_station_id': '0375*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185528.00', 'gps_qual': '4', 'latitude': '4433.9099881', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.8126442186, 'geo_sep': '', 'northing': 103622.93792995717, 'lat_direction': 'N', 'lond': 123.27279641, 'longitude': '12316.3677846', 'latd': 44.56516646833333, 'geo_sep_units': '', 'ref_station_id': '0375*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185529.00', 'gps_qual': '4', 'latitude': '4433.9099887', 'age_gps_data': '0.30', 'lon_direction': 'W', 'antenna_altitude': '47.666', 'easting': 2279780.813476248, 'geo_sep': '', 'northing': 103622.9390132213, 'lat_direction': 'N', 'lond': 123.2727964, 'longitude': '12316.3677840', 'latd': 44.56516647833333, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185530.00', 'gps_qual': '4', 'latitude': '4433.9099891', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.666', 'easting': 2279780.816015689, 'geo_sep': '', 'northing': 103622.93966725282, 'lat_direction': 'N', 'lond': 123.27279636833333, 'longitude': '12316.3677821', 'latd': 44.565166485, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185531.00', 'gps_qual': '4', 'latitude': '4433.9099887', 'age_gps_data': '0.21', 'lon_direction': 'W', 'antenna_altitude': '47.668', 'easting': 2279780.8141378304, 'geo_sep': '', 'northing': 103622.93899050634, 'lat_direction': 'N', 'lond': 123.27279639166667, 'longitude': '12316.3677835', 'latd': 44.56516647833333, 'geo_sep_units': '', 'ref_station_id': '0375*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185532.00', 'gps_qual': '4', 'latitude': '4433.9099889', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.668', 'easting': 2279780.8163999286, 'geo_sep': '', 'northing': 103622.93928345013, 'lat_direction': 'N', 'lond': 123.27279636333333, 'longitude': '12316.3677818', 'latd': 44.565166481666665, 'geo_sep_units': '', 'ref_station_id': '0375*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185533.00', 'gps_qual': '4', 'latitude': '4433.9099879', 'age_gps_data': '0.06', 'lon_direction': 'W', 'antenna_altitude': '47.669', 'easting': 2279780.816997965, 'geo_sep': '', 'northing': 103622.9374098638, 'lat_direction': 'N', 'lond': 123.272796355, 'longitude': '12316.3677813', 'latd': 44.565166465, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185534.00', 'gps_qual': '4', 'latitude': '4433.9099873', 'age_gps_data': '0.40', 'lon_direction': 'W', 'antenna_altitude': '47.669', 'easting': 2279780.816695204, 'geo_sep': '', 'northing': 103622.93630842771, 'lat_direction': 'N', 'lond': 123.27279635833334, 'longitude': '12316.3677815', 'latd': 44.565166454999996, 'geo_sep_units': '', 'ref_station_id': '0375*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185535.00', 'gps_qual': '4', 'latitude': '4433.9099853', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.675', 'easting': 2279780.816568108, 'geo_sep': '', 'northing': 103622.93260668684, 'lat_direction': 'N', 'lond': 123.27279635833334, 'longitude': '12316.3677815', 'latd': 44.56516642166667, 'geo_sep_units': '', 'ref_station_id': '0375*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185536.00', 'gps_qual': '4', 'latitude': '4433.9099879', 'age_gps_data': '0.07', 'lon_direction': 'W', 'antenna_altitude': '47.673', 'easting': 2279780.8175272336, 'geo_sep': '', 'northing': 103622.93739169184, 'lat_direction': 'N', 'lond': 123.27279634833333, 'longitude': '12316.3677809', 'latd': 44.565166465, 'geo_sep_units': '', 'ref_station_id': '0375*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185537.00', 'gps_qual': '4', 'latitude': '4433.9099850', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.672', 'easting': 2279780.816152091, 'geo_sep': '', 'northing': 103622.93206505477, 'lat_direction': 'N', 'lond': 123.27279636333333, 'longitude': '12316.3677818', 'latd': 44.56516641666666, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185538.00', 'gps_qual': '4', 'latitude': '4433.9099857', 'age_gps_data': '0.38', 'lon_direction': 'W', 'antenna_altitude': '47.670', 'easting': 2279780.8184459633, 'geo_sep': '', 'northing': 103622.93328343146, 'lat_direction': 'N', 'lond': 123.272796335, 'longitude': '12316.3677801', 'latd': 44.565166428333335, 'geo_sep_units': '', 'ref_station_id': '0375*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185539.00', 'gps_qual': '4', 'latitude': '4433.9099859', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.678', 'easting': 2279780.8168708687, 'geo_sep': '', 'northing': 103622.933708122, 'lat_direction': 'N', 'lond': 123.272796355, 'longitude': '12316.3677813', 'latd': 44.56516643166667, 'geo_sep_units': '', 'ref_station_id': '0375*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185540.00', 'gps_qual': '4', 'latitude': '4433.9099853', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '47.676', 'easting': 2279780.8177589574, 'geo_sep': '', 'northing': 103622.93256579991, 'lat_direction': 'N', 'lond': 123.27279634333334, 'longitude': '12316.3677806', 'latd': 44.56516642166667, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185541.00', 'gps_qual': '4', 'latitude': '4433.9099853', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.678', 'easting': 2279780.8177589574, 'geo_sep': '', 'northing': 103622.93256579991, 'lat_direction': 'N', 'lond': 123.27279634333334, 'longitude': '12316.3677806', 'latd': 44.56516642166667, 'geo_sep_units': '', 'ref_station_id': '0375*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185542.00', 'gps_qual': '4', 'latitude': '4433.9099854', 'age_gps_data': '0.34', 'lon_direction': 'W', 'antenna_altitude': '47.679', 'easting': 2279780.8185592154, 'geo_sep': '', 'northing': 103622.93272362929, 'lat_direction': 'N', 'lond': 123.27279633333333, 'longitude': '12316.3677800', 'latd': 44.56516642333333, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185543.00', 'gps_qual': '4', 'latitude': '4433.9099859', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.674', 'easting': 2279780.8199141594, 'geo_sep': '', 'northing': 103622.9336036332, 'lat_direction': 'N', 'lond': 123.27279631666667, 'longitude': '12316.3677790', 'latd': 44.56516643166667, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185544.00', 'gps_qual': '4', 'latitude': '4433.9099852', 'age_gps_data': '0.32', 'lon_direction': 'W', 'antenna_altitude': '47.669', 'easting': 2279780.8176202863, 'geo_sep': '', 'northing': 103622.93238525558, 'lat_direction': 'N', 'lond': 123.272796345, 'longitude': '12316.3677807', 'latd': 44.56516642, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185545.00', 'gps_qual': '4', 'latitude': '4433.9099859', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.664', 'easting': 2279780.818326355, 'geo_sep': '', 'northing': 103622.9336581491, 'lat_direction': 'N', 'lond': 123.27279633666667, 'longitude': '12316.3677802', 'latd': 44.56516643166667, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185546.00', 'gps_qual': '4', 'latitude': '4433.9099843', 'age_gps_data': '0.18', 'lon_direction': 'W', 'antenna_altitude': '47.664', 'easting': 2279780.8157106587, 'geo_sep': '', 'northing': 103622.93078307156, 'lat_direction': 'N', 'lond': 123.27279636833333, 'longitude': '12316.3677821', 'latd': 44.565166405, 'geo_sep_units': '', 'ref_station_id': '0375*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185547.00', 'gps_qual': '4', 'latitude': '4433.9099851', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.663', 'easting': 2279780.816158446, 'geo_sep': '', 'northing': 103622.93225014117, 'lat_direction': 'N', 'lond': 123.27279636333333, 'longitude': '12316.3677818', 'latd': 44.565166418333334, 'geo_sep_units': '', 'ref_station_id': '0375*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185549.00', 'gps_qual': '4', 'latitude': '4433.9099842', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.662', 'easting': 2279780.813851864, 'geo_sep': '', 'northing': 103622.9306615889, 'lat_direction': 'N', 'lond': 123.27279639166667, 'longitude': '12316.3677835', 'latd': 44.565166403333336, 'geo_sep_units': '', 'ref_station_id': '0375*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185549.00', 'gps_qual': '4', 'latitude': '4433.9099842', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.662', 'easting': 2279780.813851864, 'geo_sep': '', 'northing': 103622.9306615889, 'lat_direction': 'N', 'lond': 123.27279639166667, 'longitude': '12316.3677835', 'latd': 44.565166403333336, 'geo_sep_units': '', 'ref_station_id': '0375*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185550.00', 'gps_qual': '4', 'latitude': '4433.9099837', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '47.666', 'easting': 2279780.815143261, 'geo_sep': '', 'northing': 103622.92969072051, 'lat_direction': 'N', 'lond': 123.272796375, 'longitude': '12316.3677825', 'latd': 44.565166395, 'geo_sep_units': '', 'ref_station_id': '0375*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185551.00', 'gps_qual': '4', 'latitude': '4433.9099839', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.665', 'easting': 2279780.8138328, 'geo_sep': '', 'northing': 103622.93010632508, 'lat_direction': 'N', 'lond': 123.27279639166667, 'longitude': '12316.3677835', 'latd': 44.56516639833333, 'geo_sep_units': '', 'ref_station_id': '0375*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185552.00', 'gps_qual': '4', 'latitude': '4433.9099836', 'age_gps_data': '0.34', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.8139460543, 'geo_sep': '', 'northing': 103622.92954652105, 'lat_direction': 'N', 'lond': 123.27279639, 'longitude': '12316.3677834', 'latd': 44.565166393333335, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185553.00', 'gps_qual': '4', 'latitude': '4433.9099841', 'age_gps_data': '1.34', 'lon_direction': 'W', 'antenna_altitude': '47.663', 'easting': 2279780.812654658, 'geo_sep': '', 'northing': 103622.93051738851, 'lat_direction': 'N', 'lond': 123.27279640666667, 'longitude': '12316.3677844', 'latd': 44.565166401666666, 'geo_sep_units': '', 'ref_station_id': '0375*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185554.00', 'gps_qual': '4', 'latitude': '4433.9099848', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '47.662', 'easting': 2279780.8133607274, 'geo_sep': '', 'northing': 103622.93179028016, 'lat_direction': 'N', 'lond': 123.27279639833333, 'longitude': '12316.3677839', 'latd': 44.56516641333333, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185555.00', 'gps_qual': '4', 'latitude': '4433.9099855', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.811420457, 'geo_sep': '', 'northing': 103622.93315403629, 'lat_direction': 'N', 'lond': 123.27279642333333, 'longitude': '12316.3677854', 'latd': 44.565166425, 'geo_sep_units': '', 'ref_station_id': '0375*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185556.00', 'gps_qual': '4', 'latitude': '4433.9099839', 'age_gps_data': '0.30', 'lon_direction': 'W', 'antenna_altitude': '47.663', 'easting': 2279780.8117157314, 'geo_sep': '', 'northing': 103622.93017901294, 'lat_direction': 'N', 'lond': 123.27279641833333, 'longitude': '12316.3677851', 'latd': 44.56516639833333, 'geo_sep_units': '', 'ref_station_id': '0375*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185558.00', 'gps_qual': '4', 'latitude': '4433.9099841', 'age_gps_data': '0.27', 'lon_direction': 'W', 'antenna_altitude': '47.662', 'easting': 2279780.813713193, 'geo_sep': '', 'northing': 103622.93048104458, 'lat_direction': 'N', 'lond': 123.27279639333334, 'longitude': '12316.3677836', 'latd': 44.565166401666666, 'geo_sep_units': '', 'ref_station_id': '0375*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185558.00', 'gps_qual': '4', 'latitude': '4433.9099841', 'age_gps_data': '0.27', 'lon_direction': 'W', 'antenna_altitude': '47.662', 'easting': 2279780.813713193, 'geo_sep': '', 'northing': 103622.93048104458, 'lat_direction': 'N', 'lond': 123.27279639333334, 'longitude': '12316.3677836', 'latd': 44.565166401666666, 'geo_sep_units': '', 'ref_station_id': '0375*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185559.00', 'gps_qual': '4', 'latitude': '4433.9099853', 'age_gps_data': '1.27', 'lon_direction': 'W', 'antenna_altitude': '47.661', 'easting': 2279780.813921767, 'geo_sep': '', 'northing': 103622.93269754667, 'lat_direction': 'N', 'lond': 123.27279639166667, 'longitude': '12316.3677835', 'latd': 44.56516642166667, 'geo_sep_units': '', 'ref_station_id': '0375*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185600.00', 'gps_qual': '4', 'latitude': '4433.9099844', 'age_gps_data': '0.26', 'lon_direction': 'W', 'antenna_altitude': '47.665', 'easting': 2279780.8128060396, 'geo_sep': '', 'northing': 103622.93106810655, 'lat_direction': 'N', 'lond': 123.272796405, 'longitude': '12316.3677843', 'latd': 44.56516640666667, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
