3{'age_gps_data': '1.07', 'easting': 2279780.373992292, 'latd': 44.565168336666666, 'lat_direction': 'N', 'timestamp': '185734.00', 'lond': 123.272802025, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681215', 'antenna_altitude': '47.667', 'geo_sep': '', 'latitude': '4433.9101002', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.1607179176}
3{'age_gps_data': '0.85', 'easting': 2279780.3762162603, 'latd': 44.56516833, 'lat_direction': 'N', 'timestamp': '185753.00', 'lond': 123.27280199666667, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681198', 'antenna_altitude': '47.663', 'geo_sep': '', 'latitude': '4433.9100998', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15990033839}
1{'age_gps_data': '0.16', 'easting': 2279781.2609010683, 'latd': 44.56516448166666, 'lat_direction': 'N', 'timestamp': '185747.00', 'lond': 123.27279066833333, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674401', 'antenna_altitude': '47.657', 'geo_sep': '', 'latitude': '4433.9098689', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70165557507}
2{'age_gps_data': '0.36', 'easting': 2279780.8156482447, 'latd': 44.56516642333333, 'lat_direction': 'N', 'timestamp': '185753.00', 'lond': 123.27279637, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677822', 'antenna_altitude': '47.668', 'geo_sep': '', 'latitude': '4433.9099854', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93282357417}
3{'age_gps_data': '0.34', 'easting': 2279780.373815492, 'latd': 44.565168325, 'lat_direction': 'N', 'timestamp': '185754.00', 'lond': 123.27280202666667, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681216', 'antenna_altitude': '47.667', 'geo_sep': '', 'latitude': '4433.9100995', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.1594268512}
1{'age_gps_data': '1.16', 'easting': 2279781.2618157105, 'latd': 44.565164513333336, 'lat_direction': 'N', 'timestamp': '185748.00', 'lond': 123.27279065833334, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674395', 'antenna_altitude': '47.655', 'geo_sep': '', 'latitude': '4433.9098708', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70514497347}
2{'age_gps_data': '0.10', 'easting': 2279780.8154968615, 'latd': 44.565166418333334, 'lat_direction': 'N', 'timestamp': '185754.00', 'lond': 123.27279637166667, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677823', 'antenna_altitude': '47.669', 'geo_sep': '', 'latitude': '4433.9099851', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93227285612}
3{'age_gps_data': '0.11', 'easting': 2279780.374250571, 'latd': 44.565168335, 'lat_direction': 'N', 'timestamp': '185755.00', 'lond': 123.27280202166666, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681213', 'antenna_altitude': '47.664', 'geo_sep': '', 'latitude': '4433.9101001', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16052374523}
1{'age_gps_data': '0.34', 'easting': 2279781.26030303, 'latd': 44.56516449833333, 'lat_direction': 'N', 'timestamp': '185749.00', 'lond': 123.27279067666667, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674406', 'antenna_altitude': '47.659', 'geo_sep': '', 'latitude': '4433.9098699', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70352916326}
2{'age_gps_data': '1.10', 'easting': 2279780.8159065223, 'latd': 44.56516642166667, 'lat_direction': 'N', 'timestamp': '185755.00', 'lond': 123.27279636666667, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677820', 'antenna_altitude': '47.668', 'geo_sep': '', 'latitude': '4433.9099853', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93262940086}
3{'age_gps_data': '0.42', 'easting': 2279780.3741373187, 'latd': 44.56516834, 'lat_direction': 'N', 'timestamp': '185756.00', 'lond': 123.27280202333333, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681214', 'antenna_altitude': '47.668', 'geo_sep': '', 'latitude': '4433.9101004', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16108354926}
1{'age_gps_data': '0.02', 'easting': 2279781.2607571743, 'latd': 44.565164513333336, 'lat_direction': 'N', 'timestamp': '185750.00', 'lond': 123.27279067166667, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674403', 'antenna_altitude': '47.656', 'geo_sep': '', 'latitude': '4433.9098708', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.7051813174}
2{'age_gps_data': '0.18', 'easting': 2279780.816341601, 'latd': 44.56516643166667, 'lat_direction': 'N', 'timestamp': '185756.00', 'lond': 123.27279636166666, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677817', 'antenna_altitude': '47.668', 'geo_sep': '', 'latitude': '4433.9099859', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93372629397}
3{'age_gps_data': '0.19', 'easting': 2279780.373488444, 'latd': 44.56516834333333, 'lat_direction': 'N', 'timestamp': '185757.00', 'lond': 123.27280203166667, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681219', 'antenna_altitude': '47.667', 'geo_sep': '', 'latitude': '4433.9101006', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.161476437}
1{'age_gps_data': '0.42', 'easting': 2279781.260057461, 'latd': 44.565164503333335, 'lat_direction': 'N', 'timestamp': '185751.00', 'lond': 123.27279068, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674408', 'antenna_altitude': '47.661', 'geo_sep': '', 'latitude': '4433.9098702', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70409351029}
2{'age_gps_data': '1.18', 'easting': 2279780.8170592445, 'latd': 44.56516641166667, 'lat_direction': 'N', 'timestamp': '185757.00', 'lond': 123.27279635166667, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677811', 'antenna_altitude': '47.672', 'geo_sep': '', 'latitude': '4433.9099847', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93147799093}
3{'age_gps_data': '1.19', 'easting': 2279780.3746423023, 'latd': 44.56516836833333, 'lat_direction': 'N', 'timestamp': '185758.00', 'lond': 123.27280201833334, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681211', 'antenna_altitude': '47.668', 'geo_sep': '', 'latitude': '4433.9101021', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16421640012}
1{'age_gps_data': '1.42', 'easting': 2279781.2620358593, 'latd': 44.565164501666665, 'lat_direction': 'N', 'timestamp': '185752.00', 'lond': 123.272790655, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674393', 'antenna_altitude': '47.659', 'geo_sep': '', 'latitude': '4433.9098701', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70384027716}
2{'age_gps_data': '0.34', 'easting': 2279780.8191763163, 'latd': 44.56516641166667, 'lat_direction': 'N', 'timestamp': '185758.00', 'lond': 123.272796325, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677795', 'antenna_altitude': '47.673', 'geo_sep': '', 'latitude': '4433.9099847', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93140530307}
3{'age_gps_data': '0.34', 'easting': 2279780.3730851393, 'latd': 44.56516834166667, 'lat_direction': 'N', 'timestamp': '185759.00', 'lond': 123.27280203666666, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681222', 'antenna_altitude': '47.670', 'geo_sep': '', 'latitude': '4433.9101005', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16130498145}
1{'age_gps_data': '0.98', 'easting': 2279781.2634913456, 'latd': 44.565164501666665, 'lat_direction': 'N', 'timestamp': '185753.00', 'lond': 123.27279063666667, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674382', 'antenna_altitude': '47.652', 'geo_sep': '', 'latitude': '4433.9098701', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70379030425}
2{'age_gps_data': '0.16', 'easting': 2279780.817279396, 'latd': 44.5651664, 'lat_direction': 'N', 'timestamp': '185759.00', 'lond': 123.27279634833333, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677809', 'antenna_altitude': '47.677', 'geo_sep': '', 'latitude': '4433.9099840', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93017329648}
3{'age_gps_data': '0.16', 'easting': 2279780.3748116125, 'latd': 44.56516834333333, 'lat_direction': 'N', 'timestamp': '185800.00', 'lond': 123.272802015, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681209', 'antenna_altitude': '47.669', 'geo_sep': '', 'latitude': '4433.9101006', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16143100709}
1{'age_gps_data': '0.34', 'easting': 2279781.261222894, 'latd': 44.56516449666667, 'lat_direction': 'N', 'timestamp': '185754.00', 'lond': 123.272790665, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674399', 'antenna_altitude': '47.659', 'geo_sep': '', 'latitude': '4433.9098698', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70331227407}
2{'age_gps_data': '1.16', 'easting': 2279780.8182500973, 'latd': 44.56516641166667, 'lat_direction': 'N', 'timestamp': '185800.00', 'lond': 123.27279633666667, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677802', 'antenna_altitude': '47.678', 'geo_sep': '', 'latitude': '4433.9099847', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93143710401}
3{'age_gps_data': '1.16', 'easting': 2279780.3741627377, 'latd': 44.56516834666667, 'lat_direction': 'N', 'timestamp': '185801.00', 'lond': 123.27280202333333, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681214', 'antenna_altitude': '47.665', 'geo_sep': '', 'latitude': '4433.9101008', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16182389669}
1{'age_gps_data': '1.34', 'easting': 2279781.262193595, 'latd': 44.56516450833333, 'lat_direction': 'N', 'timestamp': '185755.00', 'lond': 123.27279065333333, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674392', 'antenna_altitude': '47.658', 'geo_sep': '', 'latitude': '4433.9098705', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.7045760816}
2{'age_gps_data': '0.33', 'easting': 2279780.8178531476, 'latd': 44.56516641166667, 'lat_direction': 'N', 'timestamp': '185801.00', 'lond': 123.27279634166666, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677805', 'antenna_altitude': '47.669', 'geo_sep': '', 'latitude': '4433.9099847', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93145073298}
3{'age_gps_data': '0.20', 'easting': 2279780.3743141186, 'latd': 44.565168351666664, 'lat_direction': 'N', 'timestamp': '185802.00', 'lond': 123.27280202166666, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681213', 'antenna_altitude': '47.663', 'geo_sep': '', 'latitude': '4433.9101011', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16237461474}
1{'age_gps_data': '0.34', 'easting': 2279781.2609963906, 'latd': 44.56516450666667, 'lat_direction': 'N', 'timestamp': '185756.00', 'lond': 123.27279066833333, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674401', 'antenna_altitude': '47.658', 'geo_sep': '', 'latitude': '4433.9098704', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70443188306}
2{'age_gps_data': '0.12', 'easting': 2279780.81920809, 'latd': 44.56516642, 'lat_direction': 'N', 'timestamp': '185802.00', 'lond': 123.272796325, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677795', 'antenna_altitude': '47.673', 'geo_sep': '', 'latitude': '4433.9099852', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93233073968}
3{'age_gps_data': '1.20', 'easting': 2279780.374982058, 'latd': 44.565168353333334, 'lat_direction': 'N', 'timestamp': '185803.00', 'lond': 123.27280201333333, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681208', 'antenna_altitude': '47.661', 'geo_sep': '', 'latitude': '4433.9101012', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16253698803}
1{'age_gps_data': '0.09', 'easting': 2279781.2617712272, 'latd': 44.565164501666665, 'lat_direction': 'N', 'timestamp': '185757.00', 'lond': 123.27279065833334, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674395', 'antenna_altitude': '47.664', 'geo_sep': '', 'latitude': '4433.9098701', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70384936314}
2{'age_gps_data': '0.46', 'easting': 2279780.8199500185, 'latd': 44.56516637166666, 'lat_direction': 'N', 'timestamp': '185803.00', 'lond': 123.27279631333333, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677788', 'antenna_altitude': '47.671', 'geo_sep': '', 'latitude': '4433.9099823', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.92693141289}
3{'age_gps_data': '0.40', 'easting': 2279780.374394465, 'latd': 44.56516830333333, 'lat_direction': 'N', 'timestamp': '185804.00', 'lond': 123.27280201833334, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681211', 'antenna_altitude': '47.672', 'geo_sep': '', 'latitude': '4433.9100982', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15699800383}
1{'age_gps_data': '0.40', 'easting': 2279781.2623004927, 'latd': 44.565164501666665, 'lat_direction': 'N', 'timestamp': '185758.00', 'lond': 123.27279065166667, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674391', 'antenna_altitude': '47.659', 'geo_sep': '', 'latitude': '4433.9098701', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70383119024}
2{'age_gps_data': '0.12', 'easting': 2279780.818198126, 'latd': 44.56516636333333, 'lat_direction': 'N', 'timestamp': '185804.00', 'lond': 123.272796335, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677801', 'antenna_altitude': '47.683', 'geo_sep': '', 'latitude': '4433.9099818', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.92606503423}
3{'age_gps_data': '0.16', 'easting': 2279780.372712473, 'latd': 44.56516831333333, 'lat_direction': 'N', 'timestamp': '185805.00', 'lond': 123.27280204, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681224', 'antenna_altitude': '47.667', 'geo_sep': '', 'latitude': '4433.9100988', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15816758573}
1{'age_gps_data': '0.14', 'easting': 2279781.259502774, 'latd': 44.56516449666667, 'lat_direction': 'N', 'timestamp': '185759.00', 'lond': 123.27279068666667, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674412', 'antenna_altitude': '47.664', 'geo_sep': '', 'latitude': '4433.9098698', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70337133203}
2{'age_gps_data': '1.12', 'easting': 2279780.81584184, 'latd': 44.56516637, 'lat_direction': 'N', 'timestamp': '185805.00', 'lond': 123.272796365, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677819', 'antenna_altitude': '47.677', 'geo_sep': '', 'latitude': '4433.9099822', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.92688715924}
3{'age_gps_data': '0.46', 'easting': 2279780.3729019826, 'latd': 44.565168328333336, 'lat_direction': 'N', 'timestamp': '185806.00', 'lond': 123.27280203833334, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681223', 'antenna_altitude': '47.671', 'geo_sep': '', 'latitude': '4433.9100997', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15982882679}
1{'age_gps_data': '1.14', 'easting': 2279781.2603284493, 'latd': 44.565164505, 'lat_direction': 'N', 'timestamp': '185800.00', 'lond': 123.27279067666667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674406', 'antenna_altitude': '47.662', 'geo_sep': '', 'latitude': '4433.9098703', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.7042695107}
2{'age_gps_data': '0.28', 'easting': 2279780.815546568, 'latd': 44.56516639666667, 'lat_direction': 'N', 'timestamp': '185806.00', 'lond': 123.27279637, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677822', 'antenna_altitude': '47.677', 'geo_sep': '', 'latitude': '4433.9099838', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.9298621798}
3{'age_gps_data': '0.17', 'easting': 2279780.371988475, 'latd': 44.56516833166667, 'lat_direction': 'N', 'timestamp': '185807.00', 'lond': 123.27280205, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681230', 'antenna_altitude': '47.669', 'geo_sep': '', 'latitude': '4433.9100999', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16023080144}
1{'age_gps_data': '0.32', 'easting': 2279781.2614441775, 'latd': 44.56516452, 'lat_direction': 'N', 'timestamp': '185801.00', 'lond': 123.27279066333334, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674398', 'antenna_altitude': '47.653', 'geo_sep': '', 'latitude': '4433.9098712', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70589894895}
2{'age_gps_data': '0.11', 'easting': 2279780.8139333446, 'latd': 44.56516639, 'lat_direction': 'N', 'timestamp': '185807.00', 'lond': 123.27279639, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677834', 'antenna_altitude': '47.680', 'geo_sep': '', 'latitude': '4433.9099834', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.92917634733}
3{'age_gps_data': '1.17', 'easting': 2279780.370520279, 'latd': 44.565168328333336, 'lat_direction': 'N', 'timestamp': '185808.00', 'lond': 123.27280206833333, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681241', 'antenna_altitude': '47.664', 'geo_sep': '', 'latitude': '4433.9100997', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15991060156}
1{'age_gps_data': '0.10', 'easting': 2279781.262383105, 'latd': 44.56516452333334, 'lat_direction': 'N', 'timestamp': '185802.00', 'lond': 123.27279065166667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674391', 'antenna_altitude': '47.659', 'geo_sep': '', 'latitude': '4433.9098714', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70623732451}
2{'age_gps_data': '1.11', 'easting': 2279780.8144181287, 'latd': 44.56516637833333, 'lat_direction': 'N', 'timestamp': '185808.00', 'lond': 123.27279638333333, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677830', 'antenna_altitude': '47.671', 'geo_sep': '', 'latitude': '4433.9099827', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.92786256596}
3{'age_gps_data': '0.34', 'easting': 2279780.371975765, 'latd': 44.565168328333336, 'lat_direction': 'N', 'timestamp': '185809.00', 'lond': 123.27280205, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681230', 'antenna_altitude': '47.667', 'geo_sep': '', 'latitude': '4433.9100997', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15986062866}
1{'age_gps_data': '0.44', 'easting': 2279781.262507935, 'latd': 44.56516448666667, 'lat_direction': 'N', 'timestamp': '185803.00', 'lond': 123.27279064833333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674389', 'antenna_altitude': '47.654', 'geo_sep': '', 'latitude': '4433.9098692', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70215632115}
2{'age_gps_data': '0.26', 'easting': 2279780.815634401, 'latd': 44.565166385, 'lat_direction': 'N', 'timestamp': '185809.00', 'lond': 123.27279636833333, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677821', 'antenna_altitude': '47.678', 'geo_sep': '', 'latitude': '4433.9099831', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.92856202647}
3{'age_gps_data': '0.16', 'easting': 2279780.373646182, 'latd': 44.56516835, 'lat_direction': 'N', 'timestamp': '185810.00', 'lond': 123.27280203, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681218', 'antenna_altitude': '47.666', 'geo_sep': '', 'latitude': '4433.9101010', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.1622122433}
1{'age_gps_data': '0.09', 'easting': 2279781.2617585175, 'latd': 44.56516449833333, 'lat_direction': 'N', 'timestamp': '185804.00', 'lond': 123.27279065833334, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674395', 'antenna_altitude': '47.662', 'geo_sep': '', 'latitude': '4433.9098699', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70347919036}
2{'age_gps_data': '0.09', 'easting': 2279780.818079652, 'latd': 44.565166401666666, 'lat_direction': 'N', 'timestamp': '185810.00', 'lond': 123.27279633833334, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677803', 'antenna_altitude': '47.676', 'geo_sep': '', 'latitude': '4433.9099841', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93033112586}
3{'age_gps_data': '1.16', 'easting': 2279780.372719962, 'latd': 44.56516835, 'lat_direction': 'N', 'timestamp': '185811.00', 'lond': 123.27280204166667, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681225', 'antenna_altitude': '47.666', 'geo_sep': '', 'latitude': '4433.9101010', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16224404424}
1{'age_gps_data': '1.09', 'easting': 2279781.261430334, 'latd': 44.56516448166666, 'lat_direction': 'N', 'timestamp': '185805.00', 'lond': 123.27279066166666, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674397', 'antenna_altitude': '47.660', 'geo_sep': '', 'latitude': '4433.9098689', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70163740311}
2{'age_gps_data': '1.09', 'easting': 2279780.8180987164, 'latd': 44.56516640666667, 'lat_direction': 'N', 'timestamp': '185811.00', 'lond': 123.27279633833334, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677803', 'antenna_altitude': '47.676', 'geo_sep': '', 'latitude': '4433.9099844', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.9308863869}
