3{'age_gps_data': '', 'easting': 2279695.6765363654, 'latd': 44.565771409999996, 'lat_direction': 'N', 'timestamp': '182943.00', 'lond': 123.27389785166666, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338711', 'antenna_altitude': '49.180', 'geo_sep': '', 'latitude': '4433.9462846', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.12092978694}
1{'age_gps_data': '', 'easting': 2279696.2099486995, 'latd': 44.56574852833333, 'lat_direction': 'N', 'timestamp': '183003.00', 'lond': 123.27389003333333, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4334020', 'antenna_altitude': '51.221', 'geo_sep': '', 'latitude': '4433.9449117', 'num_sats': '12', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103690.5585509995}
2{'age_gps_data': '0.03', 'easting': 2279695.478172361, 'latd': 44.565760338333334, 'lat_direction': 'N', 'timestamp': '183003.00', 'lond': 123.27389981833333, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339891', 'antenna_altitude': '48.474', 'geo_sep': '', 'latitude': '4433.9456203', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103691.89675964508}
3{'age_gps_data': '', 'easting': 2279695.9010978094, 'latd': 44.56576909166667, 'lat_direction': 'N', 'timestamp': '183004.00', 'lond': 123.27389491166667, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4336947', 'antenna_altitude': '49.454', 'geo_sep': '', 'latitude': '4433.9461455', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103692.85545684863}
2{'age_gps_data': '0.34', 'easting': 2279695.480515894, 'latd': 44.56576032833333, 'lat_direction': 'N', 'timestamp': '183004.00', 'lond': 123.27389978833334, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339873', 'antenna_altitude': '48.479', 'geo_sep': '', 'latitude': '4433.9456197', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103691.89556731936}
1{'age_gps_data': '', 'easting': 2279696.0498989522, 'latd': 44.565752288333336, 'lat_direction': 'N', 'timestamp': '183004.00', 'lond': 123.27389223, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4335338', 'antenna_altitude': '51.446', 'geo_sep': '', 'latitude': '4433.9451373', 'num_sats': '12', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103690.98209723085}
1{'age_gps_data': '', 'easting': 2279696.0634178314, 'latd': 44.56575184333333, 'lat_direction': 'N', 'timestamp': '183005.00', 'lond': 123.27389203833333, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4335223', 'antenna_altitude': '51.438', 'geo_sep': '', 'latitude': '4433.9451106', 'num_sats': '12', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103690.93215635605}
2{'age_gps_data': '1.34', 'easting': 2279695.480692713, 'latd': 44.56576034, 'lat_direction': 'N', 'timestamp': '183005.00', 'lond': 123.27389978666666, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339872', 'antenna_altitude': '48.480', 'geo_sep': '', 'latitude': '4433.9456204', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103691.89685838297}
3{'age_gps_data': '', 'easting': 2279695.8977263495, 'latd': 44.565769075, 'lat_direction': 'N', 'timestamp': '183005.00', 'lond': 123.27389495333334, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4336972', 'antenna_altitude': '49.448', 'geo_sep': '', 'latitude': '4433.9461445', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103692.85371959675}
1{'age_gps_data': '', 'easting': 2279696.262445497, 'latd': 44.56575091333333, 'lat_direction': 'N', 'timestamp': '183006.00', 'lond': 123.27388948666666, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4333692', 'antenna_altitude': '51.696', 'geo_sep': '', 'latitude': '4433.9450548', 'num_sats': '12', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103690.821919824}
3{'age_gps_data': '', 'easting': 2279695.884638646, 'latd': 44.56576904333333, 'lat_direction': 'N', 'timestamp': '183006.00', 'lond': 123.27389511666667, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4337070', 'antenna_altitude': '49.477', 'geo_sep': '', 'latitude': '4433.9461426', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103692.85064832866}
2{'age_gps_data': '0.07', 'easting': 2279695.4801253057, 'latd': 44.56576033, 'lat_direction': 'N', 'timestamp': '183006.00', 'lond': 123.27389979333333, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339876', 'antenna_altitude': '48.475', 'geo_sep': '', 'latitude': '4433.9456198', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103691.89576604217}
1{'age_gps_data': '', 'easting': 2279696.1492279214, 'latd': 44.565750925, 'lat_direction': 'N', 'timestamp': '183007.00', 'lond': 123.27389091333333, 'gps_qual': '1', 'ref_station_id': '*02\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4334548', 'antenna_altitude': '51.572', 'geo_sep': '', 'latitude': '4433.9450555', 'num_sats': '12', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103690.82710572518}
2{'age_gps_data': '0.22', 'easting': 2279695.476190419, 'latd': 44.565760235, 'lat_direction': 'N', 'timestamp': '183007.00', 'lond': 123.27389983833334, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339903', 'antenna_altitude': '48.488', 'geo_sep': '', 'latitude': '4433.9456141', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103691.88533878978}
3{'age_gps_data': '', 'easting': 2279695.8783955774, 'latd': 44.565769071666665, 'lat_direction': 'N', 'timestamp': '183007.00', 'lond': 123.27389519666667, 'gps_qual': '1', 'ref_station_id': '*0E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4337118', 'antenna_altitude': '49.505', 'geo_sep': '', 'latitude': '4433.9461443', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103692.85401295405}
3{'age_gps_data': '', 'easting': 2279695.750060326, 'latd': 44.56576883166667, 'lat_direction': 'N', 'timestamp': '183008.00', 'lond': 123.27389680166667, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338081', 'antenna_altitude': '49.771', 'geo_sep': '', 'latitude': '4433.9461299', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103692.83173701074}
1{'age_gps_data': '', 'easting': 2279696.1239141384, 'latd': 44.565749145, 'lat_direction': 'N', 'timestamp': '183008.00', 'lond': 123.27389114666667, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4334688', 'antenna_altitude': '51.558', 'geo_sep': '', 'latitude': '4433.9449487', 'num_sats': '11', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103690.63006907143}
2{'age_gps_data': '1.22', 'easting': 2279695.386675272, 'latd': 44.56575966166667, 'lat_direction': 'N', 'timestamp': '183008.00', 'lond': 123.27390093833333, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4340563', 'antenna_altitude': '48.689', 'geo_sep': '', 'latitude': '4433.9455797', 'num_sats': '05', 'horizontal_dil': '2.0', 'altitude_units': 'M', 'northing': 103691.82466839533}
3{'age_gps_data': '', 'easting': 2279695.750694098, 'latd': 44.565768755, 'lat_direction': 'N', 'timestamp': '183009.00', 'lond': 123.27389679, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338074', 'antenna_altitude': '49.838', 'geo_sep': '', 'latitude': '4433.9461253', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103692.82319119666}
1{'age_gps_data': '', 'easting': 2279696.023761218, 'latd': 44.56574925166667, 'lat_direction': 'N', 'timestamp': '183009.00', 'lond': 123.27389241333333, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4335448', 'antenna_altitude': '51.563', 'geo_sep': '', 'latitude': '4433.9449551', 'num_sats': '11', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103690.64536863565}
2{'age_gps_data': '0.21', 'easting': 2279695.404098795, 'latd': 44.56575972, 'lat_direction': 'N', 'timestamp': '183009.00', 'lond': 123.27390072166666, 'gps_qual': '2', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4340433', 'antenna_altitude': '48.678', 'geo_sep': '', 'latitude': '4433.9455832', 'num_sats': '06', 'horizontal_dil': '2.2', 'altitude_units': 'M', 'northing': 103691.83055562433}
3{'age_gps_data': '', 'easting': 2279695.7435629633, 'latd': 44.56576879333333, 'lat_direction': 'N', 'timestamp': '183010.00', 'lond': 123.27389688166667, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338129', 'antenna_altitude': '49.860', 'geo_sep': '', 'latitude': '4433.9461276', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103692.82769815903}
1{'age_gps_data': '', 'easting': 2279696.188219544, 'latd': 44.56574859, 'lat_direction': 'N', 'timestamp': '183010.00', 'lond': 123.27389031, 'gps_qual': '1', 'ref_station_id': '*02\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4334186', 'antenna_altitude': '51.871', 'geo_sep': '', 'latitude': '4433.9449154', 'num_sats': '11', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103690.56615364365}
2{'age_gps_data': '1.21', 'easting': 2279695.404994817, 'latd': 44.56575957333333, 'lat_direction': 'N', 'timestamp': '183010.00', 'lond': 123.27390070333334, 'gps_qual': '2', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4340422', 'antenna_altitude': '48.684', 'geo_sep': '', 'latitude': '4433.9455744', 'num_sats': '06', 'horizontal_dil': '2.2', 'altitude_units': 'M', 'northing': 103691.81421797443}
3{'age_gps_data': '', 'easting': 2279695.8140074974, 'latd': 44.56577016, 'lat_direction': 'N', 'timestamp': '183011.00', 'lond': 123.27389606, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4337636', 'antenna_altitude': '49.785', 'geo_sep': '', 'latitude': '4433.9462096', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103692.97722894046}
1{'age_gps_data': '', 'easting': 2279695.6747078644, 'latd': 44.56576302166667, 'lat_direction': 'N', 'timestamp': '183011.00', 'lond': 123.27389747166667, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338483', 'antenna_altitude': '50.955', 'geo_sep': '', 'latitude': '4433.9457813', 'num_sats': '13', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.1883507166}
2{'age_gps_data': '0.35', 'easting': 2279695.417180972, 'latd': 44.56575940333333, 'lat_direction': 'N', 'timestamp': '183011.00', 'lond': 123.27390054166666, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4340325', 'antenna_altitude': '48.717', 'geo_sep': '', 'latitude': '4433.9455642', 'num_sats': '06', 'horizontal_dil': '2.2', 'altitude_units': 'M', 'northing': 103691.79489825945}
3{'age_gps_data': '', 'easting': 2279695.7461653138, 'latd': 44.56577121, 'lat_direction': 'N', 'timestamp': '183012.00', 'lond': 123.273896965, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338179', 'antenna_altitude': '49.657', 'geo_sep': '', 'latitude': '4433.9462726', 'num_sats': '15', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.09630154446}
1{'age_gps_data': '', 'easting': 2279695.3772684075, 'latd': 44.56576115, 'lat_direction': 'N', 'timestamp': '183012.00', 'lond': 123.27390112833334, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4340677', 'antenna_altitude': '51.079', 'geo_sep': '', 'latitude': '4433.9456690', 'num_sats': '12', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103691.99046918657}
2{'age_gps_data': '0.05', 'easting': 2279695.467430263, 'latd': 44.56575943, 'lat_direction': 'N', 'timestamp': '183012.00', 'lond': 123.27389991, 'gps_qual': '2', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339946', 'antenna_altitude': '48.960', 'geo_sep': '', 'latitude': '4433.9455658', 'num_sats': '05', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103691.79613719322}
3{'age_gps_data': '', 'easting': 2279695.9998211223, 'latd': 44.56577568666667, 'lat_direction': 'N', 'timestamp': '183013.00', 'lond': 123.273893985, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4336391', 'antenna_altitude': '49.716', 'geo_sep': '', 'latitude': '4433.9465412', 'num_sats': '15', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.58531923406}
1{'age_gps_data': '', 'easting': 2279695.2002367387, 'latd': 44.565764308333335, 'lat_direction': 'N', 'timestamp': '183013.00', 'lond': 123.27390351, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4342106', 'antenna_altitude': '51.151', 'geo_sep': '', 'latitude': '4433.9458585', 'num_sats': '12', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.34770350065}
2{'age_gps_data': '0.36', 'easting': 2279695.6912844297, 'latd': 44.565761331666664, 'lat_direction': 'N', 'timestamp': '183013.00', 'lond': 123.27389718166667, 'gps_qual': '2', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338309', 'antenna_altitude': '49.603', 'geo_sep': '', 'latitude': '4433.9456799', 'num_sats': '05', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103691.99988171179}
3{'age_gps_data': '', 'easting': 2279696.080219962, 'latd': 44.565776471666666, 'lat_direction': 'N', 'timestamp': '183014.00', 'lond': 123.27389301, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4335806', 'antenna_altitude': '49.806', 'geo_sep': '', 'latitude': '4433.9465883', 'num_sats': '15', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.6698365407}
1{'age_gps_data': '', 'easting': 2279695.1377348322, 'latd': 44.56576564833333, 'lat_direction': 'N', 'timestamp': '183014.00', 'lond': 123.27390436166667, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4342617', 'antenna_altitude': '50.765', 'geo_sep': '', 'latitude': '4433.9459389', 'num_sats': '12', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.49883581512}
2{'age_gps_data': '0.01', 'easting': 2279695.7384018153, 'latd': 44.565761716666664, 'lat_direction': 'N', 'timestamp': '183014.00', 'lond': 123.27389660666667, 'gps_qual': '2', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4337964', 'antenna_altitude': '49.590', 'geo_sep': '', 'latitude': '4433.9457030', 'num_sats': '05', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103692.04106887337}
3{'age_gps_data': '', 'easting': 2279695.593789351, 'latd': 44.565781075, 'lat_direction': 'N', 'timestamp': '183015.00', 'lond': 123.27389935833334, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339615', 'antenna_altitude': '48.553', 'geo_sep': '', 'latitude': '4433.9468645', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.19835774694}
1{'age_gps_data': '', 'easting': 2279695.073428321, 'latd': 44.56576561333333, 'lat_direction': 'N', 'timestamp': '183015.00', 'lond': 123.27390517, 'gps_qual': '1', 'ref_station_id': '*08\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4343102', 'antenna_altitude': '50.477', 'geo_sep': '', 'latitude': '4433.9459368', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103692.49715319648}
2{'age_gps_data': '0.37', 'easting': 2279695.743301412, 'latd': 44.565762203333335, 'lat_direction': 'N', 'timestamp': '183015.00', 'lond': 123.27389656833333, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4337941', 'antenna_altitude': '49.412', 'geo_sep': '', 'latitude': '4433.9457322', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103692.09500974882}
3{'age_gps_data': '', 'easting': 2279695.3981447937, 'latd': 44.565769745, 'lat_direction': 'N', 'timestamp': '183016.00', 'lond': 123.27390127833333, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4340767', 'antenna_altitude': '51.180', 'geo_sep': '', 'latitude': '4433.9461847', 'num_sats': '15', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103692.94537187181}
1{'age_gps_data': '', 'easting': 2279695.2278214623, 'latd': 44.56576505333334, 'lat_direction': 'N', 'timestamp': '183016.00', 'lond': 123.27390319833333, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4341919', 'antenna_altitude': '50.845', 'geo_sep': '', 'latitude': '4433.9459032', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103692.42958752066}
2{'age_gps_data': '1.37', 'easting': 2279695.4036322217, 'latd': 44.56576063833333, 'lat_direction': 'N', 'timestamp': '183016.00', 'lond': 123.27390077166666, 'gps_qual': '2', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4340463', 'antenna_altitude': '49.719', 'geo_sep': '', 'latitude': '4433.9456383', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103691.93267490063}
3{'age_gps_data': '', 'easting': 2279695.1583503694, 'latd': 44.565759883333335, 'lat_direction': 'N', 'timestamp': '183017.00', 'lond': 123.273903825, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4342295', 'antenna_altitude': '51.912', 'geo_sep': '', 'latitude': '4433.9455930', 'num_sats': '12', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103691.85715647507}
1{'age_gps_data': '', 'easting': 2279695.023210778, 'latd': 44.565770416666666, 'lat_direction': 'N', 'timestamp': '183017.00', 'lond': 123.27390603333333, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4343620', 'antenna_altitude': '51.104', 'geo_sep': '', 'latitude': '4433.9462250', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.03292810917}
2{'age_gps_data': '0.97', 'easting': 2279694.75882194, 'latd': 44.565760108333336, 'lat_direction': 'N', 'timestamp': '183017.00', 'lond': 123.27390886833334, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345321', 'antenna_altitude': '49.778', 'geo_sep': '', 'latitude': '4433.9456065', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103691.89589565527}
3{'age_gps_data': '', 'easting': 2279693.6704713646, 'latd': 44.56577237333333, 'lat_direction': 'N', 'timestamp': '183018.00', 'lond': 123.27392316666666, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4353900', 'antenna_altitude': '48.090', 'geo_sep': '', 'latitude': '4433.9463424', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.29694048595}
1{'age_gps_data': '', 'easting': 2279694.7432230245, 'latd': 44.565769061666664, 'lat_direction': 'N', 'timestamp': '183018.00', 'lond': 123.273909495, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345697', 'antenna_altitude': '51.407', 'geo_sep': '', 'latitude': '4433.9461437', 'num_sats': '12', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.8918918455}
2{'age_gps_data': '0.95', 'easting': 2279694.358614239, 'latd': 44.565762965, 'lat_direction': 'N', 'timestamp': '183018.00', 'lond': 123.27391404666666, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348428', 'antenna_altitude': '49.795', 'geo_sep': '', 'latitude': '4433.9457779', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103692.22725535929}
1{'age_gps_data': '', 'easting': 2279694.612385173, 'latd': 44.565765633333335, 'lat_direction': 'N', 'timestamp': '183019.00', 'lond': 123.27391097833333, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346587', 'antenna_altitude': '51.289', 'geo_sep': '', 'latitude': '4433.9459380', 'num_sats': '11', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.51521272957}
3{'age_gps_data': '', 'easting': 2279694.729457031, 'latd': 44.56575574, 'lat_direction': 'N', 'timestamp': '183019.00', 'lond': 123.27390902833334, 'gps_qual': '1', 'ref_station_id': '*09\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345417', 'antenna_altitude': '49.785', 'geo_sep': '', 'latitude': '4433.9453444', 'num_sats': '08', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103691.4112189291}
2{'age_gps_data': '0.24', 'easting': 2279694.2137170876, 'latd': 44.56576521666667, 'lat_direction': 'N', 'timestamp': '183019.00', 'lond': 123.27391598, 'gps_qual': '2', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349588', 'antenna_altitude': '49.925', 'geo_sep': '', 'latitude': '4433.9459130', 'num_sats': '04', 'horizontal_dil': '2.8', 'altitude_units': 'M', 'northing': 103692.4825798301}
3{'age_gps_data': '', 'easting': 2279694.816518976, 'latd': 44.565756433333334, 'lat_direction': 'N', 'timestamp': '183020.00', 'lond': 123.273907965, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4344779', 'antenna_altitude': '49.899', 'geo_sep': '', 'latitude': '4433.9453860', 'num_sats': '08', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103691.48531556409}
1{'age_gps_data': '', 'easting': 2279694.681969209, 'latd': 44.565765595, 'lat_direction': 'N', 'timestamp': '183020.00', 'lond': 123.2739101, 'gps_qual': '1', 'ref_station_id': '*09\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346060', 'antenna_altitude': '51.399', 'geo_sep': '', 'latitude': '4433.9459357', 'num_sats': '11', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.50856063701}
2{'age_gps_data': '1.24', 'easting': 2279694.2296953835, 'latd': 44.56576631833333, 'lat_direction': 'N', 'timestamp': '183020.00', 'lond': 123.27391583166667, 'gps_qual': '2', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349499', 'antenna_altitude': '50.010', 'geo_sep': '', 'latitude': '4433.9459791', 'num_sats': '04', 'horizontal_dil': '2.8', 'altitude_units': 'M', 'northing': 103692.6045178501}
3{'age_gps_data': '', 'easting': 2279693.897035321, 'latd': 44.565781333333334, 'lat_direction': 'N', 'timestamp': '183021.00', 'lond': 123.27392074333333, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4352446', 'antenna_altitude': '49.989', 'geo_sep': '', 'latitude': '4433.9468800', 'num_sats': '12', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103694.28536007367}
1{'age_gps_data': '', 'easting': 2279694.887232063, 'latd': 44.565763108333336, 'lat_direction': 'N', 'timestamp': '183021.00', 'lond': 123.273907395, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4344437', 'antenna_altitude': '51.273', 'geo_sep': '', 'latitude': '4433.9457865', 'num_sats': '11', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.2250346858}
2{'age_gps_data': '0.40', 'easting': 2279694.138172282, 'latd': 44.56576802833333, 'lat_direction': 'N', 'timestamp': '183021.00', 'lond': 123.27391706666667, 'gps_qual': '2', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350240', 'antenna_altitude': '50.061', 'geo_sep': '', 'latitude': '4433.9460817', 'num_sats': '07', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103692.79778478853}
3{'age_gps_data': '', 'easting': 2279694.7405546876, 'latd': 44.565775646666665, 'lat_direction': 'N', 'timestamp': '183022.00', 'lond': 123.273909845, 'gps_qual': '1', 'ref_station_id': '*0E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345907', 'antenna_altitude': '52.832', 'geo_sep': '', 'latitude': '4433.9465388', 'num_sats': '12', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103693.62412497774}
1{'age_gps_data': '', 'easting': 2279695.050215534, 'latd': 44.56576521666667, 'lat_direction': 'N', 'timestamp': '183022.00', 'lond': 123.27390544333333, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4343266', 'antenna_altitude': '51.663', 'geo_sep': '', 'latitude': '4433.9459130', 'num_sats': '11', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45384783018}
