1{'age_gps_data': '0.72', 'ref_station_id': '0244*16\r\n', 'lat_direction': 'N', 'timestamp': '185601.00', 'lond': 123.270625835, 'longitude': '12316.2375501', 'latd': 44.564916616666665, 'geo_sep_units': '', 'lon_direction': 'W', 'gps_qual': '4', 'easting': 2279952.1830823896, 'antenna_altitude': '47.355', 'latitude': '4433.8949970', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'geo_sep': '', 'northing': 103589.2770932382}
2{'timestamp': '185624.00', 'gps_qual': '4', 'latitude': '4433.8950735', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.338', 'easting': 2279951.7101411466, 'geo_sep': '', 'northing': 103589.43507696595, 'lat_direction': 'N', 'lond': 123.27063185333333, 'longitude': '12316.2379112', 'latd': 44.56491789166667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185624.00', 'gps_qual': '4', 'latitude': '4433.8951605', 'age_gps_data': '0.60', 'lon_direction': 'W', 'antenna_altitude': '47.329', 'easting': 2279951.2513630562, 'geo_sep': '', 'northing': 103589.61203186493, 'lat_direction': 'N', 'lond': 123.27063770166667, 'longitude': '12316.2382621', 'latd': 44.564919341666666, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185621.00', 'gps_qual': '4', 'latitude': '4433.8949975', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.343', 'easting': 2279952.183908044, 'geo_sep': '', 'northing': 103589.27799143922, 'lat_direction': 'N', 'lond': 123.270625825, 'longitude': '12316.2375495', 'latd': 44.564916625, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185625.00', 'gps_qual': '4', 'latitude': '4433.8950759', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.342', 'easting': 2279951.716247833, 'geo_sep': '', 'northing': 103589.43931478541, 'lat_direction': 'N', 'lond': 123.27063177833334, 'longitude': '12316.2379067', 'latd': 44.56491793166666, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185625.00', 'gps_qual': '4', 'latitude': '4433.8951624', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.338', 'easting': 2279951.254262372, 'geo_sep': '', 'northing': 103589.6154531939, 'lat_direction': 'N', 'lond': 123.27063766666667, 'longitude': '12316.2382600', 'latd': 44.56491937333333, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185622.00', 'gps_qual': '4', 'latitude': '4433.8949982', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279952.184746398, 'geo_sep': '', 'northing': 103589.27925981209, 'lat_direction': 'N', 'lond': 123.270625815, 'longitude': '12316.2375489', 'latd': 44.564916636666666, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185626.00', 'gps_qual': '4', 'latitude': '4433.8950731', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.339', 'easting': 2279951.7114389236, 'geo_sep': '', 'northing': 103589.43429122306, 'lat_direction': 'N', 'lond': 123.27063183666667, 'longitude': '12316.2379102', 'latd': 44.564917885, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185626.00', 'gps_qual': '4', 'latitude': '4433.8951600', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.326', 'easting': 2279951.2515959404, 'geo_sep': '', 'northing': 103589.61109735072, 'lat_direction': 'N', 'lond': 123.27063769833333, 'longitude': '12316.2382619', 'latd': 44.564919333333336, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185623.00', 'gps_qual': '4', 'latitude': '4433.8949983', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279952.1835618885, 'geo_sep': '', 'northing': 103589.27948575467, 'lat_direction': 'N', 'lond': 123.27062583, 'longitude': '12316.2375498', 'latd': 44.56491663833334, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185627.00', 'gps_qual': '4', 'latitude': '4433.8950758', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.344', 'easting': 2279951.7129335427, 'geo_sep': '', 'northing': 103589.43924318347, 'lat_direction': 'N', 'lond': 123.27063182, 'longitude': '12316.2379092', 'latd': 44.56491793, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185627.00', 'gps_qual': '4', 'latitude': '4433.8951621', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '47.328', 'easting': 2279951.2521262416, 'geo_sep': '', 'northing': 103589.61497056484, 'lat_direction': 'N', 'lond': 123.27063769333333, 'longitude': '12316.2382616', 'latd': 44.564919368333335, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185624.00', 'gps_qual': '4', 'latitude': '4433.8949969', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.343', 'easting': 2279952.183208356, 'geo_sep': '', 'northing': 103589.27690361161, 'lat_direction': 'N', 'lond': 123.27062583333333, 'longitude': '12316.2375500', 'latd': 44.564916615, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185628.00', 'gps_qual': '4', 'latitude': '4433.8950746', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.352', 'easting': 2279951.713386616, 'geo_sep': '', 'northing': 103589.4370039776, 'lat_direction': 'N', 'lond': 123.27063181333334, 'longitude': '12316.2379088', 'latd': 44.56491791, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185628.00', 'gps_qual': '4', 'latitude': '4433.8951617', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.336', 'easting': 2279951.2528947475, 'geo_sep': '', 'northing': 103589.61420297902, 'lat_direction': 'N', 'lond': 123.27063768333333, 'longitude': '12316.2382610', 'latd': 44.56491936166667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185625.00', 'gps_qual': '4', 'latitude': '4433.8949975', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.350', 'easting': 2279952.1862897617, 'geo_sep': '', 'northing': 103589.2779097287, 'lat_direction': 'N', 'lond': 123.270625795, 'longitude': '12316.2375477', 'latd': 44.564916625, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185629.00', 'gps_qual': '4', 'latitude': '4433.8950754', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.347', 'easting': 2279951.7115849704, 'geo_sep': '', 'northing': 103589.43854823057, 'lat_direction': 'N', 'lond': 123.27063183666667, 'longitude': '12316.2379102', 'latd': 44.56491792333333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185629.00', 'gps_qual': '4', 'latitude': '4433.8951628', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279951.249127385, 'geo_sep': '', 'northing': 103589.61637058202, 'lat_direction': 'N', 'lond': 123.27063773166667, 'longitude': '12316.2382639', 'latd': 44.56491938, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185626.00', 'gps_qual': '4', 'latitude': '4433.8949962', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.354', 'easting': 2279952.1864718474, 'geo_sep': '', 'northing': 103589.27549451403, 'lat_direction': 'N', 'lond': 123.27062579166666, 'longitude': '12316.2375475', 'latd': 44.56491660333333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185630.00', 'gps_qual': '4', 'latitude': '4433.8950722', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.343', 'easting': 2279951.713498856, 'geo_sep': '', 'northing': 103589.43255280517, 'lat_direction': 'N', 'lond': 123.27063181, 'longitude': '12316.2379086', 'latd': 44.56491787, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185630.00', 'gps_qual': '4', 'latitude': '4433.8951593', 'age_gps_data': '0.63', 'lon_direction': 'W', 'antenna_altitude': '47.332', 'easting': 2279951.246920376, 'geo_sep': '', 'northing': 103589.60996061936, 'lat_direction': 'N', 'lond': 123.27063775666667, 'longitude': '12316.2382654', 'latd': 44.564919321666665, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185627.00', 'gps_qual': '4', 'latitude': '4433.8949975', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.350', 'easting': 2279952.1861574445, 'geo_sep': '', 'northing': 103589.27791426796, 'lat_direction': 'N', 'lond': 123.27062579666666, 'longitude': '12316.2375478', 'latd': 44.564916625, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185631.00', 'gps_qual': '4', 'latitude': '4433.8951577', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279951.2448340147, 'geo_sep': '', 'northing': 103589.60706731677, 'lat_direction': 'N', 'lond': 123.27063778166666, 'longitude': '12316.2382669', 'latd': 44.564919295, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
3{'timestamp': '185631.00', 'gps_qual': '4', 'latitude': '4433.8951577', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279951.2448340147, 'geo_sep': '', 'northing': 103589.60706731677, 'lat_direction': 'N', 'lond': 123.27063778166666, 'longitude': '12316.2382669', 'latd': 44.564919295, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185628.00', 'gps_qual': '4', 'latitude': '4433.8949955', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.347', 'easting': 2279952.191984739, 'geo_sep': '', 'northing': 103589.27400824707, 'lat_direction': 'N', 'lond': 123.27062572166666, 'longitude': '12316.2375433', 'latd': 44.564916591666666, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185632.00', 'gps_qual': '4', 'latitude': '4433.8951583', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.336', 'easting': 2279951.246459925, 'geo_sep': '', 'northing': 103589.60812336579, 'lat_direction': 'N', 'lond': 123.27063776166666, 'longitude': '12316.2382657', 'latd': 44.564919305, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
3{'timestamp': '185632.00', 'gps_qual': '4', 'latitude': '4433.8951583', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.336', 'easting': 2279951.246459925, 'geo_sep': '', 'northing': 103589.60812336579, 'lat_direction': 'N', 'lond': 123.27063776166666, 'longitude': '12316.2382657', 'latd': 44.564919305, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185629.00', 'gps_qual': '4', 'latitude': '4433.8949959', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.351', 'easting': 2279952.188702198, 'geo_sep': '', 'northing': 103589.27486208081, 'lat_direction': 'N', 'lond': 123.27062576333333, 'longitude': '12316.2375458', 'latd': 44.56491659833333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185633.00', 'gps_qual': '4', 'latitude': '4433.8951602', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.338', 'easting': 2279951.246315937, 'geo_sep': '', 'northing': 103589.61164910346, 'lat_direction': 'N', 'lond': 123.270637765, 'longitude': '12316.2382659', 'latd': 44.56491933666667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
2{'timestamp': '185633.00', 'gps_qual': '4', 'latitude': '4433.8951602', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.338', 'easting': 2279951.246315937, 'geo_sep': '', 'northing': 103589.61164910346, 'lat_direction': 'N', 'lond': 123.270637765, 'longitude': '12316.2382659', 'latd': 44.56491933666667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185630.00', 'gps_qual': '4', 'latitude': '4433.8949937', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.343', 'easting': 2279952.1898856764, 'geo_sep': '', 'northing': 103589.27074476704, 'lat_direction': 'N', 'lond': 123.27062574666667, 'longitude': '12316.2375448', 'latd': 44.564916561666664, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185634.00', 'gps_qual': '4', 'latitude': '4433.8950780', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.357', 'easting': 2279951.7232616968, 'geo_sep': '', 'northing': 103589.44296556618, 'lat_direction': 'N', 'lond': 123.27063169166667, 'longitude': '12316.2379015', 'latd': 44.56491796666667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185634.00', 'gps_qual': '4', 'latitude': '4433.8951603', 'age_gps_data': '0.60', 'lon_direction': 'W', 'antenna_altitude': '47.338', 'easting': 2279951.247380829, 'geo_sep': '', 'northing': 103589.61179787572, 'lat_direction': 'N', 'lond': 123.27063775166667, 'longitude': '12316.2382651', 'latd': 44.56491933833333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185631.00', 'gps_qual': '4', 'latitude': '4433.8949910', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.344', 'easting': 2279952.1873325156, 'geo_sep': '', 'northing': 103589.2658291217, 'lat_direction': 'N', 'lond': 123.27062577666666, 'longitude': '12316.2375466', 'latd': 44.56491651666666, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185635.00', 'gps_qual': '4', 'latitude': '4433.8950790', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.354', 'easting': 2279951.7214727476, 'geo_sep': '', 'northing': 103589.44487999007, 'lat_direction': 'N', 'lond': 123.270631715, 'longitude': '12316.2379029', 'latd': 44.56491798333333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185635.00', 'gps_qual': '4', 'latitude': '4433.8951599', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.339', 'easting': 2279951.2470907923, 'geo_sep': '', 'northing': 103589.61106660496, 'lat_direction': 'N', 'lond': 123.270637755, 'longitude': '12316.2382653', 'latd': 44.564919331666665, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185632.00', 'gps_qual': '4', 'latitude': '4433.8949948', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.355', 'easting': 2279952.189029302, 'geo_sep': '', 'northing': 103589.27281250432, 'lat_direction': 'N', 'lond': 123.27062575833334, 'longitude': '12316.2375455', 'latd': 44.56491658, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185636.00', 'gps_qual': '4', 'latitude': '4433.8951604', 'age_gps_data': '0.67', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279951.247122542, 'geo_sep': '', 'northing': 103589.61199204158, 'lat_direction': 'N', 'lond': 123.270637755, 'longitude': '12316.2382653', 'latd': 44.56491934, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
3{'timestamp': '185636.00', 'gps_qual': '4', 'latitude': '4433.8951604', 'age_gps_data': '0.67', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279951.247122542, 'geo_sep': '', 'northing': 103589.61199204158, 'lat_direction': 'N', 'lond': 123.270637755, 'longitude': '12316.2382653', 'latd': 44.56491934, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185633.00', 'gps_qual': '4', 'latitude': '4433.8949921', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.343', 'easting': 2279952.182771248, 'geo_sep': '', 'northing': 103589.26802396309, 'lat_direction': 'N', 'lond': 123.270625835, 'longitude': '12316.2375501', 'latd': 44.564916535, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185637.00', 'gps_qual': '4', 'latitude': '4433.8950756', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.350', 'easting': 2279951.7172873253, 'geo_sep': '', 'northing': 103589.43872320931, 'lat_direction': 'N', 'lond': 123.270631765, 'longitude': '12316.2379059', 'latd': 44.564917926666666, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185637.00', 'gps_qual': '4', 'latitude': '4433.8951646', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.352', 'easting': 2279951.254534386, 'geo_sep': '', 'northing': 103589.61952057481, 'lat_direction': 'N', 'lond': 123.270637665, 'longitude': '12316.2382599', 'latd': 44.56491941, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185634.00', 'gps_qual': '4', 'latitude': '4433.8949929', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.347', 'easting': 2279952.183748268, 'geo_sep': '', 'northing': 103589.26947288588, 'lat_direction': 'N', 'lond': 123.27062582333333, 'longitude': '12316.2375494', 'latd': 44.564916548333336, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185638.00', 'gps_qual': '4', 'latitude': '4433.8950796', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.354', 'easting': 2279951.7238925644, 'geo_sep': '', 'northing': 103589.44590880442, 'lat_direction': 'N', 'lond': 123.270631685, 'longitude': '12316.2379011', 'latd': 44.56491799333333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185638.00', 'gps_qual': '4', 'latitude': '4433.8951667', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.354', 'easting': 2279951.2599604377, 'geo_sep': '', 'northing': 103589.62322582956, 'lat_direction': 'N', 'lond': 123.27063759833334, 'longitude': '12316.2382559', 'latd': 44.564919445, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185635.00', 'gps_qual': '4', 'latitude': '4433.8949971', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.361', 'easting': 2279952.184411915, 'geo_sep': '', 'northing': 103589.277232931, 'lat_direction': 'N', 'lond': 123.27062581833333, 'longitude': '12316.2375491', 'latd': 44.564916618333335, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185639.00', 'gps_qual': '4', 'latitude': '4433.8951724', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.375', 'easting': 2279951.273289505, 'geo_sep': '', 'northing': 103589.63333093375, 'lat_direction': 'N', 'lond': 123.270637435, 'longitude': '12316.2382461', 'latd': 44.56491954, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185639.00', 'gps_qual': '4', 'latitude': '4433.8951724', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.375', 'easting': 2279951.273289505, 'geo_sep': '', 'northing': 103589.63333093375, 'lat_direction': 'N', 'lond': 123.270637435, 'longitude': '12316.2382461', 'latd': 44.56491954, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185636.00', 'gps_qual': '4', 'latitude': '4433.8949961', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.354', 'easting': 2279952.185406959, 'geo_sep': '', 'northing': 103589.27534574363, 'lat_direction': 'N', 'lond': 123.270625805, 'longitude': '12316.2375483', 'latd': 44.56491660166667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185640.00', 'gps_qual': '4', 'latitude': '4433.8950818', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.360', 'easting': 2279951.7277371543, 'geo_sep': '', 'northing': 103589.4498536177, 'lat_direction': 'N', 'lond': 123.27063163833333, 'longitude': '12316.2378983', 'latd': 44.56491803, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185640.00', 'gps_qual': '4', 'latitude': '4433.8951614', 'age_gps_data': '0.63', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279951.2502293456, 'geo_sep': '', 'northing': 103589.61373850424, 'lat_direction': 'N', 'lond': 123.27063771666667, 'longitude': '12316.2382630', 'latd': 44.564919356666664, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185637.00', 'gps_qual': '4', 'latitude': '4433.8949951', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.360', 'easting': 2279952.186666634, 'geo_sep': '', 'northing': 103589.27344947588, 'lat_direction': 'N', 'lond': 123.27062578833333, 'longitude': '12316.2375473', 'latd': 44.564916585, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185641.00', 'gps_qual': '4', 'latitude': '4433.8951598', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.342', 'easting': 2279951.250392385, 'geo_sep': '', 'northing': 103589.6107680304, 'lat_direction': 'N', 'lond': 123.27063771333333, 'longitude': '12316.2382628', 'latd': 44.56491933, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185641.00', 'gps_qual': '4', 'latitude': '4433.8951598', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.342', 'easting': 2279951.250392385, 'geo_sep': '', 'northing': 103589.6107680304, 'lat_direction': 'N', 'lond': 123.27063771333333, 'longitude': '12316.2382628', 'latd': 44.56491933, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185638.00', 'gps_qual': '4', 'latitude': '4433.8949948', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.349', 'easting': 2279952.181354881, 'geo_sep': '', 'northing': 103589.273075792, 'lat_direction': 'N', 'lond': 123.270625855, 'longitude': '12316.2375513', 'latd': 44.56491658, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185642.00', 'gps_qual': '4', 'latitude': '4433.8951547', 'age_gps_data': '0.62', 'lon_direction': 'W', 'antenna_altitude': '47.335', 'easting': 2279951.239483132, 'geo_sep': '', 'northing': 103589.60169173777, 'lat_direction': 'N', 'lond': 123.27063784666667, 'longitude': '12316.2382708', 'latd': 44.564919245, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
3{'timestamp': '185642.00', 'gps_qual': '4', 'latitude': '4433.8951547', 'age_gps_data': '0.62', 'lon_direction': 'W', 'antenna_altitude': '47.335', 'easting': 2279951.239483132, 'geo_sep': '', 'northing': 103589.60169173777, 'lat_direction': 'N', 'lond': 123.27063784666667, 'longitude': '12316.2382708', 'latd': 44.564919245, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185639.00', 'gps_qual': '4', 'latitude': '4433.8949968', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.365', 'easting': 2279952.185451408, 'geo_sep': '', 'northing': 103589.27664135303, 'lat_direction': 'N', 'lond': 123.270625805, 'longitude': '12316.2375483', 'latd': 44.56491661333333, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
