2{'timestamp': '194423.00', 'gps_qual': '4', 'latitude': '4433.9464281', 'age_gps_data': '1.64', 'lon_direction': 'W', 'antenna_altitude': '49.971', 'easting': 2279694.227410469, 'geo_sep': '', 'northing': 103693.43661740702, 'lat_direction': 'N', 'lond': 123.27391622, 'longitude': '12316.4349732', 'latd': 44.565773801666666, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '194518.00', 'gps_qual': '4', 'latitude': '4433.9458942', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '49.978', 'easting': 2279694.275901015, 'geo_sep': '', 'northing': 103692.44560652785, 'lat_direction': 'N', 'lond': 123.27391518166667, 'longitude': '12316.4349109', 'latd': 44.56576490333333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194519.00', 'gps_qual': '4', 'latitude': '4433.9461512', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '49.928', 'easting': 2279694.261409946, 'geo_sep': '', 'northing': 103692.92233904451, 'lat_direction': 'N', 'lond': 123.27391557, 'longitude': '12316.4349342', 'latd': 44.565769186666664, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194519.00', 'gps_qual': '4', 'latitude': '4433.9464301', 'age_gps_data': '0.32', 'lon_direction': 'W', 'antenna_altitude': '49.975', 'easting': 2279694.2348149666, 'geo_sep': '', 'northing': 103693.4400691837, 'lat_direction': 'N', 'lond': 123.27391612833334, 'longitude': '12316.4349677', 'latd': 44.565773835, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194519.00', 'gps_qual': '4', 'latitude': '4433.9458932', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '49.980', 'easting': 2279694.27874838, 'geo_sep': '', 'northing': 103692.44365567155, 'lat_direction': 'N', 'lond': 123.273915145, 'longitude': '12316.4349087', 'latd': 44.56576488666666, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '194520.00', 'gps_qual': '4', 'latitude': '4433.9464314', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '49.980', 'easting': 2279694.232912882, 'geo_sep': '', 'northing': 103693.4425434852, 'lat_direction': 'N', 'lond': 123.27391615333333, 'longitude': '12316.4349692', 'latd': 44.56577385666667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194520.00', 'gps_qual': '4', 'latitude': '4433.9464314', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '49.980', 'easting': 2279694.232912882, 'geo_sep': '', 'northing': 103693.4425434852, 'lat_direction': 'N', 'lond': 123.27391615333333, 'longitude': '12316.4349692', 'latd': 44.56577385666667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194520.00', 'gps_qual': '4', 'latitude': '4433.9458940', 'age_gps_data': '0.16', 'lon_direction': 'W', 'antenna_altitude': '49.978', 'easting': 2279694.2766821925, 'geo_sep': '', 'northing': 103692.44520908501, 'lat_direction': 'N', 'lond': 123.27391517166667, 'longitude': '12316.4349103', 'latd': 44.5657649, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194521.00', 'gps_qual': '4', 'latitude': '4433.9461517', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '49.935', 'easting': 2279694.258795423, 'geo_sep': '', 'northing': 103692.92335537449, 'lat_direction': 'N', 'lond': 123.27391560333334, 'longitude': '12316.4349362', 'latd': 44.565769195, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194521.00', 'gps_qual': '4', 'latitude': '4433.9464313', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '49.979', 'easting': 2279694.231715686, 'geo_sep': '', 'northing': 103693.4423993025, 'lat_direction': 'N', 'lond': 123.27391616833333, 'longitude': '12316.4349701', 'latd': 44.565773855, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194521.00', 'gps_qual': '4', 'latitude': '4433.9458941', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '49.987', 'easting': 2279694.27523308, 'geo_sep': '', 'northing': 103692.44544416387, 'lat_direction': 'N', 'lond': 123.27391519, 'longitude': '12316.4349114', 'latd': 44.56576490166667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '194522.00', 'gps_qual': '4', 'latitude': '4433.9464319', 'age_gps_data': '0.02', 'lon_direction': 'W', 'antenna_altitude': '49.984', 'easting': 2279694.2362525556, 'geo_sep': '', 'northing': 103693.44335529953, 'lat_direction': 'N', 'lond': 123.27391611166667, 'longitude': '12316.4349667', 'latd': 44.565773865, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194522.00', 'gps_qual': '4', 'latitude': '4433.9464319', 'age_gps_data': '0.02', 'lon_direction': 'W', 'antenna_altitude': '49.984', 'easting': 2279694.2362525556, 'geo_sep': '', 'northing': 103693.44335529953, 'lat_direction': 'N', 'lond': 123.27391611166667, 'longitude': '12316.4349667', 'latd': 44.565773865, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194522.00', 'gps_qual': '4', 'latitude': '4433.9458941', 'age_gps_data': '0.34', 'lon_direction': 'W', 'antenna_altitude': '49.986', 'easting': 2279694.2807903313, 'geo_sep': '', 'northing': 103692.44525328372, 'lat_direction': 'N', 'lond': 123.27391512, 'longitude': '12316.4349072', 'latd': 44.56576490166667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194523.00', 'gps_qual': '4', 'latitude': '4433.9464322', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '49.983', 'easting': 2279694.237859413, 'geo_sep': '', 'northing': 103693.44385602511, 'lat_direction': 'N', 'lond': 123.27391609166666, 'longitude': '12316.4349655', 'latd': 44.56577387, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194523.00', 'gps_qual': '4', 'latitude': '4433.9464322', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '49.983', 'easting': 2279694.237859413, 'geo_sep': '', 'northing': 103693.44385602511, 'lat_direction': 'N', 'lond': 123.27391609166666, 'longitude': '12316.4349655', 'latd': 44.56577387, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194523.00', 'gps_qual': '4', 'latitude': '4433.9458960', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '49.978', 'easting': 2279694.2782648094, 'geo_sep': '', 'northing': 103692.44886083249, 'lat_direction': 'N', 'lond': 123.27391515333333, 'longitude': '12316.4349092', 'latd': 44.565764933333334, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '194524.00', 'gps_qual': '4', 'latitude': '4433.9464317', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '49.987', 'easting': 2279694.239547727, 'geo_sep': '', 'northing': 103693.44287150726, 'lat_direction': 'N', 'lond': 123.27391607, 'longitude': '12316.4349642', 'latd': 44.56577386166666, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194524.00', 'gps_qual': '4', 'latitude': '4433.9464317', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '49.987', 'easting': 2279694.239547727, 'geo_sep': '', 'northing': 103693.44287150726, 'lat_direction': 'N', 'lond': 123.27391607, 'longitude': '12316.4349642', 'latd': 44.56577386166666, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194524.00', 'gps_qual': '4', 'latitude': '4433.9458952', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '49.977', 'easting': 2279694.2790078428, 'geo_sep': '', 'northing': 103692.44735286757, 'lat_direction': 'N', 'lond': 123.27391514333334, 'longitude': '12316.4349086', 'latd': 44.56576492, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194525.00', 'gps_qual': '4', 'latitude': '4433.9461548', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '49.936', 'easting': 2279694.26454975, 'geo_sep': '', 'northing': 103692.9289021939, 'lat_direction': 'N', 'lond': 123.27391553333334, 'longitude': '12316.4349320', 'latd': 44.56576924666667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194525.00', 'gps_qual': '4', 'latitude': '4433.9464326', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '49.983', 'easting': 2279694.2382817874, 'geo_sep': '', 'northing': 103693.44458273891, 'lat_direction': 'N', 'lond': 123.27391608666667, 'longitude': '12316.4349652', 'latd': 44.56577387666667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194525.00', 'gps_qual': '4', 'latitude': '4433.9458965', 'age_gps_data': '0.29', 'lon_direction': 'W', 'antenna_altitude': '49.980', 'easting': 2279694.278693544, 'geo_sep': '', 'northing': 103692.44977263361, 'lat_direction': 'N', 'lond': 123.27391514833333, 'longitude': '12316.4349089', 'latd': 44.565764941666664, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194526.00', 'gps_qual': '4', 'latitude': '4433.9461545', 'age_gps_data': '0.33', 'lon_direction': 'W', 'antenna_altitude': '49.936', 'easting': 2279694.267309305, 'geo_sep': '', 'northing': 103692.92825149093, 'lat_direction': 'N', 'lond': 123.27391549833334, 'longitude': '12316.4349299', 'latd': 44.565769241666665, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194526.00', 'gps_qual': '4', 'latitude': '4433.9464343', 'age_gps_data': '1.47', 'lon_direction': 'W', 'antenna_altitude': '49.980', 'easting': 2279694.2350819763, 'geo_sep': '', 'northing': 103693.44784283731, 'lat_direction': 'N', 'lond': 123.27391612833334, 'longitude': '12316.4349677', 'latd': 44.565773905, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194526.00', 'gps_qual': '4', 'latitude': '4433.9458970', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '49.973', 'easting': 2279694.2812393242, 'geo_sep': '', 'northing': 103692.450611718, 'lat_direction': 'N', 'lond': 123.27391511666667, 'longitude': '12316.4349070', 'latd': 44.56576495, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194527.00', 'gps_qual': '4', 'latitude': '4433.9464354', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '49.979', 'easting': 2279694.237268957, 'geo_sep': '', 'northing': 103693.44980607647, 'lat_direction': 'N', 'lond': 123.27391610166667, 'longitude': '12316.4349661', 'latd': 44.56577392333333, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194527.00', 'gps_qual': '4', 'latitude': '4433.9464354', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '49.979', 'easting': 2279694.237268957, 'geo_sep': '', 'northing': 103693.44980607647, 'lat_direction': 'N', 'lond': 123.27391610166667, 'longitude': '12316.4349661', 'latd': 44.56577392333333, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194527.00', 'gps_qual': '4', 'latitude': '4433.9458983', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '49.981', 'easting': 2279694.277881769, 'geo_sep': '', 'northing': 103692.45313601289, 'lat_direction': 'N', 'lond': 123.27391516, 'longitude': '12316.4349096', 'latd': 44.56576497166667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194528.00', 'gps_qual': '4', 'latitude': '4433.9461564', 'age_gps_data': '0.35', 'lon_direction': 'W', 'antenna_altitude': '49.939', 'easting': 2279694.2646514676, 'geo_sep': '', 'northing': 103692.93186358362, 'lat_direction': 'N', 'lond': 123.27391553333334, 'longitude': '12316.4349320', 'latd': 44.56576927333333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194528.00', 'gps_qual': '4', 'latitude': '4433.9464362', 'age_gps_data': '0.63', 'lon_direction': 'W', 'antenna_altitude': '49.983', 'easting': 2279694.235732029, 'geo_sep': '', 'northing': 103693.45134131145, 'lat_direction': 'N', 'lond': 123.27391612166667, 'longitude': '12316.4349673', 'latd': 44.565773936666666, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194528.00', 'gps_qual': '4', 'latitude': '4433.9458991', 'age_gps_data': '0.27', 'lon_direction': 'W', 'antenna_altitude': '49.976', 'easting': 2279694.2771387356, 'geo_sep': '', 'northing': 103692.45464397594, 'lat_direction': 'N', 'lond': 123.27391517, 'longitude': '12316.4349102', 'latd': 44.565764985, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194529.00', 'gps_qual': '4', 'latitude': '4433.9461571', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '49.936', 'easting': 2279694.2641667095, 'geo_sep': '', 'northing': 103692.9331773743, 'lat_direction': 'N', 'lond': 123.27391554, 'longitude': '12316.4349324', 'latd': 44.565769285, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194529.00', 'gps_qual': '4', 'latitude': '4433.9464339', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '49.989', 'easting': 2279694.2396875895, 'geo_sep': '', 'northing': 103693.44694342278, 'lat_direction': 'N', 'lond': 123.27391607, 'longitude': '12316.4349642', 'latd': 44.56577389833333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194529.00', 'gps_qual': '4', 'latitude': '4433.9458996', 'age_gps_data': '0.67', 'lon_direction': 'W', 'antenna_altitude': '49.978', 'easting': 2279694.277038205, 'geo_sep': '', 'northing': 103692.45557395648, 'lat_direction': 'N', 'lond': 123.27391517166667, 'longitude': '12316.4349103', 'latd': 44.56576499333333, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194530.00', 'gps_qual': '4', 'latitude': '4433.9464377', 'age_gps_data': '0.08', 'lon_direction': 'W', 'antenna_altitude': '49.978', 'easting': 2279694.233048765, 'geo_sep': '', 'northing': 103693.45421305671, 'lat_direction': 'N', 'lond': 123.27391615666667, 'longitude': '12316.4349694', 'latd': 44.565773961666665, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194530.00', 'gps_qual': '4', 'latitude': '4433.9464377', 'age_gps_data': '0.08', 'lon_direction': 'W', 'antenna_altitude': '49.978', 'easting': 2279694.233048765, 'geo_sep': '', 'northing': 103693.45421305671, 'lat_direction': 'N', 'lond': 123.27391615666667, 'longitude': '12316.4349694', 'latd': 44.565773961666665, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194530.00', 'gps_qual': '4', 'latitude': '4433.9458986', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '49.977', 'easting': 2279694.2759161065, 'geo_sep': '', 'northing': 103692.45375944395, 'lat_direction': 'N', 'lond': 123.273915185, 'longitude': '12316.4349111', 'latd': 44.565764976666664, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194531.00', 'gps_qual': '4', 'latitude': '4433.9461565', 'age_gps_data': '1.29', 'lon_direction': 'W', 'antenna_altitude': '49.944', 'easting': 2279694.2613499383, 'geo_sep': '', 'northing': 103692.93216229137, 'lat_direction': 'N', 'lond': 123.273915575, 'longitude': '12316.4349345', 'latd': 44.565769275, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194531.00', 'gps_qual': '4', 'latitude': '4433.9464386', 'age_gps_data': '1.08', 'lon_direction': 'W', 'antenna_altitude': '49.981', 'easting': 2279694.232179774, 'geo_sep': '', 'northing': 103693.4559106538, 'lat_direction': 'N', 'lond': 123.27391616833333, 'longitude': '12316.4349701', 'latd': 44.56577397666667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194531.00', 'gps_qual': '4', 'latitude': '4433.9458974', 'age_gps_data': '1.49', 'lon_direction': 'W', 'antenna_altitude': '49.976', 'easting': 2279694.2751782406, 'geo_sep': '', 'northing': 103692.451561125, 'lat_direction': 'N', 'lond': 123.27391519333334, 'longitude': '12316.4349116', 'latd': 44.56576495666667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194532.00', 'gps_qual': '4', 'latitude': '4433.9461579', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '49.938', 'easting': 2279694.262365151, 'geo_sep': '', 'northing': 103692.93472169526, 'lat_direction': 'N', 'lond': 123.27391556333333, 'longitude': '12316.4349338', 'latd': 44.565769298333336, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194532.00', 'gps_qual': '4', 'latitude': '4433.9464414', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '49.983', 'easting': 2279694.2306376784, 'geo_sep': '', 'northing': 103693.46115217078, 'lat_direction': 'N', 'lond': 123.27391619, 'longitude': '12316.4349714', 'latd': 44.56577402333333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194532.00', 'gps_qual': '4', 'latitude': '4433.9458985', 'age_gps_data': '0.04', 'lon_direction': 'W', 'antenna_altitude': '49.974', 'easting': 2279694.277762166, 'geo_sep': '', 'northing': 103692.45351073146, 'lat_direction': 'N', 'lond': 123.27391516166666, 'longitude': '12316.4349097', 'latd': 44.565764975, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194533.00', 'gps_qual': '4', 'latitude': '4433.9464400', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '49.981', 'easting': 2279694.2345181387, 'geo_sep': '', 'northing': 103693.45842460822, 'lat_direction': 'N', 'lond': 123.27391614, 'longitude': '12316.4349684', 'latd': 44.565774, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194533.00', 'gps_qual': '4', 'latitude': '4433.9464400', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '49.981', 'easting': 2279694.2345181387, 'geo_sep': '', 'northing': 103693.45842460822, 'lat_direction': 'N', 'lond': 123.27391614, 'longitude': '12316.4349684', 'latd': 44.565774, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194533.00', 'gps_qual': '4', 'latitude': '4433.9458921', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '49.941', 'easting': 2279694.284103386, 'geo_sep': '', 'northing': 103692.44143338036, 'lat_direction': 'N', 'lond': 123.27391507666667, 'longitude': '12316.4349046', 'latd': 44.56576486833333, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194534.00', 'gps_qual': '4', 'latitude': '4433.9461566', 'age_gps_data': '0.33', 'lon_direction': 'W', 'antenna_altitude': '49.939', 'easting': 2279694.264267238, 'geo_sep': '', 'northing': 103692.9322473919, 'lat_direction': 'N', 'lond': 123.27391553833333, 'longitude': '12316.4349323', 'latd': 44.565769276666664, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194534.00', 'gps_qual': '4', 'latitude': '4433.9464421', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '49.982', 'easting': 2279694.2341223815, 'geo_sep': '', 'northing': 103693.46232961491, 'lat_direction': 'N', 'lond': 123.27391614666666, 'longitude': '12316.4349688', 'latd': 44.565774035, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194534.00', 'gps_qual': '4', 'latitude': '4433.9458918', 'age_gps_data': '0.20', 'lon_direction': 'W', 'antenna_altitude': '49.942', 'easting': 2279694.287921461, 'geo_sep': '', 'northing': 103692.44074632134, 'lat_direction': 'N', 'lond': 123.27391502833333, 'longitude': '12316.4349017', 'latd': 44.565764863333335, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194535.00', 'gps_qual': '4', 'latitude': '4433.9464430', 'age_gps_data': '0.59', 'lon_direction': 'W', 'antenna_altitude': '49.982', 'easting': 2279694.2319302363, 'geo_sep': '', 'northing': 103693.46407265961, 'lat_direction': 'N', 'lond': 123.273916175, 'longitude': '12316.4349705', 'latd': 44.56577405, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194535.00', 'gps_qual': '4', 'latitude': '4433.9464430', 'age_gps_data': '0.59', 'lon_direction': 'W', 'antenna_altitude': '49.982', 'easting': 2279694.2319302363, 'geo_sep': '', 'northing': 103693.46407265961, 'lat_direction': 'N', 'lond': 123.273916175, 'longitude': '12316.4349705', 'latd': 44.56577405, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194535.00', 'gps_qual': '4', 'latitude': '4433.9458909', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '49.937', 'easting': 2279694.2906428706, 'geo_sep': '', 'northing': 103692.43898509722, 'lat_direction': 'N', 'lond': 123.27391499333334, 'longitude': '12316.4348996', 'latd': 44.56576484833333, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194536.00', 'gps_qual': '4', 'latitude': '4433.9464391', 'age_gps_data': '0.06', 'lon_direction': 'W', 'antenna_altitude': '49.986', 'easting': 2279694.236048709, 'geo_sep': '', 'northing': 103693.45670429058, 'lat_direction': 'N', 'lond': 123.27391612, 'longitude': '12316.4349672', 'latd': 44.565773985, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194536.00', 'gps_qual': '4', 'latitude': '4433.9464391', 'age_gps_data': '0.06', 'lon_direction': 'W', 'antenna_altitude': '49.986', 'easting': 2279694.236048709, 'geo_sep': '', 'northing': 103693.45670429058, 'lat_direction': 'N', 'lond': 123.27391612, 'longitude': '12316.4349672', 'latd': 44.565773985, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194536.00', 'gps_qual': '4', 'latitude': '4433.9458893', 'age_gps_data': '0.29', 'lon_direction': 'W', 'antenna_altitude': '49.930', 'easting': 2279694.286307057, 'geo_sep': '', 'northing': 103692.43616913818, 'lat_direction': 'N', 'lond': 123.27391504666667, 'longitude': '12316.4349028', 'latd': 44.56576482166667, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194537.00', 'gps_qual': '4', 'latitude': '4433.9461558', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '49.941', 'easting': 2279694.264481008, 'geo_sep': '', 'northing': 103692.93075760826, 'lat_direction': 'N', 'lond': 123.273915535, 'longitude': '12316.4349321', 'latd': 44.56576926333334, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194537.00', 'gps_qual': '4', 'latitude': '4433.9464421', 'age_gps_data': '0.14', 'lon_direction': 'W', 'antenna_altitude': '49.993', 'easting': 2279694.2347839586, 'geo_sep': '', 'northing': 103693.46230689064, 'lat_direction': 'N', 'lond': 123.27391613833333, 'longitude': '12316.4349683', 'latd': 44.565774035, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
