{'timestamp': '185900.00', 'gps_qual': '4', 'latitude': '4433.8951722', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.371', 'easting': 2279951.2645438435, 'geo_sep': '', 'northing': 103589.63326036278, 'lat_direction': 'N', 'lond': 123.270637545, 'longitude': '12316.2382527', 'latd': 44.564919536666665, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185957.00', 'gps_qual': '4', 'latitude': '4433.8951794', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.348', 'easting': 2279951.259840647, 'geo_sep': '', 'northing': 103589.64676368609, 'lat_direction': 'N', 'lond': 123.27063761, 'longitude': '12316.2382566', 'latd': 44.56491965666667, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185955.00', 'gps_qual': '4', 'latitude': '4433.8949900', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.318', 'easting': 2279952.1838287576, 'geo_sep': '', 'northing': 103589.2640962759, 'lat_direction': 'N', 'lond': 123.27062582, 'longitude': '12316.2375492', 'latd': 44.5649165, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
{'timestamp': '185956.00', 'gps_qual': '4', 'latitude': '4433.8949915', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.321', 'easting': 2279952.184982547, 'geo_sep': '', 'northing': 103589.2668362679, 'lat_direction': 'N', 'lond': 123.27062580666667, 'longitude': '12316.2375484', 'latd': 44.564916525, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
{'timestamp': '185957.00', 'gps_qual': '4', 'latitude': '4433.8949933', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.332', 'easting': 2279952.1839059847, 'geo_sep': '', 'northing': 103589.2702086959, 'lat_direction': 'N', 'lond': 123.27062582166667, 'longitude': '12316.2375493', 'latd': 44.564916555, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190001.00', 'gps_qual': '4', 'latitude': '4433.8951775', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.361', 'easting': 2279951.2643511156, 'geo_sep': '', 'northing': 103589.64308814704, 'lat_direction': 'N', 'lond': 123.27063755166667, 'longitude': '12316.2382531', 'latd': 44.564919625, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190002.00', 'gps_qual': '4', 'latitude': '4433.8951772', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.361', 'easting': 2279951.2619503485, 'geo_sep': '', 'northing': 103589.64261459652, 'lat_direction': 'N', 'lond': 123.27063758166666, 'longitude': '12316.2382549', 'latd': 44.56491962, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190003.00', 'gps_qual': '4', 'latitude': '4433.8951777', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.363', 'easting': 2279951.2622467345, 'geo_sep': '', 'northing': 103589.64353095274, 'lat_direction': 'N', 'lond': 123.27063757833334, 'longitude': '12316.2382547', 'latd': 44.564919628333335, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190001.00', 'gps_qual': '4', 'latitude': '4433.8949907', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.340', 'easting': 2279952.182550033, 'geo_sep': '', 'northing': 103589.26543728076, 'lat_direction': 'N', 'lond': 123.27062583666667, 'longitude': '12316.2375502', 'latd': 44.56491651166667, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190005.00', 'gps_qual': '4', 'latitude': '4433.8951785', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.367', 'easting': 2279951.264149979, 'geo_sep': '', 'northing': 103589.64494809695, 'lat_direction': 'N', 'lond': 123.270637555, 'longitude': '12316.2382533', 'latd': 44.56491964166667, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190006.00', 'gps_qual': '4', 'latitude': '4433.8951765', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.360', 'easting': 2279951.2615089472, 'geo_sep': '', 'northing': 103589.64133260306, 'lat_direction': 'N', 'lond': 123.27063758666667, 'longitude': '12316.2382552', 'latd': 44.564919608333334, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190007.00', 'gps_qual': '4', 'latitude': '4433.8951792', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.363', 'easting': 2279951.2631358877, 'geo_sep': '', 'northing': 103589.64628002513, 'lat_direction': 'N', 'lond': 123.27063756833333, 'longitude': '12316.2382541', 'latd': 44.564919653333334, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190008.00', 'gps_qual': '4', 'latitude': '4433.8951786', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.364', 'easting': 2279951.2608483895, 'geo_sep': '', 'northing': 103589.64524667151, 'lat_direction': 'N', 'lond': 123.27063759666666, 'longitude': '12316.2382558', 'latd': 44.56491964333333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190009.00', 'gps_qual': '4', 'latitude': '4433.8951776', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.369', 'easting': 2279951.2643574653, 'geo_sep': '', 'northing': 103589.64327323344, 'lat_direction': 'N', 'lond': 123.27063755166667, 'longitude': '12316.2382531', 'latd': 44.564919626666665, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190010.00', 'gps_qual': '4', 'latitude': '4433.8951763', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.368', 'easting': 2279951.263877964, 'geo_sep': '', 'northing': 103589.6408807179, 'lat_direction': 'N', 'lond': 123.27063755666667, 'longitude': '12316.2382534', 'latd': 44.564919605, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190011.00', 'gps_qual': '4', 'latitude': '4433.8951761', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.359', 'easting': 2279951.260425007, 'geo_sep': '', 'northing': 103589.64062856883, 'lat_direction': 'N', 'lond': 123.2706376, 'longitude': '12316.2382560', 'latd': 44.564919601666666, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190012.00', 'gps_qual': '4', 'latitude': '4433.8951771', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.365', 'easting': 2279951.262870221, 'geo_sep': '', 'northing': 103589.64239773154, 'lat_direction': 'N', 'lond': 123.27063757, 'longitude': '12316.2382542', 'latd': 44.564919618333334, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190013.00', 'gps_qual': '4', 'latitude': '4433.8951779', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.365', 'easting': 2279951.262127117, 'geo_sep': '', 'northing': 103589.64390566666, 'lat_direction': 'N', 'lond': 123.27063758, 'longitude': '12316.2382548', 'latd': 44.56491963166667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190011.00', 'gps_qual': '4', 'latitude': '4433.8949902', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279952.174314591, 'geo_sep': '', 'northing': 103589.26479329169, 'lat_direction': 'N', 'lond': 123.27062594, 'longitude': '12316.2375564', 'latd': 44.564916503333336, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190015.00', 'gps_qual': '4', 'latitude': '4433.8951767', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.378', 'easting': 2279951.2646972695, 'geo_sep': '', 'northing': 103589.64159382973, 'lat_direction': 'N', 'lond': 123.27063754666666, 'longitude': '12316.2382528', 'latd': 44.56491961166667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190013.00', 'gps_qual': '4', 'latitude': '4433.8949965', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.339', 'easting': 2279952.177757936, 'geo_sep': '', 'northing': 103589.27634938154, 'lat_direction': 'N', 'lond': 123.27062590166666, 'longitude': '12316.2375541', 'latd': 44.564916608333334, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190014.00', 'gps_qual': '4', 'latitude': '4433.8949947', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '47.341', 'easting': 2279952.1822747546, 'geo_sep': '', 'northing': 103589.27285892889, 'lat_direction': 'N', 'lond': 123.27062584333333, 'longitude': '12316.2375506', 'latd': 44.56491657833333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190018.00', 'gps_qual': '4', 'latitude': '4433.8951768', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.378', 'easting': 2279951.264571301, 'geo_sep': '', 'northing': 103589.64178345725, 'lat_direction': 'N', 'lond': 123.27063754833334, 'longitude': '12316.2382529', 'latd': 44.56491961333333, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190019.00', 'gps_qual': '4', 'latitude': '4433.8951750', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.373', 'easting': 2279951.2640600516, 'geo_sep': '', 'northing': 103589.63846550416, 'lat_direction': 'N', 'lond': 123.27063755333333, 'longitude': '12316.2382532', 'latd': 44.564919583333335, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190017.00', 'gps_qual': '4', 'latitude': '4433.8949953', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.340', 'easting': 2279952.1787402797, 'geo_sep': '', 'northing': 103589.27409201767, 'lat_direction': 'N', 'lond': 123.27062588833333, 'longitude': '12316.2375533', 'latd': 44.56491658833333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190021.00', 'gps_qual': '4', 'latitude': '4433.8951719', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.366', 'easting': 2279951.2597613586, 'geo_sep': '', 'northing': 103589.63286852371, 'lat_direction': 'N', 'lond': 123.270637605, 'longitude': '12316.2382563', 'latd': 44.56491953166667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190019.00', 'gps_qual': '4', 'latitude': '4433.8949966', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279952.184380166, 'geo_sep': '', 'northing': 103589.27630749531, 'lat_direction': 'N', 'lond': 123.27062581833333, 'longitude': '12316.2375491', 'latd': 44.56491661, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190020.00', 'gps_qual': '4', 'latitude': '4433.8949917', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.327', 'easting': 2279952.1840690244, 'geo_sep': '', 'northing': 103589.26723821927, 'lat_direction': 'N', 'lond': 123.27062581833333, 'longitude': '12316.2375491', 'latd': 44.564916528333335, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190024.00', 'gps_qual': '4', 'latitude': '4433.8951710', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.356', 'easting': 2279951.257322495, 'geo_sep': '', 'northing': 103589.63128444925, 'lat_direction': 'N', 'lond': 123.270637635, 'longitude': '12316.2382581', 'latd': 44.56491951666667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190025.00', 'gps_qual': '4', 'latitude': '4433.8951702', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.363', 'easting': 2279951.2612412237, 'geo_sep': '', 'northing': 103589.62966756709, 'lat_direction': 'N', 'lond': 123.270637585, 'longitude': '12316.2382551', 'latd': 44.564919503333336, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190026.00', 'gps_qual': '4', 'latitude': '4433.8951680', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.363', 'easting': 2279951.2603076217, 'geo_sep': '', 'northing': 103589.62562288437, 'lat_direction': 'N', 'lond': 123.270637595, 'longitude': '12316.2382557', 'latd': 44.564919466666666, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190024.00', 'gps_qual': '4', 'latitude': '4433.8949905', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.329', 'easting': 2279952.180949521, 'geo_sep': '', 'northing': 103589.26512157824, 'lat_direction': 'N', 'lond': 123.27062585666667, 'longitude': '12316.2375514', 'latd': 44.56491650833333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190025.00', 'gps_qual': '4', 'latitude': '4433.8949909', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.336', 'easting': 2279952.182827366, 'geo_sep': '', 'northing': 103589.26579837594, 'lat_direction': 'N', 'lond': 123.27062583333333, 'longitude': '12316.2375500', 'latd': 44.564916515, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190029.00', 'gps_qual': '4', 'latitude': '4433.8951712', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.384', 'easting': 2279951.262495579, 'geo_sep': '', 'northing': 103589.63147758506, 'lat_direction': 'N', 'lond': 123.27063757, 'longitude': '12316.2382542', 'latd': 44.56491952, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190030.00', 'gps_qual': '4', 'latitude': '4433.8951696', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.370', 'easting': 2279951.2593506784, 'geo_sep': '', 'northing': 103589.62862059474, 'lat_direction': 'N', 'lond': 123.27063760833333, 'longitude': '12316.2382565', 'latd': 44.564919493333335, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190031.00', 'gps_qual': '4', 'latitude': '4433.8951676', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.367', 'easting': 2279951.2600175864, 'geo_sep': '', 'northing': 103589.62489161175, 'lat_direction': 'N', 'lond': 123.27063759833334, 'longitude': '12316.2382559', 'latd': 44.56491946, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190029.00', 'gps_qual': '4', 'latitude': '4433.8949931', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.348', 'easting': 2279952.179659122, 'geo_sep': '', 'northing': 103589.2699837815, 'lat_direction': 'N', 'lond': 123.270625875, 'longitude': '12316.2375525', 'latd': 44.56491655166667, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190033.00', 'gps_qual': '4', 'latitude': '4433.8951645', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.372', 'easting': 2279951.262070139, 'geo_sep': '', 'northing': 103589.6190767372, 'lat_direction': 'N', 'lond': 123.27063757, 'longitude': '12316.2382542', 'latd': 44.56491940833333, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190031.00', 'gps_qual': '4', 'latitude': '4433.8949939', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.344', 'easting': 2279952.1810330977, 'geo_sep': '', 'northing': 103589.27141908463, 'lat_direction': 'N', 'lond': 123.27062585833333, 'longitude': '12316.2375515', 'latd': 44.564916565, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190035.00', 'gps_qual': '4', 'latitude': '4433.8951633', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.365', 'easting': 2279951.2623908934, 'geo_sep': '', 'northing': 103589.61684207339, 'lat_direction': 'N', 'lond': 123.270637565, 'longitude': '12316.2382539', 'latd': 44.56491938833334, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190036.00', 'gps_qual': '4', 'latitude': '4433.8951648', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.361', 'easting': 2279951.261162966, 'geo_sep': '', 'northing': 103589.6196637759, 'lat_direction': 'N', 'lond': 123.27063758166666, 'longitude': '12316.2382549', 'latd': 44.564919413333335, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190034.00', 'gps_qual': '4', 'latitude': '4433.8949939', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.339', 'easting': 2279952.182223956, 'geo_sep': '', 'northing': 103589.2713782303, 'lat_direction': 'N', 'lond': 123.27062584333333, 'longitude': '12316.2375506', 'latd': 44.564916565, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190038.00', 'gps_qual': '4', 'latitude': '4433.8951678', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.350', 'easting': 2279951.2641321323, 'geo_sep': '', 'northing': 103589.62512106355, 'lat_direction': 'N', 'lond': 123.27063754666666, 'longitude': '12316.2382528', 'latd': 44.56491946333333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190036.00', 'gps_qual': '4', 'latitude': '4433.8949915', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.329', 'easting': 2279952.1808807016, 'geo_sep': '', 'northing': 103589.26697699074, 'lat_direction': 'N', 'lond': 123.27062585833333, 'longitude': '12316.2375515', 'latd': 44.564916525, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190040.00', 'gps_qual': '4', 'latitude': '4433.8951693', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.367', 'easting': 2279951.2672706842, 'geo_sep': '', 'northing': 103589.62779296469, 'lat_direction': 'N', 'lond': 123.27063750833334, 'longitude': '12316.2382505', 'latd': 44.56491948833333, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190038.00', 'gps_qual': '4', 'latitude': '4433.8949936', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.322', 'easting': 2279952.181940273, 'geo_sep': '', 'northing': 103589.2708320478, 'lat_direction': 'N', 'lond': 123.27062584666666, 'longitude': '12316.2375508', 'latd': 44.56491656, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190039.00', 'gps_qual': '4', 'latitude': '4433.8949904', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.318', 'easting': 2279952.1808108534, 'geo_sep': '', 'northing': 103589.26494103111, 'lat_direction': 'N', 'lond': 123.27062585833333, 'longitude': '12316.2375515', 'latd': 44.56491650666667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190040.00', 'gps_qual': '4', 'latitude': '4433.8949943', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279952.181720085, 'geo_sep': '', 'northing': 103589.27213673759, 'lat_direction': 'N', 'lond': 123.27062585, 'longitude': '12316.2375510', 'latd': 44.564916571666664, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190044.00', 'gps_qual': '4', 'latitude': '4433.8951741', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.362', 'easting': 2279951.263341315, 'geo_sep': '', 'northing': 103589.63682241645, 'lat_direction': 'N', 'lond': 123.27063756166666, 'longitude': '12316.2382537', 'latd': 44.56491956833333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190042.00', 'gps_qual': '4', 'latitude': '4433.8949944', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279952.1809325297, 'geo_sep': '', 'northing': 103589.27234906238, 'lat_direction': 'N', 'lond': 123.27062586, 'longitude': '12316.2375516', 'latd': 44.564916573333335, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190046.00', 'gps_qual': '4', 'latitude': '4433.8951726', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.371', 'easting': 2279951.262187525, 'geo_sep': '', 'northing': 103589.63408242352, 'lat_direction': 'N', 'lond': 123.270637575, 'longitude': '12316.2382545', 'latd': 44.56491954333333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190047.00', 'gps_qual': '4', 'latitude': '4433.8951702', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.357', 'easting': 2279951.2583302357, 'geo_sep': '', 'northing': 103589.6297674356, 'lat_direction': 'N', 'lond': 123.27063762166667, 'longitude': '12316.2382573', 'latd': 44.564919503333336, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190048.00', 'gps_qual': '4', 'latitude': '4433.8951676', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.357', 'easting': 2279951.256180375, 'geo_sep': '', 'northing': 103589.62502325699, 'lat_direction': 'N', 'lond': 123.27063764666667, 'longitude': '12316.2382588', 'latd': 44.56491946, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190049.00', 'gps_qual': '4', 'latitude': '4433.8951664', 'age_gps_data': '0.15', 'lon_direction': 'W', 'antenna_altitude': '47.355', 'easting': 2279951.2534578266, 'geo_sep': '', 'northing': 103589.62289300095, 'lat_direction': 'N', 'lond': 123.27063768, 'longitude': '12316.2382608', 'latd': 44.56491944, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190047.00', 'gps_qual': '4', 'latitude': '4433.8949923', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279952.18040223, 'geo_sep': '', 'northing': 103589.26847584825, 'lat_direction': 'N', 'lond': 123.270625865, 'longitude': '12316.2375519', 'latd': 44.564916538333335, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190048.00', 'gps_qual': '4', 'latitude': '4433.8949913', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.329', 'easting': 2279952.180074095, 'geo_sep': '', 'northing': 103589.26663405355, 'lat_direction': 'N', 'lond': 123.27062586833334, 'longitude': '12316.2375521', 'latd': 44.56491652166667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190049.00', 'gps_qual': '4', 'latitude': '4433.8949906', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.332', 'easting': 2279952.1769863428, 'geo_sep': '', 'northing': 103589.265442851, 'lat_direction': 'N', 'lond': 123.27062590666667, 'longitude': '12316.2375544', 'latd': 44.56491651, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190050.00', 'gps_qual': '4', 'latitude': '4433.8949895', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.328', 'easting': 2279952.178636623, 'geo_sep': '', 'northing': 103589.26334787626, 'lat_direction': 'N', 'lond': 123.270625885, 'longitude': '12316.2375531', 'latd': 44.564916491666665, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
