{'timestamp': '192515.00', 'gps_qual': '4', 'latitude': '4433.9099111', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.297058968, 'geo_sep': '', 'northing': 103622.77861295361, 'lat_direction': 'N', 'lond': 123.27279024666667, 'longitude': '12316.3674148', 'latd': 44.565165185, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192616.00', 'gps_qual': '4', 'latitude': '4433.9100547', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.3438435686, 'geo_sep': '', 'northing': 103623.07743914891, 'lat_direction': 'N', 'lond': 123.27280236833333, 'longitude': '12316.3681421', 'latd': 44.56516757833333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192617.00', 'gps_qual': '4', 'latitude': '4433.9100543', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.3410394923, 'geo_sep': '', 'northing': 103623.07679420523, 'lat_direction': 'N', 'lond': 123.27280240333333, 'longitude': '12316.3681442', 'latd': 44.56516757166666, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192618.00', 'gps_qual': '4', 'latitude': '4433.9100541', 'age_gps_data': '1.44', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.3426145865, 'geo_sep': '', 'northing': 103623.07636951562, 'lat_direction': 'N', 'lond': 123.27280238333333, 'longitude': '12316.3681430', 'latd': 44.56516756833334, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192619.00', 'gps_qual': '4', 'latitude': '4433.9100529', 'age_gps_data': '2.44', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.346772469, 'geo_sep': '', 'northing': 103623.07400309388, 'lat_direction': 'N', 'lond': 123.27280233, 'longitude': '12316.3681398', 'latd': 44.565167548333335, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192616.00', 'gps_qual': '4', 'latitude': '4433.9099109', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.294267603, 'geo_sep': '', 'northing': 103622.77833818179, 'lat_direction': 'N', 'lond': 123.27279028166667, 'longitude': '12316.3674169', 'latd': 44.565165181666664, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192621.00', 'gps_qual': '4', 'latitude': '4433.9100548', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279780.345966993, 'geo_sep': '', 'northing': 103623.0775515493, 'lat_direction': 'N', 'lond': 123.27280234166666, 'longitude': '12316.3681405', 'latd': 44.56516758, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192622.00', 'gps_qual': '4', 'latitude': '4433.9100551', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.3459860575, 'geo_sep': '', 'northing': 103623.07810681034, 'lat_direction': 'N', 'lond': 123.27280234166666, 'longitude': '12316.3681405', 'latd': 44.565167585, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192619.00', 'gps_qual': '4', 'latitude': '4433.9099074', 'age_gps_data': '2.74', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279781.2940451857, 'geo_sep': '', 'northing': 103622.77186013572, 'lat_direction': 'N', 'lond': 123.27279028166667, 'longitude': '12316.3674169', 'latd': 44.56516512333334, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192624.00', 'gps_qual': '4', 'latitude': '4433.9100533', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279780.3450777675, 'geo_sep': '', 'northing': 103623.07480250206, 'lat_direction': 'N', 'lond': 123.27280235166667, 'longitude': '12316.3681411', 'latd': 44.565167555, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192625.00', 'gps_qual': '4', 'latitude': '4433.9100536', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.643', 'easting': 2279780.346023052, 'geo_sep': '', 'northing': 103623.07532596216, 'lat_direction': 'N', 'lond': 123.27280234, 'longitude': '12316.3681404', 'latd': 44.56516756, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192626.00', 'gps_qual': '4', 'latitude': '4433.9100547', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.642', 'easting': 2279780.341726496, 'geo_sep': '', 'northing': 103623.0775118377, 'lat_direction': 'N', 'lond': 123.272802395, 'longitude': '12316.3681437', 'latd': 44.56516757833333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192623.00', 'gps_qual': '4', 'latitude': '4433.9099080', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.637', 'easting': 2279781.297126604, 'geo_sep': '', 'northing': 103622.77286616806, 'lat_direction': 'N', 'lond': 123.27279024333333, 'longitude': '12316.3674146', 'latd': 44.56516513333333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192628.00', 'gps_qual': '4', 'latitude': '4433.9100554', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.3417709796, 'geo_sep': '', 'northing': 103623.07880744897, 'lat_direction': 'N', 'lond': 123.272802395, 'longitude': '12316.3681437', 'latd': 44.56516759, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192625.00', 'gps_qual': '4', 'latitude': '4433.9099086', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.642', 'easting': 2279781.2976940013, 'geo_sep': '', 'northing': 103622.77395851817, 'lat_direction': 'N', 'lond': 123.27279023666667, 'longitude': '12316.3674142', 'latd': 44.56516514333333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192630.00', 'gps_qual': '4', 'latitude': '4433.9100565', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279780.3426347836, 'geo_sep': '', 'northing': 103623.08081614878, 'lat_direction': 'N', 'lond': 123.272802385, 'longitude': '12316.3681431', 'latd': 44.56516760833333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192631.00', 'gps_qual': '4', 'latitude': '4433.9100557', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.340731511, 'geo_sep': '', 'northing': 103623.07939905208, 'lat_direction': 'N', 'lond': 123.27280240833333, 'longitude': '12316.3681445', 'latd': 44.565167595, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192632.00', 'gps_qual': '4', 'latitude': '4433.9100562', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.3414248694, 'geo_sep': '', 'northing': 103623.08030177467, 'lat_direction': 'N', 'lond': 123.2728024, 'longitude': '12316.3681440', 'latd': 44.565167603333336, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192629.00', 'gps_qual': '4', 'latitude': '4433.9099100', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.641', 'easting': 2279781.2939457768, 'geo_sep': '', 'northing': 103622.77668148559, 'lat_direction': 'N', 'lond': 123.272790285, 'longitude': '12316.3674171', 'latd': 44.56516516666667, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192630.00', 'gps_qual': '4', 'latitude': '4433.9099095', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279781.296295707, 'geo_sep': '', 'northing': 103622.77567427605, 'lat_direction': 'N', 'lond': 123.272790255, 'longitude': '12316.3674153', 'latd': 44.565165158333336, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192635.00', 'gps_qual': '4', 'latitude': '4433.9100552', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279780.338979616, 'geo_sep': '', 'northing': 103623.07853267714, 'lat_direction': 'N', 'lond': 123.27280243, 'longitude': '12316.3681458', 'latd': 44.56516758666667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192636.00', 'gps_qual': '4', 'latitude': '4433.9100556', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.342974542, 'geo_sep': '', 'northing': 103623.07913673669, 'lat_direction': 'N', 'lond': 123.27280238, 'longitude': '12316.3681428', 'latd': 44.565167593333335, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192633.00', 'gps_qual': '4', 'latitude': '4433.9099083', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.295028596, 'geo_sep': '', 'northing': 103622.7734941179, 'lat_direction': 'N', 'lond': 123.27279027, 'longitude': '12316.3674162', 'latd': 44.565165138333334, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192634.00', 'gps_qual': '4', 'latitude': '4433.9099078', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279781.2961876756, 'geo_sep': '', 'northing': 103622.77252779435, 'lat_direction': 'N', 'lond': 123.272790255, 'longitude': '12316.3674153', 'latd': 44.56516513, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192639.00', 'gps_qual': '4', 'latitude': '4433.9100563', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.342622074, 'geo_sep': '', 'northing': 103623.0804459732, 'lat_direction': 'N', 'lond': 123.272802385, 'longitude': '12316.3681431', 'latd': 44.565167605, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192636.00', 'gps_qual': '4', 'latitude': '4433.9099081', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.295148206, 'geo_sep': '', 'northing': 103622.77311940212, 'lat_direction': 'N', 'lond': 123.27279026833334, 'longitude': '12316.3674161', 'latd': 44.565165135, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192637.00', 'gps_qual': '4', 'latitude': '4433.9099070', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279781.293358182, 'geo_sep': '', 'northing': 103622.77114250045, 'lat_direction': 'N', 'lond': 123.27279029, 'longitude': '12316.3674174', 'latd': 44.56516511666667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192638.00', 'gps_qual': '4', 'latitude': '4433.9099084', 'age_gps_data': '0.63', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.2917270283, 'geo_sep': '', 'northing': 103622.77379277814, 'lat_direction': 'N', 'lond': 123.27279031166667, 'longitude': '12316.3674187', 'latd': 44.56516514, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192643.00', 'gps_qual': '4', 'latitude': '4433.9100572', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.3429439026, 'geo_sep': '', 'northing': 103623.08210267127, 'lat_direction': 'N', 'lond': 123.27280238166666, 'longitude': '12316.3681429', 'latd': 44.56516762, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192640.00', 'gps_qual': '4', 'latitude': '4433.9099097', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279781.290089522, 'geo_sep': '', 'northing': 103622.77625797037, 'lat_direction': 'N', 'lond': 123.27279033333333, 'longitude': '12316.3674200', 'latd': 44.56516516166667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192645.00', 'gps_qual': '4', 'latitude': '4433.9100567', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.3433090798, 'geo_sep': '', 'northing': 103623.0811636066, 'lat_direction': 'N', 'lond': 123.27280237666666, 'longitude': '12316.3681426', 'latd': 44.565167611666666, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192642.00', 'gps_qual': '4', 'latitude': '4433.9099083', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.2930438444, 'geo_sep': '', 'northing': 103622.77356226183, 'lat_direction': 'N', 'lond': 123.272790295, 'longitude': '12316.3674177', 'latd': 44.565165138333334, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192647.00', 'gps_qual': '4', 'latitude': '4433.9100591', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.643', 'easting': 2279780.3437262285, 'geo_sep': '', 'northing': 103623.08559661172, 'lat_direction': 'N', 'lond': 123.27280237333333, 'longitude': '12316.3681424', 'latd': 44.56516765166667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192644.00', 'gps_qual': '4', 'latitude': '4433.9099106', 'age_gps_data': '0.57', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279781.293190005, 'geo_sep': '', 'northing': 103622.77781926468, 'lat_direction': 'N', 'lond': 123.272790295, 'longitude': '12316.3674177', 'latd': 44.56516517666667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192649.00', 'gps_qual': '4', 'latitude': '4433.9100565', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.3447518563, 'geo_sep': '', 'northing': 103623.08074345998, 'lat_direction': 'N', 'lond': 123.27280235833334, 'longitude': '12316.3681415', 'latd': 44.56516760833333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192650.00', 'gps_qual': '4', 'latitude': '4433.9100560', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.343793865, 'geo_sep': '', 'northing': 103623.07984982617, 'lat_direction': 'N', 'lond': 123.27280237, 'longitude': '12316.3681422', 'latd': 44.5651676, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192651.00', 'gps_qual': '4', 'latitude': '4433.9100569', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.3435864225, 'geo_sep': '', 'northing': 103623.0815246934, 'lat_direction': 'N', 'lond': 123.27280237333333, 'longitude': '12316.3681424', 'latd': 44.565167615, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192648.00', 'gps_qual': '4', 'latitude': '4433.9099097', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279781.294191346, 'geo_sep': '', 'northing': 103622.77611713763, 'lat_direction': 'N', 'lond': 123.27279028166667, 'longitude': '12316.3674169', 'latd': 44.56516516166667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192653.00', 'gps_qual': '4', 'latitude': '4433.9100579', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.342459119, 'geo_sep': '', 'northing': 103623.08341645263, 'lat_direction': 'N', 'lond': 123.27280238833333, 'longitude': '12316.3681433', 'latd': 44.56516763166667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192650.00', 'gps_qual': '4', 'latitude': '4433.9099085', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279781.2947766725, 'geo_sep': '', 'northing': 103622.77387337759, 'lat_direction': 'N', 'lond': 123.27279027333333, 'longitude': '12316.3674164', 'latd': 44.56516514166667, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192655.00', 'gps_qual': '4', 'latitude': '4433.9100564', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.344480866, 'geo_sep': '', 'northing': 103623.0805674605, 'lat_direction': 'N', 'lond': 123.27280236166666, 'longitude': '12316.3681417', 'latd': 44.56516760666667, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192652.00', 'gps_qual': '4', 'latitude': '4433.9099086', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279781.29385681, 'geo_sep': '', 'northing': 103622.77409026492, 'lat_direction': 'N', 'lond': 123.272790285, 'longitude': '12316.3674171', 'latd': 44.56516514333333, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192657.00', 'gps_qual': '4', 'latitude': '4433.9100560', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.3453816646, 'geo_sep': '', 'northing': 103623.07979531027, 'lat_direction': 'N', 'lond': 123.27280235, 'longitude': '12316.3681410', 'latd': 44.5651676, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192654.00', 'gps_qual': '4', 'latitude': '4433.9099077', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.2934026658, 'geo_sep': '', 'northing': 103622.77243811078, 'lat_direction': 'N', 'lond': 123.27279029, 'longitude': '12316.3674174', 'latd': 44.565165128333334, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192659.00', 'gps_qual': '4', 'latitude': '4433.9100550', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.3451857995, 'geo_sep': '', 'northing': 103623.0779489819, 'lat_direction': 'N', 'lond': 123.27280235166667, 'longitude': '12316.3681411', 'latd': 44.565167583333334, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192656.00', 'gps_qual': '4', 'latitude': '4433.9099083', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.641', 'easting': 2279781.295028596, 'geo_sep': '', 'northing': 103622.7734941179, 'lat_direction': 'N', 'lond': 123.27279027, 'longitude': '12316.3674162', 'latd': 44.565165138333334, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192657.00', 'gps_qual': '4', 'latitude': '4433.9099080', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.643', 'easting': 2279781.29342173, 'geo_sep': '', 'northing': 103622.77299337089, 'lat_direction': 'N', 'lond': 123.27279029, 'longitude': '12316.3674174', 'latd': 44.56516513333333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192658.00', 'gps_qual': '4', 'latitude': '4433.9099077', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.295652052, 'geo_sep': '', 'northing': 103622.772360879, 'lat_direction': 'N', 'lond': 123.27279026166667, 'longitude': '12316.3674157', 'latd': 44.565165128333334, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192703.00', 'gps_qual': '4', 'latitude': '4433.9100557', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.342583945, 'geo_sep': '', 'northing': 103623.07933545113, 'lat_direction': 'N', 'lond': 123.272802385, 'longitude': '12316.3681431', 'latd': 44.565167595, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192704.00', 'gps_qual': '4', 'latitude': '4433.9100552', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279780.343346074, 'geo_sep': '', 'northing': 103623.07838275842, 'lat_direction': 'N', 'lond': 123.272802375, 'longitude': '12316.3681425', 'latd': 44.56516758666667, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192705.00', 'gps_qual': '4', 'latitude': '4433.9100567', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279780.3429121287, 'geo_sep': '', 'northing': 103623.08117723558, 'lat_direction': 'N', 'lond': 123.27280238166666, 'longitude': '12316.3681429', 'latd': 44.565167611666666, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192706.00', 'gps_qual': '4', 'latitude': '4433.9100549', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.342665425, 'geo_sep': '', 'northing': 103623.07785021048, 'lat_direction': 'N', 'lond': 123.27280238333333, 'longitude': '12316.3681430', 'latd': 44.565167581666664, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192707.00', 'gps_qual': '4', 'latitude': '4433.9100544', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.345412306, 'geo_sep': '', 'northing': 103623.0768293729, 'lat_direction': 'N', 'lond': 123.27280234833333, 'longitude': '12316.3681409', 'latd': 44.56516757333333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192708.00', 'gps_qual': '4', 'latitude': '4433.9100561', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.3424770487, 'geo_sep': '', 'northing': 103623.08008034341, 'lat_direction': 'N', 'lond': 123.27280238666667, 'longitude': '12316.3681432', 'latd': 44.565167601666666, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192705.00', 'gps_qual': '4', 'latitude': '4433.9099086', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279781.293724493, 'geo_sep': '', 'northing': 103622.77409480792, 'lat_direction': 'N', 'lond': 123.27279028666666, 'longitude': '12316.3674172', 'latd': 44.56516514333333, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192706.00', 'gps_qual': '4', 'latitude': '4433.9099074', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.642', 'easting': 2279781.293912869, 'geo_sep': '', 'northing': 103622.77186467871, 'lat_direction': 'N', 'lond': 123.27279028333334, 'longitude': '12316.3674170', 'latd': 44.56516512333334, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192707.00', 'gps_qual': '4', 'latitude': '4433.9099087', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279781.295583283, 'geo_sep': '', 'northing': 103622.77421629336, 'lat_direction': 'N', 'lond': 123.27279026333333, 'longitude': '12316.3674158', 'latd': 44.565165145, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192712.00', 'gps_qual': '4', 'latitude': '4433.9100560', 'age_gps_data': '0.60', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279780.3422060604, 'geo_sep': '', 'northing': 103623.07990434207, 'lat_direction': 'N', 'lond': 123.27280239, 'longitude': '12316.3681434', 'latd': 44.5651676, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
