3{'timestamp': '183520.00', 'gps_qual': '4', 'latitude': '4433.9703880', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '48.368', 'easting': 2279805.1131300665, 'geo_sep': '', 'northing': 103734.02782635484, 'lat_direction': 'N', 'lond': 123.27253866333334, 'longitude': '12316.3523198', 'latd': 44.566173133333336, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '183557.00', 'gps_qual': '4', 'latitude': '4433.9702539', 'age_gps_data': '0.30', 'lon_direction': 'W', 'antenna_altitude': '48.346', 'easting': 2279805.5384687213, 'geo_sep': '', 'northing': 103733.76472975034, 'lat_direction': 'N', 'lond': 123.27253319833333, 'longitude': '12316.3519919', 'latd': 44.56617089833333, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183557.00', 'gps_qual': '4', 'latitude': '4433.9702539', 'age_gps_data': '0.30', 'lon_direction': 'W', 'antenna_altitude': '48.346', 'easting': 2279805.5384687213, 'geo_sep': '', 'northing': 103733.76472975034, 'lat_direction': 'N', 'lond': 123.27253319833333, 'longitude': '12316.3519919', 'latd': 44.56617089833333, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183559.00', 'gps_qual': '1', 'latitude': '4433.9712697', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '49.123', 'easting': 2279804.1668721833, 'geo_sep': '', 'northing': 103735.69414876495, 'lat_direction': 'N', 'lond': 123.27255128833333, 'longitude': '12316.3530773', 'latd': 44.566187828333334, 'geo_sep_units': '', 'ref_station_id': '*02\r\n', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '183558.00', 'gps_qual': '4', 'latitude': '4433.9702526', 'age_gps_data': '0.11', 'lon_direction': 'W', 'antenna_altitude': '48.338', 'easting': 2279805.5354751954, 'geo_sep': '', 'northing': 103733.76242355257, 'lat_direction': 'N', 'lond': 123.272533235, 'longitude': '12316.3519941', 'latd': 44.56617087666667, 'geo_sep_units': '', 'ref_station_id': '0375*16\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183558.00', 'gps_qual': '4', 'latitude': '4433.9702526', 'age_gps_data': '0.11', 'lon_direction': 'W', 'antenna_altitude': '48.338', 'easting': 2279805.5354751954, 'geo_sep': '', 'northing': 103733.76242355257, 'lat_direction': 'N', 'lond': 123.272533235, 'longitude': '12316.3519941', 'latd': 44.56617087666667, 'geo_sep_units': '', 'ref_station_id': '0375*16\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183600.00', 'gps_qual': '1', 'latitude': '4433.9712770', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '49.093', 'easting': 2279804.157941708, 'geo_sep': '', 'northing': 103735.70798264258, 'lat_direction': 'N', 'lond': 123.27255140666666, 'longitude': '12316.3530844', 'latd': 44.56618795, 'geo_sep_units': '', 'ref_station_id': '*04\r\n', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '183600.00', 'gps_qual': '1', 'latitude': '4433.9714572', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '46.618', 'easting': 2279804.323406225, 'geo_sep': '', 'northing': 103736.03622213192, 'lat_direction': 'N', 'lond': 123.27254946666666, 'longitude': '12316.3529680', 'latd': 44.56619095333333, 'geo_sep_units': '', 'ref_station_id': '*08\r\n', 'num_sats': '15', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '183559.00', 'gps_qual': '1', 'latitude': '4433.9707760', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '50.018', 'easting': 2279805.1642473377, 'geo_sep': '', 'northing': 103734.7450558301, 'lat_direction': 'N', 'lond': 123.27253833, 'longitude': '12316.3522998', 'latd': 44.5661796, 'geo_sep_units': '', 'ref_station_id': '*08\r\n', 'num_sats': '15', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '183601.00', 'gps_qual': '2', 'latitude': '4433.9706465', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '48.192', 'easting': 2279805.072792741, 'geo_sep': '', 'northing': 103734.50822525099, 'lat_direction': 'N', 'lond': 123.27253937833333, 'longitude': '12316.3523627', 'latd': 44.56617744166667, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183601.00', 'gps_qual': '2', 'latitude': '4433.9703595', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '48.559', 'easting': 2279806.037918408, 'geo_sep': '', 'northing': 103733.94326557405, 'lat_direction': 'N', 'lond': 123.27252699166667, 'longitude': '12316.3516195', 'latd': 44.566172658333336, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183600.00', 'gps_qual': '1', 'latitude': '4433.9707670', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '50.034', 'easting': 2279805.1593090757, 'geo_sep': '', 'northing': 103734.72854789253, 'lat_direction': 'N', 'lond': 123.272538385, 'longitude': '12316.3523031', 'latd': 44.56617945, 'geo_sep_units': '', 'ref_station_id': '*02\r\n', 'num_sats': '15', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '183602.00', 'gps_qual': '2', 'latitude': '4433.9706466', 'age_gps_data': '0.60', 'lon_direction': 'W', 'antenna_altitude': '48.196', 'easting': 2279805.0775624225, 'geo_sep': '', 'northing': 103734.50824680738, 'lat_direction': 'N', 'lond': 123.27253931833333, 'longitude': '12316.3523591', 'latd': 44.56617744333333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183602.00', 'gps_qual': '2', 'latitude': '4433.9703550', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '48.576', 'easting': 2279806.0385586736, 'geo_sep': '', 'northing': 103733.93490485568, 'lat_direction': 'N', 'lond': 123.27252698, 'longitude': '12316.3516188', 'latd': 44.56617258333333, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183601.00', 'gps_qual': '2', 'latitude': '4433.9702260', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '48.885', 'easting': 2279805.630506969, 'geo_sep': '', 'northing': 103733.7098698318, 'lat_direction': 'N', 'lond': 123.27253201666667, 'longitude': '12316.3519210', 'latd': 44.56617043333333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183603.00', 'gps_qual': '2', 'latitude': '4433.9706428', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '48.220', 'easting': 2279805.0795703107, 'geo_sep': '', 'northing': 103734.50113627594, 'lat_direction': 'N', 'lond': 123.27253929, 'longitude': '12316.3523574', 'latd': 44.56617738, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183602.00', 'gps_qual': '2', 'latitude': '4433.9702265', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '48.883', 'easting': 2279805.6310679996, 'geo_sep': '', 'northing': 103733.71077709831, 'lat_direction': 'N', 'lond': 123.27253201, 'longitude': '12316.3519206', 'latd': 44.566170441666664, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '183602.00', 'gps_qual': '2', 'latitude': '4433.9702265', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '48.883', 'easting': 2279805.6310679996, 'geo_sep': '', 'northing': 103733.71077709831, 'lat_direction': 'N', 'lond': 123.27253201, 'longitude': '12316.3519206', 'latd': 44.566170441666664, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183604.00', 'gps_qual': '2', 'latitude': '4433.9706402', 'age_gps_data': '0.57', 'lon_direction': 'W', 'antenna_altitude': '48.214', 'easting': 2279805.0812575053, 'geo_sep': '', 'northing': 103734.4962604167, 'lat_direction': 'N', 'lond': 123.27253926666667, 'longitude': '12316.3523560', 'latd': 44.56617733666667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '183603.00', 'gps_qual': '2', 'latitude': '4433.9702338', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '48.917', 'easting': 2279805.638676844, 'geo_sep': '', 'northing': 103733.72404316347, 'lat_direction': 'N', 'lond': 123.27253192, 'longitude': '12316.3519152', 'latd': 44.56617056333333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '183603.00', 'gps_qual': '2', 'latitude': '4433.9702338', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '48.917', 'easting': 2279805.638676844, 'geo_sep': '', 'northing': 103733.72404316347, 'lat_direction': 'N', 'lond': 123.27253192, 'longitude': '12316.3519152', 'latd': 44.56617056333333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '183605.00', 'gps_qual': '2', 'latitude': '4433.9706334', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '48.214', 'easting': 2279805.089425869, 'geo_sep': '', 'northing': 103734.48337923177, 'lat_direction': 'N', 'lond': 123.27253915833333, 'longitude': '12316.3523495', 'latd': 44.566177223333334, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183604.00', 'gps_qual': '2', 'latitude': '4433.9702379', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '48.947', 'easting': 2279805.64846402, 'geo_sep': '', 'northing': 103733.73130467627, 'lat_direction': 'N', 'lond': 123.2725318, 'longitude': '12316.3519080', 'latd': 44.566170631666665, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '183604.00', 'gps_qual': '2', 'latitude': '4433.9702379', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '48.947', 'easting': 2279805.64846402, 'geo_sep': '', 'northing': 103733.73130467627, 'lat_direction': 'N', 'lond': 123.2725318, 'longitude': '12316.3519080', 'latd': 44.566170631666665, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '183606.00', 'gps_qual': '2', 'latitude': '4433.9706244', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '48.239', 'easting': 2279805.1014238764, 'geo_sep': '', 'northing': 103734.46628985461, 'lat_direction': 'N', 'lond': 123.272539, 'longitude': '12316.3523400', 'latd': 44.566177073333336, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183606.00', 'gps_qual': '2', 'latitude': '4433.9703503', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '48.535', 'easting': 2279806.0476543647, 'geo_sep': '', 'northing': 103733.92588324659, 'lat_direction': 'N', 'lond': 123.27252686166666, 'longitude': '12316.3516117', 'latd': 44.566172505, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183605.00', 'gps_qual': '2', 'latitude': '4433.9702395', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '48.949', 'easting': 2279805.6579600275, 'geo_sep': '', 'northing': 103733.73394355364, 'lat_direction': 'N', 'lond': 123.27253168166666, 'longitude': '12316.3519009', 'latd': 44.566170658333334, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '183607.00', 'gps_qual': '2', 'latitude': '4433.9706109', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '48.248', 'easting': 2279805.108637248, 'geo_sep': '', 'northing': 103734.44102600496, 'lat_direction': 'N', 'lond': 123.27253889833334, 'longitude': '12316.3523339', 'latd': 44.566176848333335, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183607.00', 'gps_qual': '2', 'latitude': '4433.9703420', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '48.530', 'easting': 2279806.054271957, 'geo_sep': '', 'northing': 103733.91027572472, 'lat_direction': 'N', 'lond': 123.27252677166666, 'longitude': '12316.3516063', 'latd': 44.56617236666666, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183606.00', 'gps_qual': '2', 'latitude': '4433.9702325', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '48.950', 'easting': 2279805.663469391, 'geo_sep': '', 'northing': 103733.72078304552, 'lat_direction': 'N', 'lond': 123.27253160666666, 'longitude': '12316.3518964', 'latd': 44.566170541666665, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183608.00', 'gps_qual': '2', 'latitude': '4433.9705953', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '48.263', 'easting': 2279805.114129407, 'geo_sep': '', 'northing': 103734.4119298337, 'lat_direction': 'N', 'lond': 123.27253881666667, 'longitude': '12316.3523290', 'latd': 44.566176588333335, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183608.00', 'gps_qual': '2', 'latitude': '4433.9703317', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '48.523', 'easting': 2279806.0557345087, 'geo_sep': '', 'northing': 103733.89113907423, 'lat_direction': 'N', 'lond': 123.272526745, 'longitude': '12316.3516047', 'latd': 44.566172195, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183607.00', 'gps_qual': '2', 'latitude': '4433.9702247', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '48.932', 'easting': 2279805.663106078, 'geo_sep': '', 'northing': 103733.70634170808, 'lat_direction': 'N', 'lond': 123.272531605, 'longitude': '12316.3518963', 'latd': 44.56617041166667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183609.00', 'gps_qual': '2', 'latitude': '4433.9705837', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '48.282', 'easting': 2279805.122257398, 'geo_sep': '', 'northing': 103734.39015538339, 'lat_direction': 'N', 'lond': 123.272538705, 'longitude': '12316.3523223', 'latd': 44.566176395, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183609.00', 'gps_qual': '2', 'latitude': '4433.9703224', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '48.521', 'easting': 2279806.0575252334, 'geo_sep': '', 'northing': 103733.87384420726, 'lat_direction': 'N', 'lond': 123.272526715, 'longitude': '12316.3516029', 'latd': 44.56617204, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183608.00', 'gps_qual': '2', 'latitude': '4433.9702153', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '48.925', 'easting': 2279805.6685952563, 'geo_sep': '', 'northing': 103733.68873456772, 'lat_direction': 'N', 'lond': 123.27253152833333, 'longitude': '12316.3518917', 'latd': 44.566170255, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183610.00', 'gps_qual': '4', 'latitude': '4433.9703846', 'age_gps_data': '0.61', 'lon_direction': 'W', 'antenna_altitude': '48.368', 'easting': 2279805.1102677314, 'geo_sep': '', 'northing': 103734.02162424196, 'lat_direction': 'N', 'lond': 123.27253869666667, 'longitude': '12316.3523218', 'latd': 44.566173076666665, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
2{'timestamp': '183609.00', 'gps_qual': '2', 'latitude': '4433.9702089', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.915', 'easting': 2279805.671364139, 'geo_sep': '', 'northing': 103733.67677997239, 'lat_direction': 'N', 'lond': 123.27253148833333, 'longitude': '12316.3518893', 'latd': 44.566170148333335, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '183609.00', 'gps_qual': '2', 'latitude': '4433.9702089', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.915', 'easting': 2279805.671364139, 'geo_sep': '', 'northing': 103733.67677997239, 'lat_direction': 'N', 'lond': 123.27253148833333, 'longitude': '12316.3518893', 'latd': 44.566170148333335, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183611.00', 'gps_qual': '4', 'latitude': '4433.9703843', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '48.363', 'easting': 2279805.1119687576, 'geo_sep': '', 'northing': 103734.02100992855, 'lat_direction': 'N', 'lond': 123.272538675, 'longitude': '12316.3523205', 'latd': 44.56617307166667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
2{'timestamp': '183610.00', 'gps_qual': '4', 'latitude': '4433.9702544', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.346', 'easting': 2279805.5388974366, 'geo_sep': '', 'northing': 103733.76564155798, 'lat_direction': 'N', 'lond': 123.27253319333333, 'longitude': '12316.3519916', 'latd': 44.56617090666667, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '183610.00', 'gps_qual': '4', 'latitude': '4433.9702544', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.346', 'easting': 2279805.5388974366, 'geo_sep': '', 'northing': 103733.76564155798, 'lat_direction': 'N', 'lond': 123.27253319333333, 'longitude': '12316.3519916', 'latd': 44.56617090666667, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183612.00', 'gps_qual': '4', 'latitude': '4433.9703849', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '48.359', 'easting': 2279805.109228276, 'geo_sep': '', 'northing': 103734.02221584506, 'lat_direction': 'N', 'lond': 123.27253871, 'longitude': '12316.3523226', 'latd': 44.56617308166667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
2{'timestamp': '183611.00', 'gps_qual': '4', 'latitude': '4433.9702531', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '48.343', 'easting': 2279805.537756314, 'geo_sep': '', 'northing': 103733.76327176578, 'lat_direction': 'N', 'lond': 123.27253320666667, 'longitude': '12316.3519924', 'latd': 44.566170885, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '183611.00', 'gps_qual': '4', 'latitude': '4433.9702531', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '48.343', 'easting': 2279805.537756314, 'geo_sep': '', 'northing': 103733.76327176578, 'lat_direction': 'N', 'lond': 123.27253320666667, 'longitude': '12316.3519924', 'latd': 44.566170885, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183613.00', 'gps_qual': '4', 'latitude': '4433.9703841', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '48.367', 'easting': 2279805.107060409, 'geo_sep': '', 'northing': 103734.02080782596, 'lat_direction': 'N', 'lond': 123.27253873666666, 'longitude': '12316.3523242', 'latd': 44.566173068333335, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183613.00', 'gps_qual': '4', 'latitude': '4433.9701310', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.350', 'easting': 2279805.9855571077, 'geo_sep': '', 'northing': 103733.52164067887, 'lat_direction': 'N', 'lond': 123.27252746833334, 'longitude': '12316.3516481', 'latd': 44.56616885, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183612.00', 'gps_qual': '4', 'latitude': '4433.9702515', 'age_gps_data': '0.67', 'lon_direction': 'W', 'antenna_altitude': '48.353', 'easting': 2279805.5373900193, 'geo_sep': '', 'northing': 103733.76031945739, 'lat_direction': 'N', 'lond': 123.27253321, 'longitude': '12316.3519926', 'latd': 44.56617085833334, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183614.00', 'gps_qual': '4', 'latitude': '4433.9703832', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '48.372', 'easting': 2279805.1088556256, 'geo_sep': '', 'northing': 103734.01907844841, 'lat_direction': 'N', 'lond': 123.27253871333333, 'longitude': '12316.3523228', 'latd': 44.56617305333333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183613.00', 'gps_qual': '4', 'latitude': '4433.9702517', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '48.351', 'easting': 2279805.5375350406, 'geo_sep': '', 'northing': 103733.76068508811, 'lat_direction': 'N', 'lond': 123.27253320833333, 'longitude': '12316.3519925', 'latd': 44.56617086166667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183613.00', 'gps_qual': '4', 'latitude': '4433.9702517', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '48.351', 'easting': 2279805.5375350406, 'geo_sep': '', 'northing': 103733.76068508811, 'lat_direction': 'N', 'lond': 123.27253320833333, 'longitude': '12316.3519925', 'latd': 44.56617086166667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183615.00', 'gps_qual': '4', 'latitude': '4433.9703805', 'age_gps_data': '0.68', 'lon_direction': 'W', 'antenna_altitude': '48.357', 'easting': 2279805.104185365, 'geo_sep': '', 'northing': 103734.0142355403, 'lat_direction': 'N', 'lond': 123.27253877, 'longitude': '12316.3523262', 'latd': 44.56617300833334, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183614.00', 'gps_qual': '4', 'latitude': '4433.9702490', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '48.364', 'easting': 2279805.537892737, 'geo_sep': '', 'northing': 103733.75566956773, 'lat_direction': 'N', 'lond': 123.27253320166666, 'longitude': '12316.3519921', 'latd': 44.56617081666667, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183614.00', 'gps_qual': '4', 'latitude': '4433.9702490', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '48.364', 'easting': 2279805.537892737, 'geo_sep': '', 'northing': 103733.75566956773, 'lat_direction': 'N', 'lond': 123.27253320166666, 'longitude': '12316.3519921', 'latd': 44.56617081666667, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183616.00', 'gps_qual': '4', 'latitude': '4433.9703850', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '48.358', 'easting': 2279805.1051328774, 'geo_sep': '', 'northing': 103734.02254174743, 'lat_direction': 'N', 'lond': 123.27253876166667, 'longitude': '12316.3523257', 'latd': 44.56617308333333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183616.00', 'gps_qual': '4', 'latitude': '4433.9701280', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '48.350', 'easting': 2279805.975310568, 'geo_sep': '', 'northing': 103733.51643329114, 'lat_direction': 'N', 'lond': 123.272527595, 'longitude': '12316.3516557', 'latd': 44.5661688, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183615.00', 'gps_qual': '4', 'latitude': '4433.9702490', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.349', 'easting': 2279805.5364372768, 'geo_sep': '', 'northing': 103733.75571953505, 'lat_direction': 'N', 'lond': 123.27253322, 'longitude': '12316.3519932', 'latd': 44.56617081666667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183617.00', 'gps_qual': '4', 'latitude': '4433.9703817', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '48.361', 'easting': 2279805.1057170755, 'geo_sep': '', 'northing': 103734.01640661899, 'lat_direction': 'N', 'lond': 123.27253875166667, 'longitude': '12316.3523251', 'latd': 44.56617302833333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
