{'timestamp': '190939.00', 'gps_qual': '4', 'latitude': '4433.9141841', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.388', 'easting': 2279877.1074049897, 'geo_sep': '', 'northing': 103627.40786185581, 'lat_direction': 'N', 'lond': 123.27158683666667, 'longitude': '12316.2952102', 'latd': 44.56523640166667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191036.00', 'gps_qual': '4', 'latitude': '4433.9141861', 'age_gps_data': '0.31', 'lon_direction': 'W', 'antenna_altitude': '47.397', 'easting': 2279877.103165575, 'geo_sep': '', 'northing': 103627.41171345301, 'lat_direction': 'N', 'lond': 123.27158689166667, 'longitude': '12316.2952135', 'latd': 44.565236435, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191045.00', 'gps_qual': '4', 'latitude': '4433.9143649', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.391', 'easting': 2279876.1712364554, 'geo_sep': '', 'northing': 103627.77502219193, 'lat_direction': 'N', 'lond': 123.27159877333334, 'longitude': '12316.2959264', 'latd': 44.565239415, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191046.00', 'gps_qual': '4', 'latitude': '4433.9143639', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.397', 'easting': 2279876.1694528176, 'geo_sep': '', 'northing': 103627.77323035337, 'lat_direction': 'N', 'lond': 123.271598795, 'longitude': '12316.2959277', 'latd': 44.56523939833333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191047.00', 'gps_qual': '4', 'latitude': '4433.9143635', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.399', 'easting': 2279876.1696920427, 'geo_sep': '', 'northing': 103627.77248092182, 'lat_direction': 'N', 'lond': 123.27159879166666, 'longitude': '12316.2959275', 'latd': 44.565239391666665, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191048.00', 'gps_qual': '4', 'latitude': '4433.9143658', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.396', 'easting': 2279876.170235092, 'geo_sep': '', 'northing': 103627.77672430407, 'lat_direction': 'N', 'lond': 123.27159878666667, 'longitude': '12316.2959272', 'latd': 44.56523943, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191049.00', 'gps_qual': '4', 'latitude': '4433.9143654', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.396', 'easting': 2279876.169680415, 'geo_sep': '', 'northing': 103627.77600212023, 'lat_direction': 'N', 'lond': 123.27159879333334, 'longitude': '12316.2959276', 'latd': 44.56523942333333, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191050.00', 'gps_qual': '4', 'latitude': '4433.9143643', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.394', 'easting': 2279876.169742859, 'geo_sep': '', 'northing': 103627.77396161761, 'lat_direction': 'N', 'lond': 123.27159879166666, 'longitude': '12316.2959275', 'latd': 44.565239405, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191043.00', 'gps_qual': '4', 'latitude': '4433.9141862', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.395', 'easting': 2279877.1048920467, 'geo_sep': '', 'northing': 103627.41183950659, 'lat_direction': 'N', 'lond': 123.27158687, 'longitude': '12316.2952122', 'latd': 44.565236436666666, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191044.00', 'gps_qual': '4', 'latitude': '4433.9141868', 'age_gps_data': '0.33', 'lon_direction': 'W', 'antenna_altitude': '47.397', 'easting': 2279877.1012252867, 'geo_sep': '', 'northing': 103627.41307717748, 'lat_direction': 'N', 'lond': 123.27158691666666, 'longitude': '12316.2952150', 'latd': 44.56523644666667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191045.00', 'gps_qual': '4', 'latitude': '4433.9141868', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.388', 'easting': 2279877.1042685737, 'geo_sep': '', 'northing': 103627.41297273524, 'lat_direction': 'N', 'lond': 123.27158687833334, 'longitude': '12316.2952127', 'latd': 44.56523644666667, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191054.00', 'gps_qual': '4', 'latitude': '4433.9143644', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.395', 'easting': 2279876.1705431114, 'geo_sep': '', 'northing': 103627.77411945909, 'lat_direction': 'N', 'lond': 123.27159878166667, 'longitude': '12316.2959269', 'latd': 44.56523940666666, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191055.00', 'gps_qual': '4', 'latitude': '4433.9143648', 'age_gps_data': '1.46', 'lon_direction': 'W', 'antenna_altitude': '47.395', 'easting': 2279876.1703038868, 'geo_sep': '', 'northing': 103627.77486889157, 'lat_direction': 'N', 'lond': 123.271598785, 'longitude': '12316.2959271', 'latd': 44.56523941333333, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191056.00', 'gps_qual': '4', 'latitude': '4433.9143640', 'age_gps_data': '0.08', 'lon_direction': 'W', 'antenna_altitude': '47.407', 'easting': 2279876.170782339, 'geo_sep': '', 'northing': 103627.77337003127, 'lat_direction': 'N', 'lond': 123.27159877833333, 'longitude': '12316.2959267', 'latd': 44.5652394, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191049.00', 'gps_qual': '4', 'latitude': '4433.9141882', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.386', 'easting': 2279877.1048867707, 'geo_sep': '', 'northing': 103627.41554579139, 'lat_direction': 'N', 'lond': 123.27158687166667, 'longitude': '12316.2952123', 'latd': 44.56523647, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191050.00', 'gps_qual': '4', 'latitude': '4433.9141877', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.386', 'easting': 2279877.1019440386, 'geo_sep': '', 'northing': 103627.41472025681, 'lat_direction': 'N', 'lond': 123.27158690833333, 'longitude': '12316.2952145', 'latd': 44.565236461666665, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191059.00', 'gps_qual': '4', 'latitude': '4433.9143626', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.406', 'easting': 2279876.1729427944, 'geo_sep': '', 'northing': 103627.77070161235, 'lat_direction': 'N', 'lond': 123.27159875, 'longitude': '12316.2959250', 'latd': 44.56523937666667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191052.00', 'gps_qual': '4', 'latitude': '4433.9141875', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.393', 'easting': 2279877.1043130383, 'geo_sep': '', 'northing': 103627.41426834557, 'lat_direction': 'N', 'lond': 123.27158687833334, 'longitude': '12316.2952127', 'latd': 44.56523645833333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191053.00', 'gps_qual': '4', 'latitude': '4433.9141873', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.389', 'easting': 2279877.1013893634, 'geo_sep': '', 'northing': 103627.41399807297, 'lat_direction': 'N', 'lond': 123.271586915, 'longitude': '12316.2952149', 'latd': 44.565236455, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191102.00', 'gps_qual': '4', 'latitude': '4433.9143627', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.399', 'easting': 2279876.1680534254, 'geo_sep': '', 'northing': 103627.77105471678, 'lat_direction': 'N', 'lond': 123.27159881166666, 'longitude': '12316.2959287', 'latd': 44.56523937833333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191103.00', 'gps_qual': '4', 'latitude': '4433.9143647', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.397', 'easting': 2279876.1695036343, 'geo_sep': '', 'northing': 103627.7747110501, 'lat_direction': 'N', 'lond': 123.271598795, 'longitude': '12316.2959277', 'latd': 44.56523941166667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191104.00', 'gps_qual': '4', 'latitude': '4433.9143637', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.403', 'easting': 2279876.1703663305, 'geo_sep': '', 'northing': 103627.77282839082, 'lat_direction': 'N', 'lond': 123.27159878333333, 'longitude': '12316.2959270', 'latd': 44.565239395, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191105.00', 'gps_qual': '4', 'latitude': '4433.9143650', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.395', 'easting': 2279876.1717720763, 'geo_sep': '', 'northing': 103627.7751891138, 'lat_direction': 'N', 'lond': 123.27159876666667, 'longitude': '12316.2959260', 'latd': 44.565239416666664, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191058.00', 'gps_qual': '4', 'latitude': '4433.9141899', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '47.402', 'easting': 2279877.101025251, 'geo_sep': '', 'northing': 103627.41882850323, 'lat_direction': 'N', 'lond': 123.27158692166667, 'longitude': '12316.2952153', 'latd': 44.565236498333334, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191107.00', 'gps_qual': '4', 'latitude': '4433.9143654', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.392', 'easting': 2279876.1706066323, 'geo_sep': '', 'northing': 103627.77597033232, 'lat_direction': 'N', 'lond': 123.27159878166667, 'longitude': '12316.2959269', 'latd': 44.56523942333333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191100.00', 'gps_qual': '4', 'latitude': '4433.9141890', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.394', 'easting': 2279877.0997772305, 'geo_sep': '', 'northing': 103627.41720358655, 'lat_direction': 'N', 'lond': 123.27158693666667, 'longitude': '12316.2952162', 'latd': 44.56523648333334, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191109.00', 'gps_qual': '4', 'latitude': '4433.9143651', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.397', 'easting': 2279876.1699259924, 'geo_sep': '', 'northing': 103627.77543777693, 'lat_direction': 'N', 'lond': 123.27159879, 'longitude': '12316.2959274', 'latd': 44.565239418333334, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191102.00', 'gps_qual': '4', 'latitude': '4433.9141870', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.395', 'easting': 2279877.0980623867, 'geo_sep': '', 'northing': 103627.41355633643, 'lat_direction': 'N', 'lond': 123.27158695666667, 'longitude': '12316.2952174', 'latd': 44.56523645, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191111.00', 'gps_qual': '4', 'latitude': '4433.9143670', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.398', 'easting': 2279876.1712375325, 'geo_sep': '', 'northing': 103627.77891356498, 'lat_direction': 'N', 'lond': 123.271598775, 'longitude': '12316.2959265', 'latd': 44.56523945, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191104.00', 'gps_qual': '4', 'latitude': '4433.9141864', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.395', 'easting': 2279877.1006706133, 'geo_sep': '', 'northing': 103627.41235499363, 'lat_direction': 'N', 'lond': 123.27158692333333, 'longitude': '12316.2952154', 'latd': 44.56523644, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191105.00', 'gps_qual': '4', 'latitude': '4433.9141882', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.396', 'easting': 2279877.1023727506, 'geo_sep': '', 'northing': 103627.41563207097, 'lat_direction': 'N', 'lond': 123.27158690333333, 'longitude': '12316.2952142', 'latd': 44.56523647, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191106.00', 'gps_qual': '4', 'latitude': '4433.9141888', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.390', 'easting': 2279877.1013523275, 'geo_sep': '', 'northing': 103627.41677892301, 'lat_direction': 'N', 'lond': 123.27158691666666, 'longitude': '12316.2952150', 'latd': 44.56523648, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191115.00', 'gps_qual': '4', 'latitude': '4433.9143665', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.396', 'easting': 2279876.1701472397, 'geo_sep': '', 'northing': 103627.77802445553, 'lat_direction': 'N', 'lond': 123.27159878833334, 'longitude': '12316.2959273', 'latd': 44.56523944166667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191116.00', 'gps_qual': '4', 'latitude': '4433.9143675', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.394', 'easting': 2279876.1716662445, 'geo_sep': '', 'northing': 103627.77982537448, 'lat_direction': 'N', 'lond': 123.27159877, 'longitude': '12316.2959262', 'latd': 44.56523945833333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191109.00', 'gps_qual': '4', 'latitude': '4433.9141878', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.390', 'easting': 2279877.1012888066, 'geo_sep': '', 'northing': 103627.41492804885, 'lat_direction': 'N', 'lond': 123.27158691666666, 'longitude': '12316.2952150', 'latd': 44.565236463333335, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191110.00', 'gps_qual': '4', 'latitude': '4433.9141865', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.387', 'easting': 2279877.101603182, 'geo_sep': '', 'northing': 103627.41250829305, 'lat_direction': 'N', 'lond': 123.27158691166666, 'longitude': '12316.2952147', 'latd': 44.56523644166667, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191111.00', 'gps_qual': '4', 'latitude': '4433.9141884', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.392', 'easting': 2279877.1017238707, 'geo_sep': '', 'northing': 103627.4160249494, 'lat_direction': 'N', 'lond': 123.27158691166666, 'longitude': '12316.2952147', 'latd': 44.565236473333336, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191120.00', 'gps_qual': '4', 'latitude': '4433.9143670', 'age_gps_data': '0.67', 'lon_direction': 'W', 'antenna_altitude': '47.391', 'easting': 2279876.1692527807, 'geo_sep': '', 'northing': 103627.77898168005, 'lat_direction': 'N', 'lond': 123.2715988, 'longitude': '12316.2959280', 'latd': 44.56523945, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191121.00', 'gps_qual': '4', 'latitude': '4433.9143661', 'age_gps_data': '0.40', 'lon_direction': 'W', 'antenna_altitude': '47.394', 'easting': 2279876.1718419488, 'geo_sep': '', 'northing': 103627.7772250725, 'lat_direction': 'N', 'lond': 123.27159876666667, 'longitude': '12316.2959260', 'latd': 44.565239435, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191114.00', 'gps_qual': '4', 'latitude': '4433.9141854', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.399', 'easting': 2279877.1010040413, 'geo_sep': '', 'northing': 103627.41049049795, 'lat_direction': 'N', 'lond': 123.27158691833333, 'longitude': '12316.2952151', 'latd': 44.56523642333333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191123.00', 'gps_qual': '4', 'latitude': '4433.9143650', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.396', 'easting': 2279876.170845859, 'geo_sep': '', 'northing': 103627.7752209017, 'lat_direction': 'N', 'lond': 123.27159877833333, 'longitude': '12316.2959267', 'latd': 44.565239416666664, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191124.00', 'gps_qual': '4', 'latitude': '4433.9143657', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.387', 'easting': 2279876.170625688, 'geo_sep': '', 'northing': 103627.77652559336, 'lat_direction': 'N', 'lond': 123.27159878166667, 'longitude': '12316.2959269', 'latd': 44.565239428333335, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191125.00', 'gps_qual': '4', 'latitude': '4433.9143647', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.387', 'easting': 2279876.168709734, 'geo_sep': '', 'northing': 103627.77473829687, 'lat_direction': 'N', 'lond': 123.271598805, 'longitude': '12316.2959283', 'latd': 44.56523941166667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191118.00', 'gps_qual': '4', 'latitude': '4433.9141869', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.399', 'easting': 2279877.1022901745, 'geo_sep': '', 'northing': 103627.4132259367, 'lat_direction': 'N', 'lond': 123.27158690333333, 'longitude': '12316.2952142', 'latd': 44.56523644833333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191127.00', 'gps_qual': '4', 'latitude': '4433.9143632', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.380', 'easting': 2279876.1694083535, 'geo_sep': '', 'northing': 103627.77193474397, 'lat_direction': 'N', 'lond': 123.271598795, 'longitude': '12316.2959277', 'latd': 44.56523938666667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191120.00', 'gps_qual': '4', 'latitude': '4433.9141875', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.401', 'easting': 2279877.0996819497, 'geo_sep': '', 'northing': 103627.4144272795, 'lat_direction': 'N', 'lond': 123.27158693666667, 'longitude': '12316.2952162', 'latd': 44.56523645833333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191121.00', 'gps_qual': '4', 'latitude': '4433.9141862', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.406', 'easting': 2279877.1019810745, 'geo_sep': '', 'northing': 103627.41193940863, 'lat_direction': 'N', 'lond': 123.27158690666667, 'longitude': '12316.2952144', 'latd': 44.565236436666666, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191122.00', 'gps_qual': '4', 'latitude': '4433.9141857', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.406', 'easting': 2279877.1027432173, 'geo_sep': '', 'northing': 103627.4109867271, 'lat_direction': 'N', 'lond': 123.27158689666666, 'longitude': '12316.2952138', 'latd': 44.565236428333336, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191131.00', 'gps_qual': '4', 'latitude': '4433.9143654', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.388', 'easting': 2279876.1707389485, 'geo_sep': '', 'northing': 103627.77596579213, 'lat_direction': 'N', 'lond': 123.27159878, 'longitude': '12316.2959268', 'latd': 44.56523942333333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191124.00', 'gps_qual': '4', 'latitude': '4433.9141859', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.403', 'easting': 2279877.1005065343, 'geo_sep': '', 'northing': 103627.41143409908, 'lat_direction': 'N', 'lond': 123.271586925, 'longitude': '12316.2952155', 'latd': 44.56523643166667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191133.00', 'gps_qual': '4', 'latitude': '4433.9143670', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.392', 'easting': 2279876.171369849, 'geo_sep': '', 'northing': 103627.77890902385, 'lat_direction': 'N', 'lond': 123.27159877333334, 'longitude': '12316.2959264', 'latd': 44.56523945, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191134.00', 'gps_qual': '4', 'latitude': '4433.9143661', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.390', 'easting': 2279876.1711803637, 'geo_sep': '', 'northing': 103627.77724777814, 'lat_direction': 'N', 'lond': 123.271598775, 'longitude': '12316.2959265', 'latd': 44.565239435, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191135.00', 'gps_qual': '4', 'latitude': '4433.9143670', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.389', 'easting': 2279876.17269302, 'geo_sep': '', 'northing': 103627.7788636135, 'lat_direction': 'N', 'lond': 123.27159875666666, 'longitude': '12316.2959254', 'latd': 44.56523945, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191136.00', 'gps_qual': '4', 'latitude': '4433.9143675', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.391', 'easting': 2279876.170343077, 'geo_sep': '', 'northing': 103627.77987078484, 'lat_direction': 'N', 'lond': 123.27159878666667, 'longitude': '12316.2959272', 'latd': 44.56523945833333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191129.00', 'gps_qual': '4', 'latitude': '4433.9141860', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.387', 'easting': 2279877.0983958184, 'geo_sep': '', 'northing': 103627.41169184074, 'lat_direction': 'N', 'lond': 123.27158695166666, 'longitude': '12316.2952171', 'latd': 44.56523643333333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191130.00', 'gps_qual': '4', 'latitude': '4433.9141848', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.385', 'easting': 2279877.101230562, 'geo_sep': '', 'northing': 103627.40937089361, 'lat_direction': 'N', 'lond': 123.271586915, 'longitude': '12316.2952149', 'latd': 44.56523641333333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191139.00', 'gps_qual': '4', 'latitude': '4433.9143688', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.387', 'easting': 2279876.1720134546, 'geo_sep': '', 'northing': 103627.78222242743, 'lat_direction': 'N', 'lond': 123.27159876666667, 'longitude': '12316.2959260', 'latd': 44.56523948, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191132.00', 'gps_qual': '4', 'latitude': '4433.9141879', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.391', 'easting': 2279877.102618328, 'geo_sep': '', 'northing': 103627.41506772675, 'lat_direction': 'N', 'lond': 123.2715869, 'longitude': '12316.2952140', 'latd': 44.565236465, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
