3{'timestamp': '192512.00', 'gps_qual': '4', 'latitude': '4433.9100584', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.3402415058, 'geo_sep': '', 'northing': 103623.08441911917, 'lat_direction': 'N', 'lond': 123.27280241666666, 'longitude': '12316.3681450', 'latd': 44.56516764, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192547.00', 'gps_qual': '4', 'latitude': '4433.9099120', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279781.2952637235, 'geo_sep': '', 'northing': 103622.78034233954, 'lat_direction': 'N', 'lond': 123.27279027, 'longitude': '12316.3674162', 'latd': 44.5651652, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192552.00', 'gps_qual': '4', 'latitude': '4433.9099841', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.8187412363, 'geo_sep': '', 'northing': 103622.9303084109, 'lat_direction': 'N', 'lond': 123.27279633, 'longitude': '12316.3677798', 'latd': 44.565166401666666, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192552.00', 'gps_qual': '4', 'latitude': '4433.9100561', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.3411538787, 'geo_sep': '', 'northing': 103623.08012577333, 'lat_direction': 'N', 'lond': 123.27280240333333, 'longitude': '12316.3681442', 'latd': 44.565167601666666, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192548.00', 'gps_qual': '4', 'latitude': '4433.9099130', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.643', 'easting': 2279781.293607153, 'geo_sep': '', 'northing': 103622.7822522698, 'lat_direction': 'N', 'lond': 123.27279029166667, 'longitude': '12316.3674175', 'latd': 44.565165216666664, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192553.00', 'gps_qual': '4', 'latitude': '4433.9099827', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279780.8173291003, 'geo_sep': '', 'northing': 103622.92776262108, 'lat_direction': 'N', 'lond': 123.27279634666667, 'longitude': '12316.3677808', 'latd': 44.56516637833333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192553.00', 'gps_qual': '4', 'latitude': '4433.9100555', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.3401895324, 'geo_sep': '', 'northing': 103623.07904705033, 'lat_direction': 'N', 'lond': 123.272802415, 'longitude': '12316.3681449', 'latd': 44.565167591666665, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192549.00', 'gps_qual': '4', 'latitude': '4433.9099112', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.641', 'easting': 2279781.2928311825, 'geo_sep': '', 'northing': 103622.77894341666, 'lat_direction': 'N', 'lond': 123.2727903, 'longitude': '12316.3674180', 'latd': 44.56516518666667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192554.00', 'gps_qual': '4', 'latitude': '4433.9099838', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.8187221717, 'geo_sep': '', 'northing': 103622.929753148, 'lat_direction': 'N', 'lond': 123.27279633, 'longitude': '12316.3677798', 'latd': 44.56516639666667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192554.00', 'gps_qual': '4', 'latitude': '4433.9100560', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.3412798406, 'geo_sep': '', 'northing': 103623.07993614301, 'lat_direction': 'N', 'lond': 123.27280240166667, 'longitude': '12316.3681441', 'latd': 44.5651676, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192550.00', 'gps_qual': '4', 'latitude': '4433.9099117', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279781.294186125, 'geo_sep': '', 'northing': 103622.7798234215, 'lat_direction': 'N', 'lond': 123.27279028333334, 'longitude': '12316.3674170', 'latd': 44.565165195, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192555.00', 'gps_qual': '4', 'latitude': '4433.9099848', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.8214320582, 'geo_sep': '', 'northing': 103622.9315131586, 'lat_direction': 'N', 'lond': 123.27279629666667, 'longitude': '12316.3677778', 'latd': 44.56516641333333, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192555.00', 'gps_qual': '4', 'latitude': '4433.9100565', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.3443549043, 'geo_sep': '', 'northing': 103623.08075708896, 'lat_direction': 'N', 'lond': 123.27280236333333, 'longitude': '12316.3681418', 'latd': 44.56516760833333, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192551.00', 'gps_qual': '4', 'latitude': '4433.9099105', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.641', 'easting': 2279781.294374501, 'geo_sep': '', 'northing': 103622.77759329043, 'lat_direction': 'N', 'lond': 123.27279028, 'longitude': '12316.3674168', 'latd': 44.565165175, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192556.00', 'gps_qual': '4', 'latitude': '4433.9099836', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279780.8225466525, 'geo_sep': '', 'northing': 103622.92925122753, 'lat_direction': 'N', 'lond': 123.27279628166667, 'longitude': '12316.3677769', 'latd': 44.565166393333335, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192556.00', 'gps_qual': '4', 'latitude': '4433.9100552', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.3440076583, 'geo_sep': '', 'northing': 103623.07836004347, 'lat_direction': 'N', 'lond': 123.27280236666667, 'longitude': '12316.3681420', 'latd': 44.56516758666667, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192552.00', 'gps_qual': '4', 'latitude': '4433.9099121', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.643', 'easting': 2279781.2924914234, 'geo_sep': '', 'northing': 103622.78062282968, 'lat_direction': 'N', 'lond': 123.272790305, 'longitude': '12316.3674183', 'latd': 44.565165201666666, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192557.00', 'gps_qual': '4', 'latitude': '4433.9099845', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.824323965, 'geo_sep': '', 'northing': 103622.93085795268, 'lat_direction': 'N', 'lond': 123.27279626, 'longitude': '12316.3677756', 'latd': 44.56516640833333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192557.00', 'gps_qual': '4', 'latitude': '4433.9100555', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.3461437933, 'geo_sep': '', 'northing': 103623.07884261571, 'lat_direction': 'N', 'lond': 123.27280234, 'longitude': '12316.3681404', 'latd': 44.565167591666665, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192553.00', 'gps_qual': '4', 'latitude': '4433.9099111', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279781.2918986077, 'geo_sep': '', 'northing': 103622.77879013028, 'lat_direction': 'N', 'lond': 123.27279031166667, 'longitude': '12316.3674187', 'latd': 44.565165185, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192558.00', 'gps_qual': '4', 'latitude': '4433.9099854', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279780.8222640906, 'geo_sep': '', 'northing': 103622.93259642553, 'lat_direction': 'N', 'lond': 123.27279628666666, 'longitude': '12316.3677772', 'latd': 44.56516642333333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192558.00', 'gps_qual': '4', 'latitude': '4433.9100567', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.3442352973, 'geo_sep': '', 'northing': 103623.08113180567, 'lat_direction': 'N', 'lond': 123.272802365, 'longitude': '12316.3681419', 'latd': 44.565167611666666, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192554.00', 'gps_qual': '4', 'latitude': '4433.9099118', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279781.2927369946, 'geo_sep': '', 'northing': 103622.78005848173, 'lat_direction': 'N', 'lond': 123.27279030166666, 'longitude': '12316.3674181', 'latd': 44.56516519666667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192559.00', 'gps_qual': '4', 'latitude': '4433.9099856', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.8224091157, 'geo_sep': '', 'northing': 103622.93296205532, 'lat_direction': 'N', 'lond': 123.272796285, 'longitude': '12316.3677771', 'latd': 44.565166426666664, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192559.00', 'gps_qual': '4', 'latitude': '4433.9100568', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.34397702, 'geo_sep': '', 'northing': 103623.08132597804, 'lat_direction': 'N', 'lond': 123.27280236833333, 'longitude': '12316.3681421', 'latd': 44.56516761333334, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192555.00', 'gps_qual': '4', 'latitude': '4433.9099119', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.296051272, 'geo_sep': '', 'northing': 103622.78012999427, 'lat_direction': 'N', 'lond': 123.27279026, 'longitude': '12316.3674156', 'latd': 44.56516519833333, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192600.00', 'gps_qual': '4', 'latitude': '4433.9099842', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.823114049, 'geo_sep': '', 'northing': 103622.9303435795, 'lat_direction': 'N', 'lond': 123.272796275, 'longitude': '12316.3677765', 'latd': 44.565166403333336, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192600.00', 'gps_qual': '4', 'latitude': '4433.9100561', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.345917287, 'geo_sep': '', 'northing': 103623.07996222563, 'lat_direction': 'N', 'lond': 123.27280234333334, 'longitude': '12316.3681406', 'latd': 44.565167601666666, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192556.00', 'gps_qual': '4', 'latitude': '4433.9099100', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.293548826, 'geo_sep': '', 'northing': 103622.77669511456, 'lat_direction': 'N', 'lond': 123.27279029, 'longitude': '12316.3674174', 'latd': 44.56516516666667, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192601.00', 'gps_qual': '4', 'latitude': '4433.9099840', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.8212489034, 'geo_sep': '', 'northing': 103622.93003700674, 'lat_direction': 'N', 'lond': 123.27279629833333, 'longitude': '12316.3677779', 'latd': 44.5651664, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192601.00', 'gps_qual': '4', 'latitude': '4433.9100562', 'age_gps_data': '0.60', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.342615719, 'geo_sep': '', 'northing': 103623.08026088774, 'lat_direction': 'N', 'lond': 123.272802385, 'longitude': '12316.3681431', 'latd': 44.565167603333336, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192557.00', 'gps_qual': '4', 'latitude': '4433.9099106', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.295836341, 'geo_sep': '', 'northing': 103622.77772840485, 'lat_direction': 'N', 'lond': 123.27279026166667, 'longitude': '12316.3674157', 'latd': 44.56516517666667, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192602.00', 'gps_qual': '4', 'latitude': '4433.9099852', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.8198696757, 'geo_sep': '', 'northing': 103622.93230802473, 'lat_direction': 'N', 'lond': 123.27279631666667, 'longitude': '12316.3677790', 'latd': 44.56516642, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192602.00', 'gps_qual': '4', 'latitude': '4433.9100580', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.340613036, 'geo_sep': '', 'northing': 103623.08366514184, 'lat_direction': 'N', 'lond': 123.27280241166666, 'longitude': '12316.3681447', 'latd': 44.56516763333333, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192558.00', 'gps_qual': '4', 'latitude': '4433.9099116', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279781.2935181856, 'geo_sep': '', 'northing': 103622.77966105007, 'lat_direction': 'N', 'lond': 123.27279029166667, 'longitude': '12316.3674175', 'latd': 44.565165193333335, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192603.00', 'gps_qual': '4', 'latitude': '4433.9099845', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.8212806773, 'geo_sep': '', 'northing': 103622.93096244149, 'lat_direction': 'N', 'lond': 123.27279629833333, 'longitude': '12316.3677779', 'latd': 44.56516640833333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192603.00', 'gps_qual': '4', 'latitude': '4433.9100573', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.3413624535, 'geo_sep': '', 'northing': 103623.08234227542, 'lat_direction': 'N', 'lond': 123.27280240166667, 'longitude': '12316.3681441', 'latd': 44.56516762166667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192559.00', 'gps_qual': '4', 'latitude': '4433.9099104', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.2937065614, 'geo_sep': '', 'northing': 103622.777430919, 'lat_direction': 'N', 'lond': 123.27279028833334, 'longitude': '12316.3674173', 'latd': 44.565165173333334, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192604.00', 'gps_qual': '4', 'latitude': '4433.9100571', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.342011328, 'geo_sep': '', 'northing': 103623.08194938675, 'lat_direction': 'N', 'lond': 123.27280239333334, 'longitude': '12316.3681436', 'latd': 44.565167618333334, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192604.00', 'gps_qual': '4', 'latitude': '4433.9100571', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.342011328, 'geo_sep': '', 'northing': 103623.08194938675, 'lat_direction': 'N', 'lond': 123.27280239333334, 'longitude': '12316.3681436', 'latd': 44.565167618333334, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192600.00', 'gps_qual': '4', 'latitude': '4433.9099092', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.295218108, 'geo_sep': '', 'northing': 103622.77515535802, 'lat_direction': 'N', 'lond': 123.27279026833334, 'longitude': '12316.3674161', 'latd': 44.56516515333333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192605.00', 'gps_qual': '4', 'latitude': '4433.9099836', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.819767999, 'geo_sep': '', 'northing': 103622.92934662942, 'lat_direction': 'N', 'lond': 123.27279631666667, 'longitude': '12316.3677790', 'latd': 44.565166393333335, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192605.00', 'gps_qual': '4', 'latitude': '4433.9100575', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.341375163, 'geo_sep': '', 'northing': 103623.0827124482, 'lat_direction': 'N', 'lond': 123.27280240166667, 'longitude': '12316.3681441', 'latd': 44.565167625, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192601.00', 'gps_qual': '4', 'latitude': '4433.9099090', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279781.292426741, 'geo_sep': '', 'northing': 103622.77488058619, 'lat_direction': 'N', 'lond': 123.27279030333334, 'longitude': '12316.3674182', 'latd': 44.56516515, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192606.00', 'gps_qual': '4', 'latitude': '4433.9100573', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.3425533064, 'geo_sep': '', 'northing': 103623.0823013885, 'lat_direction': 'N', 'lond': 123.27280238666667, 'longitude': '12316.3681432', 'latd': 44.56516762166667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192606.00', 'gps_qual': '4', 'latitude': '4433.9100573', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.3425533064, 'geo_sep': '', 'northing': 103623.0823013885, 'lat_direction': 'N', 'lond': 123.27280238666667, 'longitude': '12316.3681432', 'latd': 44.56516762166667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192602.00', 'gps_qual': '4', 'latitude': '4433.9099103', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.290127651, 'geo_sep': '', 'northing': 103622.77736849245, 'lat_direction': 'N', 'lond': 123.27279033333333, 'longitude': '12316.3674200', 'latd': 44.56516517166666, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192607.00', 'gps_qual': '4', 'latitude': '4433.9099827', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.822224826, 'geo_sep': '', 'northing': 103622.9275945304, 'lat_direction': 'N', 'lond': 123.272796285, 'longitude': '12316.3677771', 'latd': 44.56516637833333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192607.00', 'gps_qual': '4', 'latitude': '4433.9100562', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279780.345394374, 'geo_sep': '', 'northing': 103623.08016548492, 'lat_direction': 'N', 'lond': 123.27280235, 'longitude': '12316.3681410', 'latd': 44.565167603333336, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192603.00', 'gps_qual': '4', 'latitude': '4433.9099093', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.2915195883, 'geo_sep': '', 'northing': 103622.7754676491, 'lat_direction': 'N', 'lond': 123.272790315, 'longitude': '12316.3674189', 'latd': 44.565165155, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192608.00', 'gps_qual': '4', 'latitude': '4433.9099838', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.819913024, 'geo_sep': '', 'northing': 103622.92971226107, 'lat_direction': 'N', 'lond': 123.272796315, 'longitude': '12316.3677789', 'latd': 44.56516639666667, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192608.00', 'gps_qual': '4', 'latitude': '4433.9100573', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.344008794, 'geo_sep': '', 'northing': 103623.08225141559, 'lat_direction': 'N', 'lond': 123.27280236833333, 'longitude': '12316.3681421', 'latd': 44.56516762166667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192604.00', 'gps_qual': '4', 'latitude': '4433.9099097', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279781.292338908, 'geo_sep': '', 'northing': 103622.77618073951, 'lat_direction': 'N', 'lond': 123.272790305, 'longitude': '12316.3674183', 'latd': 44.56516516166667, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192609.00', 'gps_qual': '4', 'latitude': '4433.9099838', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.819119123, 'geo_sep': '', 'northing': 103622.92973951902, 'lat_direction': 'N', 'lond': 123.272796325, 'longitude': '12316.3677795', 'latd': 44.56516639666667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192609.00', 'gps_qual': '4', 'latitude': '4433.9100571', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.3428052315, 'geo_sep': '', 'northing': 103623.0819221288, 'lat_direction': 'N', 'lond': 123.27280238333333, 'longitude': '12316.3681430', 'latd': 44.565167618333334, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192605.00', 'gps_qual': '4', 'latitude': '4433.9099091', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.642', 'easting': 2279781.292433096, 'geo_sep': '', 'northing': 103622.77506567445, 'lat_direction': 'N', 'lond': 123.27279030333334, 'longitude': '12316.3674182', 'latd': 44.56516515166667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192610.00', 'gps_qual': '4', 'latitude': '4433.9099841', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.820858306, 'geo_sep': '', 'northing': 103622.93023572303, 'lat_direction': 'N', 'lond': 123.27279630333334, 'longitude': '12316.3677782', 'latd': 44.565166401666666, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
