2{'timestamp': '192355.00', 'gps_qual': '4', 'latitude': '4433.9100543', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.658', 'easting': 2279780.3467291202, 'geo_sep': '', 'northing': 103623.07659885567, 'lat_direction': 'N', 'lond': 123.27280233166667, 'longitude': '12316.3681399', 'latd': 44.56516757166666, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192409.00', 'gps_qual': '4', 'latitude': '4433.9099111', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279781.294809581, 'geo_sep': '', 'northing': 103622.77869018447, 'lat_direction': 'N', 'lond': 123.272790275, 'longitude': '12316.3674165', 'latd': 44.565165185, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192414.00', 'gps_qual': '4', 'latitude': '4433.9099837', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.8168633794, 'geo_sep': '', 'northing': 103622.92963166256, 'lat_direction': 'N', 'lond': 123.27279635333333, 'longitude': '12316.3677812', 'latd': 44.565166395, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192414.00', 'gps_qual': '4', 'latitude': '4433.9100575', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.342169064, 'geo_sep': '', 'northing': 103623.08268519025, 'lat_direction': 'N', 'lond': 123.27280239166667, 'longitude': '12316.3681435', 'latd': 44.565167625, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192410.00', 'gps_qual': '4', 'latitude': '4433.9099135', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279781.2925803903, 'geo_sep': '', 'northing': 103622.78321404755, 'lat_direction': 'N', 'lond': 123.272790305, 'longitude': '12316.3674183', 'latd': 44.565165225, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192415.00', 'gps_qual': '4', 'latitude': '4433.9100578', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.343511299, 'geo_sep': '', 'northing': 103623.08319502138, 'lat_direction': 'N', 'lond': 123.272802375, 'longitude': '12316.3681425', 'latd': 44.56516763, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192415.00', 'gps_qual': '4', 'latitude': '4433.9100578', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.343511299, 'geo_sep': '', 'northing': 103623.08319502138, 'lat_direction': 'N', 'lond': 123.272802375, 'longitude': '12316.3681425', 'latd': 44.56516763, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192411.00', 'gps_qual': '4', 'latitude': '4433.9099120', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.2919558007, 'geo_sep': '', 'northing': 103622.78045591433, 'lat_direction': 'N', 'lond': 123.27279031166667, 'longitude': '12316.3674187', 'latd': 44.5651652, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192416.00', 'gps_qual': '4', 'latitude': '4433.9099853', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.8177589574, 'geo_sep': '', 'northing': 103622.93256579991, 'lat_direction': 'N', 'lond': 123.27279634333334, 'longitude': '12316.3677806', 'latd': 44.56516642166667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192416.00', 'gps_qual': '4', 'latitude': '4433.9100588', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.343442531, 'geo_sep': '', 'northing': 103623.0850504348, 'lat_direction': 'N', 'lond': 123.27280237666666, 'longitude': '12316.3681426', 'latd': 44.565167646666666, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192412.00', 'gps_qual': '4', 'latitude': '4433.9099121', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.2946084966, 'geo_sep': '', 'northing': 103622.78055014275, 'lat_direction': 'N', 'lond': 123.27279027833333, 'longitude': '12316.3674167', 'latd': 44.565165201666666, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192417.00', 'gps_qual': '4', 'latitude': '4433.9099865', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.8177028983, 'geo_sep': '', 'northing': 103622.93479138799, 'lat_direction': 'N', 'lond': 123.272796345, 'longitude': '12316.3677807', 'latd': 44.56516644166667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192417.00', 'gps_qual': '4', 'latitude': '4433.9100604', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.34301494, 'geo_sep': '', 'northing': 103623.08803000208, 'lat_direction': 'N', 'lond': 123.27280238333333, 'longitude': '12316.3681430', 'latd': 44.565167673333335, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192413.00', 'gps_qual': '4', 'latitude': '4433.9099124', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279781.295950727, 'geo_sep': '', 'northing': 103622.78105997294, 'lat_direction': 'N', 'lond': 123.27279026166667, 'longitude': '12316.3674157', 'latd': 44.56516520666667, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192418.00', 'gps_qual': '4', 'latitude': '4433.9099856', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.8202920435, 'geo_sep': '', 'northing': 103622.93303474318, 'lat_direction': 'N', 'lond': 123.27279631166667, 'longitude': '12316.3677787', 'latd': 44.565166426666664, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192418.00', 'gps_qual': '4', 'latitude': '4433.9100596', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.344419587, 'geo_sep': '', 'northing': 103623.08649933245, 'lat_direction': 'N', 'lond': 123.272802365, 'longitude': '12316.3681419', 'latd': 44.56516766, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192414.00', 'gps_qual': '4', 'latitude': '4433.9099119', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.2934049335, 'geo_sep': '', 'northing': 103622.7802208541, 'lat_direction': 'N', 'lond': 123.27279029333333, 'longitude': '12316.3674176', 'latd': 44.56516519833333, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192419.00', 'gps_qual': '4', 'latitude': '4433.9099851', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.8203925863, 'geo_sep': '', 'northing': 103622.93210476544, 'lat_direction': 'N', 'lond': 123.27279631, 'longitude': '12316.3677786', 'latd': 44.565166418333334, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192419.00', 'gps_qual': '4', 'latitude': '4433.9100582', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.3443306196, 'geo_sep': '', 'northing': 103623.08390811365, 'lat_direction': 'N', 'lond': 123.272802365, 'longitude': '12316.3681419', 'latd': 44.565167636666665, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192415.00', 'gps_qual': '4', 'latitude': '4433.9099124', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279781.2958184103, 'geo_sep': '', 'northing': 103622.78106451593, 'lat_direction': 'N', 'lond': 123.27279026333333, 'longitude': '12316.3674158', 'latd': 44.56516520666667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192420.00', 'gps_qual': '4', 'latitude': '4433.9100577', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.344166529, 'geo_sep': '', 'northing': 103623.0829872191, 'lat_direction': 'N', 'lond': 123.27280236666667, 'longitude': '12316.3681420', 'latd': 44.565167628333334, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192420.00', 'gps_qual': '4', 'latitude': '4433.9100577', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.344166529, 'geo_sep': '', 'northing': 103623.0829872191, 'lat_direction': 'N', 'lond': 123.27280236666667, 'longitude': '12316.3681420', 'latd': 44.565167628333334, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192416.00', 'gps_qual': '4', 'latitude': '4433.9099140', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.295258503, 'geo_sep': '', 'northing': 103622.78404862434, 'lat_direction': 'N', 'lond': 123.27279027166666, 'longitude': '12316.3674163', 'latd': 44.56516523333333, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192421.00', 'gps_qual': '4', 'latitude': '4433.9099836', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.8199003143, 'geo_sep': '', 'northing': 103622.92934208643, 'lat_direction': 'N', 'lond': 123.272796315, 'longitude': '12316.3677789', 'latd': 44.565166393333335, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192421.00', 'gps_qual': '4', 'latitude': '4433.9100561', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.342874, 'geo_sep': '', 'northing': 103623.08006671444, 'lat_direction': 'N', 'lond': 123.27280238166666, 'longitude': '12316.3681429', 'latd': 44.565167601666666, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192417.00', 'gps_qual': '4', 'latitude': '4433.9099142', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279781.295138896, 'geo_sep': '', 'northing': 103622.78442334197, 'lat_direction': 'N', 'lond': 123.27279027333333, 'longitude': '12316.3674164', 'latd': 44.565165236666665, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192422.00', 'gps_qual': '4', 'latitude': '4433.9100560', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.342338377, 'geo_sep': '', 'northing': 103623.07989979908, 'lat_direction': 'N', 'lond': 123.27280238833333, 'longitude': '12316.3681433', 'latd': 44.5651676, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192422.00', 'gps_qual': '4', 'latitude': '4433.9100560', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.342338377, 'geo_sep': '', 'northing': 103623.07989979908, 'lat_direction': 'N', 'lond': 123.27280238833333, 'longitude': '12316.3681433', 'latd': 44.5651676, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192418.00', 'gps_qual': '4', 'latitude': '4433.9099137', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279781.2969595594, 'geo_sep': '', 'northing': 103622.78343430441, 'lat_direction': 'N', 'lond': 123.27279025, 'longitude': '12316.3674150', 'latd': 44.565165228333335, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192423.00', 'gps_qual': '4', 'latitude': '4433.9099832', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.8217273327, 'geo_sep': '', 'northing': 103622.92853813898, 'lat_direction': 'N', 'lond': 123.27279629166667, 'longitude': '12316.3677775', 'latd': 44.56516638666667, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192423.00', 'gps_qual': '4', 'latitude': '4433.9100562', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.343409622, 'geo_sep': '', 'northing': 103623.0802336298, 'lat_direction': 'N', 'lond': 123.272802375, 'longitude': '12316.3681425', 'latd': 44.565167603333336, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192419.00', 'gps_qual': '4', 'latitude': '4433.9099120', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279781.296851528, 'geo_sep': '', 'northing': 103622.78028782457, 'lat_direction': 'N', 'lond': 123.27279025, 'longitude': '12316.3674150', 'latd': 44.5651652, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192424.00', 'gps_qual': '4', 'latitude': '4433.9099835', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.8214817625, 'geo_sep': '', 'northing': 103622.92910248414, 'lat_direction': 'N', 'lond': 123.272796295, 'longitude': '12316.3677777', 'latd': 44.565166391666665, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192424.00', 'gps_qual': '4', 'latitude': '4433.9100559', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.3423320223, 'geo_sep': '', 'northing': 103623.07971471082, 'lat_direction': 'N', 'lond': 123.27280238833333, 'longitude': '12316.3681433', 'latd': 44.56516759833333, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192420.00', 'gps_qual': '4', 'latitude': '4433.9099118', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.296574185, 'geo_sep': '', 'northing': 103622.77992673591, 'lat_direction': 'N', 'lond': 123.27279025333333, 'longitude': '12316.3674152', 'latd': 44.56516519666667, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192425.00', 'gps_qual': '4', 'latitude': '4433.9100570', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.3430635096, 'geo_sep': '', 'northing': 103623.08172795456, 'lat_direction': 'N', 'lond': 123.27280238, 'longitude': '12316.3681428', 'latd': 44.56516761666666, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192425.00', 'gps_qual': '4', 'latitude': '4433.9100570', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.3430635096, 'geo_sep': '', 'northing': 103623.08172795456, 'lat_direction': 'N', 'lond': 123.27280238, 'longitude': '12316.3681428', 'latd': 44.56516761666666, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192421.00', 'gps_qual': '4', 'latitude': '4433.9099110', 'age_gps_data': '0.68', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.296258712, 'geo_sep': '', 'northing': 103622.7784551261, 'lat_direction': 'N', 'lond': 123.27279025666667, 'longitude': '12316.3674154', 'latd': 44.565165183333335, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192426.00', 'gps_qual': '4', 'latitude': '4433.9100557', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.343907117, 'geo_sep': '', 'northing': 103623.07929002028, 'lat_direction': 'N', 'lond': 123.27280236833333, 'longitude': '12316.3681421', 'latd': 44.565167595, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192426.00', 'gps_qual': '4', 'latitude': '4433.9100557', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.343907117, 'geo_sep': '', 'northing': 103623.07929002028, 'lat_direction': 'N', 'lond': 123.27280236833333, 'longitude': '12316.3681421', 'latd': 44.565167595, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192422.00', 'gps_qual': '4', 'latitude': '4433.9099118', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.296574185, 'geo_sep': '', 'northing': 103622.77992673591, 'lat_direction': 'N', 'lond': 123.27279025333333, 'longitude': '12316.3674152', 'latd': 44.56516519666667, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192427.00', 'gps_qual': '4', 'latitude': '4433.9099831', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.821720978, 'geo_sep': '', 'northing': 103622.92835304886, 'lat_direction': 'N', 'lond': 123.27279629166667, 'longitude': '12316.3677775', 'latd': 44.565166385, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192427.00', 'gps_qual': '4', 'latitude': '4433.9100558', 'age_gps_data': '0.34', 'lon_direction': 'W', 'antenna_altitude': '47.658', 'easting': 2279780.3435165198, 'geo_sep': '', 'northing': 103623.07948873751, 'lat_direction': 'N', 'lond': 123.27280237333333, 'longitude': '12316.3681424', 'latd': 44.56516759666667, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192423.00', 'gps_qual': '4', 'latitude': '4433.9099109', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279781.2970462586, 'geo_sep': '', 'northing': 103622.7782427799, 'lat_direction': 'N', 'lond': 123.27279024666667, 'longitude': '12316.3674148', 'latd': 44.565165181666664, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192428.00', 'gps_qual': '4', 'latitude': '4433.9099827', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.822357143, 'geo_sep': '', 'northing': 103622.9275899874, 'lat_direction': 'N', 'lond': 123.27279628333334, 'longitude': '12316.3677770', 'latd': 44.56516637833333, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192428.00', 'gps_qual': '4', 'latitude': '4433.9100562', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.3463205937, 'geo_sep': '', 'northing': 103623.08013368398, 'lat_direction': 'N', 'lond': 123.27280233833334, 'longitude': '12316.3681403', 'latd': 44.565167603333336, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192424.00', 'gps_qual': '4', 'latitude': '4433.9099106', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279781.2964979275, 'geo_sep': '', 'northing': 103622.77770569082, 'lat_direction': 'N', 'lond': 123.27279025333333, 'longitude': '12316.3674152', 'latd': 44.56516517666667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192429.00', 'gps_qual': '4', 'latitude': '4433.9099829', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.8228991213, 'geo_sep': '', 'northing': 103622.92794198915, 'lat_direction': 'N', 'lond': 123.27279627666667, 'longitude': '12316.3677766', 'latd': 44.565166381666664, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192429.00', 'gps_qual': '4', 'latitude': '4433.9100569', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.34451264, 'geo_sep': '', 'northing': 103623.08149289247, 'lat_direction': 'N', 'lond': 123.27280236166666, 'longitude': '12316.3681417', 'latd': 44.565167615, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192425.00', 'gps_qual': '4', 'latitude': '4433.9099121', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279781.295799346, 'geo_sep': '', 'northing': 103622.78050925583, 'lat_direction': 'N', 'lond': 123.27279026333333, 'longitude': '12316.3674158', 'latd': 44.565165201666666, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192430.00', 'gps_qual': '4', 'latitude': '4433.9099822', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.8212668337, 'geo_sep': '', 'northing': 103622.92670089658, 'lat_direction': 'N', 'lond': 123.27279629666667, 'longitude': '12316.3677778', 'latd': 44.56516637, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192430.00', 'gps_qual': '4', 'latitude': '4433.9100572', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.3450609725, 'geo_sep': '', 'northing': 103623.0820299834, 'lat_direction': 'N', 'lond': 123.272802355, 'longitude': '12316.3681413', 'latd': 44.56516762, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192426.00', 'gps_qual': '4', 'latitude': '4433.9099113', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279781.2958808243, 'geo_sep': '', 'northing': 103622.77902401518, 'lat_direction': 'N', 'lond': 123.27279026166667, 'longitude': '12316.3674157', 'latd': 44.56516518833333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192431.00', 'gps_qual': '4', 'latitude': '4433.9099813', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.8220035434, 'geo_sep': '', 'northing': 103622.92500785552, 'lat_direction': 'N', 'lond': 123.27279628666666, 'longitude': '12316.3677772', 'latd': 44.565166355, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192431.00', 'gps_qual': '4', 'latitude': '4433.9100560', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.3463078844, 'geo_sep': '', 'northing': 103623.07976350933, 'lat_direction': 'N', 'lond': 123.27280233833334, 'longitude': '12316.3681403', 'latd': 44.5651676, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192427.00', 'gps_qual': '4', 'latitude': '4433.9099115', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.2952319495, 'geo_sep': '', 'northing': 103622.77941690478, 'lat_direction': 'N', 'lond': 123.27279027, 'longitude': '12316.3674162', 'latd': 44.565165191666665, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192432.00', 'gps_qual': '4', 'latitude': '4433.9100579', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.345237773, 'geo_sep': '', 'northing': 103623.08332104981, 'lat_direction': 'N', 'lond': 123.27280235333333, 'longitude': '12316.3681412', 'latd': 44.56516763166667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
