2{'timestamp': '185734.00', 'gps_qual': '4', 'latitude': '4433.8951664', 'age_gps_data': '0.66', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279951.246312676, 'geo_sep': '', 'northing': 103589.62313813157, 'lat_direction': 'N', 'lond': 123.27063777, 'longitude': '12316.2382662', 'latd': 44.56491944, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185753.00', 'gps_qual': '4', 'latitude': '4433.8950764', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.349', 'easting': 2279951.7178673944, 'geo_sep': '', 'northing': 103589.44018574711, 'lat_direction': 'N', 'lond': 123.27063175833334, 'longitude': '12316.2379055', 'latd': 44.56491794, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185753.00', 'gps_qual': '4', 'latitude': '4433.8951577', 'age_gps_data': '0.66', 'lon_direction': 'W', 'antenna_altitude': '47.325', 'easting': 2279951.239673628, 'geo_sep': '', 'northing': 103589.60724435654, 'lat_direction': 'N', 'lond': 123.27063784666667, 'longitude': '12316.2382708', 'latd': 44.564919295, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185750.00', 'gps_qual': '4', 'latitude': '4433.8949853', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.341', 'easting': 2279952.178899202, 'geo_sep': '', 'northing': 103589.25555605441, 'lat_direction': 'N', 'lond': 123.27062587833333, 'longitude': '12316.2375527', 'latd': 44.564916421666666, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185754.00', 'gps_qual': '4', 'latitude': '4433.8950777', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.353', 'easting': 2279951.718876165, 'geo_sep': '', 'northing': 103589.44256010465, 'lat_direction': 'N', 'lond': 123.27063174666667, 'longitude': '12316.2379048', 'latd': 44.564917961666666, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185754.00', 'gps_qual': '4', 'latitude': '4433.8951601', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279951.241546154, 'geo_sep': '', 'northing': 103589.6116274381, 'lat_direction': 'N', 'lond': 123.270637825, 'longitude': '12316.2382695', 'latd': 44.564919335, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185751.00', 'gps_qual': '4', 'latitude': '4433.8949891', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279952.1805959884, 'geo_sep': '', 'northing': 103589.26253943704, 'lat_direction': 'N', 'lond': 123.27062586, 'longitude': '12316.2375516', 'latd': 44.564916485, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185755.00', 'gps_qual': '4', 'latitude': '4433.8951592', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.326', 'easting': 2279951.2406951003, 'geo_sep': '', 'northing': 103589.6099888878, 'lat_direction': 'N', 'lond': 123.270637835, 'longitude': '12316.2382701', 'latd': 44.56491932, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185755.00', 'gps_qual': '4', 'latitude': '4433.8951592', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.326', 'easting': 2279951.2406951003, 'geo_sep': '', 'northing': 103589.6099888878, 'lat_direction': 'N', 'lond': 123.270637835, 'longitude': '12316.2382701', 'latd': 44.56491932, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185752.00', 'gps_qual': '4', 'latitude': '4433.8949892', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '47.332', 'easting': 2279952.179808431, 'geo_sep': '', 'northing': 103589.26275176089, 'lat_direction': 'N', 'lond': 123.27062587, 'longitude': '12316.2375522', 'latd': 44.56491648666667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185756.00', 'gps_qual': '4', 'latitude': '4433.8950775', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.344', 'easting': 2279951.7167463843, 'geo_sep': '', 'northing': 103589.44226256199, 'lat_direction': 'N', 'lond': 123.27063177333333, 'longitude': '12316.2379064', 'latd': 44.56491795833333, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185756.00', 'gps_qual': '4', 'latitude': '4433.8951590', 'age_gps_data': '1.74', 'lon_direction': 'W', 'antenna_altitude': '47.320', 'easting': 2279951.2398884958, 'geo_sep': '', 'northing': 103589.60964595061, 'lat_direction': 'N', 'lond': 123.270637845, 'longitude': '12316.2382707', 'latd': 44.56491931666667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185753.00', 'gps_qual': '4', 'latitude': '4433.8949885', 'age_gps_data': '1.39', 'lon_direction': 'W', 'antenna_altitude': '47.333', 'easting': 2279952.178573125, 'geo_sep': '', 'northing': 103589.26149700396, 'lat_direction': 'N', 'lond': 123.270625885, 'longitude': '12316.2375531', 'latd': 44.564916475, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185757.00', 'gps_qual': '4', 'latitude': '4433.8951595', 'age_gps_data': '0.19', 'lon_direction': 'W', 'antenna_altitude': '47.329', 'easting': 2279951.244551358, 'geo_sep': '', 'northing': 103589.61041250452, 'lat_direction': 'N', 'lond': 123.27063778666667, 'longitude': '12316.2382672', 'latd': 44.564919325, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185757.00', 'gps_qual': '4', 'latitude': '4433.8951595', 'age_gps_data': '0.19', 'lon_direction': 'W', 'antenna_altitude': '47.329', 'easting': 2279951.244551358, 'geo_sep': '', 'northing': 103589.61041250452, 'lat_direction': 'N', 'lond': 123.27063778666667, 'longitude': '12316.2382672', 'latd': 44.564919325, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185754.00', 'gps_qual': '4', 'latitude': '4433.8949898', 'age_gps_data': '0.02', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279952.178655673, 'geo_sep': '', 'northing': 103589.26390313916, 'lat_direction': 'N', 'lond': 123.270625885, 'longitude': '12316.2375531', 'latd': 44.56491649666667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185758.00', 'gps_qual': '4', 'latitude': '4433.8950802', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '47.353', 'easting': 2279951.721019677, 'geo_sep': '', 'northing': 103589.44711919595, 'lat_direction': 'N', 'lond': 123.27063172166666, 'longitude': '12316.2379033', 'latd': 44.56491800333333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185758.00', 'gps_qual': '4', 'latitude': '4433.8951609', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.325', 'easting': 2279951.2437140336, 'geo_sep': '', 'northing': 103589.61303550284, 'lat_direction': 'N', 'lond': 123.27063779833334, 'longitude': '12316.2382679', 'latd': 44.56491934833333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185755.00', 'gps_qual': '4', 'latitude': '4433.8949917', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '47.338', 'easting': 2279952.176394602, 'geo_sep': '', 'northing': 103589.26750150789, 'lat_direction': 'N', 'lond': 123.270625915, 'longitude': '12316.2375549', 'latd': 44.564916528333335, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185759.00', 'gps_qual': '4', 'latitude': '4433.8950793', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.348', 'easting': 2279951.7191100796, 'geo_sep': '', 'northing': 103589.44551696163, 'lat_direction': 'N', 'lond': 123.270631745, 'longitude': '12316.2379047', 'latd': 44.564917988333335, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185759.00', 'gps_qual': '4', 'latitude': '4433.8951706', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.344', 'easting': 2279951.2574294126, 'geo_sep': '', 'northing': 103589.63053956069, 'lat_direction': 'N', 'lond': 123.27063763333334, 'longitude': '12316.2382580', 'latd': 44.56491951, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185756.00', 'gps_qual': '4', 'latitude': '4433.8949912', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.339', 'easting': 2279952.1788768875, 'geo_sep': '', 'northing': 103589.26648982149, 'lat_direction': 'N', 'lond': 123.27062588333334, 'longitude': '12316.2375530', 'latd': 44.56491652, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185800.00', 'gps_qual': '4', 'latitude': '4433.8951718', 'age_gps_data': '0.34', 'lon_direction': 'W', 'antenna_altitude': '47.354', 'easting': 2279951.2633275855, 'geo_sep': '', 'northing': 103589.63256086968, 'lat_direction': 'N', 'lond': 123.27063756, 'longitude': '12316.2382536', 'latd': 44.56491953, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185800.00', 'gps_qual': '4', 'latitude': '4433.8951718', 'age_gps_data': '0.34', 'lon_direction': 'W', 'antenna_altitude': '47.354', 'easting': 2279951.2633275855, 'geo_sep': '', 'northing': 103589.63256086968, 'lat_direction': 'N', 'lond': 123.27063756, 'longitude': '12316.2382536', 'latd': 44.56491953, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185757.00', 'gps_qual': '4', 'latitude': '4433.8949961', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279952.1838191464, 'geo_sep': '', 'northing': 103589.27540021669, 'lat_direction': 'N', 'lond': 123.270625825, 'longitude': '12316.2375495', 'latd': 44.56491660166667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185801.00', 'gps_qual': '4', 'latitude': '4433.8951707', 'age_gps_data': '0.63', 'lon_direction': 'W', 'antenna_altitude': '47.349', 'easting': 2279951.260611385, 'geo_sep': '', 'northing': 103589.6306156991, 'lat_direction': 'N', 'lond': 123.27063759333333, 'longitude': '12316.2382556', 'latd': 44.564919511666666, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185801.00', 'gps_qual': '4', 'latitude': '4433.8951707', 'age_gps_data': '0.63', 'lon_direction': 'W', 'antenna_altitude': '47.349', 'easting': 2279951.260611385, 'geo_sep': '', 'northing': 103589.6306156991, 'lat_direction': 'N', 'lond': 123.27063759333333, 'longitude': '12316.2382556', 'latd': 44.564919511666666, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185758.00', 'gps_qual': '4', 'latitude': '4433.8949937', 'age_gps_data': '1.50', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279952.1830051616, 'geo_sep': '', 'northing': 103589.27098081913, 'lat_direction': 'N', 'lond': 123.27062583333333, 'longitude': '12316.2375500', 'latd': 44.564916561666664, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185802.00', 'gps_qual': '4', 'latitude': '4433.8951618', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279951.2490638867, 'geo_sep': '', 'northing': 103589.61451970972, 'lat_direction': 'N', 'lond': 123.27063773166667, 'longitude': '12316.2382639', 'latd': 44.56491936333333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185802.00', 'gps_qual': '4', 'latitude': '4433.8951618', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279951.2490638867, 'geo_sep': '', 'northing': 103589.61451970972, 'lat_direction': 'N', 'lond': 123.27063773166667, 'longitude': '12316.2382639', 'latd': 44.56491936333333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185759.00', 'gps_qual': '4', 'latitude': '4433.8949935', 'age_gps_data': '2.50', 'lon_direction': 'W', 'antenna_altitude': '47.348', 'easting': 2279952.1824631914, 'geo_sep': '', 'northing': 103589.27062880155, 'lat_direction': 'N', 'lond': 123.27062584, 'longitude': '12316.2375504', 'latd': 44.56491655833333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '185803.00', 'gps_qual': '4', 'latitude': '4433.8951616', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.327', 'easting': 2279951.2461402, 'geo_sep': '', 'northing': 103589.61424940452, 'lat_direction': 'N', 'lond': 123.27063776833333, 'longitude': '12316.2382661', 'latd': 44.56491936, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185803.00', 'gps_qual': '4', 'latitude': '4433.8951616', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.327', 'easting': 2279951.2461402, 'geo_sep': '', 'northing': 103589.61424940452, 'lat_direction': 'N', 'lond': 123.27063776833333, 'longitude': '12316.2382661', 'latd': 44.56491936, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185800.00', 'gps_qual': '4', 'latitude': '4433.8949938', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '47.348', 'easting': 2279952.1859225007, 'geo_sep': '', 'northing': 103589.27106603887, 'lat_direction': 'N', 'lond': 123.27062579666666, 'longitude': '12316.2375478', 'latd': 44.564916563333334, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185804.00', 'gps_qual': '4', 'latitude': '4433.8950780', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279951.714793369, 'geo_sep': '', 'northing': 103589.44325609133, 'lat_direction': 'N', 'lond': 123.27063179833333, 'longitude': '12316.2379079', 'latd': 44.56491796666667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185804.00', 'gps_qual': '4', 'latitude': '4433.8951624', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.336', 'easting': 2279951.247911127, 'geo_sep': '', 'northing': 103589.61567108799, 'lat_direction': 'N', 'lond': 123.27063774666667, 'longitude': '12316.2382648', 'latd': 44.56491937333333, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185801.00', 'gps_qual': '4', 'latitude': '4433.8949975', 'age_gps_data': '0.33', 'lon_direction': 'W', 'antenna_altitude': '47.345', 'easting': 2279952.186554395, 'geo_sep': '', 'northing': 103589.27790064923, 'lat_direction': 'N', 'lond': 123.27062579166666, 'longitude': '12316.2375475', 'latd': 44.564916625, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185805.00', 'gps_qual': '4', 'latitude': '4433.8951648', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.335', 'easting': 2279951.2501806063, 'geo_sep': '', 'northing': 103589.62004055176, 'lat_direction': 'N', 'lond': 123.27063772, 'longitude': '12316.2382632', 'latd': 44.564919413333335, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185805.00', 'gps_qual': '4', 'latitude': '4433.8951648', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.335', 'easting': 2279951.2501806063, 'geo_sep': '', 'northing': 103589.62004055176, 'lat_direction': 'N', 'lond': 123.27063772, 'longitude': '12316.2382632', 'latd': 44.564919413333335, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185802.00', 'gps_qual': '4', 'latitude': '4433.8949985', 'age_gps_data': '0.67', 'lon_direction': 'W', 'antenna_altitude': '47.341', 'easting': 2279952.1888672938, 'geo_sep': '', 'northing': 103589.27967435122, 'lat_direction': 'N', 'lond': 123.27062576333333, 'longitude': '12316.2375458', 'latd': 44.56491664166667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185806.00', 'gps_qual': '4', 'latitude': '4433.8950810', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.340', 'easting': 2279951.71802717, 'geo_sep': '', 'northing': 103589.44870430138, 'lat_direction': 'N', 'lond': 123.27063176, 'longitude': '12316.2379056', 'latd': 44.56491801666667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185806.00', 'gps_qual': '4', 'latitude': '4433.8951643', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.327', 'easting': 2279951.249090316, 'geo_sep': '', 'northing': 103589.61915143114, 'lat_direction': 'N', 'lond': 123.27063773333333, 'longitude': '12316.2382640', 'latd': 44.564919405, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185803.00', 'gps_qual': '4', 'latitude': '4433.8949995', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '47.340', 'easting': 2279952.189592381, 'geo_sep': '', 'northing': 103589.28150252625, 'lat_direction': 'N', 'lond': 123.270625755, 'longitude': '12316.2375453', 'latd': 44.56491665833333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185807.00', 'gps_qual': '4', 'latitude': '4433.8951645', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.329', 'easting': 2279951.2480444736, 'geo_sep': '', 'northing': 103589.61955792177, 'lat_direction': 'N', 'lond': 123.27063774666667, 'longitude': '12316.2382648', 'latd': 44.56491940833333, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185807.00', 'gps_qual': '4', 'latitude': '4433.8951645', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.329', 'easting': 2279951.2480444736, 'geo_sep': '', 'northing': 103589.61955792177, 'lat_direction': 'N', 'lond': 123.27063774666667, 'longitude': '12316.2382648', 'latd': 44.56491940833333, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185804.00', 'gps_qual': '4', 'latitude': '4433.8949984', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.351', 'easting': 2279952.190316438, 'geo_sep': '', 'northing': 103589.2794393301, 'lat_direction': 'N', 'lond': 123.270625745, 'longitude': '12316.2375447', 'latd': 44.56491664, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185808.00', 'gps_qual': '4', 'latitude': '4433.8950790', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '47.349', 'easting': 2279951.7165769977, 'geo_sep': '', 'northing': 103589.44504795037, 'lat_direction': 'N', 'lond': 123.27063177666666, 'longitude': '12316.2379066', 'latd': 44.56491798333333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185808.00', 'gps_qual': '4', 'latitude': '4433.8951632', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.328', 'easting': 2279951.246241798, 'geo_sep': '', 'northing': 103589.6172107989, 'lat_direction': 'N', 'lond': 123.27063776833333, 'longitude': '12316.2382661', 'latd': 44.564919386666666, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185805.00', 'gps_qual': '4', 'latitude': '4433.8949897', 'age_gps_data': '0.67', 'lon_direction': 'W', 'antenna_altitude': '47.339', 'easting': 2279952.1807664046, 'geo_sep': '', 'northing': 103589.26364541985, 'lat_direction': 'N', 'lond': 123.27062585833333, 'longitude': '12316.2375515', 'latd': 44.564916495, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185809.00', 'gps_qual': '4', 'latitude': '4433.8950804', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.342', 'easting': 2279951.71415186, 'geo_sep': '', 'northing': 103589.44772542175, 'lat_direction': 'N', 'lond': 123.27063180833333, 'longitude': '12316.2379085', 'latd': 44.564918006666666, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185809.00', 'gps_qual': '4', 'latitude': '4433.8951647', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.326', 'easting': 2279951.247130951, 'geo_sep': '', 'northing': 103589.61995987128, 'lat_direction': 'N', 'lond': 123.27063775833334, 'longitude': '12316.2382655', 'latd': 44.564919411666665, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185806.00', 'gps_qual': '4', 'latitude': '4433.8949902', 'age_gps_data': '1.67', 'lon_direction': 'W', 'antenna_altitude': '47.341', 'easting': 2279952.1802688837, 'geo_sep': '', 'northing': 103589.2645890154, 'lat_direction': 'N', 'lond': 123.270625865, 'longitude': '12316.2375519', 'latd': 44.564916503333336, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185810.00', 'gps_qual': '4', 'latitude': '4433.8950790', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.344', 'easting': 2279951.716709315, 'geo_sep': '', 'northing': 103589.4450434111, 'lat_direction': 'N', 'lond': 123.270631775, 'longitude': '12316.2379065', 'latd': 44.56491798333333, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185810.00', 'gps_qual': '4', 'latitude': '4433.8951632', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.329', 'easting': 2279951.248623513, 'geo_sep': '', 'northing': 103589.61712908931, 'lat_direction': 'N', 'lond': 123.27063773833333, 'longitude': '12316.2382643', 'latd': 44.564919386666666, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185807.00', 'gps_qual': '4', 'latitude': '4433.8949870', 'age_gps_data': '0.35', 'lon_direction': 'W', 'antenna_altitude': '47.341', 'easting': 2279952.176228477, 'geo_sep': '', 'northing': 103589.25879786722, 'lat_direction': 'N', 'lond': 123.27062591333333, 'longitude': '12316.2375548', 'latd': 44.56491645, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185811.00', 'gps_qual': '4', 'latitude': '4433.8950786', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '47.347', 'easting': 2279951.716551598, 'geo_sep': '', 'northing': 103589.44430760201, 'lat_direction': 'N', 'lond': 123.27063177666666, 'longitude': '12316.2379066', 'latd': 44.56491797666666, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185811.00', 'gps_qual': '4', 'latitude': '4433.8951628', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.325', 'easting': 2279951.246481033, 'geo_sep': '', 'northing': 103589.616461372, 'lat_direction': 'N', 'lond': 123.270637765, 'longitude': '12316.2382659', 'latd': 44.56491938, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185808.00', 'gps_qual': '4', 'latitude': '4433.8949870', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '47.338', 'easting': 2279952.176890065, 'geo_sep': '', 'northing': 103589.25877516996, 'lat_direction': 'N', 'lond': 123.270625905, 'longitude': '12316.2375543', 'latd': 44.56491645, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
