3{'age_gps_data': '0.32', 'easting': 2279694.367572053, 'latd': 44.56577162666667, 'lat_direction': 'N', 'timestamp': '193928.00', 'lond': 123.27391435, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348610', 'antenna_altitude': '51.149', 'geo_sep': '', 'latitude': '4433.9462976', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.18997963984}
3{'age_gps_data': '0.50', 'easting': 2279694.4475555834, 'latd': 44.565773725, 'lat_direction': 'N', 'timestamp': '194006.00', 'lond': 123.27391344333333, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348066', 'antenna_altitude': '50.073', 'geo_sep': '', 'latitude': '4433.9464235', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.42053181585}
1{'age_gps_data': '0.73', 'easting': 2279694.4824868217, 'latd': 44.565764636666664, 'lat_direction': 'N', 'timestamp': '194004.00', 'lond': 123.27391256666667, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347540', 'antenna_altitude': '51.570', 'geo_sep': '', 'latitude': '4433.9458782', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.40886186343}
2{'age_gps_data': '0.79', 'easting': 2279694.0517357388, 'latd': 44.565772945, 'lat_direction': 'N', 'timestamp': '194007.00', 'lond': 123.27391839166667, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351035', 'antenna_altitude': '52.839', 'geo_sep': '', 'latitude': '4433.9463767', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.34740453027}
3{'age_gps_data': '0.51', 'easting': 2279694.482126417, 'latd': 44.565764785, 'lat_direction': 'N', 'timestamp': '194005.00', 'lond': 123.27391257833334, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347547', 'antenna_altitude': '51.545', 'geo_sep': '', 'latitude': '4433.9458871', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.42536642123}
1{'age_gps_data': '0.51', 'easting': 2279694.482126417, 'latd': 44.565764785, 'lat_direction': 'N', 'timestamp': '194005.00', 'lond': 123.27391257833334, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347547', 'antenna_altitude': '51.545', 'geo_sep': '', 'latitude': '4433.9458871', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.42536642123}
2{'age_gps_data': '0.41', 'easting': 2279694.444876298, 'latd': 44.56577368166667, 'lat_direction': 'N', 'timestamp': '194008.00', 'lond': 123.273913475, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348085', 'antenna_altitude': '50.072', 'geo_sep': '', 'latitude': '4433.9464209', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.41580590513}
3{'age_gps_data': '0.41', 'easting': 2279694.444876298, 'latd': 44.56577368166667, 'lat_direction': 'N', 'timestamp': '194008.00', 'lond': 123.273913475, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348085', 'antenna_altitude': '50.072', 'geo_sep': '', 'latitude': '4433.9464209', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.41580590513}
1{'age_gps_data': '0.72', 'easting': 2279694.4881529235, 'latd': 44.565764873333336, 'lat_direction': 'N', 'timestamp': '194006.00', 'lond': 123.27391250666666, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347504', 'antenna_altitude': '51.534', 'geo_sep': '', 'latitude': '4433.9458924', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.43498060666}
2{'age_gps_data': '0.60', 'easting': 2279694.0433311225, 'latd': 44.56577296166667, 'lat_direction': 'N', 'timestamp': '194009.00', 'lond': 123.27391849833333, 'gps_qual': '2', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351099', 'antenna_altitude': '52.855', 'geo_sep': '', 'latitude': '4433.9463777', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.34954626486}
3{'age_gps_data': '0.37', 'easting': 2279694.485510183, 'latd': 44.565764978333334, 'lat_direction': 'N', 'timestamp': '194007.00', 'lond': 123.273912545, 'gps_qual': '2', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347527', 'antenna_altitude': '51.524', 'geo_sep': '', 'latitude': '4433.9458987', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.44674561545}
1{'age_gps_data': '0.37', 'easting': 2279694.485510183, 'latd': 44.565764978333334, 'lat_direction': 'N', 'timestamp': '194007.00', 'lond': 123.273912545, 'gps_qual': '2', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347527', 'antenna_altitude': '51.524', 'geo_sep': '', 'latitude': '4433.9458987', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.44674561545}
2{'age_gps_data': '0.38', 'easting': 2279694.4458597237, 'latd': 44.56577369666667, 'lat_direction': 'N', 'timestamp': '194010.00', 'lond': 123.27391346333333, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348078', 'antenna_altitude': '50.045', 'geo_sep': '', 'latitude': '4433.9464218', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.41743987426}
3{'age_gps_data': '0.69', 'easting': 2279694.4843240995, 'latd': 44.56576511833333, 'lat_direction': 'N', 'timestamp': '194008.00', 'lond': 123.27391256666667, 'gps_qual': '2', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347540', 'antenna_altitude': '51.502', 'geo_sep': '', 'latitude': '4433.9459071', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.4623520067}
1{'age_gps_data': '0.69', 'easting': 2279694.4843240995, 'latd': 44.56576511833333, 'lat_direction': 'N', 'timestamp': '194008.00', 'lond': 123.27391256666667, 'gps_qual': '2', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347540', 'antenna_altitude': '51.502', 'geo_sep': '', 'latitude': '4433.9459071', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.4623520067}
2{'age_gps_data': '1.73', 'easting': 2279694.046936616, 'latd': 44.565773005, 'lat_direction': 'N', 'timestamp': '194011.00', 'lond': 123.273918455, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351073', 'antenna_altitude': '52.892', 'geo_sep': '', 'latitude': '4433.9463803', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.3542403616}
3{'age_gps_data': '0.71', 'easting': 2279694.4789345185, 'latd': 44.56576523166667, 'lat_direction': 'N', 'timestamp': '194009.00', 'lond': 123.27391264, 'gps_qual': '2', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347584', 'antenna_altitude': '51.486', 'geo_sep': '', 'latitude': '4433.9459139', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.47513789311}
1{'age_gps_data': '0.71', 'easting': 2279694.4789345185, 'latd': 44.56576523166667, 'lat_direction': 'N', 'timestamp': '194009.00', 'lond': 123.27391264, 'gps_qual': '2', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347584', 'antenna_altitude': '51.486', 'geo_sep': '', 'latitude': '4433.9459139', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.47513789311}
2{'age_gps_data': '0.08', 'easting': 2279694.050194833, 'latd': 44.56577302666667, 'lat_direction': 'N', 'timestamp': '194012.00', 'lond': 123.273918415, 'gps_qual': '2', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351049', 'antenna_altitude': '52.904', 'geo_sep': '', 'latitude': '4433.9463816', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.3565374203}
1{'age_gps_data': '0.46', 'easting': 2279694.4807765977, 'latd': 44.56576529833333, 'lat_direction': 'N', 'timestamp': '194010.00', 'lond': 123.27391262, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347572', 'antenna_altitude': '51.484', 'geo_sep': '', 'latitude': '4433.9459179', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.48248683568}
3{'age_gps_data': '0.46', 'easting': 2279694.4807765977, 'latd': 44.56576529833333, 'lat_direction': 'N', 'timestamp': '194010.00', 'lond': 123.27391262, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347572', 'antenna_altitude': '51.484', 'geo_sep': '', 'latitude': '4433.9459179', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.48248683568}
2{'age_gps_data': '0.38', 'easting': 2279694.0582227632, 'latd': 44.56577305, 'lat_direction': 'N', 'timestamp': '194013.00', 'lond': 123.273918315, 'gps_qual': '2', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350989', 'antenna_altitude': '52.920', 'geo_sep': '', 'latitude': '4433.9463830', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.35885594971}
1{'age_gps_data': '0.73', 'easting': 2279694.478644047, 'latd': 44.56576539833333, 'lat_direction': 'N', 'timestamp': '194011.00', 'lond': 123.27391265166666, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347591', 'antenna_altitude': '51.467', 'geo_sep': '', 'latitude': '4433.9459239', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.49367840588}
3{'age_gps_data': '0.73', 'easting': 2279694.478644047, 'latd': 44.56576539833333, 'lat_direction': 'N', 'timestamp': '194011.00', 'lond': 123.27391265166666, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347591', 'antenna_altitude': '51.467', 'geo_sep': '', 'latitude': '4433.9459239', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.49367840588}
3{'age_gps_data': '0.50', 'easting': 2279694.445099218, 'latd': 44.565773566666664, 'lat_direction': 'N', 'timestamp': '194014.00', 'lond': 123.27391346666667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348080', 'antenna_altitude': '50.059', 'geo_sep': '', 'latitude': '4433.9464140', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.4030121779}
2{'age_gps_data': '0.50', 'easting': 2279694.445099218, 'latd': 44.565773566666664, 'lat_direction': 'N', 'timestamp': '194014.00', 'lond': 123.27391346666667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348080', 'antenna_altitude': '50.059', 'geo_sep': '', 'latitude': '4433.9464140', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.4030121779}
1{'age_gps_data': '0.43', 'easting': 2279694.4735139287, 'latd': 44.565765545, 'lat_direction': 'N', 'timestamp': '194012.00', 'lond': 123.27391272333334, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347634', 'antenna_altitude': '51.446', 'geo_sep': '', 'latitude': '4433.9459327', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.51016148739}
2{'age_gps_data': '0.38', 'easting': 2279694.064576284, 'latd': 44.56577312, 'lat_direction': 'N', 'timestamp': '194015.00', 'lond': 123.27391823833334, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350943', 'antenna_altitude': '52.919', 'geo_sep': '', 'latitude': '4433.9463872', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.36642054562}
3{'age_gps_data': '0.23', 'easting': 2279694.4409044553, 'latd': 44.565773611666664, 'lat_direction': 'N', 'timestamp': '194015.00', 'lond': 123.27391352166667, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348113', 'antenna_altitude': '50.046', 'geo_sep': '', 'latitude': '4433.9464167', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.40815950558}
1{'age_gps_data': '0.72', 'easting': 2279694.468640896, 'latd': 44.565765655, 'lat_direction': 'N', 'timestamp': '194013.00', 'lond': 123.27391279, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347674', 'antenna_altitude': '51.426', 'geo_sep': '', 'latitude': '4433.9459393', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.5225590188}
2{'age_gps_data': '0.71', 'easting': 2279694.0679552914, 'latd': 44.56577317333333, 'lat_direction': 'N', 'timestamp': '194016.00', 'lond': 123.27391819833333, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350919', 'antenna_altitude': '52.924', 'geo_sep': '', 'latitude': '4433.9463904', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.37223425508}
3{'age_gps_data': '0.72', 'easting': 2279694.463635547, 'latd': 44.565765765, 'lat_direction': 'N', 'timestamp': '194014.00', 'lond': 123.27391285833333, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347715', 'antenna_altitude': '51.403', 'geo_sep': '', 'latitude': '4433.9459459', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.53496109601}
1{'age_gps_data': '0.72', 'easting': 2279694.463635547, 'latd': 44.565765765, 'lat_direction': 'N', 'timestamp': '194014.00', 'lond': 123.27391285833333, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347715', 'antenna_altitude': '51.403', 'geo_sep': '', 'latitude': '4433.9459459', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.53496109601}
2{'age_gps_data': '0.68', 'easting': 2279694.439885266, 'latd': 44.565773656666664, 'lat_direction': 'N', 'timestamp': '194017.00', 'lond': 123.27391353666667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348122', 'antenna_altitude': '50.061', 'geo_sep': '', 'latitude': '4433.9464194', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.41319775581}
3{'age_gps_data': '0.68', 'easting': 2279694.439885266, 'latd': 44.565773656666664, 'lat_direction': 'N', 'timestamp': '194017.00', 'lond': 123.27391353666667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348122', 'antenna_altitude': '50.061', 'geo_sep': '', 'latitude': '4433.9464194', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.41319775581}
1{'age_gps_data': '0.50', 'easting': 2279694.46173067, 'latd': 44.56576589, 'lat_direction': 'N', 'timestamp': '194015.00', 'lond': 123.27391288833333, 'gps_qual': '2', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347733', 'antenna_altitude': '51.382', 'geo_sep': '', 'latitude': '4433.9459534', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.54892442748}
2{'age_gps_data': '1.07', 'easting': 2279694.0735351816, 'latd': 44.565773283333336, 'lat_direction': 'N', 'timestamp': '194018.00', 'lond': 123.27391813333334, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350880', 'antenna_altitude': '52.936', 'geo_sep': '', 'latitude': '4433.9463970', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.38427275047}
3{'age_gps_data': '0.41', 'easting': 2279694.4404018144, 'latd': 44.56577365333333, 'lat_direction': 'N', 'timestamp': '194018.00', 'lond': 123.27391353, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348118', 'antenna_altitude': '50.055', 'geo_sep': '', 'latitude': '4433.9464192', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.41280940268}
1{'age_gps_data': '0.72', 'easting': 2279694.4607023336, 'latd': 44.565766036666666, 'lat_direction': 'N', 'timestamp': '194016.00', 'lond': 123.27391290833333, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347745', 'antenna_altitude': '51.361', 'geo_sep': '', 'latitude': '4433.9459622', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.56526661944}
3{'age_gps_data': '0.16', 'easting': 2279694.4379068925, 'latd': 44.565773658333335, 'lat_direction': 'N', 'timestamp': '194019.00', 'lond': 123.27391356166666, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348137', 'antenna_altitude': '50.049', 'geo_sep': '', 'latitude': '4433.9464195', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.41345101502}
2{'age_gps_data': '0.47', 'easting': 2279694.4574870165, 'latd': 44.565766165, 'lat_direction': 'N', 'timestamp': '194017.00', 'lond': 123.273912955, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347773', 'antenna_altitude': '51.358', 'geo_sep': '', 'latitude': '4433.9459699', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.5796455713}
1{'age_gps_data': '0.47', 'easting': 2279694.4574870165, 'latd': 44.565766165, 'lat_direction': 'N', 'timestamp': '194017.00', 'lond': 123.273912955, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347773', 'antenna_altitude': '51.358', 'geo_sep': '', 'latitude': '4433.9459699', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.5796455713}
2{'age_gps_data': '0.46', 'easting': 2279694.4361856035, 'latd': 44.565773623333335, 'lat_direction': 'N', 'timestamp': '194020.00', 'lond': 123.27391358166666, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348149', 'antenna_altitude': '50.041', 'geo_sep': '', 'latitude': '4433.9464174', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.409618726}
3{'age_gps_data': '0.46', 'easting': 2279694.4361856035, 'latd': 44.565773623333335, 'lat_direction': 'N', 'timestamp': '194020.00', 'lond': 123.27391358166666, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348149', 'antenna_altitude': '50.041', 'geo_sep': '', 'latitude': '4433.9464174', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.409618726}
1{'age_gps_data': '0.71', 'easting': 2279694.4606967517, 'latd': 44.565766243333336, 'lat_direction': 'N', 'timestamp': '194018.00', 'lond': 123.27391291833334, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347751', 'antenna_altitude': '51.332', 'geo_sep': '', 'latitude': '4433.9459746', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58824467752}
3{'age_gps_data': '0.65', 'easting': 2279694.435574883, 'latd': 44.56577363666667, 'lat_direction': 'N', 'timestamp': '194021.00', 'lond': 123.27391359, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348154', 'antenna_altitude': '50.041', 'geo_sep': '', 'latitude': '4433.9464182', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.41112214606}
2{'age_gps_data': '0.65', 'easting': 2279694.435574883, 'latd': 44.56577363666667, 'lat_direction': 'N', 'timestamp': '194021.00', 'lond': 123.27391359, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348154', 'antenna_altitude': '50.041', 'geo_sep': '', 'latitude': '4433.9464182', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.41112214606}
1{'age_gps_data': '0.69', 'easting': 2279694.4603641587, 'latd': 44.56576646833334, 'lat_direction': 'N', 'timestamp': '194019.00', 'lond': 123.27391293333334, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347760', 'antenna_altitude': '51.320', 'geo_sep': '', 'latitude': '4433.9459881', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.61327232514}
3{'age_gps_data': '0.33', 'easting': 2279694.4381449027, 'latd': 44.56577361666667, 'lat_direction': 'N', 'timestamp': '194022.00', 'lond': 123.27391355666667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348134', 'antenna_altitude': '50.045', 'geo_sep': '', 'latitude': '4433.9464170', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.40881020576}
2{'age_gps_data': '0.45', 'easting': 2279694.4579288294, 'latd': 44.56576655833334, 'lat_direction': 'N', 'timestamp': '194020.00', 'lond': 123.27391296833333, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347781', 'antenna_altitude': '51.299', 'geo_sep': '', 'latitude': '4433.9459935', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.62336246297}
1{'age_gps_data': '0.45', 'easting': 2279694.4579288294, 'latd': 44.56576655833334, 'lat_direction': 'N', 'timestamp': '194020.00', 'lond': 123.27391296833333, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347781', 'antenna_altitude': '51.299', 'geo_sep': '', 'latitude': '4433.9459935', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.62336246297}
2{'age_gps_data': '0.54', 'easting': 2279694.0853048996, 'latd': 44.565773281666665, 'lat_direction': 'N', 'timestamp': '194023.00', 'lond': 123.273917985, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350791', 'antenna_altitude': '52.891', 'geo_sep': '', 'latitude': '4433.9463969', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.38368317857}
3{'age_gps_data': '0.72', 'easting': 2279694.454498554, 'latd': 44.565766665, 'lat_direction': 'N', 'timestamp': '194021.00', 'lond': 123.27391301666667, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347810', 'antenna_altitude': '51.271', 'geo_sep': '', 'latitude': '4433.9459999', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.63533983007}
1{'age_gps_data': '0.72', 'easting': 2279694.454498554, 'latd': 44.565766665, 'lat_direction': 'N', 'timestamp': '194021.00', 'lond': 123.27391301666667, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347810', 'antenna_altitude': '51.271', 'geo_sep': '', 'latitude': '4433.9459999', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.63533983007}
2{'age_gps_data': '0.52', 'easting': 2279694.087458903, 'latd': 44.56577325666667, 'lat_direction': 'N', 'timestamp': '194024.00', 'lond': 123.27391795666666, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350774', 'antenna_altitude': '52.894', 'geo_sep': '', 'latitude': '4433.9463954', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.3808296118}
1{'age_gps_data': '0.43', 'easting': 2279694.4541254346, 'latd': 44.56576681, 'lat_direction': 'N', 'timestamp': '194022.00', 'lond': 123.27391302833334, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347817', 'antenna_altitude': '51.265', 'geo_sep': '', 'latitude': '4433.9460086', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.65147421136}
3{'age_gps_data': '0.43', 'easting': 2279694.4541254346, 'latd': 44.56576681, 'lat_direction': 'N', 'timestamp': '194022.00', 'lond': 123.27391302833334, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347817', 'antenna_altitude': '51.265', 'geo_sep': '', 'latitude': '4433.9460086', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.65147421136}
2{'age_gps_data': '0.52', 'easting': 2279694.434974502, 'latd': 44.56577358333333, 'lat_direction': 'N', 'timestamp': '194025.00', 'lond': 123.273913595, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348157', 'antenna_altitude': '50.025', 'geo_sep': '', 'latitude': '4433.9464150', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.40521299373}
