1{'age_gps_data': '0.57', 'easting': 2279609.9519293117, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '035816.00', 'lond': 123.27505722666666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034336', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1281865146}
3{'age_gps_data': '0.38', 'easting': 2279610.03693709, 'latd': 44.56743592666667, 'lat_direction': 'N', 'timestamp': '035854.00', 'lond': 123.27505659, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033954', 'antenna_altitude': '50.452', 'geo_sep': '', 'latitude': '4434.0461556', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12943569664}
1{'age_gps_data': '0.38', 'easting': 2279609.95278167, 'latd': 44.567426945, 'lat_direction': 'N', 'timestamp': '035850.00', 'lond': 123.27505721833333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034331', 'antenna_altitude': '50.442', 'geo_sep': '', 'latitude': '4434.0456167', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.13371638954}
2{'age_gps_data': '0.32', 'easting': 2279609.9810322565, 'latd': 44.56743133166667, 'lat_direction': 'N', 'timestamp': '035854.00', 'lond': 123.27505707333333, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034244', 'antenna_altitude': '50.396', 'geo_sep': '', 'latitude': '4434.0458799', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62046958134}
3{'age_gps_data': '0.73', 'easting': 2279610.0423300653, 'latd': 44.56743591833333, 'lat_direction': 'N', 'timestamp': '035855.00', 'lond': 123.27505652166667, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033913', 'antenna_altitude': '50.461', 'geo_sep': '', 'latitude': '4434.0461551', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12832385488}
2{'age_gps_data': '0.68', 'easting': 2279609.9927201956, 'latd': 44.56743134333333, 'lat_direction': 'N', 'timestamp': '035855.00', 'lond': 123.27505692666666, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034156', 'antenna_altitude': '50.424', 'geo_sep': '', 'latitude': '4434.0458806', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62136509828}
1{'age_gps_data': '0.60', 'easting': 2279609.9593145694, 'latd': 44.567426923333336, 'lat_direction': 'N', 'timestamp': '035851.00', 'lond': 123.275057135, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034281', 'antenna_altitude': '50.469', 'geo_sep': '', 'latitude': '4434.0456154', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.13108293433}
3{'age_gps_data': '0.44', 'easting': 2279610.0401125685, 'latd': 44.56743592666667, 'lat_direction': 'N', 'timestamp': '035856.00', 'lond': 123.27505655, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033930', 'antenna_altitude': '50.472', 'geo_sep': '', 'latitude': '4434.0461556', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12932658009}
1{'age_gps_data': '0.32', 'easting': 2279609.9570156396, 'latd': 44.567426945, 'lat_direction': 'N', 'timestamp': '035852.00', 'lond': 123.275057165, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034299', 'antenna_altitude': '50.474', 'geo_sep': '', 'latitude': '4434.0456167', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.13357090205}
2{'age_gps_data': '0.45', 'easting': 2279609.9908678336, 'latd': 44.56743134333333, 'lat_direction': 'N', 'timestamp': '035856.00', 'lond': 123.27505695, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034170', 'antenna_altitude': '50.429', 'geo_sep': '', 'latitude': '4434.0458806', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62142874952}
3{'age_gps_data': '0.71', 'easting': 2279610.038026136, 'latd': 44.5674359, 'lat_direction': 'N', 'timestamp': '035857.00', 'lond': 123.275056575, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033945', 'antenna_altitude': '50.459', 'geo_sep': '', 'latitude': '4434.0461540', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1264333874}
1{'age_gps_data': '0.57', 'easting': 2279609.9563159216, 'latd': 44.567426935, 'lat_direction': 'N', 'timestamp': '035853.00', 'lond': 123.27505717333334, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034304', 'antenna_altitude': '50.467', 'geo_sep': '', 'latitude': '4434.0456161', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1324831117}
2{'age_gps_data': '0.76', 'easting': 2279609.9877356277, 'latd': 44.56743132, 'lat_direction': 'N', 'timestamp': '035857.00', 'lond': 123.27505698833333, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034193', 'antenna_altitude': '50.418', 'geo_sep': '', 'latitude': '4434.0458792', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61894210055}
3{'age_gps_data': '0.40', 'easting': 2279610.036299724, 'latd': 44.567435898333336, 'lat_direction': 'N', 'timestamp': '035858.00', 'lond': 123.27505659666667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033958', 'antenna_altitude': '50.446', 'geo_sep': '', 'latitude': '4434.0461539', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12630740553}
1{'age_gps_data': '0.24', 'easting': 2279609.959610992, 'latd': 44.56742693166667, 'lat_direction': 'N', 'timestamp': '035854.00', 'lond': 123.27505713166667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034279', 'antenna_altitude': '50.493', 'geo_sep': '', 'latitude': '4434.0456159', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.13199927658}
2{'age_gps_data': '0.47', 'easting': 2279609.9878424993, 'latd': 44.56743131333333, 'lat_direction': 'N', 'timestamp': '035858.00', 'lond': 123.27505698666667, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034192', 'antenna_altitude': '50.418', 'geo_sep': '', 'latitude': '4434.0458788', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61819720734}
3{'age_gps_data': '0.69', 'easting': 2279610.037667359, 'latd': 44.56743591, 'lat_direction': 'N', 'timestamp': '035859.00', 'lond': 123.27505658, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033948', 'antenna_altitude': '50.458', 'geo_sep': '', 'latitude': '4434.0461546', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1275575487}
1{'age_gps_data': '0.61', 'easting': 2279609.961110941, 'latd': 44.56742694333333, 'lat_direction': 'N', 'timestamp': '035855.00', 'lond': 123.27505711333333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034268', 'antenna_altitude': '50.479', 'geo_sep': '', 'latitude': '4434.0456166', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.13324487396}
2{'age_gps_data': '0.70', 'easting': 2279609.987660556, 'latd': 44.567431335, 'lat_direction': 'N', 'timestamp': '035859.00', 'lond': 123.27505699, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034194', 'antenna_altitude': '50.417', 'geo_sep': '', 'latitude': '4434.0458801', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62061243039}
3{'age_gps_data': '0.42', 'easting': 2279610.0376304477, 'latd': 44.567435935, 'lat_direction': 'N', 'timestamp': '035900.00', 'lond': 123.27505658166666, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033949', 'antenna_altitude': '50.452', 'geo_sep': '', 'latitude': '4434.0461561', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13033839874}
1{'age_gps_data': '0.59', 'easting': 2279609.9641668275, 'latd': 44.567426946666664, 'lat_direction': 'N', 'timestamp': '035856.00', 'lond': 123.275057075, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034245', 'antenna_altitude': '50.508', 'geo_sep': '', 'latitude': '4434.0456168', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.13351047598}
2{'age_gps_data': '0.33', 'easting': 2279609.9922036715, 'latd': 44.567431346666666, 'lat_direction': 'N', 'timestamp': '035900.00', 'lond': 123.27505693333333, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034160', 'antenna_altitude': '50.424', 'geo_sep': '', 'latitude': '4434.0458808', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62175345793}
3{'age_gps_data': '0.73', 'easting': 2279610.037968896, 'latd': 44.567435885, 'lat_direction': 'N', 'timestamp': '035901.00', 'lond': 123.275056575, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033945', 'antenna_altitude': '50.466', 'geo_sep': '', 'latitude': '4434.0461531', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12476760428}
1{'age_gps_data': '0.67', 'easting': 2279609.9618412103, 'latd': 44.56742692666667, 'lat_direction': 'N', 'timestamp': '035857.00', 'lond': 123.27505710333334, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034262', 'antenna_altitude': '50.490', 'geo_sep': '', 'latitude': '4434.0456156', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.13136672508}
2{'age_gps_data': '0.74', 'easting': 2279609.9889760637, 'latd': 44.56743129833333, 'lat_direction': 'N', 'timestamp': '035901.00', 'lond': 123.27505697166667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034183', 'antenna_altitude': '50.421', 'geo_sep': '', 'latitude': '4434.0458779', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6164905075}
3{'age_gps_data': '0.51', 'easting': 2279610.033086088, 'latd': 44.567435888333335, 'lat_direction': 'N', 'timestamp': '035902.00', 'lond': 123.27505663666666, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033982', 'antenna_altitude': '50.462', 'geo_sep': '', 'latitude': '4434.0461533', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12530600093}
1{'age_gps_data': '0.42', 'easting': 2279609.959105939, 'latd': 44.567426903333335, 'lat_direction': 'N', 'timestamp': '035858.00', 'lond': 123.27505713666666, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034282', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0456142', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12886643782}
2{'age_gps_data': '0.51', 'easting': 2279609.983948223, 'latd': 44.56743129833333, 'lat_direction': 'N', 'timestamp': '035902.00', 'lond': 123.275057035, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034221', 'antenna_altitude': '50.417', 'geo_sep': '', 'latitude': '4434.0458779', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61666327436}
3{'age_gps_data': '0.30', 'easting': 2279610.03430233, 'latd': 44.567435895, 'lat_direction': 'N', 'timestamp': '035903.00', 'lond': 123.27505662166666, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033973', 'antenna_altitude': '50.458', 'geo_sep': '', 'latitude': '4434.0461537', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12600542791}
1{'age_gps_data': '0.71', 'easting': 2279609.962269944, 'latd': 44.567426935, 'lat_direction': 'N', 'timestamp': '035859.00', 'lond': 123.27505709833333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034259', 'antenna_altitude': '50.494', 'geo_sep': '', 'latitude': '4434.0456161', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.13227851968}
2{'age_gps_data': '0.74', 'easting': 2279609.9847039343, 'latd': 44.56743128833333, 'lat_direction': 'N', 'timestamp': '035903.00', 'lond': 123.275057025, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034215', 'antenna_altitude': '50.408', 'geo_sep': '', 'latitude': '4434.0458773', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61552547291}
3{'age_gps_data': '0.73', 'easting': 2279610.0350453192, 'latd': 44.56743588166667, 'lat_direction': 'N', 'timestamp': '035904.00', 'lond': 123.27505661166667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033967', 'antenna_altitude': '50.457', 'geo_sep': '', 'latitude': '4434.0461529', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12449745368}
1{'age_gps_data': '0.44', 'easting': 2279609.9641477475, 'latd': 44.56742694166667, 'lat_direction': 'N', 'timestamp': '035900.00', 'lond': 123.275057075, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034245', 'antenna_altitude': '50.487', 'geo_sep': '', 'latitude': '4434.0456165', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1329552168}
2{'age_gps_data': '0.43', 'easting': 2279609.9867013255, 'latd': 44.567431291666665, 'lat_direction': 'N', 'timestamp': '035904.00', 'lond': 123.275057, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034200', 'antenna_altitude': '50.418', 'geo_sep': '', 'latitude': '4434.0458775', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61582745053}
3{'age_gps_data': '0.43', 'easting': 2279610.035096199, 'latd': 44.567435895, 'lat_direction': 'N', 'timestamp': '035905.00', 'lond': 123.27505661166667, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033967', 'antenna_altitude': '50.454', 'geo_sep': '', 'latitude': '4434.0461537', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12597814854}
1{'age_gps_data': '0.67', 'easting': 2279609.9602649435, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '035901.00', 'lond': 123.27505712166666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034273', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12790008448}
2{'age_gps_data': '0.72', 'easting': 2279609.987294173, 'latd': 44.56743130833333, 'lat_direction': 'N', 'timestamp': '035905.00', 'lond': 123.27505699333334, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034196', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0458785', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61766013224}
3{'age_gps_data': '0.16', 'easting': 2279610.0396825876, 'latd': 44.56743588333333, 'lat_direction': 'N', 'timestamp': '035906.00', 'lond': 123.27505655333333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033932', 'antenna_altitude': '50.473', 'geo_sep': '', 'latitude': '4434.0461530', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12452341337}
1{'age_gps_data': '0.36', 'easting': 2279609.9540208573, 'latd': 44.56742688833333, 'lat_direction': 'N', 'timestamp': '035902.00', 'lond': 123.2750572, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034320', 'antenna_altitude': '50.480', 'geo_sep': '', 'latitude': '4434.0456133', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12737342343}
2{'age_gps_data': '0.27', 'easting': 2279609.9884086573, 'latd': 44.56743128833333, 'lat_direction': 'N', 'timestamp': '035906.00', 'lond': 123.27505697833334, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034187', 'antenna_altitude': '50.418', 'geo_sep': '', 'latitude': '4434.0458773', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61539817043}
3{'age_gps_data': '0.59', 'easting': 2279610.033444861, 'latd': 44.567435878333335, 'lat_direction': 'N', 'timestamp': '035907.00', 'lond': 123.27505663166667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033979', 'antenna_altitude': '50.454', 'geo_sep': '', 'latitude': '4434.0461527', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12418183964}
2{'age_gps_data': '0.56', 'easting': 2279609.9870155817, 'latd': 44.56743127, 'lat_direction': 'N', 'timestamp': '035907.00', 'lond': 123.275056995, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034197', 'antenna_altitude': '50.420', 'geo_sep': '', 'latitude': '4434.0458762', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61340768076}
1{'age_gps_data': '0.71', 'easting': 2279609.9572217762, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '035903.00', 'lond': 123.27505716, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034296', 'antenna_altitude': '50.469', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12800465431}
3{'age_gps_data': '0.35', 'easting': 2279610.0361598046, 'latd': 44.56743586166667, 'lat_direction': 'N', 'timestamp': '035908.00', 'lond': 123.27505659666667, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033958', 'antenna_altitude': '50.483', 'geo_sep': '', 'latitude': '4434.0461517', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1222354928}
1{'age_gps_data': '0.48', 'easting': 2279609.9567994, 'latd': 44.56742688833333, 'lat_direction': 'N', 'timestamp': '035904.00', 'lond': 123.275057165, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034299', 'antenna_altitude': '50.473', 'geo_sep': '', 'latitude': '4434.0456133', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12727794703}
2{'age_gps_data': '0.36', 'easting': 2279609.9871288133, 'latd': 44.567431265, 'lat_direction': 'N', 'timestamp': '035908.00', 'lond': 123.27505699333334, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034196', 'antenna_altitude': '50.431', 'geo_sep': '', 'latitude': '4434.0458759', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61284787394}
3{'age_gps_data': '0.75', 'easting': 2279610.0340198744, 'latd': 44.567435925, 'lat_direction': 'N', 'timestamp': '035909.00', 'lond': 123.27505662666667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033976', 'antenna_altitude': '50.460', 'geo_sep': '', 'latitude': '4434.0461555', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12935063336}
1{'age_gps_data': '0.73', 'easting': 2279609.9573668074, 'latd': 44.56742689833333, 'lat_direction': 'N', 'timestamp': '035905.00', 'lond': 123.27505715833334, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034295', 'antenna_altitude': '50.469', 'geo_sep': '', 'latitude': '4434.0456139', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12837028224}
2{'age_gps_data': '0.70', 'easting': 2279609.988164364, 'latd': 44.567431328333335, 'lat_direction': 'N', 'timestamp': '035909.00', 'lond': 123.27505698333333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034190', 'antenna_altitude': '50.424', 'geo_sep': '', 'latitude': '4434.0458797', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61985389609}
3{'age_gps_data': '0.57', 'easting': 2279610.0431875368, 'latd': 44.567435935, 'lat_direction': 'N', 'timestamp': '035910.00', 'lond': 123.27505651166666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033907', 'antenna_altitude': '50.487', 'geo_sep': '', 'latitude': '4434.0461561', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13014744595}
1{'age_gps_data': '0.43', 'easting': 2279609.960346375, 'latd': 44.56742688166667, 'lat_direction': 'N', 'timestamp': '035906.00', 'lond': 123.27505712, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034272', 'antenna_altitude': '50.478', 'geo_sep': '', 'latitude': '4434.0456129', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12641484383}
2{'age_gps_data': '0.39', 'easting': 2279609.995258308, 'latd': 44.567431315, 'lat_direction': 'N', 'timestamp': '035910.00', 'lond': 123.27505689333333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034136', 'antenna_altitude': '50.444', 'geo_sep': '', 'latitude': '4434.0458789', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6181276897}
3{'age_gps_data': '0.34', 'easting': 2279610.044882146, 'latd': 44.56743592833333, 'lat_direction': 'N', 'timestamp': '035911.00', 'lond': 123.27505649, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033894', 'antenna_altitude': '50.504', 'geo_sep': '', 'latitude': '4434.0461557', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12934799399}
1{'age_gps_data': '0.77', 'easting': 2279609.9558528913, 'latd': 44.567426848333334, 'lat_direction': 'N', 'timestamp': '035907.00', 'lond': 123.275057175, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034305', 'antenna_altitude': '50.472', 'geo_sep': '', 'latitude': '4434.0456109', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1228631381}
2{'age_gps_data': '0.70', 'easting': 2279609.9961972106, 'latd': 44.567431318333334, 'lat_direction': 'N', 'timestamp': '035911.00', 'lond': 123.27505688166667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034129', 'antenna_altitude': '50.454', 'geo_sep': '', 'latitude': '4434.0458791', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61846603826}
3{'age_gps_data': '0.75', 'easting': 2279610.042475097, 'latd': 44.567435921666664, 'lat_direction': 'N', 'timestamp': '035912.00', 'lond': 123.27505652, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033912', 'antenna_altitude': '50.500', 'geo_sep': '', 'latitude': '4434.0461553', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12868948188}
2{'age_gps_data': '0.39', 'easting': 2279609.9949936853, 'latd': 44.567431315, 'lat_direction': 'N', 'timestamp': '035912.00', 'lond': 123.27505689666667, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034138', 'antenna_altitude': '50.455', 'geo_sep': '', 'latitude': '4434.0458789', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61813678313}
1{'age_gps_data': '0.53', 'easting': 2279609.9579635193, 'latd': 44.56742684666666, 'lat_direction': 'N', 'timestamp': '035908.00', 'lond': 123.27505714833333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034289', 'antenna_altitude': '50.491', 'geo_sep': '', 'latitude': '4434.0456108', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12260530982}
