1{'age_gps_data': '0.73', 'easting': 2279609.9355837754, 'latd': 44.567426841666666, 'lat_direction': 'N', 'timestamp': '041122.00', 'lond': 123.27505743, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034458', 'antenna_altitude': '50.416', 'geo_sep': '', 'latitude': '4434.0456105', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12281840947}
1{'age_gps_data': '0.12', 'easting': 2279609.943890104, 'latd': 44.567426903333335, 'lat_direction': 'N', 'timestamp': '041141.00', 'lond': 123.27505732833333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034397', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0456142', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12938928697}
2{'age_gps_data': '0.67', 'easting': 2279609.978798175, 'latd': 44.567431405, 'lat_direction': 'N', 'timestamp': '041143.00', 'lond': 123.275057105, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034263', 'antenna_altitude': '50.395', 'geo_sep': '', 'latitude': '4434.0458843', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62869978976}
3{'age_gps_data': '0.71', 'easting': 2279610.028447571, 'latd': 44.567435851666666, 'lat_direction': 'N', 'timestamp': '041144.00', 'lond': 123.27505669333334, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034016', 'antenna_altitude': '50.449', 'geo_sep': '', 'latitude': '4434.0461511', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12138866913}
1{'age_gps_data': '0.53', 'easting': 2279609.94594349, 'latd': 44.56742688666667, 'lat_direction': 'N', 'timestamp': '041142.00', 'lond': 123.27505730166666, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034381', 'antenna_altitude': '50.432', 'geo_sep': '', 'latitude': '4434.0456132', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12746567279}
2{'age_gps_data': '0.72', 'easting': 2279609.978198969, 'latd': 44.56743138666667, 'lat_direction': 'N', 'timestamp': '041144.00', 'lond': 123.27505711166667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034267', 'antenna_altitude': '50.392', 'geo_sep': '', 'latitude': '4434.0458832', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62668201979}
3{'age_gps_data': '0.54', 'easting': 2279610.0266079316, 'latd': 44.567435855, 'lat_direction': 'N', 'timestamp': '041145.00', 'lond': 123.27505671666667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034030', 'antenna_altitude': '50.449', 'geo_sep': '', 'latitude': '4434.0461513', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12182249315}
1{'age_gps_data': '0.63', 'easting': 2279609.9480871633, 'latd': 44.56742692833333, 'lat_direction': 'N', 'timestamp': '041143.00', 'lond': 123.27505727666667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034366', 'antenna_altitude': '50.433', 'geo_sep': '', 'latitude': '4434.0456157', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.1320246486}
2{'age_gps_data': '0.47', 'easting': 2279609.977940706, 'latd': 44.56743138833333, 'lat_direction': 'N', 'timestamp': '041145.00', 'lond': 123.275057115, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034269', 'antenna_altitude': '50.388', 'geo_sep': '', 'latitude': '4434.0458833', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62687619869}
3{'age_gps_data': '0.70', 'easting': 2279610.0275404723, 'latd': 44.56743585666667, 'lat_direction': 'N', 'timestamp': '041146.00', 'lond': 123.275056705, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034023', 'antenna_altitude': '50.438', 'geo_sep': '', 'latitude': '4434.0461514', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12197575625}
1{'age_gps_data': '0.10', 'easting': 2279609.94605797, 'latd': 44.56742691666667, 'lat_direction': 'N', 'timestamp': '041144.00', 'lond': 123.27505730166666, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034381', 'antenna_altitude': '50.438', 'geo_sep': '', 'latitude': '4434.0456150', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.13079723809}
2{'age_gps_data': '0.65', 'easting': 2279609.978224409, 'latd': 44.56743139333334, 'lat_direction': 'N', 'timestamp': '041146.00', 'lond': 123.27505711166667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034267', 'antenna_altitude': '50.380', 'geo_sep': '', 'latitude': '4434.0458836', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62742236909}
3{'age_gps_data': '0.12', 'easting': 2279610.0282910694, 'latd': 44.56743588, 'lat_direction': 'N', 'timestamp': '041147.00', 'lond': 123.27505669666667, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034018', 'antenna_altitude': '50.449', 'geo_sep': '', 'latitude': '4434.0461528', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12454423867}
1{'age_gps_data': '0.36', 'easting': 2279609.946429465, 'latd': 44.56742691, 'lat_direction': 'N', 'timestamp': '041145.00', 'lond': 123.27505729666666, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034378', 'antenna_altitude': '50.442', 'geo_sep': '', 'latitude': '4434.0456146', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.13004325051}
2{'age_gps_data': '0.68', 'easting': 2279609.9775640992, 'latd': 44.567431428333336, 'lat_direction': 'N', 'timestamp': '041147.00', 'lond': 123.27505712166666, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034273', 'antenna_altitude': '50.389', 'geo_sep': '', 'latitude': '4434.0458857', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.63133647107}
3{'age_gps_data': '0.48', 'easting': 2279610.030942412, 'latd': 44.56743584666667, 'lat_direction': 'N', 'timestamp': '041148.00', 'lond': 123.27505666166667, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033997', 'antenna_altitude': '50.442', 'geo_sep': '', 'latitude': '4434.0461508', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.1207470242}
1{'age_gps_data': '0.51', 'easting': 2279609.948117715, 'latd': 44.567426901666664, 'lat_direction': 'N', 'timestamp': '041146.00', 'lond': 123.275057275, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034365', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0456141', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12905871216}
2{'age_gps_data': '0.41', 'easting': 2279609.9800449717, 'latd': 44.567431385, 'lat_direction': 'N', 'timestamp': '041148.00', 'lond': 123.27505708833333, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034253', 'antenna_altitude': '50.384', 'geo_sep': '', 'latitude': '4434.0458831', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62643328123}
3{'age_gps_data': '0.64', 'easting': 2279610.030357174, 'latd': 44.56743586666666, 'lat_direction': 'N', 'timestamp': '041149.00', 'lond': 123.27505667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034002', 'antenna_altitude': '50.444', 'geo_sep': '', 'latitude': '4434.0461520', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12299080007}
1{'age_gps_data': '0.71', 'easting': 2279609.9513631538, 'latd': 44.56742692, 'lat_direction': 'N', 'timestamp': '041147.00', 'lond': 123.275057235, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034341', 'antenna_altitude': '50.462', 'geo_sep': '', 'latitude': '4434.0456152', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.13098555245}
2{'age_gps_data': '0.67', 'easting': 2279609.9793592202, 'latd': 44.56743141333333, 'lat_direction': 'N', 'timestamp': '041149.00', 'lond': 123.27505709833333, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034259', 'antenna_altitude': '50.381', 'geo_sep': '', 'latitude': '4434.0458848', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62960703857}
3{'age_gps_data': '0.62', 'easting': 2279610.0311141317, 'latd': 44.56743589166667, 'lat_direction': 'N', 'timestamp': '041150.00', 'lond': 123.27505666166667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033997', 'antenna_altitude': '50.437', 'geo_sep': '', 'latitude': '4434.0461535', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12574437167}
1{'age_gps_data': '0.36', 'easting': 2279609.9521621345, 'latd': 44.56742688666667, 'lat_direction': 'N', 'timestamp': '041148.00', 'lond': 123.27505722333333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034334', 'antenna_altitude': '50.453', 'geo_sep': '', 'latitude': '4434.0456132', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12725198641}
2{'age_gps_data': '0.43', 'easting': 2279609.978010666, 'latd': 44.567431406666664, 'lat_direction': 'N', 'timestamp': '041150.00', 'lond': 123.275057115, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034269', 'antenna_altitude': '50.373', 'geo_sep': '', 'latitude': '4434.0458844', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62891215552}
3{'age_gps_data': '0.64', 'easting': 2279610.03406826, 'latd': 44.567435868333334, 'lat_direction': 'N', 'timestamp': '041151.00', 'lond': 123.27505662333333, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033974', 'antenna_altitude': '50.442', 'geo_sep': '', 'latitude': '4434.0461521', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12304858398}
1{'age_gps_data': '0.65', 'easting': 2279609.9498377666, 'latd': 44.567426901666664, 'lat_direction': 'N', 'timestamp': '041149.00', 'lond': 123.27505725333333, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034352', 'antenna_altitude': '50.456', 'geo_sep': '', 'latitude': '4434.0456141', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 
