1{'age_gps_data': '0.13', 'easting': 2279609.9428506913, 'latd': 44.56742690833333, 'lat_direction': 'N', 'timestamp': '035509.00', 'lond': 123.27505734166667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034405', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0456145', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12998092081}
2{'age_gps_data': '0.18', 'easting': 2279610.0022733207, 'latd': 44.567431385, 'lat_direction': 'N', 'timestamp': '035553.00', 'lond': 123.27505680833333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034085', 'antenna_altitude': '50.487', 'geo_sep': '', 'latitude': '4434.0458831', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62566946726}
1{'age_gps_data': '0.31', 'easting': 2279609.95162017, 'latd': 44.56742688333333, 'lat_direction': 'N', 'timestamp': '035549.00', 'lond': 123.27505723, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034338', 'antenna_altitude': '50.426', 'geo_sep': '', 'latitude': '4434.0456130', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12689999864}
3{'age_gps_data': '0.41', 'easting': 2279610.03280488, 'latd': 44.56743595333333, 'lat_direction': 'N', 'timestamp': '035554.00', 'lond': 123.27505664333333, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033986', 'antenna_altitude': '50.447', 'geo_sep': '', 'latitude': '4434.0461572', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13254257571}
2{'age_gps_data': '0.51', 'easting': 2279610.00309263, 'latd': 44.567431391666666, 'lat_direction': 'N', 'timestamp': '035554.00', 'lond': 123.27505679833334, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034079', 'antenna_altitude': '50.507', 'geo_sep': '', 'latitude': '4434.0458835', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62638253625}
1{'age_gps_data': '0.64', 'easting': 2279609.952017103, 'latd': 44.56742688333333, 'lat_direction': 'N', 'timestamp': '035550.00', 'lond': 123.275057225, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034335', 'antenna_altitude': '50.429', 'geo_sep': '', 'latitude': '4434.0456130', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12688635848}
3{'age_gps_data': '0.57', 'easting': 2279610.033573309, 'latd': 44.56743594666667, 'lat_direction': 'N', 'timestamp': '035555.00', 'lond': 123.27505663333334, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033980', 'antenna_altitude': '50.436', 'geo_sep': '', 'latitude': '4434.0461568', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13177494798}
1{'age_gps_data': '0.67', 'easting': 2279609.9520158544, 'latd': 44.567426848333334, 'lat_direction': 'N', 'timestamp': '035551.00', 'lond': 123.27505722333333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034334', 'antenna_altitude': '50.449', 'geo_sep': '', 'latitude': '4434.0456109', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1229949873}
2{'age_gps_data': '0.04', 'easting': 2279610.0026702536, 'latd': 44.567431385, 'lat_direction': 'N', 'timestamp': '035555.00', 'lond': 123.27505680333333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034082', 'antenna_altitude': '50.494', 'geo_sep': '', 'latitude': '4434.0458831', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62565582804}
3{'age_gps_data': '0.30', 'easting': 2279610.033144574, 'latd': 44.56743593833333, 'lat_direction': 'N', 'timestamp': '035556.00', 'lond': 123.27505663833334, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033983', 'antenna_altitude': '50.443', 'geo_sep': '', 'latitude': '4434.0461563', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13086315244}
1{'age_gps_data': '0.72', 'easting': 2279609.9542282415, 'latd': 44.56742687333333, 'lat_direction': 'N', 'timestamp': '035552.00', 'lond': 123.27505719666667, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034318', 'antenna_altitude': '50.431', 'geo_sep': '', 'latitude': '4434.0456124', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12569854781}
2{'age_gps_data': '0.30', 'easting': 2279610.0032758196, 'latd': 44.567431405, 'lat_direction': 'N', 'timestamp': '035556.00', 'lond': 123.27505679666666, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034078', 'antenna_altitude': '50.499', 'geo_sep': '', 'latitude': '4434.0458843', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62785868533}
3{'age_gps_data': '0.67', 'easting': 2279610.0278584715, 'latd': 44.56743594, 'lat_direction': 'N', 'timestamp': '035557.00', 'lond': 123.275056705, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034023', 'antenna_altitude': '50.428', 'geo_sep': '', 'latitude': '4434.0461564', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13123010099}
1{'age_gps_data': '0.31', 'easting': 2279609.9574100804, 'latd': 44.567426875, 'lat_direction': 'N', 'timestamp': '035553.00', 'lond': 123.27505715666666, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034294', 'antenna_altitude': '50.448', 'geo_sep': '', 'latitude': '4434.0456125', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12577451859}
2{'age_gps_data': '0.67', 'easting': 2279610.0012466265, 'latd': 44.56743139333334, 'lat_direction': 'N', 'timestamp': '035557.00', 'lond': 123.27505682166667, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034093', 'antenna_altitude': '50.497', 'geo_sep': '', 'latitude': '4434.0458836', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62663127575}
3{'age_gps_data': '0.31', 'easting': 2279610.0285569406, 'latd': 44.567435915, 'lat_direction': 'N', 'timestamp': '035558.00', 'lond': 123.275056695, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034017', 'antenna_altitude': '50.438', 'geo_sep': '', 'latitude': '4434.0461549', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12842651829}
1{'age_gps_data': '0.64', 'easting': 2279609.9588031545, 'latd': 44.567426893333334, 'lat_direction': 'N', 'timestamp': '035554.00', 'lond': 123.27505714, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034284', 'antenna_altitude': '50.471', 'geo_sep': '', 'latitude': '4434.0456136', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12776500918}
2{'age_gps_data': '0.40', 'easting': 2279609.99970852, 'latd': 44.567431371666665, 'lat_direction': 'N', 'timestamp': '035558.00', 'lond': 123.27505684, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034104', 'antenna_altitude': '50.502', 'geo_sep': '', 'latitude': '4434.0458823', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62427515723}
3{'age_gps_data': '0.75', 'easting': 2279610.030428382, 'latd': 44.56743592, 'lat_direction': 'N', 'timestamp': '035559.00', 'lond': 123.27505667166666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034003', 'antenna_altitude': '50.426', 'geo_sep': '', 'latitude': '4434.0461552', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12891812623}
1{'age_gps_data': '0.13', 'easting': 2279609.9575487515, 'latd': 44.567426876666666, 'lat_direction': 'N', 'timestamp': '035555.00', 'lond': 123.275057155, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034293', 'antenna_altitude': '50.459', 'geo_sep': '', 'latitude': '4434.0456126', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12595506012}
2{'age_gps_data': '0.73', 'easting': 2279610.0010189153, 'latd': 44.56743136833333, 'lat_direction': 'N', 'timestamp': '035559.00', 'lond': 123.27505682333333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034094', 'antenna_altitude': '50.481', 'geo_sep': '', 'latitude': '4434.0458821', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62385951821}
3{'age_gps_data': '0.42', 'easting': 2279610.0300187296, 'latd': 44.56743591666667, 'lat_direction': 'N', 'timestamp': '035600.00', 'lond': 123.27505667666667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034006', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0461550', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12856159452}
1{'age_gps_data': '0.54', 'easting': 2279609.958941828, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '035556.00', 'lond': 123.27505713833334, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034283', 'antenna_altitude': '50.468', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12794554979}
2{'age_gps_data': '0.55', 'easting': 2279609.995354956, 'latd': 44.567431375, 'lat_direction': 'N', 'timestamp': '035600.00', 'lond': 123.275056895, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034137', 'antenna_altitude': '50.478', 'geo_sep': '', 'latitude': '4434.0458825', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62479536515}
3{'age_gps_data': '0.75', 'easting': 2279610.030289711, 'latd': 44.56743591833333, 'lat_direction': 'N', 'timestamp': '035601.00', 'lond': 123.27505667333334, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034004', 'antenna_altitude': '50.432', 'geo_sep': '', 'latitude': '4434.0461551', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12873758748}
1{'age_gps_data': '0.17', 'easting': 2279609.9578451742, 'latd': 44.567426885, 'lat_direction': 'N', 'timestamp': '035557.00', 'lond': 123.27505715166667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034291', 'antenna_altitude': '50.464', 'geo_sep': '', 'latitude': '4434.0456131', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12687140051}
2{'age_gps_data': '0.27', 'easting': 2279609.9946615985, 'latd': 44.56743136666667, 'lat_direction': 'N', 'timestamp': '035601.00', 'lond': 123.27505690333334, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034142', 'antenna_altitude': '50.457', 'geo_sep': '', 'latitude': '4434.0458820', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62389266305}
3{'age_gps_data': '0.39', 'easting': 2279610.0279081017, 'latd': 44.56743591833333, 'lat_direction': 'N', 'timestamp': '035602.00', 'lond': 123.27505670333333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034022', 'antenna_altitude': '50.417', 'geo_sep': '', 'latitude': '4434.0461551', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12881942466}
1{'age_gps_data': '0.54', 'easting': 2279609.9533834914, 'latd': 44.56742686, 'lat_direction': 'N', 'timestamp': '035558.00', 'lond': 123.27505720666667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034324', 'antenna_altitude': '50.455', 'geo_sep': '', 'latitude': '4434.0456116', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12424513232}
2{'age_gps_data': '0.65', 'easting': 2279609.992324511, 'latd': 44.56743137833333, 'lat_direction': 'N', 'timestamp': '035602.00', 'lond': 123.27505693333333, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034160', 'antenna_altitude': '50.452', 'geo_sep': '', 'latitude': '4434.0458827', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62527010776}
3{'age_gps_data': '0.61', 'easting': 2279610.0338557633, 'latd': 44.56743591666667, 'lat_direction': 'N', 'timestamp': '035603.00', 'lond': 123.27505662833333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033977', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0461550', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12842974626}
1{'age_gps_data': '0.31', 'easting': 2279609.9589405796, 'latd': 44.56742686, 'lat_direction': 'N', 'timestamp': '035559.00', 'lond': 123.27505713666666, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034282', 'antenna_altitude': '50.452', 'geo_sep': '', 'latitude': '4434.0456116', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1240541786}
2{'age_gps_data': '0.42', 'easting': 2279609.993963129, 'latd': 44.567431391666666, 'lat_direction': 'N', 'timestamp': '035603.00', 'lond': 123.27505691333333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034148', 'antenna_altitude': '50.455', 'geo_sep': '', 'latitude': '4434.0458835', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62669624574}
3{'age_gps_data': '0.38', 'easting': 2279610.035134359, 'latd': 44.567435904999996, 'lat_direction': 'N', 'timestamp': '035604.00', 'lond': 123.27505661166667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033967', 'antenna_altitude': '50.450', 'geo_sep': '', 'latitude': '4434.0461543', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12708867062}
1{'age_gps_data': '0.74', 'easting': 2279609.954422904, 'latd': 44.567426855, 'lat_direction': 'N', 'timestamp': '035600.00', 'lond': 123.27505719333334, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034316', 'antenna_altitude': '50.451', 'geo_sep': '', 'latitude': '4434.0456113', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12365349941}
2{'age_gps_data': '0.69', 'easting': 2279609.998681826, 'latd': 44.56743138, 'lat_direction': 'N', 'timestamp': '035604.00', 'lond': 123.27505685333334, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034112', 'antenna_altitude': '50.476', 'geo_sep': '', 'latitude': '4434.0458828', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62523696292}
3{'age_gps_data': '0.75', 'easting': 2279610.0307617188, 'latd': 44.56743590333333, 'lat_direction': 'N', 'timestamp': '035605.00', 'lond': 123.27505666666667, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034000', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0461542', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12705361843}
1{'age_gps_data': '0.37', 'easting': 2279609.95671672, 'latd': 44.567426866666665, 'lat_direction': 'N', 'timestamp': '035601.00', 'lond': 123.275057165, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034299', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0456120', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12487181649}
2{'age_gps_data': '0.30', 'easting': 2279609.9942773823, 'latd': 44.56743137, 'lat_direction': 'N', 'timestamp': '035605.00', 'lond': 123.27505690833334, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034145', 'antenna_altitude': '50.461', 'geo_sep': '', 'latitude': '4434.0458822', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62427647691}
3{'age_gps_data': '0.55', 'easting': 2279610.0360033014, 'latd': 44.56743589, 'lat_direction': 'N', 'timestamp': '035606.00', 'lond': 123.2750566, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033960', 'antenna_altitude': '50.455', 'geo_sep': '', 'latitude': '4434.0461534', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12539106421}
1{'age_gps_data': '0.78', 'easting': 2279609.9500693413, 'latd': 44.567426858333334, 'lat_direction': 'N', 'timestamp': '035602.00', 'lond': 123.27505724833334, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034349', 'antenna_altitude': '50.425', 'geo_sep': '', 'latitude': '4434.0456115', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12417370826}
2{'age_gps_data': '0.57', 'easting': 2279610.001093987, 'latd': 44.56743135333333, 'lat_direction': 'N', 'timestamp': '035606.00', 'lond': 123.27505682166667, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034093', 'antenna_altitude': '50.479', 'geo_sep': '', 'latitude': '4434.0458812', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62218918838}
3{'age_gps_data': '0.37', 'easting': 2279610.0364320376, 'latd': 44.567435898333336, 'lat_direction': 'N', 'timestamp': '035607.00', 'lond': 123.275056595, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033957', 'antenna_altitude': '50.451', 'geo_sep': '', 'latitude': '4434.0461539', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12630285975}
1{'age_gps_data': '0.60', 'easting': 2279609.956193836, 'latd': 44.567426868333335, 'lat_direction': 'N', 'timestamp': '035603.00', 'lond': 123.27505717166666, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034303', 'antenna_altitude': '50.439', 'geo_sep': '', 'latitude': '4434.0456121', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12507509068}
2{'age_gps_data': '0.71', 'easting': 2279610.0024361825, 'latd': 44.56743135833333, 'lat_direction': 'N', 'timestamp': '035607.00', 'lond': 123.275056805, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034083', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0458815', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62269898411}
3{'age_gps_data': '0.75', 'easting': 2279610.0385057484, 'latd': 44.567435921666664, 'lat_direction': 'N', 'timestamp': '035608.00', 'lond': 123.27505657, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033942', 'antenna_altitude': '50.457', 'geo_sep': '', 'latitude': '4434.0461553', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12882587686}
1{'age_gps_data': '0.31', 'easting': 2279609.957724334, 'latd': 44.56742685333333, 'lat_direction': 'N', 'timestamp': '035604.00', 'lond': 123.27505715166667, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034291', 'antenna_altitude': '50.454', 'geo_sep': '', 'latitude': '4434.0456112', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12335474975}
2{'age_gps_data': '0.30', 'easting': 2279610.0062172282, 'latd': 44.56743137833333, 'lat_direction': 'N', 'timestamp': '035608.00', 'lond': 123.27505675833333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034055', 'antenna_altitude': '50.483', 'geo_sep': '', 'latitude': '4434.0458827', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62479272392}
3{'age_gps_data': '0.58', 'easting': 2279610.034881209, 'latd': 44.56743587333333, 'lat_direction': 'N', 'timestamp': '035609.00', 'lond': 123.27505661333333, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033968', 'antenna_altitude': '50.430', 'geo_sep': '', 'latitude': '4434.0461524', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12357656751}
1{'age_gps_data': '0.62', 'easting': 2279609.9560475564, 'latd': 44.56742683, 'lat_direction': 'N', 'timestamp': '035605.00', 'lond': 123.27505717166666, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034303', 'antenna_altitude': '50.442', 'geo_sep': '', 'latitude': '4434.0456098', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1208180897}
2{'age_gps_data': '0.61', 'easting': 2279610.000469341, 'latd': 44.567431328333335, 'lat_direction': 'N', 'timestamp': '035609.00', 'lond': 123.27505682833333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034097', 'antenna_altitude': '50.455', 'geo_sep': '', 'latitude': '4434.0458797', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61943107005}
3{'age_gps_data': '0.32', 'easting': 2279610.0378620224, 'latd': 44.56743589166667, 'lat_direction': 'N', 'timestamp': '035610.00', 'lond': 123.27505657666667, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033946', 'antenna_altitude': '50.438', 'geo_sep': '', 'latitude': '4434.0461535', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12551249936}
1{'age_gps_data': '0.44', 'easting': 2279609.9600105444, 'latd': 44.56742682833333, 'lat_direction': 'N', 'timestamp': '035606.00', 'lond': 123.27505712166666, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034273', 'antenna_altitude': '50.459', 'geo_sep': '', 'latitude': '4434.0456097', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12049660832}
2{'age_gps_data': '0.22', 'easting': 2279610.003557028, 'latd': 44.56743134, 'lat_direction': 'N', 'timestamp': '035610.00', 'lond': 123.27505679, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034074', 'antenna_altitude': '50.469', 'geo_sep': '', 'latitude': '4434.0458804', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62062211055}
3{'age_gps_data': '0.71', 'easting': 2279610.0401570885, 'latd': 44.56743593833333, 'lat_direction': 'N', 'timestamp': '035611.00', 'lond': 123.27505655, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033930', 'antenna_altitude': '50.452', 'geo_sep': '', 'latitude': '4434.0461563', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13062218763}
1{'age_gps_data': '0.78', 'easting': 2279609.9588261, 'latd': 44.56742683, 'lat_direction': 'N', 'timestamp': '035607.00', 'lond': 123.27505713666666, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034282', 'antenna_altitude': '50.448', 'geo_sep': '', 'latitude': '4434.0456098', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1207226133}
2{'age_gps_data': '0.61', 'easting': 2279610.0096636885, 'latd': 44.56743138, 'lat_direction': 'N', 'timestamp': '035611.00', 'lond': 123.275056715, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034029', 'antenna_altitude': '50.493', 'geo_sep': '', 'latitude': '4434.0458828', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62485960219}
3{'age_gps_data': '0.44', 'easting': 2279610.0307299187, 'latd': 44.567435895, 'lat_direction': 'N', 'timestamp': '035612.00', 'lond': 123.27505666666667, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034000', 'antenna_altitude': '50.445', 'geo_sep': '', 'latitude': '4434.0461537', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12612818368}
