1{'age_gps_data': '0.30', 'easting': 2279609.937992073, 'latd': 44.56742688333333, 'lat_direction': 'N', 'timestamp': '041335.00', 'lond': 123.27505740166667, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034441', 'antenna_altitude': '50.393', 'geo_sep': '', 'latitude': '4434.0456130', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12736828905}
1{'age_gps_data': '0.66', 'easting': 2279609.940626834, 'latd': 44.567426915, 'lat_direction': 'N', 'timestamp': '041354.00', 'lond': 123.27505737, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034422', 'antenna_altitude': '50.422', 'geo_sep': '', 'latitude': '4434.0456149', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.13079855777}
2{'age_gps_data': '0.73', 'easting': 2279609.986304273, 'latd': 44.567431465, 'lat_direction': 'N', 'timestamp': '041356.00', 'lond': 123.27505701333334, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034208', 'antenna_altitude': '50.418', 'geo_sep': '', 'latitude': '4434.0458879', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.63511286024}
3{'age_gps_data': '0.40', 'easting': 2279610.0316891475, 'latd': 44.56743593833333, 'lat_direction': 'N', 'timestamp': '041357.00', 'lond': 123.27505665666666, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033994', 'antenna_altitude': '50.460', 'geo_sep': '', 'latitude': '4434.0461563', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.13091316354}
1{'age_gps_data': '0.73', 'easting': 2279609.9415975343, 'latd': 44.56742692666667, 'lat_direction': 'N', 'timestamp': '041355.00', 'lond': 123.27505735833333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034415', 'antenna_altitude': '50.433', 'geo_sep': '', 'latitude': '4434.0456156', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.13206234202}
2{'age_gps_data': '0.70', 'easting': 2279609.991773567, 'latd': 44.56743147666667, 'lat_direction': 'N', 'timestamp': '041357.00', 'lond': 123.275056945, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034167', 'antenna_altitude': '50.422', 'geo_sep': '', 'latitude': '4434.0458886', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.6362220617}
3{'age_gps_data': '0.74', 'easting': 2279610.0338570117, 'latd': 44.56743595166667, 'lat_direction': 'N', 'timestamp': '041358.00', 'lond': 123.27505663, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033978', 'antenna_altitude': '50.464', 'geo_sep': '', 'latitude': '4434.0461571', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.13232111651}
1{'age_gps_data': '0.66', 'easting': 2279609.9390645334, 'latd': 44.567426921666666, 'lat_direction': 'N', 'timestamp': '041356.00', 'lond': 123.27505739, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034434', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0456153', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.13159346301}
2{'age_gps_data': '0.27', 'easting': 2279609.9931094027, 'latd': 44.56743148, 'lat_direction': 'N', 'timestamp': '041358.00', 'lond': 123.27505692833333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034157', 'antenna_altitude': '50.428', 'geo_sep': '', 'latitude': '4434.0458888', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.63654677104}
3{'age_gps_data': '0.48', 'easting': 2279610.0275493264, 'latd': 44.56743592833333, 'lat_direction': 'N', 'timestamp': '041359.00', 'lond': 123.27505670833334, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034025', 'antenna_altitude': '50.466', 'geo_sep': '', 'latitude': '4434.0461557', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12994358689}
1{'age_gps_data': '0.71', 'easting': 2279609.9455350824, 'latd': 44.56742691833333, 'lat_direction': 'N', 'timestamp': '041357.00', 'lond': 123.27505730833333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034385', 'antenna_altitude': '50.445', 'geo_sep': '', 'latitude': '4434.0456151', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.13100051135}
2{'age_gps_data': '0.53', 'easting': 2279609.9880752023, 'latd': 44.56743147833333, 'lat_direction': 'N', 'timestamp': '041359.00', 'lond': 123.27505699166667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034195', 'antenna_altitude': '50.431', 'geo_sep': '', 'latitude': '4434.0458887', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.63653445058}
3{'age_gps_data': '0.71', 'easting': 2279610.031310043, 'latd': 44.56743590833333, 'lat_direction': 'N', 'timestamp': '041400.00', 'lond': 123.27505666, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033996', 'antenna_altitude': '50.473', 'geo_sep': '', 'latitude': '4434.0461545', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12759069353}
2{'age_gps_data': '0.76', 'easting': 2279609.9918995188, 'latd': 44.567431475, 'lat_direction': 'N', 'timestamp': '041400.00', 'lond': 123.27505694333334, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034166', 'antenna_altitude': '50.430', 'geo_sep': '', 'latitude': '4434.0458885', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.63603242859}
1{'age_gps_data': '0.40', 'easting': 2279609.9443379203, 'latd': 44.56742691666667, 'lat_direction': 'N', 'timestamp': '041358.00', 'lond': 123.27505732333333, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034394', 'antenna_altitude': '50.445', 'geo_sep': '', 'latitude': '4434.0456150', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.13085634261}
3{'age_gps_data': '0.15', 'easting': 2279610.030243943, 'latd': 44.56743587166667, 'lat_direction': 'N', 'timestamp': '041401.00', 'lond': 123.27505667166666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034003', 'antenna_altitude': '50.477', 'geo_sep': '', 'latitude': '4434.0461523', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12355060875}
2{'age_gps_data': '0.36', 'easting': 2279609.9908906585, 'latd': 44.567431453333334, 'lat_direction': 'N', 'timestamp': '041401.00', 'lond': 123.275056955, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034173', 'antenna_altitude': '50.427', 'geo_sep': '', 'latitude': '4434.0458872', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.63365812507}
1{'age_gps_data': '0.73', 'easting': 2279609.9404881625, 'latd': 44.567426913333335, 'lat_direction': 'N', 'timestamp': '041359.00', 'lond': 123.27505737166666, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034423', 'antenna_altitude': '50.446', 'geo_sep': '', 'latitude': '4434.0456148', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.1306180181}
3{'age_gps_data': '0.56', 'easting': 2279610.02985973, 'latd': 44.567435875, 'lat_direction': 'N', 'timestamp': '041402.00', 'lond': 123.27505667666667, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034006', 'antenna_altitude': '50.467', 'geo_sep': '', 'latitude': '4434.0461525', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12393442076}
1{'age_gps_data': '0.34', 'easting': 2279609.9455350824, 'latd': 44.56742691833333, 'lat_direction': 'N', 'timestamp': '041400.00', 'lond': 123.27505730833333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034385', 'antenna_altitude': '50.454', 'geo_sep': '', 'latitude': '4434.0456151', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.13100051135}
2{'age_gps_data': '0.65', 'easting': 2279609.9888296644, 'latd': 44.56743143333333, 'lat_direction': 'N', 'timestamp': '041402.00', 'lond': 123.27505698, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034188', 'antenna_altitude': '50.430', 'geo_sep': '', 'latitude': '4434.0458860', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.63150527887}
3{'age_gps_data': '0.69', 'easting': 2279610.0327069834, 'latd': 44.56743585833333, 'lat_direction': 'N', 'timestamp': '041403.00', 'lond': 123.27505664, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033984', 'antenna_altitude': '50.466', 'geo_sep': '', 'latitude': '4434.0461515', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12198352814}
1{'age_gps_data': '0.53', 'easting': 2279609.945358252, 'latd': 44.56742690666667, 'lat_direction': 'N', 'timestamp': '041401.00', 'lond': 123.27505731, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034386', 'antenna_altitude': '50.454', 'geo_sep': '', 'latitude': '4434.0456144', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12970944867}
2{'age_gps_data': '0.69', 'easting': 2279609.991512808, 'latd': 44.567431408333334, 'lat_direction': 'N', 'timestamp': '041403.00', 'lond': 123.275056945, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034167', 'antenna_altitude': '50.432', 'geo_sep': '', 'latitude': '4434.0458845', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62863349821}
3{'age_gps_data': '0.42', 'easting': 2279610.029014979, 'latd': 44.56743586166667, 'lat_direction': 'N', 'timestamp': '041404.00', 'lond': 123.27505668666667, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034012', 'antenna_altitude': '50.465', 'geo_sep': '', 'latitude': '4434.0461517', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12248100433}
1{'age_gps_data': '0.75', 'easting': 2279609.944412992, 'latd': 44.567426901666664, 'lat_direction': 'N', 'timestamp': '041402.00', 'lond': 123.27505732166667, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034393', 'antenna_altitude': '50.454', 'geo_sep': '', 'latitude': '4434.0456141', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12918601464}
2{'age_gps_data': '0.43', 'easting': 2279609.9894149024, 'latd': 44.56743141333333, 'lat_direction': 'N', 'timestamp': '041404.00', 'lond': 123.27505697166667, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034183', 'antenna_altitude': '50.430', 'geo_sep': '', 'latitude': '4434.0458848', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62926150393}
3{'age_gps_data': '0.71', 'easting': 2279610.0307299187, 'latd': 44.567435895, 'lat_direction': 'N', 'timestamp': '041405.00', 'lond': 123.27505666666667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034000', 'antenna_altitude': '50.455', 'geo_sep': '', 'latitude': '4434.0461537', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12612818368}
1{'age_gps_data': '0.58', 'easting': 2279609.9463086254, 'latd': 44.567426878333336, 'lat_direction': 'N', 'timestamp': '041403.00', 'lond': 123.27505729666666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034378', 'antenna_altitude': '50.455', 'geo_sep': '', 'latitude': '4434.0456127', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12652659882}
2{'age_gps_data': '0.75', 'easting': 2279609.991236713, 'latd': 44.56743144, 'lat_direction': 'N', 'timestamp': '041405.00', 'lond': 123.27505695, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034170', 'antenna_altitude': '50.425', 'geo_sep': '', 'latitude': '4434.0458864', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.63216379005}
3{'age_gps_data': '0.49', 'easting': 2279610.033602612, 'latd': 44.567435885, 'lat_direction': 'N', 'timestamp': '041406.00', 'lond': 123.27505663, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033978', 'antenna_altitude': '50.456', 'geo_sep': '', 'latitude': '4434.0461531', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12491763942}
1{'age_gps_data': '0.75', 'easting': 2279609.941980502, 'latd': 44.56742688833333, 'lat_direction': 'N', 'timestamp': '041404.00', 'lond': 123.27505735166666, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034411', 'antenna_altitude': '50.445', 'geo_sep': '', 'latitude': '4434.0456133', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12778715603}
2{'age_gps_data': '0.32', 'easting': 2279609.991582768, 'latd': 44.567431426666666, 'lat_direction': 'N', 'timestamp': '041406.00', 'lond': 123.275056945, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034167', 'antenna_altitude': '50.428', 'geo_sep': '', 'latitude': '4434.0458856', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.63066945411}
3{'age_gps_data': '0.69', 'easting': 2279610.0352781443, 'latd': 44.56743587333333, 'lat_direction': 'N', 'timestamp': '041407.00', 'lond': 123.27505660833333, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033965', 'antenna_altitude': '50.449', 'geo_sep': '', 'latitude': '4434.0461524', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12356292829}
1{'age_gps_data': '0.50', 'easting': 2279609.945119067, 'latd': 44.567426913333335, 'lat_direction': 'N', 'timestamp': '041405.00', 'lond': 123.27505731333333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034388', 'antenna_altitude': '50.448', 'geo_sep': '', 'latitude': '4434.0456148', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.13045889046}
2{'age_gps_data': '0.64', 'easting': 2279609.993416051, 'latd': 44.56743142166667, 'lat_direction': 'N', 'timestamp': '041407.00', 'lond': 123.27505692166666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034153', 'antenna_altitude': '50.426', 'geo_sep': '', 'latitude': '4434.0458853', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.6300505437}
3{'age_gps_data': '0.37', 'easting': 2279610.028913219, 'latd': 44.567435835, 'lat_direction': 'N', 'timestamp': '041408.00', 'lond': 123.27505668666667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034012', 'antenna_altitude': '50.449', 'geo_sep': '', 'latitude': '4434.0461501', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.11951961461}
1{'age_gps_data': '0.70', 'easting': 2279609.944703053, 'latd': 44.56742690833333, 'lat_direction': 'N', 'timestamp': '041406.00', 'lond': 123.27505731833334, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034391', 'antenna_altitude': '50.450', 'geo_sep': '', 'latitude': '4434.0456145', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12991726957}
2{'age_gps_data': '0.75', 'easting': 2279609.9886083133, 'latd': 44.56743141, 'lat_direction': 'N', 'timestamp': '041408.00', 'lond': 123.27505698166667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034189', 'antenna_altitude': '50.419', 'geo_sep': '', 'latitude': '4434.0458846', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62891860865}
3{'age_gps_data': '0.75', 'easting': 2279610.031428388, 'latd': 44.56743587, 'lat_direction': 'N', 'timestamp': '041409.00', 'lond': 123.27505665666666, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033994', 'antenna_altitude': '50.446', 'geo_sep': '', 'latitude': '4434.0461522', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12332460005}
1{'age_gps_data': '0.69', 'easting': 2279609.945755185, 'latd': 44.56742690666667, 'lat_direction': 'N', 'timestamp': '041407.00', 'lond': 123.275057305, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034383', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0456144', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12969580945}
2{'age_gps_data': '0.65', 'easting': 2279609.9910344416, 'latd': 44.56743142166667, 'lat_direction': 'N', 'timestamp': '041409.00', 'lond': 123.27505695166667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034171', 'antenna_altitude': '50.424', 'geo_sep': '', 'latitude': '4434.0458853', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.63013238087}
3{'age_gps_data': '0.45', 'easting': 2279610.029397946, 'latd': 44.567435823333334, 'lat_direction': 'N', 'timestamp': '041410.00', 'lond': 123.27505668, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034008', 'antenna_altitude': '50.455', 'geo_sep': '', 'latitude': '4434.0461494', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.11820581928}
2{'age_gps_data': '0.73', 'easting': 2279609.9881859384, 'latd': 44.56743140333333, 'lat_direction': 'N', 'timestamp': '041410.00', 'lond': 123.27505698666667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034192', 'antenna_altitude': '50.426', 'geo_sep': '', 'latitude': '4434.0458842', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62819189951}
1{'age_gps_data': '0.38', 'easting': 2279609.9423456355, 'latd': 44.56742688, 'lat_direction': 'N', 'timestamp': '041408.00', 'lond': 123.27505734666667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034408', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0456128', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12684808299}
3{'age_gps_data': '0.74', 'easting': 2279610.0336764357, 'latd': 44.567435835, 'lat_direction': 'N', 'timestamp': '041411.00', 'lond': 123.27505662666667, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033976', 'antenna_altitude': '50.448', 'geo_sep': '', 'latitude': '4434.0461501', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.11935594026}
1{'age_gps_data': '0.60', 'easting': 2279609.9442361607, 'latd': 44.56742689, 'lat_direction': 'N', 'timestamp': '041409.00', 'lond': 123.27505732333333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034394', 'antenna_altitude': '50.439', 'geo_sep': '', 'latitude': '4434.0456134', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12789495103}
2{'age_gps_data': '0.48', 'easting': 2279609.991972095, 'latd': 44.56743139, 'lat_direction': 'N', 'timestamp': '041411.00', 'lond': 123.27505693833334, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034163', 'antenna_altitude': '50.425', 'geo_sep': '', 'latitude': '4434.0458834', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62657935731}
3{'age_gps_data': '0.46', 'easting': 2279610.0319563863, 'latd': 44.567435835, 'lat_direction': 'N', 'timestamp': '041412.00', 'lond': 123.27505664833333, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033989', 'antenna_altitude': '50.449', 'geo_sep': '', 'latitude': '4434.0461501', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.11941504478}
1{'age_gps_data': '0.71', 'easting': 2279609.9416331975, 'latd': 44.567426866666665, 'lat_direction': 'N', 'timestamp': '041410.00', 'lond': 123.275057355, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034413', 'antenna_altitude': '50.445', 'geo_sep': '', 'latitude': '4434.0456120', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12539011892}
2{'age_gps_data': '0.73', 'easting': 2279609.990517914, 'latd': 44.567431425, 'lat_direction': 'N', 'timestamp': '041412.00', 'lond': 123.27505695833334, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034175', 'antenna_altitude': '50.422', 'geo_sep': '', 'latitude': '4434.0458855', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.63052074146}
3{'age_gps_data': '0.75', 'easting': 2279610.0314843794, 'latd': 44.56743585, 'lat_direction': 'N', 'timestamp': '041413.00', 'lond': 123.275056655, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033993', 'antenna_altitude': '50.446', 'geo_sep': '', 'latitude': '4434.0461510', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.1210990129}
1{'age_gps_data': '0.68', 'easting': 2279609.9451114614, 'latd': 44.567426876666666, 'lat_direction': 'N', 'timestamp': '041411.00', 'lond': 123.27505731166667, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034387', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0456126', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12638243195}
2{'age_gps_data': '0.36', 'easting': 2279609.989288952, 'latd': 44.567431415, 'lat_direction': 'N', 'timestamp': '041413.00', 'lond': 123.27505697333334, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034184', 'antenna_altitude': '50.426', 'geo_sep': '', 'latitude': '4434.0458849', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62945113704}
3{'age_gps_data': '0.54', 'easting': 2279610.0297261705, 'latd': 44.56743584, 'lat_direction': 'N', 'timestamp': '041414.00', 'lond': 123.27505667666667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034006', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0461504', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12004759535}
1{'age_gps_data': '0.71', 'easting': 2279609.9417285975, 'latd': 44.56742689166666, 'lat_direction': 'N', 'timestamp': '041412.00', 'lond': 123.275057355, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034413', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0456135', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12816642318}
2{'age_gps_data': '0.69', 'easting': 2279609.9882610096, 'latd': 44.56743138833333, 'lat_direction': 'N', 'timestamp': '041414.00', 'lond': 123.275056985, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034191', 'antenna_altitude': '50.420', 'geo_sep': '', 'latitude': '4434.0458833', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62652157061}
3{'age_gps_data': '0.75', 'easting': 2279610.032189209, 'latd': 44.56743582666667, 'lat_direction': 'N', 'timestamp': '041415.00', 'lond': 123.275056645, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033987', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0461496', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.11848051846}
