1{'age_gps_data': '1.45', 'easting': 2279609.6547698854, 'latd': 44.56744031666667, 'lat_direction': 'N', 'timestamp': '025053.00', 'lond': 123.275061615, 'gps_qual': '2', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036969', 'antenna_altitude': '53.658', 'geo_sep': '', 'latitude': '4434.0464190', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103881.63066234719}
1{'age_gps_data': '0.46', 'easting': 2279609.594969786, 'latd': 44.567450165, 'lat_direction': 'N', 'timestamp': '025112.00', 'lond': 123.27506284166667, 'gps_qual': '2', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037705', 'antenna_altitude': '54.952', 'geo_sep': '', 'latitude': '4434.0470099', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103882.72768711299}
2{'age_gps_data': '1.30', 'easting': 2279609.940541443, 'latd': 44.56743635833333, 'lat_direction': 'N', 'timestamp': '025117.00', 'lond': 123.275057825, 'gps_qual': '2', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034695', 'antenna_altitude': '53.120', 'geo_sep': '', 'latitude': '4434.0461815', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.1807421688}
3{'age_gps_data': '', 'easting': 2279609.77480109, 'latd': 44.567469448333334, 'lat_direction': 'N', 'timestamp': '025118.00', 'lond': 123.27506150333333, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036902', 'antenna_altitude': '48.140', 'geo_sep': '', 'latitude': '4434.0481669', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.86549176741}
1{'age_gps_data': '1.46', 'easting': 2279609.5982741197, 'latd': 44.567447771666664, 'lat_direction': 'N', 'timestamp': '025113.00', 'lond': 123.275062685, 'gps_qual': '2', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037611', 'antenna_altitude': '54.644', 'geo_sep': '', 'latitude': '4434.0468663', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103882.46147494297}
2{'age_gps_data': '0.30', 'easting': 2279609.921477342, 'latd': 44.56743604333333, 'lat_direction': 'N', 'timestamp': '025118.00', 'lond': 123.27505805, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034830', 'antenna_altitude': '53.155', 'geo_sep': '', 'latitude': '4434.0461626', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.14637452271}
3{'age_gps_data': '', 'easting': 2279609.773874911, 'latd': 44.567469448333334, 'lat_direction': 'N', 'timestamp': '025119.00', 'lond': 123.275061515, 'gps_qual': '1', 'ref_station_id': '*0E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036909', 'antenna_altitude': '48.144', 'geo_sep': '', 'latitude': '4434.0481669', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.86552359257}
1{'age_gps_data': '0.18', 'easting': 2279609.5944436123, 'latd': 44.567445658333334, 'lat_direction': 'N', 'timestamp': '025114.00', 'lond': 123.27506263166667, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037579', 'antenna_altitude': '54.392', 'geo_sep': '', 'latitude': '4434.0467395', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103882.22663925774}
2{'age_gps_data': '0.05', 'easting': 2279609.9240293, 'latd': 44.567436226666665, 'lat_direction': 'N', 'timestamp': '025119.00', 'lond': 123.27505802666667, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034816', 'antenna_altitude': '53.193', 'geo_sep': '', 'latitude': '4434.0461736', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.16667043138}
3{'age_gps_data': '', 'easting': 2279609.7709946074, 'latd': 44.567469421666665, 'lat_direction': 'N', 'timestamp': '025120.00', 'lond': 123.27506155, 'gps_qual': '1', 'ref_station_id': '*0D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036930', 'antenna_altitude': '48.139', 'geo_sep': '', 'latitude': '4434.0481653', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.86265768018}
1{'age_gps_data': '1.18', 'easting': 2279609.589744048, 'latd': 44.567443733333334, 'lat_direction': 'N', 'timestamp': '025115.00', 'lond': 123.27506259833334, 'gps_qual': '2', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037559', 'antenna_altitude': '54.168', 'geo_sep': '', 'latitude': '4434.0466240', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103882.01277295128}
2{'age_gps_data': '0.31', 'easting': 2279609.92369983, 'latd': 44.567436175, 'lat_direction': 'N', 'timestamp': '025120.00', 'lond': 123.27505802833333, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034817', 'antenna_altitude': '53.160', 'geo_sep': '', 'latitude': '4434.0461705', 'num_sats': '05', 'horizontal_dil': '2.8', 'altitude_units': 'M', 'northing': 103881.16093728505}
3{'age_gps_data': '', 'easting': 2279609.768801304, 'latd': 44.56746940166666, 'lat_direction': 'N', 'timestamp': '025121.00', 'lond': 123.27506157666667, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036946', 'antenna_altitude': '48.140', 'geo_sep': '', 'latitude': '4434.0481641', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.8605093807}
1{'age_gps_data': '0.19', 'easting': 2279609.5931229796, 'latd': 44.56744201833333, 'lat_direction': 'N', 'timestamp': '025116.00', 'lond': 123.27506247333334, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037484', 'antenna_altitude': '53.955', 'geo_sep': '', 'latitude': '4434.0465211', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.82197753433}
2{'age_gps_data': '0.09', 'easting': 2279609.928069976, 'latd': 44.56743610666667, 'lat_direction': 'N', 'timestamp': '025121.00', 'lond': 123.27505797, 'gps_qual': '2', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034782', 'antenna_altitude': '53.133', 'geo_sep': '', 'latitude': '4434.0461664', 'num_sats': '05', 'horizontal_dil': '2.8', 'altitude_units': 'M', 'northing': 103881.153189593}
3{'age_gps_data': '', 'easting': 2279609.7681690506, 'latd': 44.56746934, 'lat_direction': 'N', 'timestamp': '025122.00', 'lond': 123.27506158166666, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036949', 'antenna_altitude': '48.141', 'geo_sep': '', 'latitude': '4434.0481604', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.85367480479}
1{'age_gps_data': '0.08', 'easting': 2279609.595088271, 'latd': 44.56744059166667, 'lat_direction': 'N', 'timestamp': '025117.00', 'lond': 123.27506238, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037428', 'antenna_altitude': '53.755', 'geo_sep': '', 'latitude': '4434.0464355', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.66328853741}
2{'age_gps_data': '0.40', 'easting': 2279609.9321497013, 'latd': 44.56743655166667, 'lat_direction': 'N', 'timestamp': '025122.00', 'lond': 123.27505794, 'gps_qual': '2', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034764', 'antenna_altitude': '53.173', 'geo_sep': '', 'latitude': '4434.0461931', 'num_sats': '06', 'horizontal_dil': '2.8', 'altitude_units': 'M', 'northing': 103881.20252596028}
3{'age_gps_data': '', 'easting': 2279609.7677593958, 'latd': 44.56746933666667, 'lat_direction': 'N', 'timestamp': '025123.00', 'lond': 123.27506158666667, 'gps_qual': '1', 'ref_station_id': '*02\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036952', 'antenna_altitude': '48.135', 'geo_sep': '', 'latitude': '4434.0481602', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.8533182703}
1{'age_gps_data': '0.41', 'easting': 2279609.5940180067, 'latd': 44.567439201666666, 'lat_direction': 'N', 'timestamp': '025118.00', 'lond': 123.27506232666667, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037396', 'antenna_altitude': '53.592', 'geo_sep': '', 'latitude': '4434.0463521', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.50878056884}
2{'age_gps_data': '0.05', 'easting': 2279609.932528923, 'latd': 44.567436408333336, 'lat_direction': 'N', 'timestamp': '025123.00', 'lond': 123.27505792833334, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034757', 'antenna_altitude': '53.131', 'geo_sep': '', 'latitude': '4434.0461845', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103881.18657666072}
3{'age_gps_data': '', 'easting': 2279609.7687212396, 'latd': 44.567469276666664, 'lat_direction': 'N', 'timestamp': '025124.00', 'lond': 123.27506157166667, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036943', 'antenna_altitude': '48.124', 'geo_sep': '', 'latitude': '4434.0481566', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.84661422204}
1{'age_gps_data': '1.41', 'easting': 2279609.595677781, 'latd': 44.56743804166667, 'lat_direction': 'N', 'timestamp': '025119.00', 'lond': 123.27506225, 'gps_qual': '2', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037350', 'antenna_altitude': '53.431', 'geo_sep': '', 'latitude': '4434.0462825', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.37975094281}
2{'age_gps_data': '0.36', 'easting': 2279609.936187879, 'latd': 44.567436361666665, 'lat_direction': 'N', 'timestamp': '025124.00', 'lond': 123.27505788, 'gps_qual': '2', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034728', 'antenna_altitude': '53.104', 'geo_sep': '', 'latitude': '4434.0461817', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103881.18126237765}
3{'age_gps_data': '', 'easting': 2279609.7714679814, 'latd': 44.56746926833333, 'lat_direction': 'N', 'timestamp': '025125.00', 'lond': 123.27506153666667, 'gps_qual': '1', 'ref_station_id': '*0E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036922', 'antenna_altitude': '48.095', 'geo_sep': '', 'latitude': '4434.0481561', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.84559331276}
1{'age_gps_data': '0.12', 'easting': 2279609.5964520318, 'latd': 44.567436961666665, 'lat_direction': 'N', 'timestamp': '025120.00', 'lond': 123.27506218833334, 'gps_qual': '2', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037313', 'antenna_altitude': '53.301', 'geo_sep': '', 'latitude': '4434.0462177', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.2596464064}
2{'age_gps_data': '0.04', 'easting': 2279609.9390974864, 'latd': 44.567436326666666, 'lat_direction': 'N', 'timestamp': '025125.00', 'lond': 123.27505784166667, 'gps_qual': '2', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034705', 'antenna_altitude': '53.087', 'geo_sep': '', 'latitude': '4434.0461796', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103881.17727098241}
3{'age_gps_data': '', 'easting': 2279609.7736930843, 'latd': 44.567469296666665, 'lat_direction': 'N', 'timestamp': '025126.00', 'lond': 123.27506151, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036906', 'antenna_altitude': '48.086', 'geo_sep': '', 'latitude': '4434.0481578', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.84866704512}
1{'age_gps_data': '1.12', 'easting': 2279609.593386041, 'latd': 44.56743685166666, 'lat_direction': 'N', 'timestamp': '025121.00', 'lond': 123.27506222166667, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037333', 'antenna_altitude': '53.295', 'geo_sep': '', 'latitude': '4434.0462111', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.24752159975}
2{'age_gps_data': '0.42', 'easting': 2279609.9391764235, 'latd': 44.56743624333333, 'lat_direction': 'N', 'timestamp': '025126.00', 'lond': 123.27505783666666, 'gps_qual': '2', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034702', 'antenna_altitude': '53.051', 'geo_sep': '', 'latitude': '4434.0461746', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103881.16800299846}
3{'age_gps_data': '', 'easting': 2279609.7785555627, 'latd': 44.567469253333336, 'lat_direction': 'N', 'timestamp': '025127.00', 'lond': 123.27506144666667, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036868', 'antenna_altitude': '48.081', 'geo_sep': '', 'latitude': '4434.0481552', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.84368201904}
1{'age_gps_data': '0.33', 'easting': 2279609.5957193836, 'latd': 44.567436735, 'lat_direction': 'N', 'timestamp': '025122.00', 'lond': 123.27506218666667, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037312', 'antenna_altitude': '53.282', 'geo_sep': '', 'latitude': '4434.0462041', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.23447004054}
2{'age_gps_data': '1.42', 'easting': 2279609.9383966397, 'latd': 44.56743610833333, 'lat_direction': 'N', 'timestamp': '025127.00', 'lond': 123.27505784, 'gps_qual': '2', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034704', 'antenna_altitude': '53.027', 'geo_sep': '', 'latitude': '4434.0461665', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.15302005131}
3{'age_gps_data': '', 'easting': 2279609.7775606695, 'latd': 44.56746927, 'lat_direction': 'N', 'timestamp': '025128.00', 'lond': 123.27506146, 'gps_qual': '1', 'ref_station_id': '*02\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036876', 'antenna_altitude': '48.086', 'geo_sep': '', 'latitude': '4434.0481562', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.84556925856}
1{'age_gps_data': '1.33', 'easting': 2279609.6032520505, 'latd': 44.56743701, 'lat_direction': 'N', 'timestamp': '025123.00', 'lond': 123.275062105, 'gps_qual': '2', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037263', 'antenna_altitude': '53.300', 'geo_sep': '', 'latitude': '4434.0462206', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.26478660014}
2{'age_gps_data': '2.42', 'easting': 2279609.936212309, 'latd': 44.567435986666666, 'lat_direction': 'N', 'timestamp': '025128.00', 'lond': 123.27505786166667, 'gps_qual': '2', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034717', 'antenna_altitude': '53.010', 'geo_sep': '', 'latitude': '4434.0461592', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.13956781197}
3{'age_gps_data': '', 'easting': 2279609.7729373756, 'latd': 44.567469306666666, 'lat_direction': 'N', 'timestamp': '025129.00', 'lond': 123.27506152, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036912', 'antenna_altitude': '48.098', 'geo_sep': '', 'latitude': '4434.0481584', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.84980484564}
1{'age_gps_data': '0.28', 'easting': 2279609.611240616, 'latd': 44.56743664166667, 'lat_direction': 'N', 'timestamp': '025124.00', 'lond': 123.27506198666667, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037192', 'antenna_altitude': '53.241', 'geo_sep': '', 'latitude': '4434.0461985', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.22355959006}
2{'age_gps_data': '0.02', 'easting': 2279609.937794461, 'latd': 44.567436713333336, 'lat_direction': 'N', 'timestamp': '025129.00', 'lond': 123.27505787666666, 'gps_qual': '2', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034726', 'antenna_altitude': '53.120', 'geo_sep': '', 'latitude': '4434.0462028', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.22030662373}
3{'age_gps_data': '', 'easting': 2279609.7702084654, 'latd': 44.567469285, 'lat_direction': 'N', 'timestamp': '025130.00', 'lond': 123.27506155333333, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036932', 'antenna_altitude': '48.094', 'geo_sep': '', 'latitude': '4434.0481571', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.84748964664}
1{'age_gps_data': '1.28', 'easting': 2279609.59866501, 'latd': 44.567436119999996, 'lat_direction': 'N', 'timestamp': '025125.00', 'lond': 123.27506212, 'gps_qual': '2', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037272', 'antenna_altitude': '53.236', 'geo_sep': '', 'latitude': '4434.0461672', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.16599111073}
2{'age_gps_data': '0.31', 'easting': 2279609.9342574715, 'latd': 44.567437, 'lat_direction': 'N', 'timestamp': '025130.00', 'lond': 123.275057935, 'gps_qual': '2', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034761', 'antenna_altitude': '53.173', 'geo_sep': '', 'latitude': '4434.0462200', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.25230069831}
3{'age_gps_data': '', 'easting': 2279609.7721053474, 'latd': 44.567469296666665, 'lat_direction': 'N', 'timestamp': '025131.00', 'lond': 123.27506153, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036918', 'antenna_altitude': '48.095', 'geo_sep': '', 'latitude': '4434.0481578', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.84872160386}
1{'age_gps_data': '0.34', 'easting': 2279609.5967455413, 'latd': 44.56743565166666, 'lat_direction': 'N', 'timestamp': '025126.00', 'lond': 123.27506212166666, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037273', 'antenna_altitude': '53.198', 'geo_sep': '', 'latitude': '4434.0461391', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.11398623604}
2{'age_gps_data': '0.11', 'easting': 2279609.9145430475, 'latd': 44.567437, 'lat_direction': 'N', 'timestamp': '025131.00', 'lond': 123.27505818333333, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034910', 'antenna_altitude': '53.267', 'geo_sep': '', 'latitude': '4434.0462200', 'num_sats': '07', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.25297812838}
3{'age_gps_data': '', 'easting': 2279609.772217332, 'latd': 44.56746925666667, 'lat_direction': 'N', 'timestamp': '025132.00', 'lond': 123.27506152666666, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036916', 'antenna_altitude': '48.096', 'geo_sep': '', 'latitude': '4434.0481554', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.84427042492}
1{'age_gps_data': '1.34', 'easting': 2279609.5899075964, 'latd': 44.56743524666667, 'lat_direction': 'N', 'timestamp': '025127.00', 'lond': 123.27506218833334, 'gps_qual': '2', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037313', 'antenna_altitude': '53.164', 'geo_sep': '', 'latitude': '4434.0461148', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.06919197924}
2{'age_gps_data': '1.11', 'easting': 2279609.9099313393, 'latd': 44.56743683166667, 'lat_direction': 'N', 'timestamp': '025132.00', 'lond': 123.27505823333334, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034940', 'antenna_altitude': '53.254', 'geo_sep': '', 'latitude': '4434.0462099', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.23442074563}
3{'age_gps_data': '', 'easting': 2279608.8840591116, 'latd': 44.56746074, 'lat_direction': 'N', 'timestamp': '025133.00', 'lond': 123.275072305, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5043383', 'antenna_altitude': '52.348', 'geo_sep': '', 'latitude': '4434.0476444', 'num_sats': '12', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103883.92787870485}
1{'age_gps_data': '0.18', 'easting': 2279609.5860453593, 'latd': 44.567434893333335, 'lat_direction': 'N', 'timestamp': '025128.00', 'lond': 123.27506222, 'gps_qual': '2', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037332', 'antenna_altitude': '53.140', 'geo_sep': '', 'latitude': '4434.0460936', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.0300399391}
2{'age_gps_data': '0.24', 'easting': 2279609.910643658, 'latd': 44.56743701833334, 'lat_direction': 'N', 'timestamp': '025133.00', 'lond': 123.27505823333334, 'gps_qual': '2', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034940', 'antenna_altitude': '53.294', 'geo_sep': '', 'latitude': '4434.0462211', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.25515047926}
3{'age_gps_data': '', 'easting': 2279608.740248759, 'latd': 44.567459495, 'lat_direction': 'N', 'timestamp': '025134.00', 'lond': 123.27507405666667, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5044434', 'antenna_altitude': '53.053', 'geo_sep': '', 'latitude': '4434.0475697', 'num_sats': '12', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103883.79439719487}
1{'age_gps_data': '0.08', 'easting': 2279609.576129952, 'latd': 44.56743441, 'lat_direction': 'N', 'timestamp': '025129.00', 'lond': 123.27506232166667, 'gps_qual': '2', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037393', 'antenna_altitude': '53.134', 'geo_sep': '', 'latitude': '4434.0460646', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103880.9766420722}
2{'age_gps_data': '0.40', 'easting': 2279609.9082354805, 'latd': 44.56743680333334, 'lat_direction': 'N', 'timestamp': '025134.00', 'lond': 123.27505825333333, 'gps_qual': '2', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034952', 'antenna_altitude': '53.281', 'geo_sep': '', 'latitude': '4434.0462082', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.23132882826}
3{'age_gps_data': '', 'easting': 2279608.73586851, 'latd': 44.56745945666667, 'lat_direction': 'N', 'timestamp': '025135.00', 'lond': 123.27507411, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5044466', 'antenna_altitude': '53.078', 'geo_sep': '', 'latitude': '4434.0475674', 'num_sats': '12', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103883.7902856851}
1{'age_gps_data': '1.08', 'easting': 2279609.570909052, 'latd': 44.567433943333334, 'lat_direction': 'N', 'timestamp': '025130.00', 'lond': 123.275062365, 'gps_qual': '2', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037419', 'antenna_altitude': '53.121', 'geo_sep': '', 'latitude': '4434.0460366', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103880.92493594997}
2{'age_gps_data': '1.40', 'easting': 2279609.9022600027, 'latd': 44.567436555, 'lat_direction': 'N', 'timestamp': '025135.00', 'lond': 123.27505831666667, 'gps_qual': '2', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034990', 'antenna_altitude': '53.277', 'geo_sep': '', 'latitude': '4434.0461933', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.20392364543}
3{'age_gps_data': '', 'easting': 2279609.6132320845, 'latd': 44.567467745, 'lat_direction': 'N', 'timestamp': '025136.00', 'lond': 123.27506345666667, 'gps_qual': '1', 'ref_station_id': '*02\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5038074', 'antenna_altitude': '48.838', 'geo_sep': '', 'latitude': '4434.0480647', 'num_sats': '12', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.68166146614}
