1{'age_gps_data': '0.68', 'easting': 2279609.9473556457, 'latd': 44.56742691, 'lat_direction': 'N', 'timestamp': '040307.00', 'lond': 123.275057285, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034371', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0456146', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13001142535}
1{'age_gps_data': '0.50', 'easting': 2279609.938166408, 'latd': 44.567426825, 'lat_direction': 'N', 'timestamp': '040326.00', 'lond': 123.27505739666667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034438', 'antenna_altitude': '50.424', 'geo_sep': '', 'latitude': '4434.0456095', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12087660842}
2{'age_gps_data': '0.60', 'easting': 2279609.9787435504, 'latd': 44.56743128666667, 'lat_direction': 'N', 'timestamp': '040329.00', 'lond': 123.2750571, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034260', 'antenna_altitude': '50.425', 'geo_sep': '', 'latitude': '4434.0458772', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61554498039}
3{'age_gps_data': '0.10', 'easting': 2279610.03217512, 'latd': 44.56743596166667, 'lat_direction': 'N', 'timestamp': '040330.00', 'lond': 123.27505665166667, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033991', 'antenna_altitude': '50.451', 'geo_sep': '', 'latitude': '4434.0461577', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13349074218}
1{'age_gps_data': '0.04', 'easting': 2279609.939729957, 'latd': 44.56742685333333, 'lat_direction': 'N', 'timestamp': '040327.00', 'lond': 123.27505737833333, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034427', 'antenna_altitude': '50.414', 'geo_sep': '', 'latitude': '4434.0456112', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1239730753}
2{'age_gps_data': '0.15', 'easting': 2279609.980992848, 'latd': 44.56743128666667, 'lat_direction': 'N', 'timestamp': '040330.00', 'lond': 123.27505707166667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034243', 'antenna_altitude': '50.425', 'geo_sep': '', 'latitude': '4434.0458772', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61546768993}
3{'age_gps_data': '0.57', 'easting': 2279610.0299945357, 'latd': 44.567435945, 'lat_direction': 'N', 'timestamp': '040331.00', 'lond': 123.27505667833333, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034007', 'antenna_altitude': '50.447', 'geo_sep': '', 'latitude': '4434.0461567', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13171261735}
1{'age_gps_data': '0.42', 'easting': 2279609.940051819, 'latd': 44.567426868333335, 'lat_direction': 'N', 'timestamp': '040328.00', 'lond': 123.275057375, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034425', 'antenna_altitude': '50.421', 'geo_sep': '', 'latitude': '4434.0456121', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12562976498}
2{'age_gps_data': '0.48', 'easting': 2279609.9789318554, 'latd': 44.56743126666667, 'lat_direction': 'N', 'timestamp': '040331.00', 'lond': 123.27505709666667, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034258', 'antenna_altitude': '50.430', 'geo_sep': '', 'latitude': '4434.0458760', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61331484374}
3{'age_gps_data': '0.12', 'easting': 2279610.0239133146, 'latd': 44.567435911666664, 'lat_direction': 'N', 'timestamp': '040332.00', 'lond': 123.27505675333333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034052', 'antenna_altitude': '50.423', 'geo_sep': '', 'latitude': '4434.0461547', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12821547221}
1{'age_gps_data': '0.70', 'easting': 2279609.9407642568, 'latd': 44.56742688166667, 'lat_direction': 'N', 'timestamp': '040329.00', 'lond': 123.27505736666667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034420', 'antenna_altitude': '50.414', 'geo_sep': '', 'latitude': '4434.0456129', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12708772719}
2{'age_gps_data': '0.13', 'easting': 2279609.977816121, 'latd': 44.56743125166667, 'lat_direction': 'N', 'timestamp': '040332.00', 'lond': 123.27505711, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034266', 'antenna_altitude': '50.437', 'geo_sep': '', 'latitude': '4434.0458751', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61168543436}
3{'age_gps_data': '0.43', 'easting': 2279610.017185753, 'latd': 44.56743595166667, 'lat_direction': 'N', 'timestamp': '040333.00', 'lond': 123.27505684, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034104', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0461571', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13289397676}
1{'age_gps_data': '0.12', 'easting': 2279609.940504746, 'latd': 44.567426848333334, 'lat_direction': 'N', 'timestamp': '040330.00', 'lond': 123.27505736833334, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034421', 'antenna_altitude': '50.419', 'geo_sep': '', 'latitude': '4434.0456109', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12339053396}
2{'age_gps_data': '0.36', 'easting': 2279609.973873462, 'latd': 44.567431293333335, 'lat_direction': 'N', 'timestamp': '040333.00', 'lond': 123.27505716166667, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034297', 'antenna_altitude': '50.430', 'geo_sep': '', 'latitude': '4434.0458776', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6164535489}
3{'age_gps_data': '0.08', 'easting': 2279610.021067307, 'latd': 44.56743596333333, 'lat_direction': 'N', 'timestamp': '040334.00', 'lond': 123.27505679166667, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034075', 'antenna_altitude': '50.410', 'geo_sep': '', 'latitude': '4434.0461578', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13405773696}
1{'age_gps_data': '0.59', 'easting': 2279609.939535293, 'latd': 44.56742687166667, 'lat_direction': 'N', 'timestamp': '040331.00', 'lond': 123.27505738166667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034429', 'antenna_altitude': '50.420', 'geo_sep': '', 'latitude': '4434.0456123', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1260181237}
2{'age_gps_data': '0.70', 'easting': 2279609.9771316205, 'latd': 44.567431315, 'lat_direction': 'N', 'timestamp': '040334.00', 'lond': 123.27505712166666, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034273', 'antenna_altitude': '50.421', 'geo_sep': '', 'latitude': '4434.0458789', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61875056196}
3{'age_gps_data': '0.50', 'easting': 2279610.0170839936, 'latd': 44.567435925, 'lat_direction': 'N', 'timestamp': '040335.00', 'lond': 123.27505684, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034104', 'antenna_altitude': '50.411', 'geo_sep': '', 'latitude': '4434.0461555', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12993258704}
1{'age_gps_data': '0.20', 'easting': 2279609.9391943505, 'latd': 44.56742685166667, 'lat_direction': 'N', 'timestamp': '040332.00', 'lond': 123.275057385, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034431', 'antenna_altitude': '50.417', 'geo_sep': '', 'latitude': '4434.0456111', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12380617484}
2{'age_gps_data': '0.13', 'easting': 2279609.97450322, 'latd': 44.567431285, 'lat_direction': 'N', 'timestamp': '040335.00', 'lond': 123.27505715333334, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034292', 'antenna_altitude': '50.437', 'geo_sep': '', 'latitude': '4434.0458771', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61550538056}
3{'age_gps_data': '0.06', 'easting': 2279610.029294818, 'latd': 44.567435935, 'lat_direction': 'N', 'timestamp': '040336.00', 'lond': 123.27505668666667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034012', 'antenna_altitude': '50.464', 'geo_sep': '', 'latitude': '4434.0461561', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.13062482886}
1{'age_gps_data': '0.42', 'easting': 2279609.933443847, 'latd': 44.567426905, 'lat_direction': 'N', 'timestamp': '040333.00', 'lond': 123.27505746, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034476', 'antenna_altitude': '50.410', 'geo_sep': '', 'latitude': '4434.0456143', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12993354723}
2{'age_gps_data': '0.47', 'easting': 2279609.9739561416, 'latd': 44.567431315, 'lat_direction': 'N', 'timestamp': '040336.00', 'lond': 123.27505716166667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034297', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0458789', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6188596785}
3{'age_gps_data': '0.47', 'easting': 2279610.0296217934, 'latd': 44.56743591666667, 'lat_direction': 'N', 'timestamp': '040337.00', 'lond': 123.27505668166667, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034009', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0461550', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12857523374}
1{'age_gps_data': '0.14', 'easting': 2279609.9363292623, 'latd': 44.56742689833333, 'lat_direction': 'N', 'timestamp': '040334.00', 'lond': 123.27505742333334, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034454', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0456139', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12909317762}
2{'age_gps_data': '1.47', 'easting': 2279609.9751902176, 'latd': 44.567431291666665, 'lat_direction': 'N', 'timestamp': '040337.00', 'lond': 123.275057145, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034287', 'antenna_altitude': '50.426', 'geo_sep': '', 'latitude': '4434.0458775', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61622299626}
3{'age_gps_data': '0.16', 'easting': 2279610.0306166853, 'latd': 44.5674359, 'lat_direction': 'N', 'timestamp': '040338.00', 'lond': 123.27505666833333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034001', 'antenna_altitude': '50.474', 'geo_sep': '', 'latitude': '4434.0461540', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12668799236}
1{'age_gps_data': '0.58', 'easting': 2279609.9326805295, 'latd': 44.567426878333336, 'lat_direction': 'N', 'timestamp': '040335.00', 'lond': 123.27505746833333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034481', 'antenna_altitude': '50.409', 'geo_sep': '', 'latitude': '4434.0456127', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12699489016}
2{'age_gps_data': '0.28', 'easting': 2279609.9781137947, 'latd': 44.567431295, 'lat_direction': 'N', 'timestamp': '040338.00', 'lond': 123.27505710833333, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034265', 'antenna_altitude': '50.432', 'geo_sep': '', 'latitude': '4434.0458777', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61649314594}
3{'age_gps_data': '0.54', 'easting': 2279610.0314868763, 'latd': 44.56743592, 'lat_direction': 'N', 'timestamp': '040339.00', 'lond': 123.27505665833333, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033995', 'antenna_altitude': '50.474', 'geo_sep': '', 'latitude': '4434.0461552', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12888175435}
1{'age_gps_data': '0.46', 'easting': 2279609.9328764407, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '040336.00', 'lond': 123.27505746666667, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034480', 'antenna_altitude': '50.398', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12884121202}
2{'age_gps_data': '0.70', 'easting': 2279609.976583294, 'latd': 44.56743131, 'lat_direction': 'N', 'timestamp': '040339.00', 'lond': 123.27505712833333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034277', 'antenna_altitude': '50.425', 'geo_sep': '', 'latitude': '4434.0458786', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61821348686}
3{'age_gps_data': '0.09', 'easting': 2279610.030661205, 'latd': 44.567435911666664, 'lat_direction': 'N', 'timestamp': '040340.00', 'lond': 123.27505666833333, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034001', 'antenna_altitude': '50.469', 'geo_sep': '', 'latitude': '4434.0461547', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.1279835999}
1{'age_gps_data': '0.10', 'easting': 2279609.9341359567, 'latd': 44.567426878333336, 'lat_direction': 'N', 'timestamp': '040337.00', 'lond': 123.27505745, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034470', 'antenna_altitude': '50.415', 'geo_sep': '', 'latitude': '4434.0456127', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12694487814}
2{'age_gps_data': '0.05', 'easting': 2279609.977805898, 'latd': 44.567431318333334, 'lat_direction': 'N', 'timestamp': '040340.00', 'lond': 123.27505711333333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034268', 'antenna_altitude': '50.422', 'geo_sep': '', 'latitude': '4434.0458791', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61909800302}
3{'age_gps_data': '0.52', 'easting': 2279610.03185201, 'latd': 44.567435911666664, 'lat_direction': 'N', 'timestamp': '040341.00', 'lond': 123.27505665333334, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033992', 'antenna_altitude': '50.469', 'geo_sep': '', 'latitude': '4434.0461547', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12794268131}
1{'age_gps_data': '0.37', 'easting': 2279609.9383381275, 'latd': 44.56742687, 'lat_direction': 'N', 'timestamp': '040338.00', 'lond': 123.27505739666667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034438', 'antenna_altitude': '50.427', 'geo_sep': '', 'latitude': '4434.0456122', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1258739559}
2{'age_gps_data': '0.38', 'easting': 2279609.9770998205, 'latd': 44.56743130666667, 'lat_direction': 'N', 'timestamp': '040341.00', 'lond': 123.27505712166666, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034273', 'antenna_altitude': '50.425', 'geo_sep': '', 'latitude': '4434.0458784', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6178251272}
3{'age_gps_data': '0.10', 'easting': 2279610.031768081, 'latd': 44.567435855, 'lat_direction': 'N', 'timestamp': '040342.00', 'lond': 123.27505665166667, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033991', 'antenna_altitude': '50.467', 'geo_sep': '', 'latitude': '4434.0461513', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12164517958}
1{'age_gps_data': '0.53', 'easting': 2279609.9369081403, 'latd': 44.567426876666666, 'lat_direction': 'N', 'timestamp': '040339.00', 'lond': 123.275057415, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034449', 'antenna_altitude': '50.420', 'geo_sep': '', 'latitude': '4434.0456126', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12666431535}
2{'age_gps_data': '0.11', 'easting': 2279609.975844167, 'latd': 44.567431255, 'lat_direction': 'N', 'timestamp': '040342.00', 'lond': 123.275057135, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034281', 'antenna_altitude': '50.431', 'geo_sep': '', 'latitude': '4434.0458753', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61212380603}
3{'age_gps_data': '0.49', 'easting': 2279610.031466548, 'latd': 44.56743588, 'lat_direction': 'N', 'timestamp': '040343.00', 'lond': 123.27505665666666, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033994', 'antenna_altitude': '50.467', 'geo_sep': '', 'latitude': '4434.0461528', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12443512306}
1{'age_gps_data': '1.53', 'easting': 2279609.9381625443, 'latd': 44.567426893333334, 'lat_direction': 'N', 'timestamp': '040340.00', 'lond': 123.2750574, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034440', 'antenna_altitude': '50.426', 'geo_sep': '', 'latitude': '4434.0456136', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12847426534}
2{'age_gps_data': '0.32', 'easting': 2279609.9754166803, 'latd': 44.567431281666664, 'lat_direction': 'N', 'timestamp': '040343.00', 'lond': 123.27505714166666, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034285', 'antenna_altitude': '50.426', 'geo_sep': '', 'latitude': '4434.0458769', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61510338075}
3{'age_gps_data': '0.02', 'easting': 2279610.0275659123, 'latd': 44.56743586333333, 'lat_direction': 'N', 'timestamp': '040344.00', 'lond': 123.275056705, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034023', 'antenna_altitude': '50.444', 'geo_sep': '', 'latitude': '4434.0461518', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12271610182}
1{'age_gps_data': '0.55', 'easting': 2279609.935503593, 'latd': 44.56742689, 'lat_direction': 'N', 'timestamp': '040341.00', 'lond': 123.27505743333333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034460', 'antenna_altitude': '50.412', 'geo_sep': '', 'latitude': '4434.0456134', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1281950213}
2{'age_gps_data': '0.64', 'easting': 2279609.9786481503, 'latd': 44.56743126166667, 'lat_direction': 'N', 'timestamp': '040344.00', 'lond': 123.2750571, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034260', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0458757', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.612768678}
3{'age_gps_data': '0.38', 'easting': 2279610.0328838145, 'latd': 44.56743587, 'lat_direction': 'N', 'timestamp': '040345.00', 'lond': 123.27505663833334, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033983', 'antenna_altitude': '50.461', 'geo_sep': '', 'latitude': '4434.0461522', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12327458989}
1{'age_gps_data': '0.20', 'easting': 2279609.9341347083, 'latd': 44.56742684333334, 'lat_direction': 'N', 'timestamp': '040342.00', 'lond': 123.27505744833333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034469', 'antenna_altitude': '50.408', 'geo_sep': '', 'latitude': '4434.0456106', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12305350788}
2{'age_gps_data': '0.15', 'easting': 2279609.980822377, 'latd': 44.56743127666667, 'lat_direction': 'N', 'timestamp': '040345.00', 'lond': 123.27505707333333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034244', 'antenna_altitude': '50.431', 'geo_sep': '', 'latitude': '4434.0458766', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61436171457}
3{'age_gps_data': '0.16', 'easting': 2279610.027799982, 'latd': 44.56743589, 'lat_direction': 'N', 'timestamp': '040346.00', 'lond': 123.27505670333333, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034022', 'antenna_altitude': '50.453', 'geo_sep': '', 'latitude': '4434.0461534', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12567294762}
1{'age_gps_data': '0.57', 'easting': 2279609.9344069418, 'latd': 44.56742688, 'lat_direction': 'N', 'timestamp': '040343.00', 'lond': 123.27505744666666, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034468', 'antenna_altitude': '50.405', 'geo_sep': '', 'latitude': '4434.0456128', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12712087389}
2{'age_gps_data': '0.49', 'easting': 2279609.976790677, 'latd': 44.567431295, 'lat_direction': 'N', 'timestamp': '040346.00', 'lond': 123.275057125, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034275', 'antenna_altitude': '50.426', 'geo_sep': '', 'latitude': '4434.0458777', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61653861124}
3{'age_gps_data': '0.50', 'easting': 2279610.032845655, 'latd': 44.56743586, 'lat_direction': 'N', 'timestamp': '040347.00', 'lond': 123.27505663833334, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033983', 'antenna_altitude': '50.459', 'geo_sep': '', 'latitude': '4434.0461516', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12216406967}
1{'age_gps_data': '0.02', 'easting': 2279609.938999685, 'latd': 44.56742687, 'lat_direction': 'N', 'timestamp': '040344.00', 'lond': 123.27505738833334, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034433', 'antenna_altitude': '50.425', 'geo_sep': '', 'latitude': '4434.0456122', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12585122418}
2{'age_gps_data': '1.49', 'easting': 2279609.9794356595, 'latd': 44.56743126, 'lat_direction': 'N', 'timestamp': '040347.00', 'lond': 123.27505709, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034254', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0458756', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61255630944}
3{'age_gps_data': '0.08', 'easting': 2279610.028473011, 'latd': 44.56743585833333, 'lat_direction': 'N', 'timestamp': '040348.00', 'lond': 123.27505669333334, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034016', 'antenna_altitude': '50.457', 'geo_sep': '', 'latitude': '4434.0461515', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12212901656}
