1{'age_gps_data': '0.32', 'easting': 2279609.9594698264, 'latd': 44.56742686, 'lat_direction': 'N', 'timestamp': '034112.00', 'lond': 123.27505713, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034278', 'antenna_altitude': '50.504', 'geo_sep': '', 'latitude': '4434.0456116', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12403599359}
2{'age_gps_data': '0.74', 'easting': 2279609.994461822, 'latd': 44.567431418333335, 'lat_direction': 'N', 'timestamp': '034548.00', 'lond': 123.27505690833334, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034145', 'antenna_altitude': '50.466', 'geo_sep': '', 'latitude': '4434.0458851', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.62964399718}
3{'age_gps_data': '0.42', 'easting': 2279610.039992977, 'latd': 44.56743593, 'lat_direction': 'N', 'timestamp': '034549.00', 'lond': 123.27505655166667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033931', 'antenna_altitude': '50.499', 'geo_sep': '', 'latitude': '4434.0461558', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.1297012996}
1{'age_gps_data': '0.63', 'easting': 2279609.9508135812, 'latd': 44.56742688, 'lat_direction': 'N', 'timestamp': '034546.00', 'lond': 123.27505724, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034344', 'antenna_altitude': '50.464', 'geo_sep': '', 'latitude': '4434.0456128', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.12655710615}
2{'age_gps_data': '0.41', 'easting': 2279609.997019014, 'latd': 44.567431395, 'lat_direction': 'N', 'timestamp': '034549.00', 'lond': 123.275056875, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034125', 'antenna_altitude': '50.476', 'geo_sep': '', 'latitude': '4434.0458837', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.62696184963}
3{'age_gps_data': '0.69', 'easting': 2279610.040227048, 'latd': 44.567435956666664, 'lat_direction': 'N', 'timestamp': '034550.00', 'lond': 123.27505655, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033930', 'antenna_altitude': '50.512', 'geo_sep': '', 'latitude': '4434.0461574', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.13265814353}
1{'age_gps_data': '0.34', 'easting': 2279609.9529483975, 'latd': 44.56742685, 'lat_direction': 'N', 'timestamp': '034547.00', 'lond': 123.27505721166666, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034327', 'antenna_altitude': '50.477', 'geo_sep': '', 'latitude': '4434.0456110', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.12314824946}
2{'age_gps_data': '0.70', 'easting': 2279609.9987835856, 'latd': 44.567431406666664, 'lat_direction': 'N', 'timestamp': '034550.00', 'lond': 123.27505685333334, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034112', 'antenna_altitude': '50.477', 'geo_sep': '', 'latitude': '4434.0458844', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.62819835264}
3{'age_gps_data': '0.45', 'easting': 2279610.0381100615, 'latd': 44.567435956666664, 'lat_direction': 'N', 'timestamp': '034551.00', 'lond': 123.27505657666667, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033946', 'antenna_altitude': '50.498', 'geo_sep': '', 'latitude': '4434.0461574', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.13273088727}
1{'age_gps_data': '0.71', 'easting': 2279609.9485324817, 'latd': 44.56742687166667, 'lat_direction': 'N', 'timestamp': '034548.00', 'lond': 123.27505726833333, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034361', 'antenna_altitude': '50.455', 'geo_sep': '', 'latitude': '4434.0456123', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.12570896093}
2{'age_gps_data': '0.06', 'easting': 2279609.9992377604, 'latd': 44.56743142166667, 'lat_direction': 'N', 'timestamp': '034551.00', 'lond': 123.27505684833334, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034109', 'antenna_altitude': '50.479', 'geo_sep': '', 'latitude': '4434.0458853', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.62985049654}
3{'age_gps_data': '0.71', 'easting': 2279610.036037597, 'latd': 44.567435968333335, 'lat_direction': 'N', 'timestamp': '034552.00', 'lond': 123.27505660333334, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033962', 'antenna_altitude': '50.481', 'geo_sep': '', 'latitude': '4434.0461581', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.13409924041}
2{'age_gps_data': '0.28', 'easting': 2279609.9969948223, 'latd': 44.56743142333333, 'lat_direction': 'N', 'timestamp': '034552.00', 'lond': 123.27505687666667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034126', 'antenna_altitude': '50.467', 'geo_sep': '', 'latitude': '4434.0458854', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.63011287339}
1{'age_gps_data': '0.50', 'easting': 2279609.9504090366, 'latd': 44.56742684333334, 'lat_direction': 'N', 'timestamp': '034549.00', 'lond': 123.27505724333334, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034346', 'antenna_altitude': '50.470', 'geo_sep': '', 'latitude': '4434.0456106', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.12249428686}
3{'age_gps_data': '0.46', 'easting': 2279610.0365604833, 'latd': 44.567435966666665, 'lat_direction': 'N', 'timestamp': '034553.00', 'lond': 123.27505659666667, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033958', 'antenna_altitude': '50.481', 'geo_sep': '', 'latitude': '4434.0461580', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.13389596622}
1{'age_gps_data': '0.71', 'easting': 2279609.9530005255, 'latd': 44.56742689833333, 'lat_direction': 'N', 'timestamp': '034550.00', 'lond': 123.27505721333333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034328', 'antenna_altitude': '50.476', 'geo_sep': '', 'latitude': '4434.0456139', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.12852031738}
2{'age_gps_data': '0.64', 'easting': 2279609.9970266223, 'latd': 44.56743143166667, 'lat_direction': 'N', 'timestamp': '034553.00', 'lond': 123.27505687666667, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034126', 'antenna_altitude': '50.470', 'geo_sep': '', 'latitude': '4434.0458859', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.63103831}
3{'age_gps_data': '0.71', 'easting': 2279610.0352691677, 'latd': 44.567435975, 'lat_direction': 'N', 'timestamp': '034554.00', 'lond': 123.27505661333333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033968', 'antenna_altitude': '50.477', 'geo_sep': '', 'latitude': '4434.0461585', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.13486686815}
1{'age_gps_data': '0.72', 'easting': 2279609.9517334015, 'latd': 44.567426878333336, 'lat_direction': 'N', 'timestamp': '034551.00', 'lond': 123.27505722833334, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034337', 'antenna_altitude': '50.471', 'geo_sep': '', 'latitude': '4434.0456127', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.12634019181}
2{'age_gps_data': '0.31', 'easting': 2279609.995041949, 'latd': 44.56743143166667, 'lat_direction': 'N', 'timestamp': '034554.00', 'lond': 123.27505690166667, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034141', 'antenna_altitude': '50.467', 'geo_sep': '', 'latitude': '4434.0458859', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.63110650796}
3{'age_gps_data': '0.48', 'easting': 2279610.0387843414, 'latd': 44.56743596, 'lat_direction': 'N', 'timestamp': '034555.00', 'lond': 123.27505656833333, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033941', 'antenna_altitude': '50.498', 'geo_sep': '', 'latitude': '4434.0461576', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.13307832927}
1{'age_gps_data': '0.75', 'easting': 2279609.9493772318, 'latd': 44.567426885, 'lat_direction': 'N', 'timestamp': '034552.00', 'lond': 123.27505725833333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034355', 'antenna_altitude': '50.461', 'geo_sep': '', 'latitude': '4434.0456131', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.12716237735}
3{'age_gps_data': '0.74', 'easting': 2279610.0380528215, 'latd': 44.567435941666666, 'lat_direction': 'N', 'timestamp': '034556.00', 'lond': 123.27505657666667, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033946', 'antenna_altitude': '50.505', 'geo_sep': '', 'latitude': '4434.0461565', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.13106510509}
2{'age_gps_data': '0.74', 'easting': 2279609.9988217456, 'latd': 44.567431416666665, 'lat_direction': 'N', 'timestamp': '034555.00', 'lond': 123.27505685333334, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034112', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0458850', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.62930887565}
2{'age_gps_data': '0.25', 'easting': 2279609.995985962, 'latd': 44.56743140166667, 'lat_direction': 'N', 'timestamp': '034556.00', 'lond': 123.27505688833334, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034133', 'antenna_altitude': '50.482', 'geo_sep': '', 'latitude': '4434.0458841', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.62773856893}
1{'age_gps_data': '0.48', 'easting': 2279609.9506685473, 'latd': 44.567426876666666, 'lat_direction': 'N', 'timestamp': '034553.00', 'lond': 123.27505724166667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034345', 'antenna_altitude': '50.464', 'geo_sep': '', 'latitude': '4434.0456126', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.12619147915}
3{'age_gps_data': '0.57', 'easting': 2279610.034190348, 'latd': 44.567435935, 'lat_direction': 'N', 'timestamp': '034557.00', 'lond': 123.275056625, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033975', 'antenna_altitude': '50.511', 'geo_sep': '', 'latitude': '4434.0461561', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.13045660779}
1{'age_gps_data': '0.75', 'easting': 2279609.9481737064, 'latd': 44.56742688166667, 'lat_direction': 'N', 'timestamp': '034554.00', 'lond': 123.27505727333333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034364', 'antenna_altitude': '50.456', 'geo_sep': '', 'latitude': '4434.0456129', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.12683312222}
3{'age_gps_data': '0.52', 'easting': 2279610.0326789273, 'latd': 44.567435955, 'lat_direction': 'N', 'timestamp': '034558.00', 'lond': 123.275056645, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033987', 'antenna_altitude': '50.484', 'geo_sep': '', 'latitude': '4434.0461573', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.13273220789}
2{'age_gps_data': '0.61', 'easting': 2279609.9926527324, 'latd': 44.567431395, 'lat_direction': 'N', 'timestamp': '034557.00', 'lond': 123.27505693, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034158', 'antenna_altitude': '50.486', 'geo_sep': '', 'latitude': '4434.0458837', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.6271118857}
1{'age_gps_data': '0.63', 'easting': 2279609.9514369764, 'latd': 44.56742687, 'lat_direction': 'N', 'timestamp': '034555.00', 'lond': 123.27505723166666, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034339', 'antenna_altitude': '50.479', 'geo_sep': '', 'latitude': '4434.0456122', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.12542385142}
3{'age_gps_data': '0.63', 'easting': 2279610.034298468, 'latd': 44.56743596333333, 'lat_direction': 'N', 'timestamp': '034559.00', 'lond': 123.275056625, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033975', 'antenna_altitude': '50.492', 'geo_sep': '', 'latitude': '4434.0461578', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.13360308576}
2{'age_gps_data': '0.34', 'easting': 2279609.9919097433, 'latd': 44.567431408333334, 'lat_direction': 'N', 'timestamp': '034558.00', 'lond': 123.27505694, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034164', 'antenna_altitude': '50.466', 'geo_sep': '', 'latitude': '4434.0458845', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.628619859}
3{'age_gps_data': '0.22', 'easting': 2279610.0313112913, 'latd': 44.56743594333334, 'lat_direction': 'N', 'timestamp': '034600.00', 'lond': 123.27505666166667, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033997', 'antenna_altitude': '50.489', 'geo_sep': '', 'latitude': '4434.0461566', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.13148206566}
2{'age_gps_data': '0.74', 'easting': 2279609.9948905576, 'latd': 44.567431426666666, 'lat_direction': 'N', 'timestamp': '034559.00', 'lond': 123.27505690333334, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034142', 'antenna_altitude': '50.482', 'geo_sep': '', 'latitude': '4434.0458856', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.63055579085}
1{'age_gps_data': '0.69', 'easting': 2279609.9494446963, 'latd': 44.567426833333336, 'lat_direction': 'N', 'timestamp': '034556.00', 'lond': 123.275057255, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034353', 'antenna_altitude': '50.473', 'geo_sep': '', 'latitude': '4434.0456100', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.12141559087}
3{'age_gps_data': '0.55', 'easting': 2279610.031746387, 'latd': 44.56743595333333, 'lat_direction': 'N', 'timestamp': '034601.00', 'lond': 123.27505665666666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033994', 'antenna_altitude': '50.493', 'geo_sep': '', 'latitude': '4434.0461572', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.13257894758}
2{'age_gps_data': '0.47', 'easting': 2279609.9918715833, 'latd': 44.56743139833333, 'lat_direction': 'N', 'timestamp': '034600.00', 'lond': 123.27505694, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034164', 'antenna_altitude': '50.479', 'geo_sep': '', 'latitude': '4434.0458839', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.62750933785}
1{'age_gps_data': '0.65', 'easting': 2279609.9465465597, 'latd': 44.56742683666667, 'lat_direction': 'N', 'timestamp': '034557.00', 'lond': 123.27505729166667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034375', 'antenna_altitude': '50.474', 'geo_sep': '', 'latitude': '4434.0456102', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.12188578676}
2{'age_gps_data': '0.59', 'easting': 2279609.9910026416, 'latd': 44.56743141333333, 'lat_direction': 'N', 'timestamp': '034601.00', 'lond': 123.27505695166667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034171', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0458848', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.62920694519}
1{'age_gps_data': '0.44', 'easting': 2279609.9475617823, 'latd': 44.56742686, 'lat_direction': 'N', 'timestamp': '034558.00', 'lond': 123.27505728, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034368', 'antenna_altitude': '50.464', 'geo_sep': '', 'latitude': '4434.0456116', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.12444517948}
3{'age_gps_data': '1.55', 'easting': 2279610.027544215, 'latd': 44.56743596166667, 'lat_direction': 'N', 'timestamp': '034602.00', 'lond': 123.27505671, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034026', 'antenna_altitude': '50.480', 'geo_sep': '', 'latitude': '4434.0461577', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.13364987075}
2{'age_gps_data': '0.64', 'easting': 2279609.993768464, 'latd': 44.56743141, 'lat_direction': 'N', 'timestamp': '034602.00', 'lond': 123.27505691666667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034150', 'antenna_altitude': '50.484', 'geo_sep': '', 'latitude': '4434.0458846', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.62874129415}
1{'age_gps_data': '0.71', 'easting': 2279609.9467361113, 'latd': 44.56742685166667, 'lat_direction': 'N', 'timestamp': '034559.00', 'lond': 123.27505729, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034374', 'antenna_altitude': '50.465', 'geo_sep': '', 'latitude': '4434.0456111', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.1235470241}
3{'age_gps_data': '0.56', 'easting': 2279610.033013511, 'latd': 44.56743597333333, 'lat_direction': 'N', 'timestamp': '034603.00', 'lond': 123.27505664166667, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033985', 'antenna_altitude': '50.497', 'geo_sep': '', 'latitude': '4434.0461584', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.13475907315}
1{'age_gps_data': '0.38', 'easting': 2279609.944404134, 'latd': 44.56742683, 'lat_direction': 'N', 'timestamp': '034600.00', 'lond': 123.27505731833334, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034391', 'antenna_altitude': '50.463', 'geo_sep': '', 'latitude': '4434.0456098', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.12121818308}
3{'age_gps_data': '0.43', 'easting': 2279610.0308965244, 'latd': 44.56743597333333, 'lat_direction': 'N', 'timestamp': '034604.00', 'lond': 123.27505666833333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034001', 'antenna_altitude': '50.497', 'geo_sep': '', 'latitude': '4434.0461584', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.13483181689}
2{'age_gps_data': '0.17', 'easting': 2279609.996289993, 'latd': 44.56743144666667, 'lat_direction': 'N', 'timestamp': '034603.00', 'lond': 123.27505688666666, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034132', 'antenna_altitude': '50.495', 'geo_sep': '', 'latitude': '4434.0458868', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.63273136877}
1{'age_gps_data': '0.57', 'easting': 2279609.944858308, 'latd': 44.567426845, 'lat_direction': 'N', 'timestamp': '034601.00', 'lond': 123.27505731333333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034388', 'antenna_altitude': '50.461', 'geo_sep': '', 'latitude': '4434.0456107', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.12287032697}
3{'age_gps_data': '0.72', 'easting': 2279610.031368531, 'latd': 44.567435958333334, 'lat_direction': 'N', 'timestamp': '034605.00', 'lond': 123.27505666166667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033997', 'antenna_altitude': '50.489', 'geo_sep': '', 'latitude': '4434.0461575', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.13314784784}
2{'age_gps_data': '0.59', 'easting': 2279609.995628435, 'latd': 44.56743144666667, 'lat_direction': 'N', 'timestamp': '034604.00', 'lond': 123.275056895, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034137', 'antenna_altitude': '50.497', 'geo_sep': '', 'latitude': '4434.0458868', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.63275410142}
1{'age_gps_data': '0.10', 'easting': 2279609.9455885794, 'latd': 44.56742682833333, 'lat_direction': 'N', 'timestamp': '034602.00', 'lond': 123.27505730333333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034382', 'antenna_altitude': '50.466', 'geo_sep': '', 'latitude': '4434.0456097', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.1209921781}
2{'age_gps_data': '0.39', 'easting': 2279609.998330659, 'latd': 44.567431426666666, 'lat_direction': 'N', 'timestamp': '034605.00', 'lond': 123.27505686, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034116', 'antenna_altitude': '50.502', 'geo_sep': '', 'latitude': '4434.0458856', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.6304375818}
3{'age_gps_data': '0.41', 'easting': 2279610.0300390557, 'latd': 44.567435956666664, 'lat_direction': 'N', 'timestamp': '034606.00', 'lond': 123.27505667833333, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034007', 'antenna_altitude': '50.471', 'geo_sep': '', 'latitude': '4434.0461574', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.13300822489}
1{'age_gps_data': '0.40', 'easting': 2279609.948878536, 'latd': 44.567426858333334, 'lat_direction': 'N', 'timestamp': '034603.00', 'lond': 123.27505726333334, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034358', 'antenna_altitude': '50.482', 'geo_sep': '', 'latitude': '4434.0456115', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.12421462685}
3{'age_gps_data': '0.70', 'easting': 2279610.0263712434, 'latd': 44.567435931666665, 'lat_direction': 'N', 'timestamp': '034607.00', 'lond': 123.27505672333334, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034034', 'antenna_altitude': '50.464', 'geo_sep': '', 'latitude': '4434.0461559', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.1303546764}
2{'age_gps_data': '0.59', 'easting': 2279609.9949414376, 'latd': 44.56743144, 'lat_direction': 'N', 'timestamp': '034606.00', 'lond': 123.27505690333334, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034142', 'antenna_altitude': '50.478', 'geo_sep': '', 'latitude': '4434.0458864', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.63203648757}
1{'age_gps_data': '0.67', 'easting': 2279609.9484688817, 'latd': 44.567426855, 'lat_direction': 'N', 'timestamp': '034604.00', 'lond': 123.27505726833333, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034361', 'antenna_altitude': '50.486', 'geo_sep': '', 'latitude': '4434.0456113', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.12385809235}
