1{'age_gps_data': '0.36', 'easting': 2279609.953727052, 'latd': 44.567426776666665, 'lat_direction': 'N', 'timestamp': '033701.00', 'lond': 123.27505719833333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034319', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0456066', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.114968054}
2{'age_gps_data': '0.39', 'easting': 2279609.9928525067, 'latd': 44.56743134333333, 'lat_direction': 'N', 'timestamp': '033724.00', 'lond': 123.275056925, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034155', 'antenna_altitude': '50.464', 'geo_sep': '', 'latitude': '4434.0458806', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62136055157}
3{'age_gps_data': '0.98', 'easting': 2279610.0393340345, 'latd': 44.56743582666667, 'lat_direction': 'N', 'timestamp': '033724.00', 'lond': 123.275056555, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033933', 'antenna_altitude': '50.471', 'geo_sep': '', 'latitude': '4434.0461496', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11823500693}
1{'age_gps_data': '0.03', 'easting': 2279609.9459600723, 'latd': 44.567426821666665, 'lat_direction': 'N', 'timestamp': '033721.00', 'lond': 123.27505729833334, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034379', 'antenna_altitude': '50.459', 'geo_sep': '', 'latitude': '4434.0456093', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12023819145}
2{'age_gps_data': '1.39', 'easting': 2279609.993640018, 'latd': 44.56743134166667, 'lat_direction': 'N', 'timestamp': '033725.00', 'lond': 123.275056915, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034149', 'antenna_altitude': '50.464', 'geo_sep': '', 'latitude': '4434.0458805', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62114818487}
3{'age_gps_data': '0.24', 'easting': 2279610.0452066245, 'latd': 44.56743584, 'lat_direction': 'N', 'timestamp': '033725.00', 'lond': 123.27505648166667, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033889', 'antenna_altitude': '50.485', 'geo_sep': '', 'latitude': '4434.0461504', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.1195156537}
1{'age_gps_data': '0.38', 'easting': 2279609.9444537656, 'latd': 44.56742680833333, 'lat_direction': 'N', 'timestamp': '033722.00', 'lond': 123.27505731666666, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034390', 'antenna_altitude': '50.464', 'geo_sep': '', 'latitude': '4434.0456085', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.11880750582}
2{'age_gps_data': '0.26', 'easting': 2279609.9930662517, 'latd': 44.56743133, 'lat_direction': 'N', 'timestamp': '033726.00', 'lond': 123.27505692166666, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034153', 'antenna_altitude': '50.462', 'geo_sep': '', 'latitude': '4434.0458798', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61987076234}
3{'age_gps_data': '1.24', 'easting': 2279610.044545067, 'latd': 44.56743584, 'lat_direction': 'N', 'timestamp': '033726.00', 'lond': 123.27505649, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033894', 'antenna_altitude': '50.493', 'geo_sep': '', 'latitude': '4434.0461504', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11953838728}
1{'age_gps_data': '1.38', 'easting': 2279609.9436726165, 'latd': 44.567426811666664, 'lat_direction': 'N', 'timestamp': '033723.00', 'lond': 123.27505732666667, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034396', 'antenna_altitude': '50.464', 'geo_sep': '', 'latitude': '4434.0456087', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.11920495983}
3{'age_gps_data': '0.37', 'easting': 2279610.041917915, 'latd': 44.567435845, 'lat_direction': 'N', 'timestamp': '033727.00', 'lond': 123.27505652333333, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033914', 'antenna_altitude': '50.478', 'geo_sep': '', 'latitude': '4434.0461507', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12018457707}
2{'age_gps_data': '0.07', 'easting': 2279609.9972378705, 'latd': 44.567431348333336, 'lat_direction': 'N', 'timestamp': '033727.00', 'lond': 123.27505687, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034122', 'antenna_altitude': '50.472', 'geo_sep': '', 'latitude': '4434.0458809', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62176577747}
1{'age_gps_data': '0.28', 'easting': 2279609.943969041, 'latd': 44.56742682, 'lat_direction': 'N', 'timestamp': '033724.00', 'lond': 123.27505732333333, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034394', 'antenna_altitude': '50.458', 'geo_sep': '', 'latitude': '4434.0456092', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12012130301}
2{'age_gps_data': '0.42', 'easting': 2279609.995744283, 'latd': 44.567431338333336, 'lat_direction': 'N', 'timestamp': '033728.00', 'lond': 123.27505688833334, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034133', 'antenna_altitude': '50.470', 'geo_sep': '', 'latitude': '4434.0458803', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62070526648}
3{'age_gps_data': '0.05', 'easting': 2279610.040266577, 'latd': 44.56743582833333, 'lat_direction': 'N', 'timestamp': '033728.00', 'lond': 123.27505654333333, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033926', 'antenna_altitude': '50.471', 'geo_sep': '', 'latitude': '4434.0461497', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1183882663}
1{'age_gps_data': '1.28', 'easting': 2279609.944032641, 'latd': 44.56742683666667, 'lat_direction': 'N', 'timestamp': '033725.00', 'lond': 123.27505732333333, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034394', 'antenna_altitude': '50.456', 'geo_sep': '', 'latitude': '4434.0456102', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12197217066}
2{'age_gps_data': '0.03', 'easting': 2279609.99867422, 'latd': 44.56743134333333, 'lat_direction': 'N', 'timestamp': '033729.00', 'lond': 123.27505685166666, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034111', 'antenna_altitude': '50.489', 'geo_sep': '', 'latitude': '4434.0458806', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62116050534}
3{'age_gps_data': '0.45', 'easting': 2279610.0439712997, 'latd': 44.56743582833333, 'lat_direction': 'N', 'timestamp': '033729.00', 'lond': 123.27505649666666, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033898', 'antenna_altitude': '50.499', 'geo_sep': '', 'latitude': '4434.0461497', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11826096475}
1{'age_gps_data': '0.38', 'easting': 2279609.94646388, 'latd': 44.567426815, 'lat_direction': 'N', 'timestamp': '033726.00', 'lond': 123.27505729166667, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034375', 'antenna_altitude': '50.468', 'geo_sep': '', 'latitude': '4434.0456089', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.11947965715}
2{'age_gps_data': '0.36', 'easting': 2279609.999197104, 'latd': 44.56743134166667, 'lat_direction': 'N', 'timestamp': '033730.00', 'lond': 123.275056845, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034107', 'antenna_altitude': '50.496', 'geo_sep': '', 'latitude': '4434.0458805', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62095723115}
3{'age_gps_data': '0.00', 'easting': 2279610.0450552334, 'latd': 44.567435835, 'lat_direction': 'N', 'timestamp': '033730.00', 'lond': 123.27505648333333, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033890', 'antenna_altitude': '50.497', 'geo_sep': '', 'latitude': '4434.0461501', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11896494031}
1{'age_gps_data': '1.38', 'easting': 2279609.945456266, 'latd': 44.56742682833333, 'lat_direction': 'N', 'timestamp': '033727.00', 'lond': 123.275057305, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034383', 'antenna_altitude': '50.468', 'geo_sep': '', 'latitude': '4434.0456097', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12099672481}
3{'age_gps_data': '0.40', 'easting': 2279610.039018532, 'latd': 44.56743581333333, 'lat_direction': 'N', 'timestamp': '033731.00', 'lond': 123.27505655833333, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033935', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0461488', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11676340178}
2{'age_gps_data': '0.35', 'easting': 2279609.996367682, 'latd': 44.567431328333335, 'lat_direction': 'N', 'timestamp': '033731.00', 'lond': 123.27505688, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034128', 'antenna_altitude': '50.483', 'geo_sep': '', 'latitude': '4434.0458797', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61957201269}
1{'age_gps_data': '0.32', 'easting': 2279609.944869782, 'latd': 44.567426813333334, 'lat_direction': 'N', 'timestamp': '033728.00', 'lond': 123.27505731166667, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034387', 'antenna_altitude': '50.457', 'geo_sep': '', 'latitude': '4434.0456088', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1193491295}
2{'age_gps_data': '1.35', 'easting': 2279609.992058638, 'latd': 44.56743134333333, 'lat_direction': 'N', 'timestamp': '033732.00', 'lond': 123.275056935, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034161', 'antenna_altitude': '50.473', 'geo_sep': '', 'latitude': '4434.0458806', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62138783094}
3{'age_gps_data': '0.23', 'easting': 2279610.0393213145, 'latd': 44.567435823333334, 'lat_direction': 'N', 'timestamp': '033732.00', 'lond': 123.275056555, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033933', 'antenna_altitude': '50.487', 'geo_sep': '', 'latitude': '4434.0461494', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11786483042}
1{'age_gps_data': '1.32', 'easting': 2279609.944334174, 'latd': 44.567426811666664, 'lat_direction': 'N', 'timestamp': '033729.00', 'lond': 123.27505731833334, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034391', 'antenna_altitude': '50.455', 'geo_sep': '', 'latitude': '4434.0456087', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11918222718}
2{'age_gps_data': '0.27', 'easting': 2279609.994881702, 'latd': 44.567431355, 'lat_direction': 'N', 'timestamp': '033733.00', 'lond': 123.2750569, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034140', 'antenna_altitude': '50.473', 'geo_sep': '', 'latitude': '4434.0458813', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62258796301}
3{'age_gps_data': '1.23', 'easting': 2279610.038029999, 'latd': 44.567435831666664, 'lat_direction': 'N', 'timestamp': '033733.00', 'lond': 123.27505657166667, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033943', 'antenna_altitude': '50.477', 'geo_sep': '', 'latitude': '4434.0461499', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11883573141}
1{'age_gps_data': '0.27', 'easting': 2279609.9477424757, 'latd': 44.56742680333333, 'lat_direction': 'N', 'timestamp': '033730.00', 'lond': 123.275057275, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034365', 'antenna_altitude': '50.471', 'geo_sep': '', 'latitude': '4434.0456082', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11813858431}
2{'age_gps_data': '1.27', 'easting': 2279609.9944605757, 'latd': 44.567431383333336, 'lat_direction': 'N', 'timestamp': '033734.00', 'lond': 123.27505690666666, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034144', 'antenna_altitude': '50.476', 'geo_sep': '', 'latitude': '4434.0458830', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62575262506}
3{'age_gps_data': '0.36', 'easting': 2279610.037267929, 'latd': 44.56743584, 'lat_direction': 'N', 'timestamp': '033734.00', 'lond': 123.27505658166666, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033949', 'antenna_altitude': '50.491', 'geo_sep': '', 'latitude': '4434.0461504', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1197884446}
1{'age_gps_data': '0.04', 'easting': 2279609.9449130534, 'latd': 44.56742679, 'lat_direction': 'N', 'timestamp': '033731.00', 'lond': 123.27505731, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034386', 'antenna_altitude': '50.461', 'geo_sep': '', 'latitude': '4434.0456074', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11675336678}
3{'age_gps_data': '1.36', 'easting': 2279610.0360147734, 'latd': 44.56743585833333, 'lat_direction': 'N', 'timestamp': '033735.00', 'lond': 123.27505659833334, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033959', 'antenna_altitude': '50.494', 'geo_sep': '', 'latitude': '4434.0461515', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1218698658}
2{'age_gps_data': '0.30', 'easting': 2279609.9945725584, 'latd': 44.56743134333333, 'lat_direction': 'N', 'timestamp': '033735.00', 'lond': 123.27505690333334, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034142', 'antenna_altitude': '50.483', 'geo_sep': '', 'latitude': '4434.0458806', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62130144704}
1{'age_gps_data': '0.44', 'easting': 2279609.94309885, 'latd': 44.5674268, 'lat_direction': 'N', 'timestamp': '033732.00', 'lond': 123.27505733333334, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034400', 'antenna_altitude': '50.461', 'geo_sep': '', 'latitude': '4434.0456080', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11792753823}
3{'age_gps_data': '0.36', 'easting': 2279610.0398200094, 'latd': 44.56743585, 'lat_direction': 'N', 'timestamp': '033736.00', 'lond': 123.27505655, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033930', 'antenna_altitude': '50.476', 'geo_sep': '', 'latitude': '4434.0461510', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12081258371}
2{'age_gps_data': '0.25', 'easting': 2279609.9972442305, 'latd': 44.56743135, 'lat_direction': 'N', 'timestamp': '033736.00', 'lond': 123.27505687, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034122', 'antenna_altitude': '50.478', 'geo_sep': '', 'latitude': '4434.0458810', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62195086293}
1{'age_gps_data': '0.02', 'easting': 2279609.944888862, 'latd': 44.56742681833333, 'lat_direction': 'N', 'timestamp': '033733.00', 'lond': 123.27505731166667, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034387', 'antenna_altitude': '50.464', 'geo_sep': '', 'latitude': '4434.0456091', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1199043896}
2{'age_gps_data': '1.25', 'easting': 2279609.9966844316, 'latd': 44.56743137666667, 'lat_direction': 'N', 'timestamp': '033737.00', 'lond': 123.27505687833333, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034127', 'antenna_altitude': '50.494', 'geo_sep': '', 'latitude': '4434.0458826', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62493498717}
3{'age_gps_data': '0.25', 'easting': 2279610.041079526, 'latd': 44.567435833333334, 'lat_direction': 'N', 'timestamp': '033737.00', 'lond': 123.27505653333333, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033920', 'antenna_altitude': '50.491', 'geo_sep': '', 'latitude': '4434.0461500', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11891624797}
1{'age_gps_data': '0.26', 'easting': 2279609.944227303, 'latd': 44.56742681833333, 'lat_direction': 'N', 'timestamp': '033734.00', 'lond': 123.27505732, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034392', 'antenna_altitude': '50.469', 'geo_sep': '', 'latitude': '4434.0456091', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11992712226}
2{'age_gps_data': '0.37', 'easting': 2279609.9987696195, 'latd': 44.56743136833333, 'lat_direction': 'N', 'timestamp': '033738.00', 'lond': 123.27505685166666, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034111', 'antenna_altitude': '50.496', 'geo_sep': '', 'latitude': '4434.0458821', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6239368096}
3{'age_gps_data': '0.05', 'easting': 2279610.0407907097, 'latd': 44.56743586166667, 'lat_direction': 'N', 'timestamp': '033738.00', 'lond': 123.27505653833333, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033923', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0461517', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12207636517}
1{'age_gps_data': '1.26', 'easting': 2279609.944000841, 'latd': 44.56742682833333, 'lat_direction': 'N', 'timestamp': '033735.00', 'lond': 123.27505732333333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034394', 'antenna_altitude': '50.474', 'geo_sep': '', 'latitude': '4434.0456097', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1210467359}
2{'age_gps_data': '1.37', 'easting': 2279609.9993306636, 'latd': 44.56743137666667, 'lat_direction': 'N', 'timestamp': '033739.00', 'lond': 123.275056845, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034107', 'antenna_altitude': '50.489', 'geo_sep': '', 'latitude': '4434.0458826', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62484405655}
3{'age_gps_data': '0.45', 'easting': 2279610.0382755427, 'latd': 44.56743582666667, 'lat_direction': 'N', 'timestamp': '033739.00', 'lond': 123.27505656833333, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033941', 'antenna_altitude': '50.489', 'geo_sep': '', 'latitude': '4434.0461496', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11827137973}
1{'age_gps_data': '0.21', 'easting': 2279609.9455376994, 'latd': 44.567426815, 'lat_direction': 'N', 'timestamp': '033736.00', 'lond': 123.27505730333333, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034382', 'antenna_altitude': '50.453', 'geo_sep': '', 'latitude': '4434.0456089', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1195114823}
2{'age_gps_data': '0.30', 'easting': 2279609.9959898256, 'latd': 44.56743133333333, 'lat_direction': 'N', 'timestamp': '033740.00', 'lond': 123.275056885, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034131', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0458800', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62014091387}
3{'age_gps_data': '1.45', 'easting': 2279610.0412499974, 'latd': 44.567435843333335, 'lat_direction': 'N', 'timestamp': '033740.00', 'lond': 123.27505653166666, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033919', 'antenna_altitude': '50.489', 'geo_sep': '', 'latitude': '4434.0461506', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12002222333}
1{'age_gps_data': '1.21', 'easting': 2279609.9433074812, 'latd': 44.56742682, 'lat_direction': 'N', 'timestamp': '033737.00', 'lond': 123.27505733166667, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034399', 'antenna_altitude': '50.454', 'geo_sep': '', 'latitude': '4434.0456092', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12014403567}
3{'age_gps_data': '0.42', 'easting': 2279610.0424344414, 'latd': 44.567435841666665, 'lat_direction': 'N', 'timestamp': '033741.00', 'lond': 123.27505651666667, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033910', 'antenna_altitude': '50.490', 'geo_sep': '', 'latitude': '4434.0461505', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11979621649}
2{'age_gps_data': '0.11', 'easting': 2279609.996645023, 'latd': 44.56743133166667, 'lat_direction': 'N', 'timestamp': '033741.00', 'lond': 123.27505687666667, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034126', 'antenna_altitude': '50.500', 'geo_sep': '', 'latitude': '4434.0458799', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61993309297}
1{'age_gps_data': '0.28', 'easting': 2279609.9459091923, 'latd': 44.56742680833333, 'lat_direction': 'N', 'timestamp': '033738.00', 'lond': 123.27505729833334, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034379', 'antenna_altitude': '50.453', 'geo_sep': '', 'latitude': '4434.0456085', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11875749566}
2{'age_gps_data': '0.53', 'easting': 2279609.994295216, 'latd': 44.56743134, 'lat_direction': 'N', 'timestamp': '033742.00', 'lond': 123.27505690666666, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034144', 'antenna_altitude': '50.477', 'geo_sep': '', 'latitude': '4434.0458804', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62094036583}
3{'age_gps_data': '0.25', 'easting': 2279610.039434548, 'latd': 44.56743581833334, 'lat_direction': 'N', 'timestamp': '033742.00', 'lond': 123.27505655333333, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033932', 'antenna_altitude': '50.472', 'geo_sep': '', 'latitude': '4434.0461491', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11730502453}
1{'age_gps_data': '1.28', 'easting': 2279609.943642065, 'latd': 44.56742683833333, 'lat_direction': 'N', 'timestamp': '033739.00', 'lond': 123.27505732833333, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034397', 'antenna_altitude': '50.437', 'geo_sep': '', 'latitude': '4434.0456103', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12217089813}
